PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71758E-02 1.66329E-01 -8.19379E-03 1.66259E+00 1.68061E+00 1.68054E+00 1.66301E+00 -8.19075E-03 1.66329E-01 5.71758E-02 -1.20286E+00 
5.71758E-02 1.66329E-01 1.62242E-02 1.67375E+00 1.69182E+00 1.69175E+00 1.67421E+00 1.62274E-02 1.66329E-01 5.71758E-02 -4.35234E-01 
5.71758E-02 1.76745E-02 5.36470E-02 1.69797E+00 1.71607E+00 1.71601E+00 1.69846E+00 5.36504E-02 1.76745E-02 5.71758E-02 5.42947E-01 
5.71758E-02 7.02843E-02 1.06234E-01 1.73736E+00 1.75551E+00 1.75545E+00 1.73789E+00 1.06237E-01 7.02843E-02 5.71758E-02 1.76609E+00 
5.71758E-02 1.41615E-01 1.77541E-01 1.79535E+00 1.81354E+00 1.81349E+00 1.79592E+00 1.77545E-01 1.41615E-01 5.71758E-02 3.34968E+00 
5.71758E-02 2.35030E-01 2.70932E-01 1.87530E+00 1.89354E+00 1.89349E+00 1.87591E+00 2.70936E-01 2.35030E-01 5.71758E-02 5.39376E+00 
5.71758E-02 3.54346E-01 3.90225E-01 1.98105E+00 1.99933E+00 1.99929E+00 1.98169E+00 3.90229E-01 3.54346E-01 5.71758E-02 8.02031E+00 
5.71758E-02 4.67163E-01 5.03024E-01 2.08330E+00 2.10161E+00 2.10159E+00 2.08398E+00 5.03029E-01 4.67163E-01 5.71758E-02 1.05444E+01 
5.71758E-02 5.03885E-01 5.39740E-01 2.11692E+00 2.13525E+00 2.13522E+00 2.11761E+00 5.39745E-01 5.03885E-01 5.71758E-02 1.13760E+01 
5.71758E-02 7.04632E-01 7.40463E-01 2.30285E+00 2.32122E+00 2.32120E+00 2.30358E+00 7.40467E-01 7.04632E-01 5.71758E-02 1.60126E+01 
5.71758E-02 9.53218E-01 9.89023E-01 2.53653E+00 2.55495E+00 2.55494E+00 2.53731E+00 9.89028E-01 9.53218E-01 5.71758E-02 2.19595E+01 
5.71758E-02 1.25766E+00 1.29344E+00 2.82599E+00 2.84447E+00 2.84447E+00 2.82683E+00 1.29344E+00 1.25766E+00 5.71758E-02 2.95226E+01 
5.71758E-02 1.62710E+00 1.66286E+00 3.18041E+00 3.19894E+00 3.19896E+00 3.18131E+00 1.66286E+00 1.62710E+00 5.71758E-02 3.90575E+01 
3.41621E-01 2.02719E+00 2.06292E+00 3.56557E+00 3.58416E+00 3.58418E+00 3.56653E+00 2.06292E+00 2.02719E+00 3.41621E-01 5.08889E+01 
