PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80335E-02 1.69270E-01 2.11864E-02 1.70784E+00 1.69536E+00 1.69529E+00 1.70788E+00 2.11753E-02 1.69270E-01 5.80335E-02 -1.22828E+00 
5.80335E-02 1.69270E-01 4.60767E-02 1.71910E+00 1.70661E+00 1.70655E+00 1.71917E+00 4.60654E-02 1.69270E-01 5.80335E-02 -4.44735E-01 
5.80335E-02 1.80007E-02 8.41927E-02 1.74364E+00 1.73114E+00 1.73108E+00 1.74374E+00 8.41812E-02 1.80007E-02 5.80335E-02 5.52936E-01 
5.80335E-02 7.15571E-02 1.37721E-01 1.78362E+00 1.77110E+00 1.77105E+00 1.78374E+00 1.37709E-01 7.15571E-02 5.80335E-02 1.79963E+00 
5.80335E-02 1.44133E-01 2.10268E-01 1.84247E+00 1.82994E+00 1.82990E+00 1.84262E+00 2.10256E-01 1.44133E-01 5.80335E-02 3.41276E+00 
5.80335E-02 2.39133E-01 3.05240E-01 1.92363E+00 1.91109E+00 1.91106E+00 1.92381E+00 3.05228E-01 2.39133E-01 5.80335E-02 5.49385E+00 
5.80335E-02 3.60422E-01 4.26502E-01 2.03097E+00 2.01842E+00 2.01839E+00 2.03118E+00 4.26490E-01 3.60422E-01 5.80335E-02 8.16664E+00 
5.80335E-02 4.75066E-01 5.41125E-01 2.13476E+00 2.12219E+00 2.12217E+00 2.13499E+00 5.41112E-01 4.75066E-01 5.80335E-02 1.07341E+01 
5.80335E-02 5.12375E-01 5.78427E-01 2.16888E+00 2.15631E+00 2.15629E+00 2.16912E+00 5.78414E-01 5.12375E-01 5.80335E-02 1.15798E+01 
5.80335E-02 7.16286E-01 7.82308E-01 2.35756E+00 2.34497E+00 2.34496E+00 2.35783E+00 7.82295E-01 7.16286E-01 5.80335E-02 1.62936E+01 
