PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78044E-02 1.68486E-01 -2.09537E-02 1.60540E+00 1.60001E+00 1.59996E+00 1.60581E+00 -2.09501E-02 1.68486E-01 5.78044E-02 -1.19660E+00 
5.78044E-02 1.68486E-01 3.69775E-03 1.61787E+00 1.61244E+00 1.61240E+00 1.61831E+00 3.70148E-03 1.68486E-01 5.78044E-02 -4.33275E-01 
5.78044E-02 1.79067E-02 4.15279E-02 1.64355E+00 1.63809E+00 1.63806E+00 1.64403E+00 4.15317E-02 1.79067E-02 5.78044E-02 5.43671E-01 
5.78044E-02 7.12041E-02 9.47160E-02 1.68461E+00 1.67912E+00 1.67909E+00 1.68512E+00 9.47200E-02 7.12041E-02 5.78044E-02 1.76915E+00 
5.78044E-02 1.43456E-01 1.66857E-01 1.74450E+00 1.73897E+00 1.73896E+00 1.74505E+00 1.66861E-01 1.43456E-01 5.78044E-02 3.35997E+00 
5.78044E-02 2.38059E-01 2.61348E-01 1.82663E+00 1.82106E+00 1.82106E+00 1.82721E+00 2.61352E-01 2.38059E-01 5.78044E-02 5.41749E+00 
5.78044E-02 3.58866E-01 3.82043E-01 1.93485E+00 1.92925E+00 1.92926E+00 1.93548E+00 3.82047E-01 3.58866E-01 5.78044E-02 8.06525E+00 
5.78044E-02 4.73071E-01 4.96160E-01 2.03926E+00 2.03363E+00 2.03365E+00 2.03992E+00 4.96164E-01 4.73071E-01 5.78044E-02 1.06122E+01 
5.78044E-02 5.10240E-01 5.33302E-01 2.07356E+00 2.06792E+00 2.06794E+00 2.07423E+00 5.33307E-01 5.10240E-01 5.78044E-02 1.14517E+01 
5.78044E-02 7.13402E-01 7.36340E-01 2.26297E+00 2.25729E+00 2.25732E+00 2.26369E+00 7.36345E-01 7.13402E-01 5.78044E-02 1.61342E+01 
5.78044E-02 9.64914E-01 9.87728E-01 2.50066E+00 2.49494E+00 2.49498E+00 2.50142E+00 9.87733E-01 9.64914E-01 5.78044E-02 2.21432E+01 
5.78044E-02 1.27286E+00 1.29555E+00 2.79471E+00 2.78895E+00 2.78901E+00 2.79553E+00 1.29555E+00 1.27286E+00 5.78044E-02 2.97871E+01 
5.78044E-02 1.64647E+00 1.66903E+00 3.15438E+00 3.14856E+00 3.14864E+00 3.15524E+00 1.66903E+00 1.64647E+00 5.78044E-02 3.94250E+01 
3.45353E-01 2.05098E+00 2.07341E+00 3.54503E+00 3.53917E+00 3.53927E+00 3.54595E+00 2.07342E+00 2.05098E+00 3.45353E-01 5.13834E+01 
8.45276E-01 2.53641E+00 2.55872E+00 4.01651E+00 4.01061E+00 4.01072E+00 4.01749E+00 2.55873E+00 2.53641E+00 8.45276E-01 6.60896E+01 
1.45081E+00 3.12732E+00 3.14949E+00 4.59334E+00 4.58739E+00 4.58752E+00 4.59438E+00 3.14950E+00 3.12732E+00 1.45081E+00 8.40804E+01 
2.17910E+00 3.84085E+00 3.86290E+00 5.29270E+00 5.28670E+00 5.28685E+00 5.29381E+00 3.86291E+00 3.84085E+00 2.17910E+00 1.05956E+02 
3.04960E+00 4.69649E+00 4.71841E+00 6.13408E+00 6.12803E+00 6.12821E+00 6.13526E+00 4.71841E+00 4.69649E+00 3.04960E+00 1.32393E+02 
4.08431E+00 5.71624E+00 5.73802E+00 7.13949E+00 7.13340E+00 7.13359E+00 7.14075E+00 5.73803E+00 5.71624E+00 4.08431E+00 1.64143E+02 
5.30796E+00 6.92484E+00 6.94649E+00 8.33371E+00 8.32756E+00 8.32778E+00 8.33504E+00 6.94650E+00 6.92484E+00 5.30796E+00 2.02036E+02 
6.74827E+00 8.35004E+00 8.37156E+00 9.74448E+00 9.73829E+00 9.73853E+00 9.74589E+00 8.37156E+00 8.35004E+00 6.74827E+00 2.46980E+02 
8.43618E+00 1.00228E+01 1.00442E+01 1.14028E+01 1.13965E+01 1.13968E+01 1.14043E+01 1.00442E+01 1.00228E+01 8.43618E+00 2.99957E+02 
1.04060E+01 1.19774E+01 1.19986E+01 1.33429E+01 1.33366E+01 1.33369E+01 1.33445E+01 1.19987E+01 1.19774E+01 1.04060E+01 3.62023E+02 
1.26956E+01 1.42518E+01 1.42729E+01 1.56028E+01 1.55965E+01 1.55968E+01 1.56045E+01 1.42729E+01 1.42518E+01 1.26956E+01 4.34299E+02 
1.53467E+01 1.68875E+01 1.69085E+01 1.82241E+01 1.82177E+01 1.82181E+01 1.82259E+01 1.69085E+01 1.68875E+01 1.53467E+01 5.17966E+02 
1.84044E+01 1.99300E+01 1.99509E+01 2.12522E+01 2.12457E+01 2.12461E+01 2.12540E+01 1.99509E+01 1.99300E+01 1.84044E+01 6.14256E+02 
5.46126E-02 1.62807E-01 -2.09047E-02 1.51086E+00 1.50524E+00 1.50522E+00 1.51139E+00 -2.08996E-02 1.62807E-01 5.46126E-02 -1.15462E+00 
5.46126E-02 1.62807E-01 3.36921E-03 1.52366E+00 1.51801E+00 1.51800E+00 1.52423E+00 3.37440E-03 1.62807E-01 5.46126E-02 -4.17553E-01 
5.46126E-02 1.74329E-02 4.02690E-02 1.54913E+00 1.54344E+00 1.54344E+00 1.54973E+00 4.02743E-02 1.74329E-02 5.46126E-02 5.26280E-01 
5.46126E-02 6.90833E-02 9.18141E-02 1.58925E+00 1.58353E+00 1.58355E+00 1.58990E+00 9.18194E-02 6.90833E-02 5.46126E-02 1.70982E+00 
5.46126E-02 1.38743E-01 1.61368E-01 1.64727E+00 1.64152E+00 1.64154E+00 1.64796E+00 1.61373E-01 1.38743E-01 5.46126E-02 3.24492E+00 
