PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80498E-02 1.69220E-01 9.39113E-03 1.56712E+00 1.57588E+00 1.57580E+00 1.56743E+00 9.39339E-03 1.69220E-01 5.80498E-02 -1.20631E+00 
5.80498E-02 1.69220E-01 3.42642E-02 1.58026E+00 1.58904E+00 1.58897E+00 1.58060E+00 3.42666E-02 1.69220E-01 5.80498E-02 -4.37712E-01 
5.80498E-02 1.79921E-02 7.23636E-02 1.60666E+00 1.61546E+00 1.61540E+00 1.60703E+00 7.23663E-02 1.79921E-02 5.80498E-02 5.46024E-01 
5.80498E-02 7.15292E-02 1.25877E-01 1.64848E+00 1.65731E+00 1.65726E+00 1.64888E+00 1.25879E-01 7.15292E-02 5.80498E-02 1.77995E+00 
5.80498E-02 1.44087E-01 1.98410E-01 1.70920E+00 1.71806E+00 1.71801E+00 1.70964E+00 1.98414E-01 1.44087E-01 5.80498E-02 3.38141E+00 
5.80498E-02 2.39073E-01 2.93372E-01 1.79224E+00 1.80112E+00 1.80108E+00 1.79271E+00 2.93375E-01 2.39073E-01 5.80498E-02 5.45215E+00 
5.80498E-02 3.60352E-01 4.14627E-01 1.90147E+00 1.91038E+00 1.91035E+00 1.90198E+00 4.14631E-01 3.60352E-01 5.80498E-02 8.11611E+00 
5.80498E-02 4.74991E-01 5.29247E-01 2.00672E+00 2.01566E+00 2.01563E+00 2.00726E+00 5.29251E-01 4.74991E-01 5.80498E-02 1.06779E+01 
5.80498E-02 5.12299E-01 5.66550E-01 2.04128E+00 2.05022E+00 2.05019E+00 2.04183E+00 5.66554E-01 5.12299E-01 5.80498E-02 1.15222E+01 
5.80498E-02 7.16210E-01 7.70436E-01 2.23201E+00 2.24098E+00 2.24097E+00 2.23261E+00 7.70440E-01 7.16210E-01 5.80498E-02 1.62304E+01 
5.80498E-02 9.68627E-01 1.02283E+00 2.47118E+00 2.48018E+00 2.48017E+00 2.47182E+00 1.02283E+00 9.68627E-01 5.80498E-02 2.22704E+01 
5.80498E-02 1.27766E+00 1.33183E+00 2.76688E+00 2.77592E+00 2.77592E+00 2.76757E+00 1.33183E+00 1.27766E+00 5.80498E-02 2.99514E+01 
5.80498E-02 1.65255E+00 1.70670E+00 3.12840E+00 3.13746E+00 3.13748E+00 3.12914E+00 1.70670E+00 1.65255E+00 5.80498E-02 3.96335E+01 
3.46793E-01 2.05868E+00 2.11280E+00 3.52123E+00 3.53033E+00 3.53036E+00 3.52202E+00 2.11281E+00 2.05868E+00 3.46793E-01 5.16400E+01 
8.48705E-01 2.54603E+00 2.60013E+00 3.99518E+00 4.00431E+00 4.00435E+00 3.99603E+00 2.60014E+00 2.54603E+00 8.48705E-01 6.64018E+01 
1.45654E+00 3.13916E+00 3.19324E+00 4.57480E+00 4.58396E+00 4.58401E+00 4.57571E+00 3.19324E+00 3.13916E+00 1.45654E+00 8.44578E+01 
2.18748E+00 3.85527E+00 3.90932E+00 5.27729E+00 5.28648E+00 5.28656E+00 5.27826E+00 3.90933E+00 3.85527E+00 2.18748E+00 1.06410E+02 
3.06104E+00 4.71388E+00 4.76791E+00 6.12220E+00 6.13142E+00 6.13151E+00 6.12323E+00 4.76792E+00 4.71388E+00 3.06104E+00 1.32935E+02 
4.09924E+00 5.73704E+00 5.79104E+00 7.13158E+00 7.14084E+00 7.14094E+00 7.13268E+00 5.79105E+00 5.73704E+00 4.09924E+00 1.64786E+02 
5.32687E+00 6.94954E+00 7.00352E+00 8.33025E+00 8.33954E+00 8.33966E+00 8.33142E+00 7.00353E+00 6.94954E+00 5.32687E+00 2.02796E+02 
6.77171E+00 8.37920E+00 8.43315E+00 9.74602E+00 9.75534E+00 9.75549E+00 9.74727E+00 8.43316E+00 8.37920E+00 6.77171E+00 2.47872E+02 
8.46476E+00 1.00570E+01 1.01109E+01 1.14099E+01 1.14193E+01 1.14194E+01 1.14112E+01 1.01109E+01 1.00570E+01 8.46476E+00 3.01001E+02 
1.04404E+01 1.20173E+01 1.20713E+01 1.33563E+01 1.33657E+01 1.33659E+01 1.33577E+01 1.20713E+01 1.20173E+01 1.04404E+01 3.63238E+02 
1.27366E+01 1.42982E+01 1.43521E+01 1.56232E+01 1.56327E+01 1.56329E+01 1.56247E+01 1.43521E+01 1.42982E+01 1.27366E+01 4.35705E+02 
1.53950E+01 1.69412E+01 1.69951E+01 1.82523E+01 1.82618E+01 1.82620E+01 1.82539E+01 1.69951E+01 1.69412E+01 1.53950E+01 5.19586E+02 
1.84610E+01 1.99919E+01 2.00457E+01 2.12890E+01 2.12985E+01 2.12988E+01 2.12907E+01 2.00457E+01 1.99919E+01 1.84610E+01 6.16114E+02 
5.48406E-02 1.63496E-01 1.01487E-02 1.47730E+00 1.48625E+00 1.48620E+00 1.47771E+00 1.01524E-02 1.63496E-01 5.48406E-02 -1.16510E+00 
5.48406E-02 1.63496E-01 3.46316E-02 1.49070E+00 1.49968E+00 1.49964E+00 1.49115E+00 3.46355E-02 1.63496E-01 5.48406E-02 -4.22361E-01 
