PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72164E-02 1.66091E-01 -3.80105E-02 1.54181E+00 1.55934E+00 1.55929E+00 1.54185E+00 -4.01858E-02 1.66091E-01 5.72164E-02 -1.17664E+00 
5.72164E-02 1.66091E-01 -1.36869E-02 1.55473E+00 1.57226E+00 1.57221E+00 1.55479E+00 -1.58787E-02 1.66091E-01 5.72164E-02 -4.27209E-01 
5.72164E-02 1.76280E-02 2.36522E-02 1.58069E+00 1.59822E+00 1.59818E+00 1.58078E+00 2.14437E-02 1.76280E-02 5.72164E-02 5.33347E-01 
5.72164E-02 7.01409E-02 7.61699E-02 1.62184E+00 1.63938E+00 1.63934E+00 1.62196E+00 7.39446E-02 7.01409E-02 5.72164E-02 1.73968E+00 
5.72164E-02 1.41395E-01 1.47429E-01 1.68162E+00 1.69915E+00 1.69913E+00 1.68176E+00 1.45187E-01 1.41395E-01 5.72164E-02 3.30716E+00 
5.72164E-02 2.34761E-01 2.40801E-01 1.76339E+00 1.78093E+00 1.78092E+00 1.76356E+00 2.38540E-01 2.34761E-01 5.72164E-02 5.33619E+00 
5.72164E-02 3.54064E-01 3.60109E-01 1.87101E+00 1.88855E+00 1.88854E+00 1.87121E+00 3.57831E-01 3.54064E-01 5.72164E-02 7.94921E+00 
5.72164E-02 4.66901E-01 4.72951E-01 1.97474E+00 1.99228E+00 1.99228E+00 1.97496E+00 4.70659E-01 4.66901E-01 5.72164E-02 1.04642E+01 
5.72164E-02 5.03634E-01 5.09685E-01 2.00880E+00 2.02634E+00 2.02635E+00 2.00903E+00 5.07389E-01 5.03634E-01 5.72164E-02 1.12934E+01 
5.72164E-02 7.04476E-01 7.10534E-01 2.19686E+00 2.21440E+00 2.21442E+00 2.19713E+00 7.08217E-01 7.04476E-01 5.72164E-02 1.59204E+01 
5.72164E-02 9.53232E-01 9.59298E-01 2.43276E+00 2.45030E+00 2.45033E+00 2.43306E+00 9.56961E-01 9.53232E-01 5.72164E-02 2.18615E+01 
5.72164E-02 1.25793E+00 1.26401E+00 2.72453E+00 2.74207E+00 2.74212E+00 2.72487E+00 1.26165E+00 1.25793E+00 5.72164E-02 2.94232E+01 
5.72164E-02 1.62775E+00 1.63383E+00 3.08137E+00 3.09891E+00 3.09897E+00 3.08175E+00 1.63145E+00 1.62775E+00 5.72164E-02 3.89621E+01 
3.41890E-01 2.02823E+00 2.03432E+00 3.46895E+00 3.48649E+00 3.48656E+00 3.46937E+00 2.03192E+00 2.02823E+00 3.41890E-01 5.08046E+01 
8.36982E-01 2.50902E+00 2.51512E+00 3.93672E+00 3.95426E+00 3.95435E+00 3.93719E+00 2.51269E+00 2.50902E+00 8.36982E-01 6.53746E+01 
1.43689E+00 3.09447E+00 3.10058E+00 4.50906E+00 4.52659E+00 4.52670E+00 4.50957E+00 3.09813E+00 3.09447E+00 1.43689E+00 8.32059E+01 
