PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78217E-02 1.68601E-01 -2.32526E-02 1.63269E+00 1.63026E+00 1.63019E+00 1.63302E+00 -2.32496E-02 1.68601E-01 5.78217E-02 -1.20323E+00 
5.78217E-02 1.68601E-01 1.40308E-03 1.64491E+00 1.64246E+00 1.64240E+00 1.64527E+00 1.40626E-03 1.68601E-01 5.78217E-02 -4.35480E-01 
5.78217E-02 1.79228E-02 3.92413E-02 1.67035E+00 1.66789E+00 1.66783E+00 1.67074E+00 3.92446E-02 1.79228E-02 5.78217E-02 5.45823E-01 
5.78217E-02 7.12605E-02 9.24416E-02 1.71117E+00 1.70869E+00 1.70864E+00 1.71159E+00 9.24450E-02 7.12605E-02 5.78217E-02 1.77556E+00 
5.78217E-02 1.43557E-01 1.64599E-01 1.77082E+00 1.76833E+00 1.76829E+00 1.77128E+00 1.64603E-01 1.43557E-01 5.78217E-02 3.37060E+00 
5.78217E-02 2.38209E-01 2.59111E-01 1.85271E+00 1.85020E+00 1.85017E+00 1.85321E+00 2.59114E-01 2.38209E-01 5.78217E-02 5.43229E+00 
5.78217E-02 3.59070E-01 3.79831E-01 1.96071E+00 1.95818E+00 1.95816E+00 1.96124E+00 3.79834E-01 3.59070E-01 5.78217E-02 8.08412E+00 
5.78217E-02 4.73320E-01 4.93970E-01 2.06494E+00 2.06240E+00 2.06238E+00 2.06550E+00 4.93974E-01 4.73320E-01 5.78217E-02 1.06341E+01 
5.78217E-02 5.10503E-01 5.31120E-01 2.09918E+00 2.09664E+00 2.09662E+00 2.09976E+00 5.31124E-01 5.10503E-01 5.78217E-02 1.14745E+01 
5.78217E-02 7.13734E-01 7.34197E-01 2.28835E+00 2.28579E+00 2.28579E+00 2.28897E+00 7.34201E-01 7.13734E-01 5.78217E-02 1.61612E+01 
5.78217E-02 9.65322E-01 9.85629E-01 2.52580E+00 2.52322E+00 2.52323E+00 2.52646E+00 9.85633E-01 9.65322E-01 5.78217E-02 2.21740E+01 
5.78217E-02 1.27335E+00 1.29350E+00 2.81962E+00 2.81702E+00 2.81704E+00 2.82033E+00 1.29350E+00 1.27335E+00 5.78217E-02 2.98217E+01 
5.78217E-02 1.64705E+00 1.66704E+00 3.17905E+00 3.17644E+00 3.17647E+00 3.17982E+00 1.66704E+00 1.64705E+00 5.78217E-02 3.94631E+01 
3.45452E-01 2.05165E+00 2.07149E+00 3.56948E+00 3.56685E+00 3.56689E+00 3.57031E+00 2.07149E+00 2.05165E+00 3.45452E-01 5.14248E+01 
8.45503E-01 2.53720E+00 2.55688E+00 4.04075E+00 4.03810E+00 4.03816E+00 4.04163E+00 2.55688E+00 2.53720E+00 8.45503E-01 6.61342E+01 
1.45118E+00 3.12822E+00 3.14774E+00 4.61738E+00 4.61471E+00 4.61478E+00 4.61832E+00 3.14774E+00 3.12822E+00 1.45118E+00 8.41285E+01 
2.17963E+00 3.84189E+00 3.86125E+00 5.31655E+00 5.31386E+00 5.31395E+00 5.31755E+00 3.86126E+00 3.84189E+00 2.17963E+00 1.06008E+02 
3.05031E+00 4.69769E+00 4.71688E+00 6.15776E+00 6.15505E+00 6.15515E+00 6.15883E+00 4.71689E+00 4.69769E+00 3.05031E+00 1.32449E+02 
4.08522E+00 5.71762E+00 5.73665E+00 7.16303E+00 7.16030E+00 7.16042E+00 7.16417E+00 5.73666E+00 5.71762E+00 4.08522E+00 1.64204E+02 
5.30911E+00 6.92643E+00 6.94531E+00 8.35714E+00 8.35438E+00 8.35452E+00 8.35835E+00 6.94531E+00 6.92643E+00 5.30911E+00 2.02103E+02 
6.74970E+00 8.35189E+00 8.37060E+00 9.76784E+00 9.76506E+00 9.76523E+00 9.76913E+00 8.37061E+00 8.35189E+00 6.74970E+00 2.47054E+02 
8.43794E+00 1.00249E+01 1.00435E+01 1.14261E+01 1.14233E+01 1.14235E+01 1.14275E+01 1.00435E+01 1.00249E+01 8.43794E+00 3.00041E+02 
1.04082E+01 1.19799E+01 1.19983E+01 1.33663E+01 1.33635E+01 1.33637E+01 1.33677E+01 1.19983E+01 1.19799E+01 1.04082E+01 3.62120E+02 
1.26983E+01 1.42548E+01 1.42730E+01 1.56263E+01 1.56235E+01 1.56237E+01 1.56279E+01 1.42730E+01 1.42548E+01 1.26983E+01 4.34411E+02 
1.53499E+01 1.68911E+01 1.69091E+01 1.82478E+01 1.82450E+01 1.82452E+01 1.82495E+01 1.69091E+01 1.68911E+01 1.53499E+01 5.18097E+02 
1.84083E+01 1.99343E+01 1.99521E+01 2.12762E+01 2.12733E+01 2.12736E+01 2.12779E+01 1.99521E+01 1.99343E+01 1.84083E+01 6.14410E+02 
5.46255E-02 1.62889E-01 -2.34486E-02 1.53595E+00 1.53342E+00 1.53338E+00 1.53640E+00 -2.34440E-02 1.62889E-01 5.46255E-02 -1.16047E+00 
5.46255E-02 1.62889E-01 8.23823E-04 1.54852E+00 1.54597E+00 1.54593E+00 1.54900E+00 8.28490E-04 1.62889E-01 5.46255E-02 -4.19514E-01 
5.46255E-02 1.74444E-02 3.77248E-02 1.57375E+00 1.57119E+00 1.57116E+00 1.57427E+00 3.77295E-02 1.74444E-02 5.46255E-02 5.28120E-01 
5.46255E-02 6.91236E-02 8.92739E-02 1.61364E+00 1.61106E+00 1.61104E+00 1.61420E+00 8.92787E-02 6.91236E-02 5.46255E-02 1.71534E+00 
5.46255E-02 1.38816E-01 1.58834E-01 1.67143E+00 1.66884E+00 1.66882E+00 1.67203E+00 1.58839E-01 1.38816E-01 5.46255E-02 3.25406E+00 
5.46255E-02 2.29664E-01 2.49550E-01 1.75027E+00 1.74765E+00 1.74765E+00 1.75090E+00 2.49555E-01 2.29664E-01 5.46255E-02 5.24009E+00 
5.46255E-02 3.45228E-01 3.64980E-01 1.85372E+00 1.85109E+00 1.85110E+00 1.85440E+00 3.64985E-01 3.45228E-01 5.46255E-02 7.78957E+00 
5.46255E-02 4.54138E-01 4.73786E-01 1.95320E+00 1.95055E+00 1.95057E+00 1.95391E+00 4.73791E-01 4.54138E-01 5.46255E-02 1.02360E+01 
5.46255E-02 4.89525E-01 5.09142E-01 1.98582E+00 1.98317E+00 1.98319E+00 1.98654E+00 5.09147E-01 4.89525E-01 5.46255E-02 1.10412E+01 
5.46255E-02 6.82540E-01 7.02011E-01 2.16560E+00 2.16293E+00 2.16296E+00 2.16637E+00 7.02016E-01 6.82540E-01 5.46255E-02 1.55234E+01 
5.46255E-02 9.20719E-01 9.40042E-01 2.39046E+00 2.38778E+00 2.38782E+00 2.39129E+00 9.40047E-01 9.20719E-01 5.46255E-02 2.12553E+01 
5.46255E-02 1.21145E+00 1.23063E+00 2.66782E+00 2.66512E+00 2.66517E+00 2.66871E+00 1.23063E+00 1.21145E+00 5.46255E-02 2.85209E+01 
5.46255E-02 1.56315E+00 1.58218E+00 3.00610E+00 3.00337E+00 3.00344E+00 3.00704E+00 1.58219E+00 1.56315E+00 5.46255E-02 3.76483E+01 
3.25940E-01 1.94453E+00 1.96341E+00 3.37413E+00 3.37139E+00 3.37147E+00 3.37514E+00 1.96341E+00 1.94453E+00 3.25940E-01 4.89055E+01 
7.96220E-01 2.40099E+00 2.41972E+00 3.81716E+00 3.81439E+00 3.81449E+00 3.81823E+00 2.41973E+00 2.40099E+00 7.96220E-01 6.26955E+01 
1.36392E+00 2.95474E+00 2.97332E+00 4.35736E+00 4.35457E+00 4.35469E+00 4.35849E+00 2.97333E+00 2.95474E+00 1.36392E+00 7.95075E+01 
2.04450E+00 3.62125E+00 3.63968E+00 5.01022E+00 5.00741E+00 5.00755E+00 5.01142E+00 3.63968E+00 3.62125E+00 2.04450E+00 9.98793E+01 
2.85543E+00 4.41800E+00 4.43627E+00 5.79324E+00 5.79041E+00 5.79056E+00 5.79452E+00 4.43628E+00 4.41800E+00 2.85543E+00 1.24413E+02 
3.81638E+00 5.36469E+00 5.38281E+00 6.72612E+00 6.72328E+00 6.72345E+00 6.72749E+00 5.38281E+00 5.36469E+00 3.81638E+00 1.53774E+02 
4.94943E+00 6.48338E+00 6.50134E+00 7.83097E+00 7.82810E+00 7.82830E+00 7.83241E+00 6.50135E+00 6.48338E+00 4.94943E+00 1.88694E+02 
6.27919E+00 7.79873E+00 7.81654E+00 9.13243E+00 9.12954E+00 9.12976E+00 9.13396E+00 7.81655E+00 7.79873E+00 6.27919E+00 2.29969E+02 
