PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81033E-02 1.69099E-01 -4.09643E-02 1.61766E+00 1.61491E+00 1.61483E+00 1.61805E+00 -4.09612E-02 1.69099E-01 5.81033E-02 -1.19927E+00 
5.81033E-02 1.69099E-01 -1.61863E-02 1.63008E+00 1.62731E+00 1.62725E+00 1.63051E+00 -1.61831E-02 1.69099E-01 5.81033E-02 -4.34691E-01 
5.81033E-02 1.79571E-02 2.18372E-02 1.65579E+00 1.65300E+00 1.65294E+00 1.65625E+00 2.18406E-02 1.79571E-02 5.81033E-02 5.44244E-01 
5.81033E-02 7.14330E-02 7.52998E-02 1.69695E+00 1.69415E+00 1.69410E+00 1.69745E+00 7.53033E-02 7.14330E-02 5.81033E-02 1.77269E+00 
5.81033E-02 1.43966E-01 1.47819E-01 1.75704E+00 1.75422E+00 1.75418E+00 1.75758E+00 1.47823E-01 1.43966E-01 5.81033E-02 3.36797E+00 
5.81033E-02 2.38973E-01 2.42813E-01 1.83950E+00 1.83666E+00 1.83662E+00 1.84007E+00 2.42817E-01 2.38973E-01 5.81033E-02 5.43204E+00 
5.81033E-02 3.60335E-01 3.64161E-01 1.94820E+00 1.94534E+00 1.94532E+00 1.94881E+00 3.64165E-01 3.60335E-01 5.81033E-02 8.08921E+00 
5.81033E-02 4.75088E-01 4.78904E-01 2.05310E+00 2.05023E+00 2.05021E+00 2.05374E+00 4.78908E-01 4.75088E-01 5.81033E-02 1.06460E+01 
5.81033E-02 5.12440E-01 5.16251E-01 2.08756E+00 2.08468E+00 2.08466E+00 2.08821E+00 5.16256E-01 5.12440E-01 5.81033E-02 1.14888E+01 
5.81033E-02 7.16624E-01 7.20421E-01 2.27791E+00 2.27501E+00 2.27500E+00 2.27861E+00 7.20426E-01 7.16624E-01 5.81033E-02 1.61912E+01 
5.81033E-02 9.69448E-01 9.73229E-01 2.51682E+00 2.51390E+00 2.51390E+00 2.51757E+00 9.73234E-01 9.69448E-01 5.81033E-02 2.22274E+01 
5.81033E-02 1.27904E+00 1.28281E+00 2.81244E+00 2.80949E+00 2.80951E+00 2.81323E+00 1.28281E+00 1.27904E+00 5.81033E-02 2.99082E+01 
5.81033E-02 1.65470E+00 1.65845E+00 3.17406E+00 3.17109E+00 3.17112E+00 3.17491E+00 1.65846E+00 1.65470E+00 5.81033E-02 3.95949E+01 
3.47162E-01 2.06136E+00 2.06510E+00 3.56677E+00 3.56378E+00 3.56382E+00 3.56768E+00 2.06510E+00 2.06136E+00 3.47162E-01 5.16183E+01 
8.49780E-01 2.54943E+00 2.55315E+00 4.04079E+00 4.03778E+00 4.03783E+00 4.04176E+00 2.55316E+00 2.54943E+00 8.49780E-01 6.64071E+01 
1.45866E+00 3.14362E+00 3.14733E+00 4.62082E+00 4.61778E+00 4.61785E+00 4.62184E+00 3.14733E+00 3.14362E+00 1.45866E+00 8.45015E+01 
2.19108E+00 3.86122E+00 3.86491E+00 5.32414E+00 5.32108E+00 5.32117E+00 5.32523E+00 3.86491E+00 3.86122E+00 2.19108E+00 1.06506E+02 
3.06661E+00 4.72181E+00 4.72549E+00 6.17038E+00 6.16729E+00 6.16740E+00 6.17154E+00 4.72549E+00 4.72181E+00 3.06661E+00 1.33101E+02 
4.10738E+00 5.74756E+00 5.75121E+00 7.18170E+00 7.17858E+00 7.17870E+00 7.18292E+00 5.75122E+00 5.74756E+00 4.10738E+00 1.65043E+02 
5.33828E+00 6.96335E+00 6.96699E+00 8.38301E+00 8.37987E+00 8.38001E+00 8.38431E+00 6.96700E+00 6.96335E+00 5.33828E+00 2.03169E+02 
6.78724E+00 8.39713E+00 8.40076E+00 9.80226E+00 9.79909E+00 9.79925E+00 9.80364E+00 8.40077E+00 8.39713E+00 6.78724E+00 2.48391E+02 
8.48537E+00 1.00800E+01 1.00836E+01 1.14706E+01 1.14674E+01 1.14676E+01 1.14721E+01 1.00836E+01 1.00800E+01 8.48537E+00 3.01699E+02 
1.04672E+01 1.20466E+01 1.20502E+01 1.34226E+01 1.34194E+01 1.34196E+01 1.34241E+01 1.20502E+01 1.20466E+01 1.04672E+01 3.64155E+02 
1.27709E+01 1.43350E+01 1.43385E+01 1.56964E+01 1.56931E+01 1.56934E+01 1.56980E+01 1.43386E+01 1.43350E+01 1.27709E+01 4.36886E+02 
1.54383E+01 1.69870E+01 1.69906E+01 1.83338E+01 1.83306E+01 1.83308E+01 1.83356E+01 1.69906E+01 1.69870E+01 1.54383E+01 5.21080E+02 
1.85149E+01 2.00483E+01 2.00519E+01 2.13806E+01 2.13773E+01 2.13776E+01 2.13825E+01 2.00519E+01 2.00483E+01 1.85149E+01 6.17976E+02 
5.48977E-02 1.63407E-01 -4.02206E-02 1.52263E+00 1.51976E+00 1.51972E+00 1.52314E+00 -4.02168E-02 1.63407E-01 5.48977E-02 -1.15726E+00 
5.48977E-02 1.63407E-01 -1.58229E-02 1.53539E+00 1.53251E+00 1.53247E+00 1.53594E+00 -1.58190E-02 1.63407E-01 5.48977E-02 -4.19021E-01 
5.48977E-02 1.74826E-02 2.12662E-02 1.56088E+00 1.55798E+00 1.55795E+00 1.56147E+00 2.12702E-02 1.74826E-02 5.48977E-02 5.26719E-01 
5.48977E-02 6.93083E-02 7.30791E-02 1.60110E+00 1.59819E+00 1.59817E+00 1.60174E+00 7.30833E-02 6.93083E-02 5.48977E-02 1.71313E+00 
5.48977E-02 1.39242E-01 1.43000E-01 1.65932E+00 1.65639E+00 1.65637E+00 1.66000E+00 1.43005E-01 1.39242E-01 5.48977E-02 3.25258E+00 
5.48977E-02 2.30449E-01 2.34194E-01 1.73870E+00 1.73575E+00 1.73575E+00 1.73942E+00 2.34198E-01 2.30449E-01 5.48977E-02 5.24147E+00 
5.48977E-02 3.46510E-01 3.50242E-01 1.84284E+00 1.83987E+00 1.83988E+00 1.84361E+00 3.50246E-01 3.46510E-01 5.48977E-02 7.79671E+00 
5.48977E-02 4.55915E-01 4.59637E-01 1.94297E+00 1.93997E+00 1.93999E+00 1.94377E+00 4.59641E-01 4.55915E-01 5.48977E-02 1.02502E+01 
5.48977E-02 4.91468E-01 4.95186E-01 1.97580E+00 1.97280E+00 1.97282E+00 1.97661E+00 4.95191E-01 4.91468E-01 5.48977E-02 1.10579E+01 
5.48977E-02 6.85413E-01 6.89117E-01 2.15671E+00 2.15369E+00 2.15372E+00 2.15757E+00 6.89123E-01 6.85413E-01 5.48977E-02 1.55560E+01 
5.48977E-02 9.24788E-01 9.28478E-01 2.38298E+00 2.37994E+00 2.37998E+00 2.38390E+00 9.28484E-01 9.24788E-01 5.48977E-02 2.13112E+01 
5.48977E-02 1.21703E+00 1.22071E+00 2.66206E+00 2.65899E+00 2.65905E+00 2.66303E+00 1.22071E+00 1.21703E+00 5.48977E-02 2.86093E+01 
5.48977E-02 1.57061E+00 1.57427E+00 3.00242E+00 2.99933E+00 2.99940E+00 3.00346E+00 1.57428E+00 1.57061E+00 5.48977E-02 3.77807E+01 
3.27588E-01 1.95396E+00 1.95761E+00 3.37263E+00 3.36952E+00 3.36960E+00 3.37373E+00 1.95761E+00 1.95396E+00 3.27588E-01 4.90971E+01 
8.00329E-01 2.41285E+00 2.41648E+00 3.81829E+00 3.81515E+00 3.81525E+00 3.81945E+00 2.41648E+00 2.41285E+00 8.00329E-01 6.29628E+01 
1.37109E+00 2.96961E+00 2.97323E+00 4.36171E+00 4.35855E+00 4.35866E+00 4.36295E+00 2.97324E+00 2.96961E+00 1.37109E+00 7.98697E+01 
2.05543E+00 3.63983E+00 3.64343E+00 5.01849E+00 5.01530E+00 5.01544E+00 5.01980E+00 3.64344E+00 3.63983E+00 2.05543E+00 1.00359E+02 
2.87092E+00 4.44110E+00 4.44469E+00 5.80624E+00 5.80303E+00 5.80318E+00 5.80763E+00 4.44470E+00 4.44110E+00 2.87092E+00 1.25037E+02 
3.83737E+00 5.39324E+00 5.39681E+00 6.74480E+00 6.74155E+00 6.74173E+00 6.74626E+00 5.39682E+00 5.39324E+00 3.83737E+00 1.54573E+02 
4.97698E+00 6.51846E+00 6.52201E+00 7.85637E+00 7.85310E+00 7.85329E+00 7.85791E+00 6.52202E+00 6.51846E+00 4.97698E+00 1.89704E+02 
6.31453E+00 7.84155E+00 7.84509E+00 9.16578E+00 9.16248E+00 9.16270E+00 9.16741E+00 7.84510E+00 7.84155E+00 6.31453E+00 2.31229E+02 
7.87755E+00 9.39006E+00 9.39359E+00 1.07006E+01 1.06973E+01 1.06975E+01 1.07023E+01 9.39360E+00 9.39006E+00 7.87755E+00 2.80007E+02 
9.69651E+00 1.11945E+01 1.11980E+01 1.24913E+01 1.24879E+01 1.24882E+01 1.24931E+01 1.11980E+01 1.11945E+01 9.69651E+00 3.36958E+02 
1.18048E+01 1.32882E+01 1.32917E+01 1.45713E+01 1.45679E+01 1.45682E+01 1.45732E+01 1.32917E+01 1.32882E+01 1.18048E+01 4.03048E+02 
1.42391E+01 1.57079E+01 1.57114E+01 1.69772E+01 1.69738E+01 1.69741E+01 1.69793E+01 1.57114E+01 1.57079E+01 1.42391E+01 4.79291E+02 
1.70390E+01 1.84932E+01 1.84967E+01 1.97488E+01 1.97454E+01 1.97457E+01 1.97510E+01 1.84967E+01 1.84932E+01 1.70390E+01 5.66735E+02 
5.18427E-02 1.57948E-01 -3.95299E-02 1.43310E+00 1.43012E+00 1.43010E+00 1.43377E+00 -3.95261E-02 1.57948E-01 5.18427E-02 -1.11778E+00 
5.18427E-02 1.57948E-01 -1.54788E-02 1.44619E+00 1.44319E+00 1.44318E+00 1.44690E+00 -1.54749E-02 1.57948E-01 5.18427E-02 -4.04137E-01 
5.18427E-02 1.70303E-02 2.07227E-02 1.47146E+00 1.46845E+00 1.46845E+00 1.47222E+00 2.07268E-02 1.70303E-02 5.18427E-02 5.10379E-01 
5.18427E-02 6.72747E-02 7.09549E-02 1.51079E+00 1.50775E+00 1.50776E+00 1.51159E+00 7.09592E-02 6.72747E-02 5.18427E-02 1.65700E+00 
5.18427E-02 1.34713E-01 1.38381E-01 1.56719E+00 1.56413E+00 1.56415E+00 1.56804E+00 1.38386E-01 1.34713E-01 5.18427E-02 3.14327E+00 
5.18427E-02 2.22270E-01 2.25926E-01 1.64361E+00 1.64053E+00 1.64056E+00 1.64450E+00 2.25930E-01 2.22270E-01 5.18427E-02 5.06024E+00 
5.18427E-02 3.33249E-01 3.36892E-01 1.74336E+00 1.74026E+00 1.74030E+00 1.74431E+00 3.36896E-01 3.33249E-01 5.18427E-02 7.51767E+00 
5.18427E-02 4.37534E-01 4.41167E-01 1.83890E+00 1.83579E+00 1.83584E+00 1.83989E+00 4.41172E-01 4.37534E-01 5.18427E-02 9.87192E+00 
5.18427E-02 4.71366E-01 4.74997E-01 1.87017E+00 1.86705E+00 1.86710E+00 1.87117E+00 4.75002E-01 4.71366E-01 5.18427E-02 1.06459E+01 
5.18427E-02 6.55533E-01 6.59149E-01 2.04207E+00 2.03892E+00 2.03899E+00 2.04312E+00 6.59155E-01 6.55533E-01 5.18427E-02 1.49475E+01 
5.18427E-02 8.82095E-01 8.85698E-01 2.25629E+00 2.25312E+00 2.25320E+00 2.25740E+00 8.85703E-01 8.82095E-01 5.18427E-02 2.04328E+01 
5.18427E-02 1.15784E+00 1.16143E+00 2.51963E+00 2.51644E+00 2.51653E+00 2.52082E+00 1.16144E+00 1.15784E+00 5.18427E-02 2.73639E+01 
5.18427E-02 1.49049E+00 1.49406E+00 2.83983E+00 2.83661E+00 2.83672E+00 2.84108E+00 1.49407E+00 1.49049E+00 5.18427E-02 3.60424E+01 
