PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72942E-02 1.66335E-01 -6.92046E-04 1.77840E+00 1.77153E+00 1.77146E+00 1.77877E+00 -6.89223E-04 1.66335E-01 5.72942E-02 -1.22337E+00 
5.72942E-02 1.66335E-01 2.36526E-02 1.78827E+00 1.78139E+00 1.78133E+00 1.78868E+00 2.36556E-02 1.66335E-01 5.72942E-02 -4.43363E-01 
5.72942E-02 1.76573E-02 6.10284E-02 1.81122E+00 1.80433E+00 1.80428E+00 1.81166E+00 6.10315E-02 1.76573E-02 5.72942E-02 5.46656E-01 
5.72942E-02 7.02513E-02 1.13600E-01 1.84940E+00 1.84250E+00 1.84245E+00 1.84987E+00 1.13603E-01 7.02513E-02 5.72942E-02 1.78116E+00 
5.72942E-02 1.41606E-01 1.84932E-01 1.90619E+00 1.89928E+00 1.89924E+00 1.90670E+00 1.84936E-01 1.41606E-01 5.72942E-02 3.37593E+00 
5.72942E-02 2.35092E-01 2.78396E-01 1.98498E+00 1.97807E+00 1.97803E+00 1.98554E+00 2.78399E-01 2.35092E-01 5.72942E-02 5.43116E+00 
5.72942E-02 3.54537E-01 3.97819E-01 2.08963E+00 2.08270E+00 2.08267E+00 2.09022E+00 3.97822E-01 3.54537E-01 5.72942E-02 8.06910E+00 
5.72942E-02 4.67499E-01 5.10764E-01 2.19107E+00 2.18413E+00 2.18411E+00 2.19169E+00 5.10768E-01 4.67499E-01 5.72942E-02 1.06024E+01 
5.72942E-02 5.04272E-01 5.47531E-01 2.22446E+00 2.21752E+00 2.21750E+00 2.22509E+00 5.47535E-01 5.04272E-01 5.72942E-02 1.14368E+01 
5.72942E-02 7.05321E-01 7.48557E-01 2.40935E+00 2.40240E+00 2.40239E+00 2.41002E+00 7.48561E-01 7.05321E-01 5.72942E-02 1.60875E+01 
5.72942E-02 9.54318E-01 9.97530E-01 2.64210E+00 2.63514E+00 2.63514E+00 2.64282E+00 9.97534E-01 9.54318E-01 5.72942E-02 2.20506E+01 
5.72942E-02 1.25930E+00 1.30249E+00 2.93076E+00 2.92379E+00 2.92380E+00 2.93153E+00 1.30249E+00 1.25930E+00 5.72942E-02 2.96327E+01 
5.72942E-02 1.62944E+00 1.67260E+00 3.28453E+00 3.27755E+00 3.27757E+00 3.28536E+00 1.67261E+00 1.62944E+00 5.72942E-02 3.91909E+01 
3.42337E-01 2.03032E+00 2.07346E+00 3.66915E+00 3.66216E+00 3.66220E+00 3.67003E+00 2.07346E+00 2.03032E+00 3.42337E-01 5.10503E+01 
8.38020E-01 2.51155E+00 2.55467E+00 4.13402E+00 4.12702E+00 4.12708E+00 4.13496E+00 2.55468E+00 2.51155E+00 8.38020E-01 6.56370E+01 
1.43859E+00 3.09753E+00 3.14063E+00 4.70351E+00 4.69650E+00 4.69657E+00 4.70451E+00 3.14064E+00 3.09753E+00 1.43859E+00 8.34860E+01 
2.16112E+00 3.80535E+00 3.84843E+00 5.39473E+00 5.38771E+00 5.38779E+00 5.39579E+00 3.84843E+00 3.80535E+00 2.16112E+00 1.05196E+02 
3.02499E+00 4.65441E+00 4.69746E+00 6.22709E+00 6.22006E+00 6.22016E+00 6.22822E+00 4.69747E+00 4.65441E+00 3.02499E+00 1.31441E+02 
4.05212E+00 5.66663E+00 5.70966E+00 7.22254E+00 7.21551E+00 7.21563E+00 7.22374E+00 5.70966E+00 5.66663E+00 4.05212E+00 1.62971E+02 
5.26717E+00 6.86668E+00 6.90969E+00 8.40578E+00 8.39873E+00 8.39887E+00 8.40705E+00 6.90970E+00 6.86668E+00 5.26717E+00 2.00616E+02 
6.69779E+00 8.28225E+00 8.32523E+00 9.80449E+00 9.79743E+00 9.79759E+00 9.80584E+00 8.32524E+00 8.28225E+00 6.69779E+00 2.45283E+02 
8.37484E+00 9.94418E+00 9.98714E+00 1.14495E+01 1.14425E+01 1.14427E+01 1.14510E+01 9.98715E+00 9.94418E+00 8.37484E+00 2.97954E+02 
1.03326E+01 1.18868E+01 1.19297E+01 1.33753E+01 1.33682E+01 1.33684E+01 1.33768E+01 1.19297E+01 1.18868E+01 1.03326E+01 3.59684E+02 
1.26088E+01 1.41478E+01 1.41908E+01 1.56194E+01 1.56124E+01 1.56126E+01 1.56210E+01 1.41908E+01 1.41478E+01 1.26088E+01 4.31595E+02 
1.52451E+01 1.67689E+01 1.68118E+01 1.82237E+01 1.82166E+01 1.82169E+01 1.82254E+01 1.68118E+01 1.67689E+01 1.52451E+01 5.14868E+02 
