PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75071E-02 1.66969E-01 -3.95102E-02 1.63290E+00 1.62867E+00 1.62859E+00 1.63306E+00 -3.95058E-02 1.66969E-01 5.75071E-02 -1.19259E+00 
5.75071E-02 1.66969E-01 -1.50995E-02 1.64480E+00 1.64055E+00 1.64048E+00 1.64500E+00 -1.50950E-02 1.66969E-01 5.75071E-02 -4.32975E-01 
5.75071E-02 1.77165E-02 2.24052E-02 1.66984E+00 1.66557E+00 1.66551E+00 1.67007E+00 2.24098E-02 1.77165E-02 5.75071E-02 5.38261E-01 
5.75071E-02 7.05032E-02 7.51777E-02 1.71017E+00 1.70587E+00 1.70581E+00 1.71042E+00 7.51825E-02 7.05032E-02 5.75071E-02 1.75592E+00 
5.75071E-02 1.42140E-01 1.46800E-01 1.76921E+00 1.76489E+00 1.76484E+00 1.76950E+00 1.46805E-01 1.42140E-01 5.75071E-02 3.33604E+00 
5.75071E-02 2.36012E-01 2.40658E-01 1.85038E+00 1.84603E+00 1.84599E+00 1.85070E+00 2.40663E-01 2.36012E-01 5.75071E-02 5.37950E+00 
5.75071E-02 3.55966E-01 3.60598E-01 1.95753E+00 1.95315E+00 1.95312E+00 1.95788E+00 3.60603E-01 3.55966E-01 5.75071E-02 8.00937E+00 
5.75071E-02 4.69419E-01 4.74039E-01 2.06101E+00 2.05661E+00 2.05659E+00 2.06138E+00 4.74045E-01 4.69419E-01 5.75071E-02 1.05395E+01 
5.75071E-02 5.06352E-01 5.10969E-01 2.09502E+00 2.09061E+00 2.09059E+00 2.09540E+00 5.10974E-01 5.06352E-01 5.75071E-02 1.13735E+01 
5.75071E-02 7.08285E-01 7.12887E-01 2.28295E+00 2.27852E+00 2.27850E+00 2.28337E+00 7.12892E-01 7.08285E-01 5.75071E-02 1.60267E+01 
5.75071E-02 9.58385E-01 9.62971E-01 2.51897E+00 2.51451E+00 2.51451E+00 2.51944E+00 9.62976E-01 9.58385E-01 5.75071E-02 2.20000E+01 
5.75071E-02 1.26472E+00 1.26929E+00 2.81116E+00 2.80667E+00 2.80667E+00 2.81167E+00 1.26929E+00 1.26472E+00 5.75071E-02 2.96015E+01 
5.75071E-02 1.63650E+00 1.64105E+00 3.16874E+00 3.16422E+00 3.16424E+00 3.16929E+00 1.64106E+00 1.63650E+00 5.75071E-02 3.91897E+01 
3.43626E-01 2.03901E+00 2.04355E+00 3.55714E+00 3.55258E+00 3.55262E+00 3.55774E+00 2.04355E+00 2.03901E+00 3.43626E-01 5.10935E+01 
8.41223E-01 2.52220E+00 2.52672E+00 4.02612E+00 4.02153E+00 4.02157E+00 4.02677E+00 2.52673E+00 2.52220E+00 8.41223E-01 6.57380E+01 
1.44415E+00 3.11058E+00 3.11508E+00 4.60016E+00 4.59554E+00 4.59560E+00 4.60087E+00 3.11509E+00 3.11058E+00 1.44415E+00 8.36596E+01 
2.16954E+00 3.82129E+00 3.82578E+00 5.29644E+00 5.29178E+00 5.29186E+00 5.29720E+00 3.82579E+00 3.82129E+00 2.16954E+00 1.05459E+02 
3.03683E+00 4.67380E+00 4.67827E+00 6.13443E+00 6.12973E+00 6.12983E+00 6.13525E+00 4.67828E+00 4.67380E+00 3.03683E+00 1.31810E+02 
4.06801E+00 5.69010E+00 5.69455E+00 7.13613E+00 7.13140E+00 7.13151E+00 7.13701E+00 5.69456E+00 5.69010E+00 4.06801E+00 1.63468E+02 
5.28780E+00 6.89492E+00 6.89936E+00 8.32631E+00 8.32153E+00 8.32166E+00 8.32725E+00 6.89937E+00 6.89492E+00 5.28780E+00 2.01261E+02 
6.72392E+00 8.31601E+00 8.32044E+00 9.73271E+00 9.72790E+00 9.72804E+00 9.73372E+00 8.32044E+00 8.31601E+00 6.72392E+00 2.46099E+02 
8.40730E+00 9.98431E+00 9.98872E+00 1.13863E+01 1.13814E+01 1.13816E+01 1.13874E+01 9.98872E+00 9.98431E+00 8.40730E+00 2.98965E+02 
1.03723E+01 1.19342E+01 1.19386E+01 1.33214E+01 1.33165E+01 1.33167E+01 1.33226E+01 1.19386E+01 1.19342E+01 1.03723E+01 3.60915E+02 
1.26567E+01 1.42035E+01 1.42078E+01 1.55760E+01 1.55710E+01 1.55712E+01 1.55772E+01 1.42079E+01 1.42035E+01 1.26567E+01 4.33072E+02 
1.53023E+01 1.68339E+01 1.68382E+01 1.81916E+01 1.81866E+01 1.81869E+01 1.81929E+01 1.68382E+01 1.68339E+01 1.53023E+01 5.16619E+02 
1.83543E+01 1.98707E+01 1.98751E+01 2.12137E+01 2.12087E+01 2.12090E+01 2.12152E+01 1.98751E+01 1.98707E+01 1.83543E+01 6.12789E+02 
5.43323E-02 1.61308E-01 -3.87608E-02 1.53663E+00 1.53226E+00 1.53221E+00 1.53690E+00 -3.87550E-02 1.61308E-01 5.43323E-02 -1.15034E+00 
5.43323E-02 1.61308E-01 -1.47386E-02 1.54888E+00 1.54449E+00 1.54445E+00 1.54918E+00 -1.47327E-02 1.61308E-01 5.43323E-02 -4.17424E-01 
5.43323E-02 1.72422E-02 2.18300E-02 1.57372E+00 1.56929E+00 1.56926E+00 1.57405E+00 2.18360E-02 1.72422E-02 5.43323E-02 5.20316E-01 
5.43323E-02 6.83851E-02 7.29596E-02 1.61313E+00 1.60868E+00 1.60865E+00 1.61349E+00 7.29656E-02 6.83851E-02 5.43323E-02 1.69574E+00 
5.43323E-02 1.37440E-01 1.42001E-01 1.67033E+00 1.66585E+00 1.66584E+00 1.67073E+00 1.42007E-01 1.37440E-01 5.43323E-02 3.21995E+00 
5.43323E-02 2.27542E-01 2.32089E-01 1.74847E+00 1.74397E+00 1.74396E+00 1.74890E+00 2.32095E-01 2.27542E-01 5.43323E-02 5.18839E+00 
5.43323E-02 3.42241E-01 3.46775E-01 1.85111E+00 1.84658E+00 1.84658E+00 1.85158E+00 3.46781E-01 3.42241E-01 5.43323E-02 7.71677E+00 
5.43323E-02 4.50395E-01 4.54918E-01 1.94987E+00 1.94532E+00 1.94533E+00 1.95037E+00 4.54924E-01 4.50395E-01 5.43323E-02 1.01443E+01 
5.43323E-02 4.85546E-01 4.90066E-01 1.98227E+00 1.97771E+00 1.97772E+00 1.98278E+00 4.90072E-01 4.85546E-01 5.43323E-02 1.09434E+01 
5.43323E-02 6.77338E-01 6.81843E-01 2.16088E+00 2.15629E+00 2.15631E+00 2.16144E+00 6.81849E-01 6.77338E-01 5.43323E-02 1.53938E+01 
5.43323E-02 9.14121E-01 9.18610E-01 2.38441E+00 2.37979E+00 2.37982E+00 2.38501E+00 9.18617E-01 9.14121E-01 5.43323E-02 2.10885E+01 
5.43323E-02 1.20327E+00 1.20775E+00 2.66024E+00 2.65559E+00 2.65563E+00 2.66089E+00 1.20775E+00 1.20327E+00 5.43323E-02 2.83109E+01 
5.43323E-02 1.55319E+00 1.55765E+00 2.99680E+00 2.99211E+00 2.99216E+00 2.99750E+00 1.55766E+00 1.55319E+00 5.43323E-02 3.73888E+01 
3.24241E-01 1.93262E+00 1.93707E+00 3.36294E+00 3.35822E+00 3.35829E+00 3.36370E+00 1.93707E+00 1.93262E+00 3.24241E-01 4.85925E+01 
7.92249E-01 2.38691E+00 2.39134E+00 3.80385E+00 3.79909E+00 3.79918E+00 3.80466E+00 2.39135E+00 2.38691E+00 7.92249E-01 6.23231E+01 
1.35742E+00 2.93822E+00 2.94264E+00 4.34167E+00 4.33687E+00 4.33698E+00 4.34254E+00 2.94265E+00 2.93822E+00 1.35742E+00 7.90689E+01 
2.03519E+00 3.60202E+00 3.60642E+00 4.99188E+00 4.98705E+00 4.98717E+00 4.99282E+00 3.60643E+00 3.60202E+00 2.03519E+00 9.93676E+01 
2.84303E+00 4.39578E+00 4.40016E+00 5.77196E+00 5.76709E+00 5.76723E+00 5.77297E+00 4.40017E+00 4.39578E+00 2.84303E+00 1.23821E+02 
3.80059E+00 5.33917E+00 5.34354E+00 6.70161E+00 6.69670E+00 6.69686E+00 6.70269E+00 5.34354E+00 5.33917E+00 3.80059E+00 1.53095E+02 
4.92993E+00 6.45426E+00 6.45861E+00 7.80291E+00 7.79796E+00 7.79814E+00 7.80406E+00 6.45862E+00 6.45426E+00 4.92993E+00 1.87922E+02 
6.25567E+00 7.76569E+00 7.77002E+00 9.10051E+00 9.09552E+00 9.09572E+00 9.10173E+00 7.77003E+00 7.76569E+00 6.25567E+00 2.29096E+02 
7.80518E+00 9.30083E+00 9.30515E+00 1.06218E+01 1.06168E+01 1.06170E+01 1.06231E+01 9.30516E+00 9.30083E+00 7.80518E+00 2.77473E+02 
