PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77605E-02 1.68573E-01 -2.76340E-02 1.69265E+00 1.68534E+00 1.68528E+00 1.69301E+00 -2.76312E-02 1.68573E-01 5.77605E-02 -1.21189E+00 
5.77605E-02 1.68573E-01 -2.83158E-03 1.70402E+00 1.69668E+00 1.69663E+00 1.70441E+00 -2.82864E-03 1.68573E-01 5.77605E-02 -4.37924E-01 
5.77605E-02 1.79273E-02 3.51417E-02 1.72862E+00 1.72125E+00 1.72120E+00 1.72904E+00 3.51448E-02 1.79273E-02 5.77605E-02 5.49175E-01 
5.77605E-02 7.12642E-02 8.84618E-02 1.76858E+00 1.76118E+00 1.76114E+00 1.76903E+00 8.84652E-02 7.12642E-02 5.77605E-02 1.78418E+00 
5.77605E-02 1.43540E-01 1.60721E-01 1.82734E+00 1.81991E+00 1.81988E+00 1.82783E+00 1.60724E-01 1.43540E-01 5.77605E-02 3.38392E+00 
5.77605E-02 2.38145E-01 2.55309E-01 1.90832E+00 1.90085E+00 1.90083E+00 1.90885E+00 2.55313E-01 2.38145E-01 5.77605E-02 5.44953E+00 
5.77605E-02 3.58927E-01 3.76074E-01 2.01536E+00 2.00786E+00 2.00785E+00 2.01593E+00 3.76078E-01 3.58927E-01 5.77605E-02 8.10427E+00 
5.77605E-02 4.73089E-01 4.90223E-01 2.11883E+00 2.11130E+00 2.11130E+00 2.11943E+00 4.90227E-01 4.73089E-01 5.77605E-02 1.06556E+01 
5.77605E-02 5.10241E-01 5.27371E-01 2.15284E+00 2.14531E+00 2.14531E+00 2.15345E+00 5.27375E-01 5.10241E-01 5.77605E-02 1.14962E+01 
5.77605E-02 7.13290E-01 7.30402E-01 2.34088E+00 2.33332E+00 2.33333E+00 2.34154E+00 7.30406E-01 7.13290E-01 5.77605E-02 1.61828E+01 
5.77605E-02 9.64628E-01 9.81722E-01 2.57713E+00 2.56953E+00 2.56955E+00 2.57783E+00 9.81727E-01 9.64628E-01 5.77605E-02 2.21931E+01 
5.77605E-02 1.27232E+00 1.28940E+00 2.86967E+00 2.86203E+00 2.86207E+00 2.87043E+00 1.28941E+00 1.27232E+00 5.77605E-02 2.98352E+01 
5.77605E-02 1.64559E+00 1.66265E+00 3.22773E+00 3.22006E+00 3.22011E+00 3.22854E+00 1.66266E+00 1.64559E+00 5.77605E-02 3.94674E+01 
