PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77355E-02 1.67682E-01 5.74295E-02 1.54997E+00 1.55699E+00 1.55691E+00 1.55009E+00 5.74047E-02 1.67682E-01 5.77355E-02 -1.19996E+00 
5.77355E-02 1.67682E-01 8.19430E-02 1.56274E+00 1.56976E+00 1.56970E+00 1.56289E+00 8.19180E-02 1.67682E-01 5.77355E-02 -4.36137E-01 
5.77355E-02 1.78057E-02 1.19588E-01 1.58868E+00 1.59571E+00 1.59565E+00 1.58886E+00 1.19563E-01 1.78057E-02 5.77355E-02 5.41064E-01 
5.77355E-02 7.08313E-02 1.72544E-01 1.62995E+00 1.63698E+00 1.63693E+00 1.63015E+00 1.72518E-01 7.08313E-02 5.77355E-02 1.76658E+00 
5.77355E-02 1.42757E-01 2.44400E-01 1.68999E+00 1.69703E+00 1.69698E+00 1.69022E+00 2.44374E-01 1.42757E-01 5.77355E-02 3.35698E+00 
5.77355E-02 2.36978E-01 3.38550E-01 1.77222E+00 1.77926E+00 1.77922E+00 1.77248E+00 3.38524E-01 2.36978E-01 5.77355E-02 5.41348E+00 
5.77355E-02 3.57347E-01 4.58848E-01 1.88050E+00 1.88754E+00 1.88751E+00 1.88079E+00 4.58822E-01 3.57347E-01 5.77355E-02 8.05949E+00 
5.77355E-02 4.71173E-01 5.72619E-01 1.98491E+00 1.99195E+00 1.99193E+00 1.98522E+00 5.72593E-01 4.71173E-01 5.77355E-02 1.06045E+01 
5.77355E-02 5.08224E-01 6.09654E-01 2.01919E+00 2.02624E+00 2.02622E+00 2.01952E+00 6.09628E-01 5.08224E-01 5.77355E-02 1.14433E+01 
5.77355E-02 7.10786E-01 8.12139E-01 2.20854E+00 2.21558E+00 2.21557E+00 2.20890E+00 8.12113E-01 7.10786E-01 5.77355E-02 1.61219E+01 
5.77355E-02 9.61630E-01 1.06291E+00 2.44608E+00 2.45313E+00 2.45313E+00 2.44648E+00 1.06288E+00 9.61630E-01 5.77355E-02 2.21258E+01 
5.77355E-02 1.26884E+00 1.37004E+00 2.73993E+00 2.74699E+00 2.74700E+00 2.74037E+00 1.37001E+00 1.26884E+00 5.77355E-02 2.97634E+01 
5.77355E-02 1.64165E+00 1.74277E+00 3.09933E+00 3.10638E+00 3.10640E+00 3.09981E+00 1.74275E+00 1.64165E+00 5.77355E-02 3.93937E+01 
3.44953E-01 2.04563E+00 2.14668E+00 3.48997E+00 3.49703E+00 3.49706E+00 3.49050E+00 2.14665E+00 2.04563E+00 3.44953E-01 5.13402E+01 
8.44343E-01 2.53055E+00 2.63152E+00 3.96146E+00 3.96852E+00 3.96857E+00 3.96203E+00 2.63149E+00 2.53055E+00 8.44343E-01 6.60327E+01 
1.44929E+00 3.12089E+00 3.22178E+00 4.53825E+00 4.54531E+00 4.54537E+00 4.53887E+00 3.22175E+00 3.12089E+00 1.44929E+00 8.40093E+01 
2.17696E+00 3.83381E+00 3.93463E+00 5.23753E+00 5.24459E+00 5.24467E+00 5.23821E+00 3.93460E+00 3.83381E+00 2.17696E+00 1.05871E+02 
