PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76744E-02 1.67726E-01 -4.06311E-02 1.65150E+00 1.64815E+00 1.64807E+00 1.65178E+00 -4.06279E-02 1.67726E-01 5.76744E-02 -1.20243E+00 
5.76744E-02 1.67726E-01 -1.60533E-02 1.66345E+00 1.66008E+00 1.66001E+00 1.66376E+00 -1.60500E-02 1.67726E-01 5.76744E-02 -4.36198E-01 
5.76744E-02 1.78109E-02 2.16603E-02 1.68858E+00 1.68518E+00 1.68512E+00 1.68892E+00 2.16638E-02 1.78109E-02 5.76744E-02 5.42543E-01 
5.76744E-02 7.08516E-02 7.46875E-02 1.72903E+00 1.72562E+00 1.72557E+00 1.72941E+00 7.46912E-02 7.08516E-02 5.76744E-02 1.76862E+00 
5.76744E-02 1.42796E-01 1.46618E-01 1.78827E+00 1.78483E+00 1.78479E+00 1.78867E+00 1.46622E-01 1.42796E-01 5.76744E-02 3.35852E+00 
5.76744E-02 2.37036E-01 2.40845E-01 1.86968E+00 1.86622E+00 1.86618E+00 1.87012E+00 2.40849E-01 2.37036E-01 5.76744E-02 5.41331E+00 
5.76744E-02 3.57424E-01 3.61219E-01 1.97713E+00 1.97365E+00 1.97362E+00 1.97761E+00 3.61223E-01 3.57424E-01 5.76744E-02 8.05629E+00 
5.76744E-02 4.71262E-01 4.75046E-01 2.08090E+00 2.07740E+00 2.07738E+00 2.08141E+00 4.75050E-01 4.71262E-01 5.76744E-02 1.05979E+01 
5.76744E-02 5.08316E-01 5.12097E-01 2.11500E+00 2.11149E+00 2.11148E+00 2.11551E+00 5.12101E-01 5.08316E-01 5.76744E-02 1.14356E+01 
5.76744E-02 7.10887E-01 7.14652E-01 2.30343E+00 2.29990E+00 2.29989E+00 2.30399E+00 7.14657E-01 7.10887E-01 5.76744E-02 1.61076E+01 
5.76744E-02 9.61728E-01 9.65478E-01 2.54006E+00 2.53650E+00 2.53650E+00 2.54066E+00 9.65483E-01 9.61728E-01 5.76744E-02 2.21028E+01 
5.76744E-02 1.26892E+00 1.27265E+00 2.83296E+00 2.82938E+00 2.82939E+00 2.83361E+00 1.27266E+00 1.26892E+00 5.76744E-02 2.97296E+01 
5.76744E-02 1.64168E+00 1.64540E+00 3.19139E+00 3.18777E+00 3.18780E+00 3.19209E+00 1.64541E+00 1.64168E+00 5.76744E-02 3.93469E+01 
3.44601E-01 2.04530E+00 2.04900E+00 3.58075E+00 3.57711E+00 3.57715E+00 3.58151E+00 2.04901E+00 2.04530E+00 3.44601E-01 5.12824E+01 
8.43524E-01 2.52975E+00 2.53344E+00 4.05085E+00 4.04718E+00 4.04724E+00 4.05166E+00 2.53345E+00 2.52975E+00 8.43524E-01 6.59629E+01 
1.44796E+00 3.11957E+00 3.12324E+00 4.62620E+00 4.62250E+00 4.62257E+00 4.62706E+00 3.12325E+00 3.11957E+00 1.44796E+00 8.39254E+01 
2.17506E+00 3.83193E+00 3.83559E+00 5.32398E+00 5.32025E+00 5.32033E+00 5.32490E+00 3.83560E+00 3.83193E+00 2.17506E+00 1.05771E+02 
3.04428E+00 4.68631E+00 4.68995E+00 6.16368E+00 6.15992E+00 6.16003E+00 6.16467E+00 4.68996E+00 4.68631E+00 3.04428E+00 1.32175E+02 
