PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69399E-02 1.64452E-01 -3.55848E-02 1.57631E+00 1.57348E+00 1.57345E+00 1.57635E+00 -3.94927E-02 1.64452E-01 5.69399E-02 -1.17166E+00 
5.69399E-02 1.64452E-01 -1.16413E-02 1.58852E+00 1.58567E+00 1.58566E+00 1.58858E+00 -1.55656E-02 1.64452E-01 5.69399E-02 -4.26232E-01 
5.69399E-02 1.74181E-02 2.52300E-02 1.61370E+00 1.61083E+00 1.61082E+00 1.61378E+00 2.12893E-02 1.74181E-02 5.69399E-02 5.28210E-01 
5.69399E-02 6.93740E-02 7.71890E-02 1.65398E+00 1.65108E+00 1.65109E+00 1.65408E+00 7.32318E-02 6.93740E-02 5.69399E-02 1.72623E+00 
5.69399E-02 1.39968E-01 1.47786E-01 1.71277E+00 1.70985E+00 1.70987E+00 1.71290E+00 1.43812E-01 1.39968E-01 5.69399E-02 3.28244E+00 
5.69399E-02 2.32564E-01 2.40386E-01 1.79345E+00 1.79051E+00 1.79054E+00 1.79361E+00 2.36394E-01 2.32564E-01 5.69399E-02 5.29681E+00 
5.69399E-02 3.50982E-01 3.58807E-01 1.89986E+00 1.89690E+00 1.89694E+00 1.90005E+00 3.54799E-01 3.50982E-01 5.69399E-02 7.89136E+00 
5.69399E-02 4.63052E-01 4.70880E-01 2.00258E+00 1.99960E+00 1.99965E+00 2.00279E+00 4.66858E-01 4.63052E-01 5.69399E-02 1.03892E+01 
5.69399E-02 4.99546E-01 5.07376E-01 2.03633E+00 2.03334E+00 2.03339E+00 2.03655E+00 5.03349E-01 4.99546E-01 5.69399E-02 1.12129E+01 
5.69399E-02 6.99163E-01 7.06997E-01 2.22281E+00 2.21980E+00 2.21987E+00 2.22306E+00 7.02951E-01 6.99163E-01 5.69399E-02 1.58104E+01 
5.69399E-02 9.46542E-01 9.54381E-01 2.45698E+00 2.45394E+00 2.45403E+00 2.45727E+00 9.50316E-01 9.46542E-01 5.69399E-02 2.17166E+01 
5.69399E-02 1.24971E+00 1.25755E+00 2.74687E+00 2.74380E+00 2.74391E+00 2.74720E+00 1.25347E+00 1.24971E+00 5.69399E-02 2.92376E+01 
