PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72958E-02 1.65751E-01 -3.54823E-02 1.53943E+00 1.54763E+00 1.54769E+00 1.53943E+00 -3.98486E-02 1.65751E-01 5.72958E-02 -1.17567E+00 
5.72958E-02 1.65751E-01 -1.13161E-02 1.55243E+00 1.56066E+00 1.56074E+00 1.55246E+00 -1.56992E-02 1.65751E-01 5.72958E-02 -4.28010E-01 
5.72958E-02 1.75652E-02 2.58713E-02 1.57849E+00 1.58675E+00 1.58684E+00 1.57854E+00 2.14713E-02 1.75652E-02 5.72958E-02 5.30550E-01 
5.72958E-02 6.99423E-02 7.82511E-02 1.61975E+00 1.62803E+00 1.62814E+00 1.61983E+00 7.38340E-02 6.99423E-02 5.72958E-02 1.73480E+00 
5.72958E-02 1.41083E-01 1.49394E-01 1.67965E+00 1.68796E+00 1.68809E+00 1.67975E+00 1.44960E-01 1.41083E-01 5.72958E-02 3.30012E+00 
5.72958E-02 2.34368E-01 2.42683E-01 1.76159E+00 1.76993E+00 1.77007E+00 1.76172E+00 2.38230E-01 2.34368E-01 5.72958E-02 5.32713E+00 
5.72958E-02 3.53637E-01 3.61955E-01 1.86942E+00 1.87779E+00 1.87794E+00 1.86958E+00 3.57485E-01 3.53637E-01 5.72958E-02 7.93860E+00 
5.72958E-02 4.66489E-01 4.74810E-01 1.97336E+00 1.98175E+00 1.98192E+00 1.97354E+00 4.70326E-01 4.66489E-01 5.72958E-02 1.04530E+01 
5.72958E-02 5.03235E-01 5.11556E-01 2.00749E+00 2.01588E+00 2.01606E+00 2.00767E+00 5.07068E-01 5.03235E-01 5.72958E-02 1.12821E+01 
5.72958E-02 7.04196E-01 7.12522E-01 2.19593E+00 2.20436E+00 2.20455E+00 2.19615E+00 7.08014E-01 7.04196E-01 5.72958E-02 1.59102E+01 
5.72958E-02 9.53191E-01 9.61520E-01 2.43233E+00 2.44079E+00 2.44100E+00 2.43258E+00 9.56992E-01 9.53191E-01 5.72958E-02 2.18551E+01 
5.72958E-02 1.25828E+00 1.26661E+00 2.72475E+00 2.73324E+00 2.73348E+00 2.72504E+00 1.26206E+00 1.25828E+00 5.72958E-02 2.94246E+01 
5.72958E-02 1.62866E+00 1.63700E+00 3.08242E+00 3.09094E+00 3.09120E+00 3.08274E+00 1.63243E+00 1.62866E+00 5.72958E-02 3.89768E+01 
3.42402E-01 2.02977E+00 2.03811E+00 3.47088E+00 3.47944E+00 3.47972E+00 3.47125E+00 2.03352E+00 2.02977E+00 3.42402E-01 5.08411E+01 
8.38362E-01 2.51141E+00 2.51976E+00 3.93978E+00 3.94836E+00 3.94868E+00 3.94019E+00 2.51515E+00 2.51141E+00 8.38362E-01 6.54421E+01 
1.43947E+00 3.09806E+00 3.10642E+00 4.51356E+00 4.52218E+00 4.52252E+00 4.51402E+00 3.10178E+00 3.09806E+00 1.43947E+00 8.33159E+01 
2.16285E+00 3.80686E+00 3.81522E+00 5.20940E+00 5.21805E+00 5.21842E+00 5.20990E+00 3.81057E+00 3.80686E+00 2.16285E+00 1.05063E+02 
3.02794E+00 4.65726E+00 4.66562E+00 6.04674E+00 6.05543E+00 6.05583E+00 6.04730E+00 4.66095E+00 4.65726E+00 3.02794E+00 1.31358E+02 
