PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71329E-02 1.65650E-01 -4.00132E-02 1.59587E+00 1.59375E+00 1.59368E+00 1.59621E+00 -4.00099E-02 1.65650E-01 5.71329E-02 -1.18061E+00 
5.71329E-02 1.65650E-01 -1.58239E-02 1.60806E+00 1.60593E+00 1.60586E+00 1.60843E+00 -1.58205E-02 1.65650E-01 5.71329E-02 -4.28969E-01 
5.71329E-02 1.75682E-02 2.13630E-02 1.63329E+00 1.63114E+00 1.63108E+00 1.63369E+00 2.13666E-02 1.75682E-02 5.71329E-02 5.32847E-01 
5.71329E-02 6.99283E-02 7.37098E-02 1.67369E+00 1.67153E+00 1.67147E+00 1.67413E+00 7.37135E-02 6.99283E-02 5.71329E-02 1.73943E+00 
5.71329E-02 1.41009E-01 1.44777E-01 1.73269E+00 1.73051E+00 1.73046E+00 1.73316E+00 1.44781E-01 1.41009E-01 5.71329E-02 3.30596E+00 
5.71329E-02 2.34178E-01 2.37933E-01 1.81366E+00 1.81147E+00 1.81143E+00 1.81417E+00 2.37937E-01 2.34178E-01 5.71329E-02 5.33267E+00 
5.71329E-02 3.53261E-01 3.57001E-01 1.92045E+00 1.91824E+00 1.91820E+00 1.92100E+00 3.57006E-01 3.53261E-01 5.71329E-02 7.94187E+00 
5.71329E-02 4.65910E-01 4.69640E-01 2.02352E+00 2.02129E+00 2.02127E+00 2.02410E+00 4.69645E-01 4.65910E-01 5.71329E-02 1.04528E+01 
5.71329E-02 5.02585E-01 5.06312E-01 2.05739E+00 2.05516E+00 2.05513E+00 2.05798E+00 5.06316E-01 5.02585E-01 5.71329E-02 1.12806E+01 
5.71329E-02 7.03132E-01 7.06844E-01 2.24449E+00 2.24224E+00 2.24223E+00 2.24512E+00 7.06849E-01 7.03132E-01 5.71329E-02 1.58997E+01 
5.71329E-02 9.51560E-01 9.55257E-01 2.47940E+00 2.47713E+00 2.47713E+00 2.48008E+00 9.55262E-01 9.51560E-01 5.71329E-02 2.18309E+01 
5.71329E-02 1.25590E+00 1.25958E+00 2.77015E+00 2.76786E+00 2.76787E+00 2.77088E+00 1.25959E+00 1.25590E+00 5.71329E-02 2.93805E+01 
5.71329E-02 1.62531E+00 1.62898E+00 3.12593E+00 3.12361E+00 3.12363E+00 3.12670E+00 1.62899E+00 1.62531E+00 5.71329E-02 3.89052E+01 
3.41412E-01 2.02526E+00 2.02891E+00 3.51231E+00 3.50997E+00 3.51001E+00 3.51314E+00 2.02891E+00 2.02526E+00 3.41412E-01 5.07337E+01 
8.35884E-01 2.50543E+00 2.50906E+00 3.97882E+00 3.97646E+00 3.97651E+00 3.97971E+00 2.50907E+00 2.50543E+00 8.35884E-01 6.52887E+01 
1.43512E+00 3.09022E+00 3.09385E+00 4.54984E+00 4.54746E+00 4.54752E+00 4.55078E+00 3.09385E+00 3.09022E+00 1.43512E+00 8.31038E+01 
2.15619E+00 3.79673E+00 3.80033E+00 5.24246E+00 5.24006E+00 5.24014E+00 5.24347E+00 3.80034E+00 3.79673E+00 2.15619E+00 1.04777E+02 
3.01845E+00 4.64431E+00 4.64790E+00 6.07608E+00 6.07366E+00 6.07375E+00 6.07715E+00 4.64791E+00 4.64431E+00 3.01845E+00 1.30981E+02 
4.04380E+00 5.65488E+00 5.65845E+00 7.07261E+00 7.07017E+00 7.07027E+00 7.07376E+00 5.65846E+00 5.65488E+00 4.04380E+00 1.62466E+02 
5.25685E+00 6.85308E+00 6.85664E+00 8.25672E+00 8.25425E+00 8.25438E+00 8.25794E+00 6.85665E+00 6.85308E+00 5.25685E+00 2.00060E+02 
6.68525E+00 8.26656E+00 8.27010E+00 9.65606E+00 9.65356E+00 9.65371E+00 9.65735E+00 8.27011E+00 8.26656E+00 6.68525E+00 2.44668E+02 
8.35980E+00 9.92613E+00 9.92965E+00 1.13015E+01 1.12989E+01 1.12991E+01 1.13028E+01 9.92966E+00 9.92613E+00 8.35980E+00 2.97272E+02 
1.03147E+01 1.18660E+01 1.18696E+01 1.32272E+01 1.32246E+01 1.32248E+01 1.32286E+01 1.18696E+01 1.18660E+01 1.03147E+01 3.58924E+02 
1.25878E+01 1.41241E+01 1.41276E+01 1.54710E+01 1.54684E+01 1.54686E+01 1.54725E+01 1.41276E+01 1.41241E+01 1.25878E+01 4.30745E+02 
1.52205E+01 1.67417E+01 1.67452E+01 1.80744E+01 1.80718E+01 1.80721E+01 1.80761E+01 1.67452E+01 1.67417E+01 1.52205E+01 5.13915E+02 
1.82581E+01 1.97642E+01 1.97677E+01 2.10828E+01 2.10802E+01 2.10804E+01 2.10845E+01 1.97677E+01 1.97642E+01 1.82581E+01 6.09666E+02 
5.39815E-02 1.60043E-01 -3.92693E-02 1.50387E+00 1.50166E+00 1.50161E+00 1.50433E+00 -3.92645E-02 1.60043E-01 5.39815E-02 -1.13943E+00 
5.39815E-02 1.60043E-01 -1.54635E-02 1.51637E+00 1.51413E+00 1.51409E+00 1.51686E+00 -1.54587E-02 1.60043E-01 5.39815E-02 -4.13809E-01 
5.39815E-02 1.70989E-02 2.07974E-02 1.54135E+00 1.53910E+00 1.53907E+00 1.54188E+00 2.08023E-02 1.70989E-02 5.39815E-02 5.15226E-01 
5.39815E-02 6.78315E-02 7.15174E-02 1.58080E+00 1.57854E+00 1.57851E+00 1.58137E+00 7.15224E-02 6.78315E-02 5.39815E-02 1.68034E+00 
5.39815E-02 1.36354E-01 1.40027E-01 1.63793E+00 1.63565E+00 1.63563E+00 1.63854E+00 1.40033E-01 1.36354E-01 5.39815E-02 3.19183E+00 
