PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75652E-02 1.67550E-01 -2.65276E-02 1.59426E+00 1.59217E+00 1.59209E+00 1.59464E+00 -2.65255E-02 1.67550E-01 5.75652E-02 -1.19227E+00 
5.75652E-02 1.67550E-01 -2.03364E-03 1.60684E+00 1.60474E+00 1.60467E+00 1.60726E+00 -2.03145E-03 1.67550E-01 5.75652E-02 -4.32045E-01 
5.75652E-02 1.78010E-02 3.55698E-02 1.63258E+00 1.63045E+00 1.63040E+00 1.63303E+00 3.55721E-02 1.78010E-02 5.75652E-02 5.40768E-01 
5.75652E-02 7.07949E-02 8.84552E-02 1.67360E+00 1.67147E+00 1.67142E+00 1.67409E+00 8.84575E-02 7.07949E-02 5.75652E-02 1.76093E+00 
5.75652E-02 1.42653E-01 1.60204E-01 1.73337E+00 1.73122E+00 1.73118E+00 1.73390E+00 1.60206E-01 1.42653E-01 5.75652E-02 3.34469E+00 
5.75652E-02 2.36761E-01 2.54201E-01 1.81528E+00 1.81311E+00 1.81308E+00 1.81584E+00 2.54204E-01 2.36761E-01 5.75652E-02 5.39294E+00 
5.75652E-02 3.56962E-01 3.74290E-01 1.92318E+00 1.92100E+00 1.92097E+00 1.92378E+00 3.74293E-01 3.56962E-01 5.75652E-02 8.02873E+00 
5.75652E-02 4.70612E-01 4.87853E-01 2.02725E+00 2.02505E+00 2.02503E+00 2.02788E+00 4.87855E-01 4.70612E-01 5.75652E-02 1.05642E+01 
5.75652E-02 5.07603E-01 5.24818E-01 2.06143E+00 2.05923E+00 2.05921E+00 2.06207E+00 5.24821E-01 5.07603E-01 5.75652E-02 1.13999E+01 
5.75652E-02 7.09818E-01 7.26911E-01 2.25019E+00 2.24798E+00 2.24797E+00 2.25088E+00 7.26914E-01 7.09818E-01 5.75652E-02 1.60616E+01 
