PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75770E-02 1.66698E-01 -2.42746E-02 1.56537E+00 1.56748E+00 1.56740E+00 1.56597E+00 -2.42713E-02 1.66698E-01 5.75770E-02 -1.18175E+00 
5.75770E-02 1.66698E-01 8.27645E-06 1.57796E+00 1.58008E+00 1.58001E+00 1.57859E+00 1.17041E-05 1.66698E-01 5.75770E-02 -4.29838E-01 
5.75770E-02 1.76671E-02 3.73876E-02 1.60367E+00 1.60581E+00 1.60575E+00 1.60435E+00 3.73911E-02 1.76671E-02 5.75770E-02 5.33869E-01 
5.75770E-02 7.03457E-02 9.00438E-02 1.64468E+00 1.64683E+00 1.64678E+00 1.64539E+00 9.00474E-02 7.03457E-02 5.75770E-02 1.74434E+00 
5.75770E-02 1.41890E-01 1.61566E-01 1.70443E+00 1.70660E+00 1.70655E+00 1.70518E+00 1.61570E-01 1.41890E-01 5.75770E-02 3.31757E+00 
5.75770E-02 2.35697E-01 2.55350E-01 1.78633E+00 1.78851E+00 1.78848E+00 1.78713E+00 2.55354E-01 2.35697E-01 5.75770E-02 5.35471E+00 
5.75770E-02 3.55624E-01 3.75254E-01 1.89426E+00 1.89645E+00 1.89642E+00 1.89509E+00 3.75258E-01 3.55624E-01 5.75770E-02 7.97914E+00 
5.75770E-02 4.69090E-01 4.88703E-01 1.99837E+00 2.00058E+00 2.00056E+00 1.99924E+00 4.88707E-01 4.69090E-01 5.75770E-02 1.05060E+01 
5.75770E-02 5.06034E-01 5.25641E-01 2.03257E+00 2.03478E+00 2.03476E+00 2.03345E+00 5.25645E-01 5.06034E-01 5.75770E-02 1.13392E+01 
5.75770E-02 7.08069E-01 7.27652E-01 2.22148E+00 2.22371E+00 2.22370E+00 2.22241E+00 7.27656E-01 7.08069E-01 5.75770E-02 1.59901E+01 
5.75770E-02 9.58373E-01 9.77930E-01 2.45858E+00 2.46083E+00 2.46083E+00 2.45957E+00 9.77935E-01 9.58373E-01 5.75770E-02 2.19643E+01 
5.75770E-02 1.26504E+00 1.28457E+00 2.75197E+00 2.75424E+00 2.75425E+00 2.75301E+00 1.28457E+00 1.26504E+00 5.75770E-02 2.95708E+01 
5.75770E-02 1.63731E+00 1.65682E+00 3.11092E+00 3.11320E+00 3.11322E+00 3.11202E+00 1.65682E+00 1.63731E+00 5.75770E-02 3.91694E+01 
3.44076E-01 2.04039E+00 2.05987E+00 3.50075E+00 3.50305E+00 3.50309E+00 3.50191E+00 2.05988E+00 2.04039E+00 3.44076E-01 5.10914E+01 
8.42440E-01 2.52437E+00 2.54382E+00 3.97138E+00 3.97370E+00 3.97375E+00 3.97260E+00 2.54383E+00 2.52437E+00 8.42440E-01 6.57626E+01 
1.44643E+00 3.11382E+00 3.13325E+00 4.54737E+00 4.54971E+00 4.54978E+00 4.54866E+00 3.13326E+00 3.11382E+00 1.44643E+00 8.37212E+01 
2.17323E+00 3.82597E+00 3.84538E+00 5.24596E+00 5.24832E+00 5.24839E+00 5.24731E+00 3.84538E+00 3.82597E+00 2.17323E+00 1.05570E+02 
