PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71388E-02 1.65654E-01 -2.35228E-02 1.59435E+00 1.59184E+00 1.59177E+00 1.59456E+00 -2.35182E-02 1.65654E-01 5.71388E-02 -1.18463E+00 
5.71388E-02 1.65654E-01 6.79163E-04 1.60658E+00 1.60406E+00 1.60399E+00 1.60682E+00 6.83840E-04 1.65654E-01 5.71388E-02 -4.30466E-01 
5.71388E-02 1.75725E-02 3.78734E-02 1.63185E+00 1.62930E+00 1.62924E+00 1.63211E+00 3.78782E-02 1.75725E-02 5.71388E-02 5.34039E-01 
5.71388E-02 6.99375E-02 9.02216E-02 1.67228E+00 1.66971E+00 1.66966E+00 1.67258E+00 9.02266E-02 6.99375E-02 5.71388E-02 1.74347E+00 
5.71388E-02 1.41015E-01 1.61282E-01 1.73130E+00 1.72872E+00 1.72867E+00 1.73163E+00 1.61287E-01 1.41015E-01 5.71388E-02 3.31304E+00 
5.71388E-02 2.34172E-01 2.54423E-01 1.81229E+00 1.80968E+00 1.80965E+00 1.81265E+00 2.54428E-01 2.34172E-01 5.71388E-02 5.34296E+00 
5.71388E-02 3.53232E-01 3.73465E-01 1.91908E+00 1.91645E+00 1.91643E+00 1.91948E+00 3.73470E-01 3.53232E-01 5.71388E-02 7.95548E+00 
5.71388E-02 4.65855E-01 4.86075E-01 2.02215E+00 2.01950E+00 2.01948E+00 2.02258E+00 4.86080E-01 4.65855E-01 5.71388E-02 1.04690E+01 
5.71388E-02 5.02520E-01 5.22736E-01 2.05602E+00 2.05336E+00 2.05334E+00 2.05645E+00 5.22742E-01 5.02520E-01 5.71388E-02 1.12976E+01 
5.71388E-02 7.03012E-01 7.23210E-01 2.24309E+00 2.24041E+00 2.24041E+00 2.24357E+00 7.23216E-01 7.03012E-01 5.71388E-02 1.59204E+01 
5.71388E-02 9.51366E-01 9.71545E-01 2.47796E+00 2.47525E+00 2.47525E+00 2.47847E+00 9.71551E-01 9.51366E-01 5.71388E-02 2.18550E+01 
5.71388E-02 1.25561E+00 1.27577E+00 2.76864E+00 2.76591E+00 2.76592E+00 2.76920E+00 1.27577E+00 1.25561E+00 5.71388E-02 2.94078E+01 
5.71388E-02 1.62490E+00 1.64504E+00 3.12432E+00 3.12156E+00 3.12159E+00 3.12493E+00 1.64505E+00 1.62490E+00 5.71388E-02 3.89352E+01 
3.41436E-01 2.02483E+00 2.04496E+00 3.51072E+00 3.50794E+00 3.50798E+00 3.51138E+00 2.04496E+00 2.02483E+00 3.41436E-01 5.07639E+01 
8.35907E-01 2.50499E+00 2.52510E+00 3.97725E+00 3.97444E+00 3.97449E+00 3.97796E+00 2.52510E+00 2.50499E+00 8.35907E-01 6.53175E+01 
1.43510E+00 3.08973E+00 3.10982E+00 4.54825E+00 4.54541E+00 4.54548E+00 4.54901E+00 3.10983E+00 3.08973E+00 1.43510E+00 8.31299E+01 
2.15608E+00 3.79614E+00 3.81620E+00 5.24080E+00 5.23793E+00 5.23802E+00 5.24162E+00 3.81621E+00 3.79614E+00 2.15608E+00 1.04799E+02 
3.01820E+00 4.64356E+00 4.66361E+00 6.07429E+00 6.07139E+00 6.07149E+00 6.07518E+00 4.66362E+00 4.64356E+00 3.01820E+00 1.30997E+02 
4.04332E+00 5.65390E+00 5.67393E+00 7.07063E+00 7.06769E+00 7.06782E+00 7.07157E+00 5.67394E+00 5.65390E+00 4.04332E+00 1.62473E+02 
5.25608E+00 6.85179E+00 6.87181E+00 8.25446E+00 8.25149E+00 8.25163E+00 8.25547E+00 6.87181E+00 6.85179E+00 5.25608E+00 2.00056E+02 
6.68408E+00 8.26486E+00 8.28485E+00 9.65342E+00 9.65042E+00 9.65058E+00 9.65450E+00 8.28486E+00 8.26486E+00 6.68408E+00 2.44649E+02 
8.35812E+00 9.92391E+00 9.94389E+00 1.12983E+01 1.12953E+01 1.12955E+01 1.12995E+01 9.94390E+00 9.92391E+00 8.35812E+00 2.97235E+02 
1.03124E+01 1.18632E+01 1.18831E+01 1.32234E+01 1.32204E+01 1.32206E+01 1.32247E+01 1.18831E+01 1.18632E+01 1.03124E+01 3.58864E+02 
1.25847E+01 1.41204E+01 1.41403E+01 1.54665E+01 1.54634E+01 1.54636E+01 1.54678E+01 1.41404E+01 1.41204E+01 1.25847E+01 4.30658E+02 
1.52164E+01 1.67371E+01 1.67570E+01 1.80690E+01 1.80659E+01 1.80661E+01 1.80704E+01 1.67570E+01 1.67371E+01 1.52164E+01 5.13795E+02 
1.82529E+01 1.97584E+01 1.97783E+01 2.10762E+01 2.10730E+01 2.10733E+01 2.10777E+01 1.97783E+01 1.97584E+01 1.82529E+01 6.09506E+02 
5.39843E-02 1.60028E-01 -2.27699E-02 1.50257E+00 1.49994E+00 1.49990E+00 1.50288E+00 -2.27634E-02 1.60028E-01 5.39843E-02 -1.14333E+00 
5.39843E-02 1.60028E-01 1.04230E-03 1.51510E+00 1.51245E+00 1.51241E+00 1.51544E+00 1.04879E-03 1.60028E-01 5.39843E-02 -4.15289E-01 
5.39843E-02 1.71002E-02 3.73039E-02 1.54011E+00 1.53744E+00 1.53741E+00 1.54049E+00 3.73104E-02 1.71002E-02 5.39843E-02 5.16298E-01 
5.39843E-02 6.78308E-02 8.80182E-02 1.57959E+00 1.57690E+00 1.57687E+00 1.58000E+00 8.80248E-02 6.78308E-02 5.39843E-02 1.68408E+00 
5.39843E-02 1.36344E-01 1.56515E-01 1.63674E+00 1.63402E+00 1.63400E+00 1.63718E+00 1.56521E-01 1.36344E-01 5.39843E-02 3.19839E+00 
5.39843E-02 2.25756E-01 2.45911E-01 1.71467E+00 1.71193E+00 1.71193E+00 1.71516E+00 2.45917E-01 2.25756E-01 5.39843E-02 5.15401E+00 
5.39843E-02 3.39598E-01 3.59736E-01 1.81695E+00 1.81418E+00 1.81419E+00 1.81747E+00 3.59743E-01 3.39598E-01 5.39843E-02 7.66591E+00 
5.39843E-02 4.46959E-01 4.67085E-01 1.91530E+00 1.91251E+00 1.91253E+00 1.91586E+00 4.67092E-01 4.46959E-01 5.39843E-02 1.00776E+01 
5.39843E-02 4.81856E-01 5.01978E-01 1.94755E+00 1.94476E+00 1.94478E+00 1.94812E+00 5.01985E-01 4.81856E-01 5.39843E-02 1.08716E+01 
5.39843E-02 6.72278E-01 6.92382E-01 2.12533E+00 2.12251E+00 2.12254E+00 2.12594E+00 6.92389E-01 6.72278E-01 5.39843E-02 1.52930E+01 
5.39843E-02 9.07408E-01 9.27494E-01 2.34773E+00 2.34489E+00 2.34493E+00 2.34840E+00 9.27501E-01 9.07408E-01 5.39843E-02 2.09510E+01 
5.39843E-02 1.19458E+00 1.21465E+00 2.62213E+00 2.61925E+00 2.61931E+00 2.62284E+00 1.21466E+00 1.19458E+00 5.39843E-02 2.81272E+01 
5.39843E-02 1.54217E+00 1.56222E+00 2.95687E+00 2.95397E+00 2.95404E+00 2.95764E+00 1.56222E+00 1.54217E+00 5.39843E-02 3.71477E+01 
3.22176E-01 1.91916E+00 1.93920E+00 3.32111E+00 3.31818E+00 3.31827E+00 3.32193E+00 1.93920E+00 1.91916E+00 3.22176E-01 4.82809E+01 
7.87246E-01 2.37060E+00 2.39062E+00 3.75970E+00 3.75674E+00 3.75684E+00 3.76058E+00 2.39063E+00 2.37060E+00 7.87246E-01 6.19266E+01 
1.34893E+00 2.91852E+00 2.93852E+00 4.29465E+00 4.29166E+00 4.29178E+00 4.29560E+00 2.93852E+00 2.91852E+00 1.34893E+00 7.85707E+01 
2.02259E+00 3.57829E+00 3.59827E+00 4.94137E+00 4.93835E+00 4.93848E+00 4.94238E+00 3.59828E+00 3.57829E+00 2.02259E+00 9.87488E+01 
2.82561E+00 4.36732E+00 4.38729E+00 5.71726E+00 5.71421E+00 5.71436E+00 5.71834E+00 4.38729E+00 4.36732E+00 2.82561E+00 1.23060E+02 
3.77757E+00 5.30520E+00 5.32515E+00 6.64193E+00 6.63885E+00 6.63902E+00 6.64308E+00 5.32516E+00 5.30520E+00 3.77757E+00 1.52168E+02 
4.90042E+00 6.41390E+00 6.43382E+00 7.73737E+00 7.73425E+00 7.73445E+00 7.73859E+00 6.43383E+00 6.41390E+00 4.90042E+00 1.86801E+02 
6.21869E+00 7.71795E+00 7.73786E+00 9.02812E+00 9.02497E+00 9.02519E+00 9.02943E+00 7.73787E+00 7.71795E+00 6.21869E+00 2.27753E+02 
7.75965E+00 9.24463E+00 9.26452E+00 1.05415E+01 1.05383E+01 1.05385E+01 1.05429E+01 9.26453E+00 9.24463E+00 7.75965E+00 2.75875E+02 
9.55344E+00 1.10241E+01 1.10440E+01 1.23076E+01 1.23044E+01 1.23046E+01 1.23091E+01 1.10440E+01 1.10241E+01 9.55344E+00 3.32079E+02 
1.16332E+01 1.30895E+01 1.31094E+01 1.43596E+01 1.43564E+01 1.43567E+01 1.43612E+01 1.31094E+01 1.30895E+01 1.16332E+01 3.97325E+02 
1.40352E+01 1.54771E+01 1.54970E+01 1.67339E+01 1.67306E+01 1.67309E+01 1.67356E+01 1.54970E+01 1.54771E+01 1.40352E+01 4.72621E+02 
1.67987E+01 1.82263E+01 1.82461E+01 1.94697E+01 1.94664E+01 1.94668E+01 1.94715E+01 1.82461E+01 1.82263E+01 1.67987E+01 5.59008E+02 
5.09781E-02 1.54631E-01 -2.20689E-02 1.41601E+00 1.41324E+00 1.41323E+00 1.41645E+00 -2.20619E-02 1.54631E-01 5.09781E-02 -1.10451E+00 
5.09781E-02 1.54631E-01 1.38666E-03 1.42882E+00 1.42604E+00 1.42603E+00 1.42930E+00 1.39363E-03 1.54631E-01 5.09781E-02 -4.00927E-01 
5.09781E-02 1.66499E-02 3.67619E-02 1.45359E+00 1.45078E+00 1.45078E+00 1.45410E+00 3.67689E-02 1.66499E-02 5.09781E-02 4.99646E-01 
5.09781E-02 6.58141E-02 8.59105E-02 1.49215E+00 1.48931E+00 1.48932E+00 1.49270E+00 8.59175E-02 6.58141E-02 5.09781E-02 1.62796E+00 
5.09781E-02 1.31864E-01 1.51944E-01 1.54747E+00 1.54462E+00 1.54464E+00 1.54807E+00 1.51951E-01 1.31864E-01 5.09781E-02 3.08961E+00 
5.09781E-02 2.17680E-01 2.37745E-01 1.62247E+00 1.61959E+00 1.61962E+00 1.62311E+00 2.37752E-01 2.17680E-01 5.09781E-02 4.97413E+00 
5.09781E-02 3.26520E-01 3.46569E-01 1.72040E+00 1.71749E+00 1.71754E+00 1.72108E+00 3.46576E-01 3.26520E-01 5.09781E-02 7.38947E+00 
5.09781E-02 4.28844E-01 4.48881E-01 1.81423E+00 1.81130E+00 1.81135E+00 1.81495E+00 4.48888E-01 4.28844E-01 5.09781E-02 9.70326E+00 
5.09781E-02 4.62049E-01 4.82082E-01 1.84494E+00 1.84201E+00 1.84206E+00 1.84567E+00 4.82089E-01 4.62049E-01 5.09781E-02 1.04640E+01 
5.09781E-02 6.42854E-01 6.62870E-01 2.01382E+00 2.01086E+00 2.01093E+00 2.01460E+00 6.62877E-01 6.42854E-01 5.09781E-02 1.46919E+01 
5.09781E-02 8.65384E-01 8.85382E-01 2.22435E+00 2.22136E+00 2.22144E+00 2.22519E+00 8.85390E-01 8.65384E-01 5.09781E-02 2.00841E+01 
5.09781E-02 1.13634E+00 1.15632E+00 2.48326E+00 2.48024E+00 2.48033E+00 2.48415E+00 1.15633E+00 1.13634E+00 5.09781E-02 2.68992E+01 
5.09781E-02 1.46334E+00 1.48330E+00 2.79815E+00 2.79510E+00 2.79521E+00 2.79910E+00 1.48331E+00 1.46334E+00 5.09781E-02 3.54347E+01 
3.03842E-01 1.81852E+00 1.83847E+00 3.14131E+00 3.13823E+00 3.13835E+00 3.14232E+00 1.83848E+00 1.81852E+00 3.03842E-01 4.59066E+01 
7.41011E-01 2.24271E+00 2.26264E+00 3.55337E+00 3.55026E+00 3.55041E+00 3.55445E+00 2.26265E+00 2.24271E+00 7.41011E-01 5.86916E+01 
1.26720E+00 2.75579E+00 2.77570E+00 4.05423E+00 4.05109E+00 4.05125E+00 4.05538E+00 2.77571E+00 2.75579E+00 1.26720E+00 7.42318E+01 
1.89623E+00 3.37159E+00 3.39149E+00 4.65773E+00 4.65455E+00 4.65474E+00 4.65895E+00 3.39150E+00 3.37159E+00 1.89623E+00 9.30054E+01 
2.64368E+00 4.10572E+00 4.12560E+00 5.37946E+00 5.37626E+00 5.37646E+00 5.38077E+00 4.12561E+00 4.10572E+00 2.64368E+00 1.15544E+02 
3.52704E+00 4.97567E+00 4.99553E+00 6.23696E+00 6.23372E+00 6.23395E+00 6.23834E+00 4.99554E+00 4.97567E+00 3.52704E+00 1.42436E+02 
4.56583E+00 6.00098E+00 6.02082E+00 7.24976E+00 7.24649E+00 7.24674E+00 7.25123E+00 6.02083E+00 6.00098E+00 4.56583E+00 1.74318E+02 
5.78180E+00 7.20340E+00 7.22323E+00 8.43965E+00 8.43634E+00 8.43662E+00 8.44121E+00 7.22324E+00 7.20340E+00 5.78180E+00 2.11883E+02 
7.19901E+00 8.60702E+00 8.62682E+00 9.83069E+00 9.82735E+00 9.82766E+00 9.83235E+00 8.62683E+00 8.60702E+00 7.19901E+00 2.55869E+02 
8.84398E+00 1.02383E+01 1.02581E+01 1.14494E+01 1.14461E+01 1.14464E+01 1.14512E+01 1.02581E+01 1.02383E+01 8.84398E+00 3.07061E+02 
1.07457E+01 1.21264E+01 1.21462E+01 1.33249E+01 1.33215E+01 1.33219E+01 1.33268E+01 1.21462E+01 1.21264E+01 1.07457E+01 3.66281E+02 
1.29357E+01 1.43028E+01 1.43225E+01 1.54887E+01 1.54852E+01 1.54856E+01 1.54907E+01 1.43225E+01 1.43028E+01 1.29357E+01 4.34382E+02 
1.54483E+01 1.68016E+01 1.68214E+01 1.79750E+01 1.79715E+01 1.79719E+01 1.79771E+01 1.68214E+01 1.68016E+01 1.54483E+01 5.12244E+02 
4.81139E-02 1.49450E-01 -2.14158E-02 1.33436E+00 1.33145E+00 1.33147E+00 1.33495E+00 -2.14093E-02 1.49450E-01 4.81139E-02 -1.06803E+00 
4.81139E-02 1.49450E-01 1.71353E-03 1.34746E+00 1.34453E+00 1.34455E+00 1.34809E+00 1.71994E-03 1.49450E-01 4.81139E-02 -3.87314E-01 
