PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75679E-02 1.67410E-01 -4.00881E-02 1.59664E+00 1.59335E+00 1.59327E+00 1.59699E+00 -4.00844E-02 1.67410E-01 5.75679E-02 -1.18670E+00 
5.75679E-02 1.67410E-01 -1.55643E-02 1.60902E+00 1.60570E+00 1.60563E+00 1.60940E+00 -1.55605E-02 1.67410E-01 5.75679E-02 -4.30013E-01 
5.75679E-02 1.77754E-02 2.20722E-02 1.63455E+00 1.63121E+00 1.63114E+00 1.63496E+00 2.20761E-02 1.77754E-02 5.75679E-02 5.38969E-01 
5.75679E-02 7.07139E-02 7.49960E-02 1.67539E+00 1.67202E+00 1.67196E+00 1.67583E+00 7.50001E-02 7.07139E-02 5.75679E-02 1.75507E+00 
5.75679E-02 1.42525E-01 1.46792E-01 1.73497E+00 1.73157E+00 1.73152E+00 1.73545E+00 1.46797E-01 1.42525E-01 5.75679E-02 3.33446E+00 
5.75679E-02 2.36598E-01 2.40850E-01 1.81670E+00 1.81327E+00 1.81323E+00 1.81721E+00 2.40854E-01 2.36598E-01 5.75679E-02 5.37814E+00 
5.75679E-02 3.56778E-01 3.61015E-01 1.92444E+00 1.92098E+00 1.92095E+00 1.92499E+00 3.61020E-01 3.56778E-01 5.75679E-02 8.00927E+00 
5.75679E-02 4.70426E-01 4.74652E-01 2.02839E+00 2.02492E+00 2.02489E+00 2.02898E+00 4.74656E-01 4.70426E-01 5.75679E-02 1.05412E+01 
5.75679E-02 5.07420E-01 5.11642E-01 2.06254E+00 2.05907E+00 2.05904E+00 2.06314E+00 5.11646E-01 5.07420E-01 5.75679E-02 1.13758E+01 
5.75679E-02 7.09664E-01 7.13869E-01 2.25119E+00 2.24768E+00 2.24766E+00 2.25183E+00 7.13874E-01 7.09664E-01 5.75679E-02 1.60329E+01 
5.75679E-02 9.60114E-01 9.64302E-01 2.48796E+00 2.48442E+00 2.48441E+00 2.48864E+00 9.64307E-01 9.60114E-01 5.75679E-02 2.20117E+01 
5.75679E-02 1.26684E+00 1.27101E+00 2.78094E+00 2.77737E+00 2.77737E+00 2.78167E+00 1.27102E+00 1.26684E+00 5.75679E-02 2.96201E+01 
5.75679E-02 1.63906E+00 1.64321E+00 3.13936E+00 3.13576E+00 3.13577E+00 3.14014E+00 1.64322E+00 1.63906E+00 5.75679E-02 3.92168E+01 
3.43978E-01 2.04200E+00 2.04614E+00 3.52859E+00 3.52495E+00 3.52498E+00 3.52943E+00 2.04614E+00 2.04200E+00 3.43978E-01 5.11307E+01 
8.42047E-01 2.52566E+00 2.52978E+00 3.99844E+00 3.99477E+00 3.99481E+00 3.99933E+00 2.52979E+00 2.52566E+00 8.42047E-01 6.57869E+01 
1.44550E+00 3.11456E+00 3.11866E+00 4.57341E+00 4.56970E+00 4.56976E+00 4.57436E+00 3.11867E+00 3.11456E+00 1.44550E+00 8.37215E+01 
2.17147E+00 3.82585E+00 3.82994E+00 5.27067E+00 5.26693E+00 5.26700E+00 5.27169E+00 3.82995E+00 3.82585E+00 2.17147E+00 1.05535E+02 
3.03940E+00 4.67900E+00 4.68307E+00 6.10970E+00 6.10593E+00 6.10601E+00 6.11078E+00 4.68308E+00 4.67900E+00 3.03940E+00 1.31903E+02 
4.07128E+00 5.69600E+00 5.70005E+00 7.11251E+00 7.10870E+00 7.10880E+00 7.11366E+00 5.70005E+00 5.69600E+00 4.07128E+00 1.63577E+02 
5.29183E+00 6.90158E+00 6.90561E+00 8.30385E+00 8.30000E+00 8.30012E+00 8.30507E+00 6.90562E+00 6.90158E+00 5.29183E+00 2.01388E+02 
6.72877E+00 8.32349E+00 8.32750E+00 9.71147E+00 9.70759E+00 9.70773E+00 9.71277E+00 8.32751E+00 8.32349E+00 6.72877E+00 2.46245E+02 
8.41304E+00 9.99267E+00 9.99666E+00 1.13663E+01 1.13624E+01 1.13626E+01 1.13677E+01 9.99667E+00 9.99267E+00 8.41304E+00 2.99131E+02 
1.03790E+01 1.19435E+01 1.19474E+01 1.33028E+01 1.32989E+01 1.32990E+01 1.33043E+01 1.19475E+01 1.19435E+01 1.03790E+01 3.61102E+02 
1.26644E+01 1.42138E+01 1.42177E+01 1.55588E+01 1.55548E+01 1.55550E+01 1.55603E+01 1.42178E+01 1.42138E+01 1.26644E+01 4.33280E+02 
1.53111E+01 1.68452E+01 1.68492E+01 1.81759E+01 1.81719E+01 1.81721E+01 1.81775E+01 1.68492E+01 1.68452E+01 1.53111E+01 5.16849E+02 
1.83643E+01 1.98832E+01 1.98871E+01 2.11996E+01 2.11955E+01 2.11958E+01 2.12013E+01 1.98872E+01 1.98832E+01 1.83643E+01 6.13042E+02 
