PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80809E-02 1.68864E-01 -3.99854E-02 1.70614E+00 1.71155E+00 1.71147E+00 1.70646E+00 -3.99827E-02 1.68864E-01 5.80809E-02 -1.21814E+00 
5.80809E-02 1.68864E-01 -1.52651E-02 1.71749E+00 1.72290E+00 1.72283E+00 1.71784E+00 -1.52622E-02 1.68864E-01 5.80809E-02 -4.41942E-01 
5.80809E-02 1.79269E-02 2.26899E-02 1.74212E+00 1.74753E+00 1.74747E+00 1.74250E+00 2.26929E-02 1.79269E-02 5.80809E-02 5.47911E-01 
5.80809E-02 7.13234E-02 7.60721E-02 1.78220E+00 1.78761E+00 1.78755E+00 1.78261E+00 7.60752E-02 7.13234E-02 5.80809E-02 1.78651E+00 
5.80809E-02 1.43761E-01 1.48496E-01 1.84118E+00 1.84659E+00 1.84654E+00 1.84162E+00 1.48499E-01 1.43761E-01 5.80809E-02 3.39122E+00 
5.80809E-02 2.38656E-01 2.43376E-01 1.92249E+00 1.92791E+00 1.92786E+00 1.92297E+00 2.43379E-01 2.38656E-01 5.80809E-02 5.46385E+00 
5.80809E-02 3.59884E-01 3.64589E-01 2.03003E+00 2.03545E+00 2.03541E+00 2.03055E+00 3.64592E-01 3.59884E-01 5.80809E-02 8.12856E+00 
5.80809E-02 4.74517E-01 4.79211E-01 2.13401E+00 2.13942E+00 2.13939E+00 2.13455E+00 4.79214E-01 4.74517E-01 5.80809E-02 1.06904E+01 
5.80809E-02 5.11830E-01 5.16520E-01 2.16820E+00 2.17361E+00 2.17358E+00 2.16875E+00 5.16524E-01 5.11830E-01 5.80809E-02 1.15346E+01 
5.80809E-02 7.15814E-01 7.20487E-01 2.35722E+00 2.36263E+00 2.36262E+00 2.35782E+00 7.20491E-01 7.15814E-01 5.80809E-02 1.62424E+01 
5.80809E-02 9.68398E-01 9.73056E-01 2.59476E+00 2.60018E+00 2.60017E+00 2.59541E+00 9.73060E-01 9.68398E-01 5.80809E-02 2.22825E+01 
5.80809E-02 1.27771E+00 1.28235E+00 2.88897E+00 2.89438E+00 2.89439E+00 2.88966E+00 1.28236E+00 1.27771E+00 5.80809E-02 2.99654E+01 
5.80809E-02 1.65304E+00 1.65767E+00 3.24913E+00 3.25454E+00 3.25456E+00 3.24987E+00 1.65767E+00 1.65304E+00 5.80809E-02 3.96524E+01 
3.47022E-01 2.05947E+00 2.06408E+00 3.64049E+00 3.64590E+00 3.64592E+00 3.64128E+00 2.06408E+00 2.05947E+00 3.47022E-01 5.16723E+01 
8.49421E-01 2.54728E+00 2.55187E+00 4.11312E+00 4.11853E+00 4.11857E+00 4.11397E+00 2.55188E+00 2.54728E+00 8.49421E-01 6.64552E+01 
1.45802E+00 3.14115E+00 3.14572E+00 4.69168E+00 4.69709E+00 4.69715E+00 4.69259E+00 3.14573E+00 3.14115E+00 1.45802E+00 8.45414E+01 
2.19008E+00 3.85835E+00 3.86291E+00 5.39348E+00 5.39888E+00 5.39895E+00 5.39445E+00 3.86291E+00 3.85835E+00 2.19008E+00 1.06535E+02 
3.06518E+00 4.71847E+00 4.72301E+00 6.23810E+00 6.24350E+00 6.24359E+00 6.23913E+00 4.72302E+00 4.71847E+00 3.06518E+00 1.33117E+02 
4.10542E+00 5.74365E+00 5.74818E+00 7.24770E+00 7.25310E+00 7.25321E+00 7.24880E+00 5.74818E+00 5.74365E+00 4.10542E+00 1.65044E+02 
5.33571E+00 6.95879E+00 6.96330E+00 8.44720E+00 8.45260E+00 8.45272E+00 8.44838E+00 6.96330E+00 6.95879E+00 5.33571E+00 2.03151E+02 
6.78393E+00 8.39180E+00 8.39629E+00 9.86453E+00 9.86993E+00 9.87007E+00 9.86578E+00 8.39629E+00 8.39180E+00 6.78393E+00 2.48352E+02 
8.48120E+00 1.00738E+01 1.00783E+01 1.15308E+01 1.15362E+01 1.15364E+01 1.15322E+01 1.00783E+01 1.00738E+01 8.48120E+00 3.01635E+02 
1.04621E+01 1.20393E+01 1.20438E+01 1.34806E+01 1.34860E+01 1.34862E+01 1.34821E+01 1.20438E+01 1.20393E+01 1.04621E+01 3.64062E+02 
1.27646E+01 1.43265E+01 1.43310E+01 1.57521E+01 1.57575E+01 1.57577E+01 1.57536E+01 1.43310E+01 1.43265E+01 1.27646E+01 4.36760E+02 
1.54306E+01 1.69772E+01 1.69816E+01 1.83871E+01 1.83924E+01 1.83927E+01 1.83887E+01 1.69816E+01 1.69772E+01 1.54306E+01 5.20916E+02 
1.85058E+01 2.00370E+01 2.00414E+01 2.14312E+01 2.14365E+01 2.14368E+01 2.14328E+01 2.00414E+01 2.00370E+01 1.85058E+01 6.17768E+02 
5.48662E-02 1.63083E-01 -3.92015E-02 1.60290E+00 1.60835E+00 1.60830E+00 1.60333E+00 -3.91979E-02 1.63083E-01 5.48662E-02 -1.17376E+00 
5.48662E-02 1.63083E-01 -1.48905E-02 1.61464E+00 1.62009E+00 1.62004E+00 1.61510E+00 -1.48868E-02 1.63083E-01 5.48662E-02 -4.25727E-01 
