PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68150E-02 1.63704E-01 -3.91396E-02 1.46094E+00 1.46094E+00 1.46087E+00 1.46146E+00 -3.91366E-02 1.63704E-01 5.68150E-02 -1.14767E+00 
5.68150E-02 1.63704E-01 -1.54034E-02 1.47449E+00 1.47450E+00 1.47443E+00 1.47505E+00 -1.54003E-02 1.63704E-01 5.68150E-02 -4.18702E-01 
5.68150E-02 1.73178E-02 2.12269E-02 1.50096E+00 1.50097E+00 1.50091E+00 1.50156E+00 2.12300E-02 1.73178E-02 5.68150E-02 5.19040E-01 
5.68150E-02 6.90150E-02 7.29106E-02 1.54249E+00 1.54251E+00 1.54245E+00 1.54313E+00 7.29139E-02 6.90150E-02 5.68150E-02 1.70020E+00 
5.68150E-02 1.39313E-01 1.43195E-01 1.60252E+00 1.60254E+00 1.60249E+00 1.60319E+00 1.43198E-01 1.39313E-01 5.68150E-02 3.23889E+00 
5.68150E-02 2.31576E-01 2.35444E-01 1.68441E+00 1.68443E+00 1.68438E+00 1.68512E+00 2.35447E-01 2.31576E-01 5.68150E-02 5.23507E+00 
5.68150E-02 3.49623E-01 3.53477E-01 1.79199E+00 1.79201E+00 1.79198E+00 1.79274E+00 3.53481E-01 3.49623E-01 5.68150E-02 7.81074E+00 
5.68150E-02 4.61380E-01 4.65224E-01 1.89559E+00 1.89562E+00 1.89559E+00 1.89638E+00 4.65227E-01 4.61380E-01 5.68150E-02 1.02935E+01 
5.68150E-02 4.97778E-01 5.01619E-01 1.92959E+00 1.92962E+00 1.92960E+00 1.93039E+00 5.01623E-01 4.97778E-01 5.68150E-02 1.11127E+01 
5.68150E-02 6.96912E-01 7.00738E-01 2.11727E+00 2.11731E+00 2.11729E+00 2.11812E+00 7.00742E-01 6.96912E-01 5.68150E-02 1.56883E+01 
5.68150E-02 9.43765E-01 9.47575E-01 2.35260E+00 2.35264E+00 2.35263E+00 2.35350E+00 9.47579E-01 9.43765E-01 5.68150E-02 2.15717E+01 
5.68150E-02 1.24636E+00 1.25016E+00 2.64360E+00 2.64364E+00 2.64365E+00 2.64456E+00 1.25016E+00 1.24636E+00 5.68150E-02 2.90692E+01 
5.68150E-02 1.61387E+00 1.61765E+00 2.99946E+00 2.99951E+00 2.99953E+00 3.00047E+00 1.61765E+00 1.61387E+00 5.68150E-02 3.85376E+01 
3.39591E-01 2.01178E+00 2.01554E+00 3.38579E+00 3.38584E+00 3.38587E+00 3.38686E+00 2.01554E+00 2.01178E+00 3.39591E-01 5.03090E+01 
8.31700E-01 2.48974E+00 2.49349E+00 3.85208E+00 3.85214E+00 3.85218E+00 3.85321E+00 2.49350E+00 2.48974E+00 8.31700E-01 6.48040E+01 
1.42840E+00 3.07216E+00 3.07589E+00 4.42271E+00 4.42278E+00 4.42283E+00 4.42391E+00 3.07590E+00 3.07216E+00 1.42840E+00 8.25561E+01 
2.14676E+00 3.77612E+00 3.77983E+00 5.11479E+00 5.11486E+00 5.11493E+00 5.11605E+00 3.77984E+00 3.77612E+00 2.14676E+00 1.04164E+02 
3.00617E+00 4.62100E+00 4.62470E+00 5.94771E+00 5.94779E+00 5.94787E+00 5.94905E+00 4.62471E+00 4.62100E+00 3.00617E+00 1.30302E+02 
4.02852E+00 5.62874E+00 5.63243E+00 6.94341E+00 6.94350E+00 6.94360E+00 6.94483E+00 5.63243E+00 5.62874E+00 4.02852E+00 1.61720E+02 
5.23848E+00 6.82400E+00 6.82767E+00 8.12659E+00 8.12668E+00 8.12680E+00 8.12808E+00 6.82768E+00 6.82400E+00 5.23848E+00 1.99249E+02 
6.66371E+00 8.23447E+00 8.23812E+00 9.52491E+00 9.52502E+00 9.52515E+00 9.52649E+00 8.23813E+00 8.23447E+00 6.66371E+00 2.43796E+02 
8.33506E+00 9.89101E+00 9.89464E+00 1.11693E+01 1.11694E+01 1.11695E+01 1.11709E+01 9.89465E+00 9.89101E+00 8.33506E+00 2.96343E+02 
1.02868E+01 1.18279E+01 1.18315E+01 1.30940E+01 1.30941E+01 1.30943E+01 1.30957E+01 1.18315E+01 1.18279E+01 1.02868E+01 3.57948E+02 
1.25568E+01 1.40830E+01 1.40866E+01 1.53368E+01 1.53370E+01 1.53372E+01 1.53387E+01 1.40866E+01 1.40830E+01 1.25568E+01 4.29732E+02 
1.51866E+01 1.66979E+01 1.67015E+01 1.79395E+01 1.79396E+01 1.79398E+01 1.79414E+01 1.67015E+01 1.66979E+01 1.51866E+01 5.12879E+02 
1.82215E+01 1.97178E+01 1.97214E+01 2.09472E+01 2.09474E+01 2.09476E+01 2.09493E+01 1.97214E+01 1.97178E+01 1.82215E+01 6.08624E+02 
5.36969E-02 1.58246E-01 -3.84431E-02 1.38396E+00 1.38397E+00 1.38392E+00 1.38462E+00 -3.84389E-02 1.58246E-01 5.36969E-02 -1.11046E+00 
5.36969E-02 1.58246E-01 -1.50631E-02 1.39768E+00 1.39770E+00 1.39765E+00 1.39838E+00 -1.50588E-02 1.58246E-01 5.36969E-02 -4.04976E-01 
5.36969E-02 1.68660E-02 2.06791E-02 1.42379E+00 1.42381E+00 1.42377E+00 1.42453E+00 2.06833E-02 1.68660E-02 5.36969E-02 5.02610E-01 
