PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80506E-02 1.69094E-01 -4.10159E-02 1.65938E+00 1.65544E+00 1.65536E+00 1.65973E+00 -4.10131E-02 1.69094E-01 5.80506E-02 -1.20985E+00 
5.80506E-02 1.69094E-01 -1.61998E-02 1.67142E+00 1.66746E+00 1.66739E+00 1.67180E+00 -1.61969E-02 1.69094E-01 5.80506E-02 -4.38581E-01 
5.80506E-02 1.79664E-02 2.18493E-02 1.69674E+00 1.69275E+00 1.69269E+00 1.69715E+00 2.18523E-02 1.79664E-02 5.80506E-02 5.46930E-01 
5.80506E-02 7.14512E-02 7.53204E-02 1.73749E+00 1.73349E+00 1.73343E+00 1.73794E+00 7.53237E-02 7.14512E-02 5.80506E-02 1.78174E+00 
5.80506E-02 1.43970E-01 1.47825E-01 1.79714E+00 1.79313E+00 1.79308E+00 1.79763E+00 1.47829E-01 1.43970E-01 5.80506E-02 3.38316E+00 
5.80506E-02 2.38932E-01 2.42774E-01 1.87913E+00 1.87509E+00 1.87505E+00 1.87965E+00 2.42777E-01 2.38932E-01 5.80506E-02 5.45296E+00 
5.80506E-02 3.60210E-01 3.64038E-01 1.98732E+00 1.98327E+00 1.98323E+00 1.98788E+00 3.64042E-01 3.60210E-01 5.80506E-02 8.11518E+00 
5.80506E-02 4.74867E-01 4.78684E-01 2.09179E+00 2.08772E+00 2.08769E+00 2.09238E+00 4.78687E-01 4.74867E-01 5.80506E-02 1.06752E+01 
5.80506E-02 5.12183E-01 5.15997E-01 2.12612E+00 2.12204E+00 2.12202E+00 2.12671E+00 5.16001E-01 5.12183E-01 5.80506E-02 1.15188E+01 
5.80506E-02 7.16160E-01 7.19959E-01 2.31579E+00 2.31170E+00 2.31169E+00 2.31644E+00 7.19963E-01 7.16160E-01 5.80506E-02 1.62240E+01 
5.80506E-02 9.68693E-01 9.72476E-01 2.55394E+00 2.54983E+00 2.54983E+00 2.55463E+00 9.72480E-01 9.68693E-01 5.80506E-02 2.22608E+01 
5.80506E-02 1.27790E+00 1.28166E+00 2.84870E+00 2.84457E+00 2.84457E+00 2.84944E+00 1.28167E+00 1.27790E+00 5.80506E-02 2.99392E+01 
5.80506E-02 1.65304E+00 1.65679E+00 3.20934E+00 3.20519E+00 3.20520E+00 3.21013E+00 1.65680E+00 1.65304E+00 5.80506E-02 3.96198E+01 
3.46824E-01 2.05925E+00 2.06298E+00 3.60113E+00 3.59696E+00 3.59699E+00 3.60198E+00 2.06299E+00 2.05925E+00 3.46824E-01 5.16301E+01 
8.48876E-01 2.54673E+00 2.55045E+00 4.07410E+00 4.06991E+00 4.06995E+00 4.07501E+00 2.55046E+00 2.54673E+00 8.48876E-01 6.63996E+01 
1.45699E+00 3.14013E+00 3.14384E+00 4.65287E+00 4.64866E+00 4.64871E+00 4.65383E+00 3.14384E+00 3.14013E+00 1.45699E+00 8.44678E+01 
2.18838E+00 3.85669E+00 3.86038E+00 5.35468E+00 5.35045E+00 5.35052E+00 5.35571E+00 3.86039E+00 3.85669E+00 2.18838E+00 1.06438E+02 
3.06259E+00 4.71596E+00 4.71963E+00 6.19912E+00 6.19487E+00 6.19495E+00 6.20021E+00 4.71964E+00 4.71596E+00 3.06259E+00 1.32988E+02 
4.10171E+00 5.74003E+00 5.74368E+00 7.20829E+00 7.20401E+00 7.20411E+00 7.20945E+00 5.74369E+00 5.74003E+00 4.10171E+00 1.64874E+02 
5.33057E+00 6.95376E+00 6.95740E+00 8.40706E+00 8.40276E+00 8.40288E+00 8.40829E+00 6.95740E+00 6.95376E+00 5.33057E+00 2.02929E+02 
6.77701E+00 8.38500E+00 8.38863E+00 9.82330E+00 9.81899E+00 9.81912E+00 9.82461E+00 8.38864E+00 8.38500E+00 6.77701E+00 2.48065E+02 
8.47209E+00 1.00648E+01 1.00684E+01 1.14881E+01 1.14838E+01 1.14839E+01 1.14895E+01 1.00684E+01 1.00648E+01 8.47209E+00 3.01269E+02 
1.04503E+01 1.20277E+01 1.20313E+01 1.34360E+01 1.34316E+01 1.34318E+01 1.34374E+01 1.20313E+01 1.20277E+01 1.04503E+01 3.63600E+02 
1.27496E+01 1.43117E+01 1.43153E+01 1.57049E+01 1.57005E+01 1.57007E+01 1.57065E+01 1.43153E+01 1.43117E+01 1.27496E+01 4.36183E+02 
1.54118E+01 1.69586E+01 1.69622E+01 1.83368E+01 1.83324E+01 1.83326E+01 1.83384E+01 1.69622E+01 1.69586E+01 1.54118E+01 5.20204E+02 
1.84825E+01 2.00139E+01 2.00175E+01 2.13770E+01 2.13726E+01 2.13729E+01 2.13788E+01 2.00175E+01 2.00139E+01 1.84825E+01 6.16899E+02 
5.48410E-02 1.63353E-01 -4.02503E-02 1.56093E+00 1.55684E+00 1.55679E+00 1.56139E+00 -4.02468E-02 1.63353E-01 5.48410E-02 -1.16680E+00 
5.48410E-02 1.63353E-01 -1.58289E-02 1.57332E+00 1.56922E+00 1.56918E+00 1.57383E+00 -1.58253E-02 1.63353E-01 5.48410E-02 -4.22644E-01 
5.48410E-02 1.74849E-02 2.12696E-02 1.59843E+00 1.59432E+00 1.59428E+00 1.59897E+00 2.12733E-02 1.74849E-02 5.48410E-02 5.28851E-01 
5.48410E-02 6.93022E-02 7.30740E-02 1.63827E+00 1.63413E+00 1.63411E+00 1.63885E+00 7.30778E-02 6.93022E-02 5.48410E-02 1.72077E+00 
5.48410E-02 1.39204E-01 1.42962E-01 1.69606E+00 1.69191E+00 1.69189E+00 1.69668E+00 1.42966E-01 1.39204E-01 5.48410E-02 3.26545E+00 
5.48410E-02 2.30346E-01 2.34092E-01 1.77499E+00 1.77082E+00 1.77081E+00 1.77565E+00 2.34096E-01 2.30346E-01 5.48410E-02 5.25911E+00 
5.48410E-02 3.46304E-01 3.50037E-01 1.87864E+00 1.87445E+00 1.87444E+00 1.87934E+00 3.50041E-01 3.46304E-01 5.48410E-02 7.81839E+00 
5.48410E-02 4.55598E-01 4.59320E-01 1.97834E+00 1.97414E+00 1.97414E+00 1.97908E+00 4.59324E-01 4.55598E-01 5.48410E-02 1.02743E+01 
5.48410E-02 4.91112E-01 4.94831E-01 2.01104E+00 2.00684E+00 2.00684E+00 2.01179E+00 4.94836E-01 4.91112E-01 5.48410E-02 1.10826E+01 
5.48410E-02 6.84831E-01 6.88536E-01 2.19130E+00 2.18708E+00 2.18709E+00 2.19210E+00 6.88540E-01 6.84831E-01 5.48410E-02 1.55823E+01 
5.48410E-02 9.23900E-01 9.27589E-01 2.41684E+00 2.41259E+00 2.41262E+00 2.41769E+00 9.27594E-01 9.23900E-01 5.48410E-02 2.13370E+01 
5.48410E-02 1.21574E+00 1.21941E+00 2.69508E+00 2.69081E+00 2.69085E+00 2.69599E+00 1.21942E+00 1.21574E+00 5.48410E-02 2.86317E+01 
5.48410E-02 1.56880E+00 1.57246E+00 3.03449E+00 3.03021E+00 3.03026E+00 3.03546E+00 1.57246E+00 1.56880E+00 5.48410E-02 3.77960E+01 
3.27230E-01 1.95168E+00 1.95532E+00 3.40380E+00 3.39950E+00 3.39957E+00 3.40484E+00 1.95533E+00 1.95168E+00 3.27230E-01 4.90989E+01 
7.99388E-01 2.40997E+00 2.41360E+00 3.84843E+00 3.84411E+00 3.84419E+00 3.84953E+00 2.41360E+00 2.40997E+00 7.99388E-01 6.29454E+01 
1.36937E+00 2.96594E+00 2.96956E+00 4.39063E+00 4.38629E+00 4.38638E+00 4.39180E+00 2.96956E+00 2.96594E+00 1.36937E+00 7.98265E+01 
2.05270E+00 3.63514E+00 3.63874E+00 5.04596E+00 5.04159E+00 5.04171E+00 5.04719E+00 3.63875E+00 3.63514E+00 2.05270E+00 1.00282E+02 
2.86691E+00 4.43512E+00 4.43870E+00 5.83198E+00 5.82760E+00 5.82773E+00 5.83329E+00 4.43871E+00 4.43512E+00 2.86691E+00 1.24917E+02 
3.83176E+00 5.38564E+00 5.38921E+00 6.76848E+00 6.76408E+00 6.76423E+00 6.76987E+00 5.38922E+00 5.38564E+00 3.83176E+00 1.54400E+02 
4.96940E+00 6.50888E+00 6.51243E+00 7.87764E+00 7.87322E+00 7.87339E+00 7.87911E+00 6.51244E+00 6.50888E+00 4.96940E+00 1.89464E+02 
6.30456E+00 7.82957E+00 7.83311E+00 9.18421E+00 9.17977E+00 9.17996E+00 9.18577E+00 7.83312E+00 7.82957E+00 6.30456E+00 2.30908E+02 
7.86471E+00 9.37520E+00 9.37872E+00 1.07157E+01 1.07112E+01 1.07114E+01 1.07173E+01 9.37873E+00 9.37520E+00 7.86471E+00 2.79590E+02 
9.68024E+00 1.11762E+01 1.11797E+01 1.25025E+01 1.24980E+01 1.24983E+01 1.25042E+01 1.11797E+01 1.11762E+01 9.68024E+00 3.36425E+02 
1.17845E+01 1.32658E+01 1.32693E+01 1.45780E+01 1.45735E+01 1.45738E+01 1.45799E+01 1.32693E+01 1.32658E+01 1.17845E+01 4.02379E+02 
1.42140E+01 1.56807E+01 1.56842E+01 1.69788E+01 1.69742E+01 1.69745E+01 1.69807E+01 1.56842E+01 1.56807E+01 1.42140E+01 4.78463E+02 
1.70084E+01 1.84605E+01 1.84639E+01 1.97444E+01 1.97398E+01 1.97401E+01 1.97464E+01 1.84639E+01 1.84605E+01 1.70084E+01 5.65725E+02 
5.17829E-02 1.57851E-01 -3.95396E-02 1.46824E+00 1.46402E+00 1.46400E+00 1.46885E+00 -3.95361E-02 1.57851E-01 5.17829E-02 -1.12638E+00 
5.17829E-02 1.57851E-01 -1.54782E-02 1.48098E+00 1.47675E+00 1.47673E+00 1.48164E+00 -1.54746E-02 1.57851E-01 5.17829E-02 -4.07543E-01 
5.17829E-02 1.70263E-02 2.07184E-02 1.50590E+00 1.50165E+00 1.50164E+00 1.50660E+00 2.07221E-02 1.70263E-02 5.17829E-02 5.11978E-01 
5.17829E-02 6.72469E-02 7.09266E-02 1.54484E+00 1.54057E+00 1.54057E+00 1.54558E+00 7.09305E-02 6.72469E-02 5.17829E-02 1.66332E+00 
5.17829E-02 1.34636E-01 1.38304E-01 1.60084E+00 1.59655E+00 1.59656E+00 1.60162E+00 1.38308E-01 1.34636E-01 5.17829E-02 3.15400E+00 
