PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78166E-02 1.67972E-01 -3.10391E-02 1.45956E+00 1.46070E+00 1.46062E+00 1.45984E+00 -3.10381E-02 1.67972E-01 5.78166E-02 -1.16976E+00 
5.78166E-02 1.67972E-01 -6.46572E-03 1.47383E+00 1.47497E+00 1.47490E+00 1.47414E+00 -6.46455E-03 1.67972E-01 5.78166E-02 -4.25346E-01 
5.78166E-02 1.78275E-02 3.12751E-02 1.50129E+00 1.50244E+00 1.50238E+00 1.50164E+00 3.12764E-02 1.78275E-02 5.78166E-02 5.33234E-01 
5.78166E-02 7.09358E-02 8.43679E-02 1.54411E+00 1.54527E+00 1.54522E+00 1.54449E+00 8.43692E-02 7.09358E-02 5.78166E-02 1.74111E+00 
5.78166E-02 1.42997E-01 1.56413E-01 1.60577E+00 1.60695E+00 1.60690E+00 1.60619E+00 1.56415E-01 1.42997E-01 5.78166E-02 3.31483E+00 
5.78166E-02 2.37415E-01 2.50815E-01 1.68969E+00 1.69088E+00 1.69083E+00 1.69014E+00 2.50817E-01 2.37415E-01 5.78166E-02 5.35605E+00 
5.78166E-02 3.58053E-01 3.71438E-01 1.79974E+00 1.80093E+00 1.80090E+00 1.80023E+00 3.71439E-01 3.58053E-01 5.78166E-02 7.98864E+00 
5.78166E-02 4.72144E-01 4.85517E-01 1.90558E+00 1.90678E+00 1.90675E+00 1.90610E+00 4.85519E-01 4.72144E-01 5.78166E-02 1.05249E+01 
5.78166E-02 5.09283E-01 5.22652E-01 1.94030E+00 1.94150E+00 1.94147E+00 1.94083E+00 5.22654E-01 5.09283E-01 5.78166E-02 1.13614E+01 
5.78166E-02 7.12335E-01 7.25686E-01 2.13176E+00 2.13298E+00 2.13296E+00 2.13233E+00 7.25688E-01 7.12335E-01 5.78166E-02 1.60315E+01 
5.78166E-02 9.63799E-01 9.77133E-01 2.37157E+00 2.37279E+00 2.37278E+00 2.37218E+00 9.77135E-01 9.63799E-01 5.78166E-02 2.20311E+01 
5.78166E-02 1.27178E+00 1.28510E+00 2.66782E+00 2.66905E+00 2.66905E+00 2.66848E+00 1.28510E+00 1.27178E+00 5.78166E-02 2.96696E+01 
5.78166E-02 1.64552E+00 1.65882E+00 3.02979E+00 3.03103E+00 3.03104E+00 3.03050E+00 1.65883E+00 1.64552E+00 5.78166E-02 3.93068E+01 
3.45464E-01 2.05024E+00 2.06353E+00 3.42279E+00 3.42405E+00 3.42407E+00 3.42356E+00 2.06353E+00 2.05024E+00 3.45464E-01 5.12714E+01 
8.45676E-01 2.53604E+00 2.54931E+00 3.89679E+00 3.89805E+00 3.89809E+00 3.89760E+00 2.54931E+00 2.53604E+00 8.45676E-01 6.59907E+01 
1.45170E+00 3.12751E+00 3.14076E+00 4.47634E+00 4.47762E+00 4.47767E+00 4.47722E+00 3.14077E+00 3.12751E+00 1.45170E+00 8.40029E+01 
2.18074E+00 3.84187E+00 3.85510E+00 5.17869E+00 5.17997E+00 5.18003E+00 5.17962E+00 3.85510E+00 3.84187E+00 2.18074E+00 1.05910E+02 
3.05229E+00 4.69862E+00 4.71184E+00 6.02335E+00 6.02465E+00 6.02472E+00 6.02435E+00 4.71184E+00 4.69862E+00 3.05229E+00 1.32389E+02 
4.08840E+00 5.71984E+00 5.73303E+00 7.03240E+00 7.03371E+00 7.03380E+00 7.03346E+00 5.73304E+00 5.71984E+00 4.08840E+00 1.64194E+02 
5.31386E+00 6.93032E+00 6.94349E+00 8.23066E+00 8.23198E+00 8.23209E+00 8.23179E+00 6.94350E+00 6.93032E+00 5.31386E+00 2.02157E+02 
6.75646E+00 8.35787E+00 8.37103E+00 9.64595E+00 9.64728E+00 9.64741E+00 9.64716E+00 8.37104E+00 8.35787E+00 6.75646E+00 2.47189E+02 
8.44721E+00 1.00335E+01 1.00467E+01 1.13093E+01 1.13106E+01 1.13108E+01 1.13106E+01 1.00467E+01 1.00335E+01 8.44721E+00 3.00274E+02 
