PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77232E-02 1.68235E-01 1.18392E-01 1.64958E+00 1.64814E+00 1.64806E+00 1.65007E+00 1.18394E-01 1.68235E-01 5.77232E-02 -1.23080E+00 
5.77232E-02 1.68235E-01 1.42738E-01 1.66138E+00 1.65993E+00 1.65986E+00 1.66190E+00 1.42740E-01 1.68235E-01 5.77232E-02 -4.46235E-01 
5.77232E-02 1.78906E-02 1.80224E-01 1.68636E+00 1.68490E+00 1.68483E+00 1.68691E+00 1.80227E-01 1.78906E-02 5.77232E-02 5.51314E-01 
5.77232E-02 7.11188E-02 2.33026E-01 1.72668E+00 1.72520E+00 1.72515E+00 1.72727E+00 2.33029E-01 7.11188E-02 5.77232E-02 1.79648E+00 
5.77232E-02 1.43251E-01 3.04727E-01 1.78577E+00 1.78428E+00 1.78423E+00 1.78640E+00 3.04730E-01 1.43251E-01 5.77232E-02 3.40603E+00 
5.77232E-02 2.37676E-01 3.98714E-01 1.86704E+00 1.86554E+00 1.86549E+00 1.86770E+00 3.98717E-01 2.37676E-01 5.77232E-02 5.48082E+00 
5.77232E-02 3.58238E-01 5.18835E-01 1.97433E+00 1.97282E+00 1.97278E+00 1.97504E+00 5.18838E-01 3.58238E-01 5.77232E-02 8.14377E+00 
5.77232E-02 4.72202E-01 6.32453E-01 2.07797E+00 2.07645E+00 2.07642E+00 2.07870E+00 6.32457E-01 4.72202E-01 5.77232E-02 1.07007E+01 
5.77232E-02 5.09290E-01 6.69441E-01 2.11203E+00 2.11050E+00 2.11047E+00 2.11277E+00 6.69444E-01 5.09290E-01 5.77232E-02 1.15427E+01 
5.77232E-02 7.12008E-01 8.71672E-01 2.30025E+00 2.29871E+00 2.29869E+00 2.30104E+00 8.71676E-01 7.12008E-01 5.77232E-02 1.62349E+01 
5.77232E-02 9.62960E-01 1.12213E+00 2.53663E+00 2.53508E+00 2.53507E+00 2.53747E+00 1.12214E+00 9.62960E-01 5.77232E-02 2.22487E+01 
5.77232E-02 1.27021E+00 1.42889E+00 2.82924E+00 2.82767E+00 2.82767E+00 2.83013E+00 1.42890E+00 1.27021E+00 5.77232E-02 2.98918E+01 
