PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78764E-02 1.68132E-01 1.54757E-02 1.61130E+00 1.61858E+00 1.61851E+00 1.61167E+00 1.54792E-02 1.68132E-01 5.78764E-02 -1.20840E+00 
5.78764E-02 1.68132E-01 4.00441E-02 1.62364E+00 1.63092E+00 1.63086E+00 1.62404E+00 4.00476E-02 1.68132E-01 5.78764E-02 -4.38976E-01 
5.78764E-02 1.78514E-02 7.77831E-02 1.64919E+00 1.65647E+00 1.65641E+00 1.64962E+00 7.77868E-02 1.78514E-02 5.78764E-02 5.43967E-01 
5.78764E-02 7.10177E-02 1.30878E-01 1.69011E+00 1.69739E+00 1.69734E+00 1.69057E+00 1.30882E-01 7.10177E-02 5.78764E-02 1.77542E+00 
5.78764E-02 1.43139E-01 2.02927E-01 1.74985E+00 1.75713E+00 1.75709E+00 1.75035E+00 2.02931E-01 1.43139E-01 5.78764E-02 3.37227E+00 
5.78764E-02 2.37619E-01 2.97334E-01 1.83184E+00 1.83912E+00 1.83909E+00 1.83238E+00 2.97338E-01 2.37619E-01 5.78764E-02 5.43598E+00 
5.78764E-02 3.58320E-01 4.17961E-01 1.93995E+00 1.94723E+00 1.94721E+00 1.94053E+00 4.17965E-01 3.58320E-01 5.78764E-02 8.09022E+00 
5.78764E-02 4.72459E-01 5.32043E-01 2.04428E+00 2.05157E+00 2.05155E+00 2.04489E+00 5.32047E-01 4.72459E-01 5.78764E-02 1.06425E+01 
5.78764E-02 5.09612E-01 5.69179E-01 2.07855E+00 2.08584E+00 2.08583E+00 2.07917E+00 5.69183E-01 5.09612E-01 5.78764E-02 1.14836E+01 
5.78764E-02 7.12727E-01 7.72214E-01 2.26790E+00 2.27519E+00 2.27519E+00 2.26857E+00 7.72219E-01 7.12727E-01 5.78764E-02 1.61748E+01 
5.78764E-02 9.64253E-01 1.02366E+00 2.50558E+00 2.51287E+00 2.51288E+00 2.50629E+00 1.02366E+00 9.64253E-01 5.78764E-02 2.21939E+01 
5.78764E-02 1.27229E+00 1.33162E+00 2.79970E+00 2.80699E+00 2.80702E+00 2.80047E+00 1.33162E+00 1.27229E+00 5.78764E-02 2.98505E+01 
5.78764E-02 1.64610E+00 1.70534E+00 3.15954E+00 3.16683E+00 3.16686E+00 3.16035E+00 1.70534E+00 1.64610E+00 5.78764E-02 3.95044E+01 
3.45797E-01 2.05106E+00 2.11023E+00 3.55062E+00 3.55791E+00 3.55796E+00 3.55149E+00 2.11023E+00 2.05106E+00 3.45797E-01 5.14808E+01 
8.46411E-01 2.53716E+00 2.59624E+00 4.02273E+00 4.03002E+00 4.03008E+00 4.02365E+00 2.59624E+00 2.53716E+00 8.46411E-01 6.62101E+01 
1.45285E+00 3.12893E+00 3.18792E+00 4.60039E+00 4.60768E+00 4.60776E+00 4.60137E+00 3.18793E+00 3.12893E+00 1.45285E+00 8.42314E+01 
