PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75785E-02 1.67256E-01 2.22478E+00 1.27343E+00 1.12937E+00 1.13096E+00 1.27399E+00 2.22293E+00 1.67256E-01 5.75785E-02 -1.27797E+00 
5.75785E-02 1.67256E-01 2.21176E+00 1.29023E+00 1.14637E+00 1.14800E+00 1.29082E+00 2.20988E+00 1.67256E-01 5.75785E-02 -4.60390E-01 
5.75785E-02 1.77498E-02 2.21227E+00 1.32016E+00 1.17650E+00 1.17817E+00 1.32078E+00 2.21036E+00 1.77498E-02 5.75785E-02 5.65194E-01 
5.75785E-02 7.06317E-02 2.22841E+00 1.36538E+00 1.22193E+00 1.22364E+00 1.36604E+00 2.22648E+00 7.06317E-02 5.75785E-02 1.83337E+00 
5.75785E-02 1.42387E-01 2.26334E+00 1.42937E+00 1.28614E+00 1.28789E+00 1.43007E+00 2.26139E+00 1.42387E-01 5.75785E-02 3.46082E+00 
5.75785E-02 2.36402E-01 2.32048E+00 1.51555E+00 1.37254E+00 1.37433E+00 1.51629E+00 2.31850E+00 2.36402E-01 5.75785E-02 5.54810E+00 
5.75785E-02 3.56518E-01 2.40373E+00 1.62775E+00 1.48496E+00 1.48679E+00 1.62853E+00 2.40172E+00 3.56518E-01 5.75785E-02 8.21797E+00 
5.75785E-02 4.70111E-01 2.48882E+00 1.73517E+00 1.59255E+00 1.59442E+00 1.73598E+00 2.48679E+00 4.70111E-01 5.75785E-02 1.07763E+01 
5.75785E-02 5.07087E-01 2.51747E+00 1.77033E+00 1.62776E+00 1.62965E+00 1.77115E+00 2.51543E+00 5.07087E-01 5.75785E-02 1.16181E+01 
5.75785E-02 7.09239E-01 2.68001E+00 1.96380E+00 1.82148E+00 1.82341E+00 1.96466E+00 2.67794E+00 7.09239E-01 5.75785E-02 1.63055E+01 
5.75785E-02 9.59582E-01 2.89088E+00 2.20539E+00 2.06332E+00 2.06531E+00 2.20630E+00 2.88879E+00 9.59582E-01 5.75785E-02 2.23082E+01 
5.75785E-02 1.26618E+00 3.15821E+00 2.50317E+00 2.36137E+00 2.36341E+00 2.50414E+00 3.15609E+00 1.26618E+00 5.75785E-02 2.99346E+01 
5.75785E-02 1.63826E+00 3.49126E+00 2.86639E+00 2.72485E+00 2.72694E+00 2.86741E+00 3.48910E+00 1.63826E+00 5.75785E-02 3.95436E+01 
3.44032E-01 2.04107E+00 3.85570E+00 3.26036E+00 3.11910E+00 3.12124E+00 3.26144E+00 3.85351E+00 2.04107E+00 3.44032E-01 5.14640E+01 
8.42157E-01 2.52459E+00 4.30098E+00 3.73496E+00 3.59397E+00 3.59618E+00 3.73610E+00 4.29876E+00 2.52459E+00 8.42157E-01 6.61230E+01 
1.44567E+00 3.11336E+00 4.85159E+00 4.31472E+00 4.17401E+00 4.17628E+00 4.31592E+00 4.84934E+00 3.11336E+00 1.44567E+00 8.40583E+01 
2.17173E+00 3.82456E+00 5.52478E+00 5.01682E+00 4.87640E+00 4.87873E+00 5.01808E+00 5.52249E+00 3.82456E+00 2.17173E+00 1.05872E+02 
3.03982E+00 4.67768E+00 6.34007E+00 5.86075E+00 5.72064E+00 5.72303E+00 5.86209E+00 6.33775E+00 4.67768E+00 3.03982E+00 1.32241E+02 
4.07195E+00 5.69474E+00 7.31957E+00 6.86857E+00 6.72876E+00 6.73122E+00 6.86998E+00 7.31721E+00 5.69474E+00 4.07195E+00 1.63920E+02 
5.29290E+00 6.90056E+00 8.48810E+00 8.06508E+00 7.92558E+00 7.92811E+00 8.06656E+00 8.48570E+00 6.90056E+00 5.29290E+00 2.01744E+02 
6.73047E+00 8.32293E+00 9.87352E+00 9.47808E+00 9.33891E+00 9.34151E+00 9.47964E+00 9.87109E+00 8.32293E+00 6.73047E+00 2.46623E+02 
8.41566E+00 9.99286E+00 1.15069E+01 1.11386E+01 1.09998E+01 1.10024E+01 1.11402E+01 1.15044E+01 9.99286E+00 8.41566E+00 2.99544E+02 
1.03829E+01 1.19448E+01 1.34227E+01 1.30811E+01 1.29426E+01 1.29454E+01 1.30828E+01 1.34202E+01 1.19448E+01 1.03829E+01 3.61569E+02 
1.26702E+01 1.42168E+01 1.56589E+01 1.53436E+01 1.52054E+01 1.52083E+01 1.53454E+01 1.56564E+01 1.42168E+01 1.26702E+01 4.33823E+02 
1.53192E+01 1.68505E+01 1.82574E+01 1.79678E+01 1.78300E+01 1.78329E+01 1.79697E+01 1.82548E+01 1.68505E+01 1.53192E+01 5.17494E+02 
1.83756E+01 1.98915E+01 2.12636E+01 2.09993E+01 2.08619E+01 2.08649E+01 2.10013E+01 2.12610E+01 1.98915E+01 1.83756E+01 6.13822E+02 
5.43589E-02 1.61244E-01 1.87842E+00 1.21772E+00 1.07459E+00 1.07637E+00 1.21841E+00 1.87643E+00 1.61244E-01 5.43589E-02 -1.21655E+00 
5.43589E-02 1.61244E-01 1.87068E+00 1.23434E+00 1.09143E+00 1.09325E+00 1.23507E+00 1.86866E+00 1.61244E-01 5.43589E-02 -4.38927E-01 
5.43589E-02 1.72274E-02 1.87583E+00 1.26352E+00 1.12084E+00 1.12270E+00 1.26429E+00 1.87379E+00 1.72274E-02 5.43589E-02 5.40268E-01 
5.43589E-02 6.83430E-02 1.89585E+00 1.30728E+00 1.16482E+00 1.16673E+00 1.30809E+00 1.89379E+00 6.83430E-02 5.43589E-02 1.75376E+00 
5.43589E-02 1.37379E-01 1.93371E+00 1.36887E+00 1.22664E+00 1.22859E+00 1.36973E+00 1.93162E+00 1.37379E-01 5.43589E-02 3.31307E+00 
5.43589E-02 2.27471E-01 1.99260E+00 1.45144E+00 1.30943E+00 1.31143E+00 1.45233E+00 1.99048E+00 2.27471E-01 5.43589E-02 5.31336E+00 
5.43589E-02 3.42168E-01 2.07608E+00 1.55853E+00 1.41676E+00 1.41881E+00 1.55948E+00 2.07394E+00 3.42168E-01 5.43589E-02 7.87013E+00 
