PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80268E-02 1.69185E-01 -1.48185E-02 1.71782E+00 1.70403E+00 1.70396E+00 1.71785E+00 -1.55145E-02 1.69185E-01 5.80268E-02 -1.21934E+00 
5.80268E-02 1.69185E-01 1.00584E-02 1.72880E+00 1.71499E+00 1.71492E+00 1.72885E+00 9.35112E-03 1.69185E-01 5.80268E-02 -4.41156E-01 
5.80268E-02 1.79874E-02 4.81640E-02 1.75305E+00 1.73922E+00 1.73917E+00 1.75313E+00 4.74454E-02 1.79874E-02 5.80268E-02 5.51132E-01 
5.80268E-02 7.15135E-02 1.01683E-01 1.79275E+00 1.77889E+00 1.77885E+00 1.79285E+00 1.00953E-01 7.15135E-02 5.80268E-02 1.79255E+00 
5.80268E-02 1.44058E-01 1.74220E-01 1.85132E+00 1.83745E+00 1.83741E+00 1.85145E+00 1.73478E-01 1.44058E-01 5.80268E-02 3.40051E+00 
5.80268E-02 2.39023E-01 2.69179E-01 1.93220E+00 1.91830E+00 1.91827E+00 1.93235E+00 2.68425E-01 2.39023E-01 5.80268E-02 5.47672E+00 
5.80268E-02 3.60273E-01 3.90423E-01 2.03925E+00 2.02533E+00 2.02531E+00 2.03943E+00 3.89656E-01 3.60273E-01 5.80268E-02 8.14505E+00 
5.80268E-02 4.74879E-01 5.05025E-01 2.14280E+00 2.12886E+00 2.12885E+00 2.14300E+00 5.04249E-01 4.74879E-01 5.80268E-02 1.07095E+01 
5.80268E-02 5.12176E-01 5.42321E-01 2.17686E+00 2.16291E+00 2.16290E+00 2.17707E+00 5.41541E-01 5.12176E-01 5.80268E-02 1.15543E+01 
5.80268E-02 7.16020E-01 7.46159E-01 2.36520E+00 2.35123E+00 2.35123E+00 2.36544E+00 7.45365E-01 7.16020E-01 5.80268E-02 1.62648E+01 
5.80268E-02 9.68342E-01 9.98476E-01 2.60194E+00 2.58794E+00 2.58795E+00 2.60221E+00 9.97668E-01 9.68342E-01 5.80268E-02 2.23055E+01 
5.80268E-02 1.27724E+00 1.30737E+00 2.89518E+00 2.88116E+00 2.88118E+00 2.89550E+00 1.30655E+00 1.27724E+00 5.80268E-02 2.99858E+01 
5.80268E-02 1.65196E+00 1.68209E+00 3.25421E+00 3.24016E+00 3.24019E+00 3.25456E+00 1.68125E+00 1.65196E+00 5.80268E-02 3.96657E+01 
3.46652E-01 2.05790E+00 2.08803E+00 3.64455E+00 3.63048E+00 3.63052E+00 3.64494E+00 2.08717E+00 2.05790E+00 3.46652E-01 5.16679E+01 
8.48351E-01 2.54502E+00 2.57514E+00 4.11597E+00 4.10187E+00 4.10193E+00 4.11641E+00 2.57427E+00 2.54502E+00 8.48351E-01 6.64234E+01 
1.45591E+00 3.13786E+00 3.16798E+00 4.69299E+00 4.67886E+00 4.67894E+00 4.69347E+00 3.16710E+00 3.13786E+00 1.45591E+00 8.44709E+01 
2.18652E+00 3.85362E+00 3.88373E+00 5.39282E+00 5.37867E+00 5.37876E+00 5.39335E+00 3.88283E+00 3.85362E+00 2.18652E+00 1.06412E+02 
3.05964E+00 4.71179E+00 4.74190E+00 6.23497E+00 6.22079E+00 6.22091E+00 6.23555E+00 4.74098E+00 4.71179E+00 3.05964E+00 1.32922E+02 
4.09731E+00 5.73440E+00 5.76451E+00 7.24151E+00 7.22730E+00 7.22743E+00 7.24214E+00 5.76358E+00 5.73440E+00 4.09731E+00 1.64756E+02 
5.32429E+00 6.94624E+00 6.97636E+00 8.43722E+00 8.42298E+00 8.42313E+00 8.43791E+00 6.97540E+00 6.94624E+00 5.32429E+00 2.02744E+02 
6.76835E+00 8.37509E+00 8.40521E+00 9.84990E+00 9.83564E+00 9.83581E+00 9.85065E+00 8.40424E+00 8.37509E+00 6.76835E+00 2.47795E+02 
8.46043E+00 1.00519E+01 1.00820E+01 1.15105E+01 1.14962E+01 1.14964E+01 1.15113E+01 1.00810E+01 1.00519E+01 8.46043E+00 3.00891E+02 
1.04349E+01 1.20111E+01 1.20412E+01 1.34535E+01 1.34392E+01 1.34394E+01 1.34544E+01 1.20402E+01 1.20111E+01 1.04349E+01 3.63089E+02 
1.27297E+01 1.42906E+01 1.43207E+01 1.57168E+01 1.57024E+01 1.57027E+01 1.57177E+01 1.43197E+01 1.42906E+01 1.27297E+01 4.35510E+02 
1.53864E+01 1.69319E+01 1.69620E+01 1.83420E+01 1.83276E+01 1.83279E+01 1.83430E+01 1.69610E+01 1.69319E+01 1.53864E+01 5.19335E+02 
1.84504E+01 1.99806E+01 2.00107E+01 2.13745E+01 2.13601E+01 2.13604E+01 2.13756E+01 2.00096E+01 1.99806E+01 1.84504E+01 6.15794E+02 
5.48122E-02 1.63406E-01 -1.39771E-02 1.60961E+00 1.59563E+00 1.59558E+00 1.60971E+00 -1.47325E-02 1.63406E-01 5.48122E-02 -1.17430E+00 
5.48122E-02 1.63406E-01 1.04962E-02 1.62106E+00 1.60706E+00 1.60702E+00 1.62119E+00 9.72867E-03 1.63406E-01 5.48122E-02 -4.24516E-01 
5.48122E-02 1.75007E-02 4.76405E-02 1.64523E+00 1.63120E+00 1.63118E+00 1.64538E+00 4.68607E-02 1.75007E-02 5.48122E-02 5.32485E-01 
5.48122E-02 6.93457E-02 9.94800E-02 1.68411E+00 1.67007E+00 1.67005E+00 1.68430E+00 9.86877E-02 6.93457E-02 5.48122E-02 1.72976E+00 
5.48122E-02 1.39258E-01 1.69387E-01 1.74094E+00 1.72687E+00 1.72687E+00 1.74115E+00 1.68582E-01 1.39258E-01 5.48122E-02 3.27971E+00 
5.48122E-02 2.30386E-01 2.60511E-01 1.81887E+00 1.80478E+00 1.80478E+00 1.81911E+00 2.59693E-01 2.30386E-01 5.48122E-02 5.27848E+00 
5.48122E-02 3.46299E-01 3.76419E-01 1.92148E+00 1.90737E+00 1.90738E+00 1.92176E+00 3.75588E-01 3.46299E-01 5.48122E-02 7.84258E+00 
5.48122E-02 4.55530E-01 4.85647E-01 2.02036E+00 2.00623E+00 2.00625E+00 2.02066E+00 4.84805E-01 4.55530E-01 5.48122E-02 1.03019E+01 
5.48122E-02 4.91020E-01 5.21136E-01 2.05281E+00 2.03868E+00 2.03870E+00 2.05312E+00 5.20291E-01 4.91020E-01 5.48122E-02 1.11112E+01 
5.48122E-02 6.84588E-01 7.14700E-01 2.23185E+00 2.21770E+00 2.21773E+00 2.23220E+00 7.13840E-01 6.84588E-01 5.48122E-02 1.56147E+01 
5.48122E-02 9.23430E-01 9.53539E-01 2.45610E+00 2.44192E+00 2.44196E+00 2.45648E+00 9.52664E-01 9.23430E-01 5.48122E-02 2.13718E+01 
5.48122E-02 1.21495E+00 1.24506E+00 2.73296E+00 2.71875E+00 2.71881E+00 2.73339E+00 1.24417E+00 1.21495E+00 5.48122E-02 2.86671E+01 
5.48122E-02 1.56758E+00 1.59769E+00 3.07088E+00 3.05665E+00 3.05673E+00 3.07135E+00 1.59678E+00 1.56758E+00 5.48122E-02 3.78295E+01 
3.27032E-01 1.95017E+00 1.98028E+00 3.43886E+00 3.42461E+00 3.42470E+00 3.43938E+00 1.97935E+00 1.95017E+00 3.27032E-01 4.91236E+01 
7.98811E-01 2.40808E+00 2.43818E+00 3.88206E+00 3.86778E+00 3.86789E+00 3.88263E+00 2.43724E+00 2.40808E+00 7.98811E-01 6.29555E+01 
1.36823E+00 2.96348E+00 2.99358E+00 4.42264E+00 4.40834E+00 4.40846E+00 4.42326E+00 2.99262E+00 2.96348E+00 1.36823E+00 7.98159E+01 
2.05076E+00 3.63188E+00 3.66198E+00 5.07612E+00 5.06179E+00 5.06194E+00 5.07680E+00 3.66100E+00 3.63188E+00 2.05076E+00 1.00243E+02 
2.86390E+00 4.43078E+00 4.46088E+00 5.86002E+00 5.84567E+00 5.84583E+00 5.86076E+00 4.45989E+00 4.43078E+00 2.86390E+00 1.24840E+02 
3.82735E+00 5.37989E+00 5.41000E+00 6.79408E+00 6.77970E+00 6.77988E+00 6.79487E+00 5.40898E+00 5.37989E+00 3.82735E+00 1.54272E+02 
4.96318E+00 6.50132E+00 6.53142E+00 7.90039E+00 7.88598E+00 7.88619E+00 7.90125E+00 6.53039E+00 6.50132E+00 4.96318E+00 1.89273E+02 
6.29606E+00 7.81972E+00 7.84983E+00 9.20365E+00 9.18922E+00 9.18945E+00 9.20458E+00 7.84878E+00 7.81972E+00 6.29606E+00 2.30636E+02 
7.85337E+00 9.36250E+00 9.39262E+00 1.07313E+01 1.07168E+01 1.07171E+01 1.07323E+01 9.39155E+00 9.36250E+00 7.85337E+00 2.79217E+02 
9.66540E+00 1.11600E+01 1.11901E+01 1.25136E+01 1.24991E+01 1.24994E+01 1.25146E+01 1.11890E+01 1.11600E+01 9.66540E+00 3.35928E+02 
1.17654E+01 1.32454E+01 1.32755E+01 1.45838E+01 1.45693E+01 1.45696E+01 1.45850E+01 1.32744E+01 1.32454E+01 1.17654E+01 4.01731E+02 
1.41898E+01 1.56551E+01 1.56853E+01 1.69784E+01 1.69639E+01 1.69642E+01 1.69796E+01 1.56841E+01 1.56551E+01 1.41898E+01 4.77635E+02 
1.69779E+01 1.84287E+01 1.84588E+01 1.97369E+01 1.97223E+01 1.97227E+01 1.97382E+01 1.84577E+01 1.84287E+01 1.69779E+01 5.64680E+02 
5.17503E-02 1.57874E-01 -1.31895E-02 1.50820E+00 1.49404E+00 1.49403E+00 1.50841E+00 -1.40097E-02 1.57874E-01 5.17503E-02 -1.13217E+00 
5.17503E-02 1.57874E-01 1.09173E-02 1.52011E+00 1.50592E+00 1.50592E+00 1.52034E+00 1.00842E-02 1.57874E-01 5.17503E-02 -4.08790E-01 
5.17503E-02 1.70380E-02 4.71515E-02 1.54419E+00 1.52998E+00 1.52999E+00 1.54445E+00 4.63053E-02 1.70380E-02 5.17503E-02 5.15159E-01 
5.17503E-02 6.72758E-02 9.73854E-02 1.58229E+00 1.56806E+00 1.56808E+00 1.58258E+00 9.65258E-02 6.72758E-02 5.17503E-02 1.67080E+00 
5.17503E-02 1.34664E-01 1.64770E-01 1.63742E+00 1.62317E+00 1.62320E+00 1.63774E+00 1.63897E-01 1.34664E-01 5.17503E-02 3.16568E+00 
5.17503E-02 2.22115E-01 2.52218E-01 1.71250E+00 1.69823E+00 1.69827E+00 1.71286E+00 2.51330E-01 2.22115E-01 5.17503E-02 5.09059E+00 
5.17503E-02 3.32916E-01 3.63016E-01 1.81084E+00 1.79655E+00 1.79660E+00 1.81124E+00 3.62114E-01 3.32916E-01 5.17503E-02 7.55489E+00 
