PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79192E-02 1.68991E-01 5.05341E-02 1.63123E+00 1.63036E+00 1.63028E+00 1.63168E+00 5.05367E-02 1.68991E-01 5.79192E-02 -1.22346E+00 
5.79192E-02 1.68991E-01 7.54003E-02 1.64350E+00 1.64261E+00 1.64254E+00 1.64398E+00 7.54031E-02 1.68991E-01 5.79192E-02 -4.43690E-01 
5.79192E-02 1.79775E-02 1.13461E-01 1.66899E+00 1.66810E+00 1.66804E+00 1.66952E+00 1.13465E-01 1.79775E-02 5.79192E-02 5.50462E-01 
5.79192E-02 7.14523E-02 1.66898E-01 1.70989E+00 1.70899E+00 1.70893E+00 1.71044E+00 1.66902E-01 7.14523E-02 5.79192E-02 1.79383E+00 
5.79192E-02 1.43900E-01 2.39309E-01 1.76962E+00 1.76871E+00 1.76866E+00 1.77022E+00 2.39313E-01 1.43900E-01 5.79192E-02 3.40362E+00 
5.79192E-02 2.38718E-01 3.34088E-01 1.85161E+00 1.85069E+00 1.85065E+00 1.85225E+00 3.34093E-01 2.38718E-01 5.79192E-02 5.48112E+00 
5.79192E-02 3.59759E-01 4.55092E-01 1.95972E+00 1.95879E+00 1.95876E+00 1.96040E+00 4.55096E-01 3.59759E-01 5.79192E-02 8.14978E+00 
5.79192E-02 4.74157E-01 5.69461E-01 2.06405E+00 2.06311E+00 2.06309E+00 2.06476E+00 5.69466E-01 4.74157E-01 5.79192E-02 1.07134E+01 
5.79192E-02 5.11385E-01 6.06680E-01 2.09832E+00 2.09738E+00 2.09736E+00 2.09904E+00 6.06685E-01 5.11385E-01 5.79192E-02 1.15579E+01 
5.79192E-02 7.14839E-01 8.10094E-01 2.28764E+00 2.28669E+00 2.28668E+00 2.28841E+00 8.10099E-01 7.14839E-01 5.79192E-02 1.62646E+01 
5.79192E-02 9.66663E-01 1.06188E+00 2.52526E+00 2.52430E+00 2.52429E+00 2.52607E+00 1.06188E+00 9.66663E-01 5.79192E-02 2.22982E+01 
5.79192E-02 1.27494E+00 1.37011E+00 2.81925E+00 2.81828E+00 2.81828E+00 2.82012E+00 1.37012E+00 1.27494E+00 5.79192E-02 2.99671E+01 
5.79192E-02 1.64889E+00 1.74403E+00 3.17887E+00 3.17789E+00 3.17790E+00 3.17979E+00 1.74403E+00 1.64889E+00 5.79192E-02 3.96300E+01 
3.45996E-01 2.05402E+00 2.14912E+00 3.56976E+00 3.56876E+00 3.56879E+00 3.57073E+00 2.14913E+00 2.05402E+00 3.45996E-01 5.16084E+01 
8.46700E-01 2.54014E+00 2.63520E+00 4.04153E+00 4.04052E+00 4.04056E+00 4.04256E+00 2.63521E+00 2.54014E+00 8.46700E-01 6.63329E+01 
1.45302E+00 3.13173E+00 3.22675E+00 4.61865E+00 4.61763E+00 4.61769E+00 4.61975E+00 3.22675E+00 3.13173E+00 1.45302E+00 8.43413E+01 
2.18209E+00 3.84594E+00 3.94092E+00 5.31829E+00 5.31726E+00 5.31733E+00 5.31946E+00 3.94093E+00 3.84594E+00 2.18209E+00 1.06234E+02 
3.05336E+00 4.70225E+00 4.79718E+00 6.15994E+00 6.15890E+00 6.15898E+00 6.16117E+00 4.79719E+00 4.70225E+00 3.05336E+00 1.32685E+02 
4.08881E+00 5.72264E+00 5.81753E+00 7.16560E+00 7.16454E+00 7.16465E+00 7.16690E+00 5.81754E+00 5.72264E+00 4.08881E+00 1.64448E+02 
5.31316E+00 6.93185E+00 7.02670E+00 8.36002E+00 8.35895E+00 8.35907E+00 8.36140E+00 7.02671E+00 6.93185E+00 5.31316E+00 2.02351E+02 
6.75414E+00 8.35761E+00 8.45242E+00 9.77096E+00 9.76988E+00 9.77002E+00 9.77242E+00 8.45243E+00 8.35761E+00 6.75414E+00 2.47303E+02 
8.44265E+00 1.00309E+01 1.01256E+01 1.14293E+01 1.14283E+01 1.14284E+01 1.14309E+01 1.01256E+01 1.00309E+01 8.44265E+00 3.00286E+02 
1.04130E+01 1.19859E+01 1.20806E+01 1.33695E+01 1.33684E+01 1.33686E+01 1.33712E+01 1.20807E+01 1.19859E+01 1.04130E+01 3.62354E+02 
1.27031E+01 1.42607E+01 1.43553E+01 1.56294E+01 1.56283E+01 1.56285E+01 1.56311E+01 1.43554E+01 1.42607E+01 1.27031E+01 4.34628E+02 
1.53545E+01 1.68967E+01 1.69913E+01 1.82505E+01 1.82494E+01 1.82496E+01 1.82524E+01 1.69913E+01 1.68967E+01 1.53545E+01 5.18289E+02 
1.84125E+01 1.99393E+01 2.00339E+01 2.12783E+01 2.12772E+01 2.12774E+01 2.12802E+01 2.00339E+01 1.99393E+01 1.84125E+01 6.14568E+02 
5.47063E-02 1.63184E-01 5.13119E-02 1.53397E+00 1.53303E+00 1.53298E+00 1.53455E+00 5.13157E-02 1.63184E-01 5.47063E-02 -1.18013E+00 
5.47063E-02 1.63184E-01 7.57603E-02 1.54656E+00 1.54561E+00 1.54557E+00 1.54718E+00 7.57644E-02 1.63184E-01 5.47063E-02 -4.27757E-01 
5.47063E-02 1.74857E-02 1.12847E-01 1.57182E+00 1.57087E+00 1.57083E+00 1.57248E+00 1.12851E-01 1.74857E-02 5.47063E-02 5.31976E-01 
5.47063E-02 6.92686E-02 1.64592E-01 1.61176E+00 1.61080E+00 1.61077E+00 1.61247E+00 1.64597E-01 6.92686E-02 5.47063E-02 1.73194E+00 
5.47063E-02 1.39075E-01 2.34361E-01 1.66961E+00 1.66863E+00 1.66861E+00 1.67035E+00 2.34366E-01 1.39075E-01 5.47063E-02 3.28432E+00 
