PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75696E-02 1.67055E-01 -1.84115E-02 1.59346E+00 1.59157E+00 1.59149E+00 1.59380E+00 -1.84076E-02 1.67055E-01 5.75696E-02 -1.18780E+00 
5.75696E-02 1.67055E-01 5.97680E-03 1.60569E+00 1.60379E+00 1.60372E+00 1.60606E+00 5.98084E-03 1.67055E-01 5.75696E-02 -4.31092E-01 
5.75696E-02 1.77240E-02 4.34657E-02 1.63106E+00 1.62915E+00 1.62908E+00 1.63146E+00 4.34700E-02 1.77240E-02 5.75696E-02 5.37643E-01 
5.75696E-02 7.05357E-02 9.62324E-02 1.67172E+00 1.66980E+00 1.66974E+00 1.67216E+00 9.62368E-02 7.05357E-02 5.75696E-02 1.75328E+00 
5.75696E-02 1.42211E-01 1.67862E-01 1.73112E+00 1.72919E+00 1.72914E+00 1.73159E+00 1.67867E-01 1.42211E-01 5.75696E-02 3.33191E+00 
5.75696E-02 2.36142E-01 2.61747E-01 1.81267E+00 1.81072E+00 1.81068E+00 1.81318E+00 2.61752E-01 2.36142E-01 5.75696E-02 5.37457E+00 
5.75696E-02 3.56179E-01 3.81738E-01 1.92021E+00 1.91826E+00 1.91822E+00 1.92076E+00 3.81743E-01 3.56179E-01 5.75696E-02 8.00449E+00 
5.75696E-02 4.69717E-01 4.95240E-01 2.02403E+00 2.02206E+00 2.02204E+00 2.02461E+00 4.95245E-01 4.69717E-01 5.75696E-02 1.05354E+01 
5.75696E-02 5.06678E-01 5.32191E-01 2.05814E+00 2.05617E+00 2.05614E+00 2.05872E+00 5.32196E-01 5.06678E-01 5.75696E-02 1.13698E+01 
5.75696E-02 7.08779E-01 7.34241E-01 2.24659E+00 2.24461E+00 2.24459E+00 2.24722E+00 7.34246E-01 7.08779E-01 5.75696E-02 1.60256E+01 
5.75696E-02 9.59103E-01 9.84513E-01 2.48319E+00 2.48120E+00 2.48119E+00 2.48387E+00 9.84519E-01 9.59103E-01 5.75696E-02 2.20035E+01 
5.75696E-02 1.26573E+00 1.29109E+00 2.77602E+00 2.77402E+00 2.77403E+00 2.77675E+00 1.29109E+00 1.26573E+00 5.75696E-02 2.96119E+01 
5.75696E-02 1.63789E+00 1.66319E+00 3.13434E+00 3.13232E+00 3.13234E+00 3.13512E+00 1.66320E+00 1.63789E+00 5.75696E-02 3.92099E+01 
3.44005E-01 2.04086E+00 2.06611E+00 3.52355E+00 3.52152E+00 3.52155E+00 3.52438E+00 2.06612E+00 2.04086E+00 3.44005E-01 5.11267E+01 
8.42172E-01 2.52462E+00 2.54982E+00 3.99345E+00 3.99141E+00 3.99146E+00 3.99434E+00 2.54983E+00 2.52462E+00 8.42172E-01 6.57883E+01 
1.44581E+00 3.11371E+00 3.13886E+00 4.56857E+00 4.56652E+00 4.56658E+00 4.56952E+00 3.13887E+00 3.11371E+00 1.44581E+00 8.37318E+01 
2.17209E+00 3.82532E+00 3.85042E+00 5.26611E+00 5.26405E+00 5.26412E+00 5.26712E+00 3.85043E+00 3.82532E+00 2.17209E+00 1.05559E+02 
3.04049E+00 4.67893E+00 4.70397E+00 6.10556E+00 6.10348E+00 6.10357E+00 6.10663E+00 4.70398E+00 4.67893E+00 3.04049E+00 1.31945E+02 
4.07300E+00 5.69657E+00 5.72155E+00 7.10897E+00 7.10688E+00 7.10698E+00 7.11011E+00 5.72156E+00 5.69657E+00 4.07300E+00 1.63646E+02 
5.29441E+00 6.90301E+00 6.92795E+00 8.30113E+00 8.29903E+00 8.29915E+00 8.30235E+00 6.92796E+00 6.90301E+00 5.29441E+00 2.01492E+02 
6.73249E+00 8.32606E+00 8.35094E+00 9.70985E+00 9.70774E+00 9.70788E+00 9.71114E+00 8.35095E+00 8.32606E+00 6.73249E+00 2.46394E+02 
8.41820E+00 9.99669E+00 1.00215E+01 1.13661E+01 1.13640E+01 1.13642E+01 1.13675E+01 1.00215E+01 9.99669E+00 8.41820E+00 2.99338E+02 
1.03860E+01 1.19493E+01 1.19741E+01 1.33044E+01 1.33022E+01 1.33024E+01 1.33058E+01 1.19741E+01 1.19493E+01 1.03860E+01 3.61380E+02 
1.26737E+01 1.42219E+01 1.42466E+01 1.55626E+01 1.55604E+01 1.55606E+01 1.55641E+01 1.42466E+01 1.42219E+01 1.26737E+01 4.33647E+02 
1.53231E+01 1.68561E+01 1.68808E+01 1.81824E+01 1.81803E+01 1.81805E+01 1.81841E+01 1.68808E+01 1.68561E+01 1.53231E+01 5.17321E+02 
1.83796E+01 1.98975E+01 1.99221E+01 2.12094E+01 2.12073E+01 2.12075E+01 2.12112E+01 1.99221E+01 1.98975E+01 1.83796E+01 6.13640E+02 
5.43945E-02 1.61417E-01 -1.78608E-02 1.49962E+00 1.49764E+00 1.49759E+00 1.50008E+00 -1.78557E-02 1.61417E-01 5.43945E-02 -1.14628E+00 
5.43945E-02 1.61417E-01 6.14650E-03 1.51218E+00 1.51019E+00 1.51015E+00 1.51267E+00 6.15171E-03 1.61417E-01 5.43945E-02 -4.15702E-01 
5.43945E-02 1.72531E-02 4.27073E-02 1.53733E+00 1.53533E+00 1.53529E+00 1.53786E+00 4.27127E-02 1.72531E-02 5.43945E-02 5.20098E-01 
5.43945E-02 6.84292E-02 9.38394E-02 1.57706E+00 1.57506E+00 1.57503E+00 1.57763E+00 9.38449E-02 6.84292E-02 5.43945E-02 1.69404E+00 
5.43945E-02 1.37531E-01 1.62897E-01 1.63461E+00 1.63259E+00 1.63257E+00 1.63522E+00 1.62903E-01 1.37531E-01 5.43945E-02 3.21732E+00 
5.43945E-02 2.27700E-01 2.53021E-01 1.71312E+00 1.71109E+00 1.71107E+00 1.71377E+00 2.53027E-01 2.27700E-01 5.43945E-02 5.18549E+00 
5.43945E-02 3.42491E-01 3.67766E-01 1.81615E+00 1.81411E+00 1.81411E+00 1.81684E+00 3.67772E-01 3.42491E-01 5.43945E-02 7.71444E+00 
5.43945E-02 4.50736E-01 4.75976E-01 1.91524E+00 1.91319E+00 1.91319E+00 1.91597E+00 4.75982E-01 4.50736E-01 5.43945E-02 1.01431E+01 
5.43945E-02 4.85918E-01 5.11147E-01 1.94773E+00 1.94568E+00 1.94569E+00 1.94847E+00 5.11154E-01 4.85918E-01 5.43945E-02 1.09427E+01 
5.43945E-02 6.77884E-01 7.03063E-01 2.12685E+00 2.12479E+00 2.12481E+00 2.12764E+00 7.03070E-01 6.77884E-01 5.43945E-02 1.53962E+01 
5.43945E-02 9.14895E-01 9.40025E-01 2.35094E+00 2.34887E+00 2.34889E+00 2.35178E+00 9.40031E-01 9.14895E-01 5.43945E-02 2.10958E+01 
5.43945E-02 1.20434E+00 1.22942E+00 2.62740E+00 2.62532E+00 2.62536E+00 2.62830E+00 1.22943E+00 1.20434E+00 5.43945E-02 2.83253E+01 
5.43945E-02 1.55464E+00 1.57966E+00 2.96466E+00 2.96257E+00 2.96262E+00 2.96562E+00 1.57967E+00 1.55464E+00 5.43945E-02 3.74130E+01 
3.24616E-01 1.93451E+00 1.95949E+00 3.33159E+00 3.32948E+00 3.32955E+00 3.33260E+00 1.95950E+00 1.93451E+00 3.24616E-01 4.86295E+01 
7.93184E-01 2.38936E+00 2.41429E+00 3.77339E+00 3.77127E+00 3.77135E+00 3.77447E+00 2.41429E+00 2.38936E+00 7.93184E-01 6.23766E+01 
1.35905E+00 2.94137E+00 2.96624E+00 4.31224E+00 4.31011E+00 4.31021E+00 4.31339E+00 2.96625E+00 2.94137E+00 1.35905E+00 7.91435E+01 
2.03768E+00 3.60602E+00 3.63085E+00 4.96365E+00 4.96151E+00 4.96162E+00 4.96487E+00 3.63086E+00 3.60602E+00 2.03768E+00 9.94687E+01 
2.84656E+00 4.40083E+00 4.42559E+00 5.74512E+00 5.74297E+00 5.74310E+00 5.74641E+00 4.42560E+00 4.40083E+00 2.84656E+00 1.23955E+02 
3.80540E+00 5.34549E+00 5.37020E+00 6.67638E+00 6.67422E+00 6.67437E+00 6.67776E+00 5.37021E+00 5.34549E+00 3.80540E+00 1.53270E+02 
4.93626E+00 6.46210E+00 6.48677E+00 7.77956E+00 7.77738E+00 7.77755E+00 7.78101E+00 6.48678E+00 6.46210E+00 4.93626E+00 1.88146E+02 
6.26384E+00 7.77536E+00 7.79997E+00 9.07933E+00 9.07714E+00 9.07734E+00 9.08087E+00 7.79998E+00 7.77536E+00 6.26384E+00 2.29380E+02 
7.81553E+00 9.31268E+00 9.33724E+00 1.06031E+01 1.06009E+01 1.06012E+01 1.06048E+01 9.33725E+00 9.31268E+00 7.81553E+00 2.77829E+02 
9.62166E+00 1.11044E+01 1.11289E+01 1.23813E+01 1.23791E+01 1.23794E+01 1.23831E+01 1.11289E+01 1.11044E+01 9.62166E+00 3.34407E+02 
1.17155E+01 1.31838E+01 1.32083E+01 1.44472E+01 1.44450E+01 1.44453E+01 1.44490E+01 1.32083E+01 1.31838E+01 1.17155E+01 4.00081E+02 
1.41336E+01 1.55874E+01 1.56118E+01 1.68373E+01 1.68351E+01 1.68354E+01 1.68392E+01 1.56118E+01 1.55874E+01 1.41336E+01 4.75861E+02 
1.69153E+01 1.83547E+01 1.83791E+01 1.95911E+01 1.95889E+01 1.95892E+01 1.95931E+01 1.83791E+01 1.83547E+01 1.69153E+01 5.62793E+02 
5.13684E-02 1.56009E-01 -1.73606E-02 1.41124E+00 1.40917E+00 1.40915E+00 1.41184E+00 -1.73554E-02 1.56009E-01 5.13684E-02 -1.10727E+00 
5.13684E-02 1.56009E-01 6.29885E-03 1.42412E+00 1.42205E+00 1.42203E+00 1.42476E+00 6.30422E-03 1.56009E-01 5.13684E-02 -4.01116E-01 
5.13684E-02 1.68041E-02 4.19780E-02 1.44906E+00 1.44697E+00 1.44697E+00 1.44974E+00 4.19835E-02 1.68041E-02 5.13684E-02 5.03698E-01 
5.13684E-02 6.64129E-02 9.15436E-02 1.48790E+00 1.48580E+00 1.48581E+00 1.48862E+00 9.15493E-02 6.64129E-02 5.13684E-02 1.63817E+00 
