PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76309E-02 1.67633E-01 -2.00389E-02 1.57526E+00 1.58700E+00 1.58692E+00 1.57553E+00 -2.00386E-02 1.67633E-01 5.76309E-02 -1.19383E+00 
5.76309E-02 1.67633E-01 4.53819E-03 1.58804E+00 1.59978E+00 1.59971E+00 1.58833E+00 4.53848E-03 1.67633E-01 5.76309E-02 -4.33409E-01 
5.76309E-02 1.78053E-02 4.22383E-02 1.61397E+00 1.62573E+00 1.62566E+00 1.61429E+00 4.22386E-02 1.78053E-02 5.76309E-02 5.39946E-01 
5.76309E-02 7.08210E-02 9.52364E-02 1.65521E+00 1.66698E+00 1.66693E+00 1.65556E+00 9.52367E-02 7.08210E-02 5.76309E-02 1.76108E+00 
5.76309E-02 1.42720E-01 1.67118E-01 1.71521E+00 1.72700E+00 1.72695E+00 1.71560E+00 1.67118E-01 1.42720E-01 5.76309E-02 3.34636E+00 
5.76309E-02 2.36891E-01 2.61272E-01 1.79737E+00 1.80918E+00 1.80913E+00 1.79779E+00 2.61272E-01 2.36891E-01 5.76309E-02 5.39685E+00 
5.76309E-02 3.57181E-01 3.81543E-01 1.90555E+00 1.91737E+00 1.91734E+00 1.90601E+00 3.81544E-01 3.57181E-01 5.76309E-02 8.03574E+00 
5.76309E-02 4.70919E-01 4.95268E-01 2.00986E+00 2.02169E+00 2.02166E+00 2.01034E+00 4.95268E-01 4.70919E-01 5.76309E-02 1.05743E+01 
5.76309E-02 5.07940E-01 5.32285E-01 2.04411E+00 2.05595E+00 2.05592E+00 2.04460E+00 5.32285E-01 5.07940E-01 5.76309E-02 1.14111E+01 
5.76309E-02 7.10320E-01 7.34646E-01 2.23325E+00 2.24510E+00 2.24508E+00 2.23378E+00 7.34647E-01 7.10320E-01 5.76309E-02 1.60787E+01 
