PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75687E-02 1.66630E-01 -3.76600E-02 1.59806E+00 1.60773E+00 1.60770E+00 1.59828E+00 -3.82845E-02 1.66630E-01 5.75687E-02 -1.18856E+00 
5.75687E-02 1.66630E-01 -1.33304E-02 1.61029E+00 1.61999E+00 1.61996E+00 1.61053E+00 -1.39749E-02 1.66630E-01 5.75687E-02 -4.32169E-01 
5.75687E-02 1.76668E-02 2.40819E-02 1.63564E+00 1.64536E+00 1.64535E+00 1.63591E+00 2.34170E-02 1.76668E-02 5.75687E-02 5.36177E-01 
5.75687E-02 7.03312E-02 7.67547E-02 1.67626E+00 1.68601E+00 1.68600E+00 1.67657E+00 7.60689E-02 7.03312E-02 5.75687E-02 1.75145E+00 
5.75687E-02 1.41839E-01 1.48271E-01 1.73560E+00 1.74538E+00 1.74538E+00 1.73594E+00 1.47564E-01 1.41839E-01 5.75687E-02 3.32973E+00 
5.75687E-02 2.35581E-01 2.42023E-01 1.81706E+00 1.82686E+00 1.82688E+00 1.81743E+00 2.41294E-01 2.35581E-01 5.75687E-02 5.37210E+00 
5.75687E-02 3.55408E-01 3.61862E-01 1.92451E+00 1.93433E+00 1.93436E+00 1.92491E+00 3.61110E-01 3.55408E-01 5.75687E-02 8.00186E+00 
5.75687E-02 4.68772E-01 4.75234E-01 2.02823E+00 2.03807E+00 2.03811E+00 2.02866E+00 4.74464E-01 4.68772E-01 5.75687E-02 1.05328E+01 
5.75687E-02 5.05680E-01 5.12146E-01 2.06231E+00 2.07216E+00 2.07220E+00 2.06275E+00 5.11370E-01 5.05680E-01 5.75687E-02 1.13672E+01 
5.75687E-02 7.07516E-01 7.13995E-01 2.25061E+00 2.26049E+00 2.26054E+00 2.25108E+00 7.13192E-01 7.07516E-01 5.75687E-02 1.60236E+01 
5.75687E-02 9.57557E-01 9.64051E-01 2.48703E+00 2.49694E+00 2.49701E+00 2.48755E+00 9.63221E-01 9.57557E-01 5.75687E-02 2.20026E+01 
5.75687E-02 1.26389E+00 1.27040E+00 2.77967E+00 2.78961E+00 2.78970E+00 2.78024E+00 1.26954E+00 1.26389E+00 5.75687E-02 2.96130E+01 
5.75687E-02 1.63574E+00 1.64227E+00 3.13779E+00 3.14776E+00 3.14785E+00 3.13839E+00 1.64138E+00 1.63574E+00 5.75687E-02 3.92140E+01 
3.44004E-01 2.03867E+00 2.04521E+00 3.52705E+00 3.53705E+00 3.53717E+00 3.52771E+00 2.04429E+00 2.03867E+00 3.44004E-01 5.11317E+01 
8.42184E-01 2.52245E+00 2.52902E+00 3.99708E+00 4.00711E+00 4.00724E+00 3.99778E+00 2.52807E+00 2.52245E+00 8.42184E-01 6.57947E+01 
1.44586E+00 3.11160E+00 3.11818E+00 4.57234E+00 4.58241E+00 4.58256E+00 4.57310E+00 3.11720E+00 3.11160E+00 1.44586E+00 8.37409E+01 
2.17221E+00 3.82328E+00 3.82989E+00 5.27004E+00 5.28014E+00 5.28032E+00 5.27086E+00 3.82888E+00 3.82328E+00 2.17221E+00 1.05572E+02 
3.04071E+00 4.67701E+00 4.68364E+00 6.10970E+00 6.11983E+00 6.12003E+00 6.11058E+00 4.68260E+00 4.67701E+00 3.04071E+00 1.31966E+02 
4.07339E+00 5.69482E+00 5.70148E+00 7.11337E+00 7.12354E+00 7.12375E+00 7.11430E+00 5.70040E+00 5.69482E+00 4.07339E+00 1.63676E+02 
5.29503E+00 6.90151E+00 6.90820E+00 8.30585E+00 8.31606E+00 8.31630E+00 8.30685E+00 6.90708E+00 6.90151E+00 5.29503E+00 2.01535E+02 
6.73341E+00 8.32488E+00 8.33160E+00 9.71497E+00 9.72521E+00 9.72548E+00 9.71604E+00 8.33044E+00 8.32488E+00 6.73341E+00 2.46454E+02 
8.41954E+00 9.99593E+00 1.00027E+01 1.13717E+01 1.13820E+01 1.13823E+01 1.13729E+01 1.00015E+01 9.99593E+00 8.41954E+00 2.99419E+02 
1.03878E+01 1.19491E+01 1.19559E+01 1.33106E+01 1.33209E+01 1.33213E+01 1.33118E+01 1.19547E+01 1.19491E+01 1.03878E+01 3.61488E+02 
1.26762E+01 1.42224E+01 1.42292E+01 1.55696E+01 1.55799E+01 1.55803E+01 1.55709E+01 1.42279E+01 1.42224E+01 1.26762E+01 4.33786E+02 
1.53265E+01 1.68575E+01 1.68643E+01 1.81903E+01 1.82007E+01 1.82011E+01 1.81917E+01 1.68630E+01 1.68575E+01 1.53265E+01 5.17499E+02 
1.83841E+01 1.98999E+01 1.99068E+01 2.12184E+01 2.12289E+01 2.12293E+01 2.12199E+01 1.99054E+01 1.98999E+01 1.83841E+01 6.13864E+02 
5.43927E-02 1.60990E-01 -3.68235E-02 1.50550E+00 1.51534E+00 1.51534E+00 1.50581E+00 -3.75347E-02 1.60990E-01 5.43927E-02 -1.14722E+00 
5.43927E-02 1.60990E-01 -1.28770E-02 1.51803E+00 1.52789E+00 1.52790E+00 1.51838E+00 -1.36106E-02 1.60990E-01 5.43927E-02 -4.16987E-01 
5.43927E-02 1.71948E-02 2.36066E-02 1.54312E+00 1.55302E+00 1.55304E+00 1.54351E+00 2.28503E-02 1.71948E-02 5.43927E-02 5.18383E-01 
5.43927E-02 6.82223E-02 7.46458E-02 1.58279E+00 1.59271E+00 1.59274E+00 1.58321E+00 7.38663E-02 6.82223E-02 5.43927E-02 1.69192E+00 
5.43927E-02 1.37157E-01 1.43593E-01 1.64025E+00 1.65019E+00 1.65024E+00 1.64070E+00 1.42789E-01 1.37157E-01 5.43927E-02 3.21478E+00 
5.43927E-02 2.27139E-01 2.33589E-01 1.71865E+00 1.72862E+00 1.72867E+00 1.71914E+00 2.32760E-01 2.27139E-01 5.43927E-02 5.18258E+00 
5.43927E-02 3.41725E-01 3.48189E-01 1.82155E+00 1.83155E+00 1.83162E+00 1.82208E+00 3.47336E-01 3.41725E-01 5.43927E-02 7.71128E+00 
5.43927E-02 4.49800E-01 4.56276E-01 1.92053E+00 1.93055E+00 1.93063E+00 1.92109E+00 4.55402E-01 4.49800E-01 5.43927E-02 1.01399E+01 
5.43927E-02 4.84931E-01 4.91410E-01 1.95299E+00 1.96301E+00 1.96310E+00 1.95356E+00 4.90530E-01 4.84931E-01 5.43927E-02 1.09395E+01 
5.43927E-02 6.76641E-01 6.83138E-01 2.13193E+00 2.14198E+00 2.14208E+00 2.13254E+00 6.82229E-01 6.76641E-01 5.43927E-02 1.53934E+01 
5.43927E-02 9.13382E-01 9.19898E-01 2.35582E+00 2.36590E+00 2.36602E+00 2.35648E+00 9.18958E-01 9.13382E-01 5.43927E-02 2.10940E+01 
5.43927E-02 1.20255E+00 1.20908E+00 2.63208E+00 2.64219E+00 2.64232E+00 2.63279E+00 1.20811E+00 1.20255E+00 5.43927E-02 2.83253E+01 
5.43927E-02 1.55255E+00 1.55911E+00 2.96912E+00 2.97927E+00 2.97942E+00 2.96989E+00 1.55811E+00 1.55255E+00 5.43927E-02 3.74158E+01 
3.24610E-01 1.93239E+00 1.93897E+00 3.33607E+00 3.34624E+00 3.34641E+00 3.33688E+00 1.93793E+00 1.93239E+00 3.24610E-01 4.86332E+01 
7.93185E-01 2.38725E+00 2.39386E+00 3.77795E+00 3.78816E+00 3.78835E+00 3.77883E+00 2.39279E+00 2.38725E+00 7.93185E-01 6.23817E+01 
1.35908E+00 2.93930E+00 2.94593E+00 4.31691E+00 4.32715E+00 4.32736E+00 4.31785E+00 2.94483E+00 2.93930E+00 1.35908E+00 7.91512E+01 
2.03777E+00 3.60403E+00 3.61069E+00 4.96844E+00 4.97872E+00 4.97896E+00 4.96944E+00 3.60955E+00 3.60403E+00 2.03777E+00 9.94809E+01 
2.84675E+00 4.39894E+00 4.40563E+00 5.75008E+00 5.76039E+00 5.76065E+00 5.75115E+00 4.40445E+00 4.39894E+00 2.84675E+00 1.23974E+02 
3.80574E+00 5.34376E+00 5.35049E+00 6.68156E+00 6.69191E+00 6.69220E+00 6.68270E+00 5.34927E+00 5.34376E+00 3.80574E+00 1.53298E+02 
4.93682E+00 6.46061E+00 6.46736E+00 7.78501E+00 7.79539E+00 7.79570E+00 7.78622E+00 6.46611E+00 6.46061E+00 4.93682E+00 1.88186E+02 
6.26469E+00 7.77417E+00 7.78096E+00 9.08513E+00 9.09555E+00 9.09589E+00 9.08642E+00 7.77966E+00 7.77417E+00 6.26469E+00 2.29436E+02 
7.81676E+00 9.31189E+00 9.31872E+00 1.06094E+01 1.06198E+01 1.06202E+01 1.06107E+01 9.31738E+00 9.31189E+00 7.81676E+00 2.77905E+02 
9.62338E+00 1.11041E+01 1.11110E+01 1.23881E+01 1.23986E+01 1.23990E+01 1.23896E+01 1.11096E+01 1.11041E+01 9.62338E+00 3.34508E+02 
1.17179E+01 1.31842E+01 1.31911E+01 1.44547E+01 1.44652E+01 1.44657E+01 1.44562E+01 1.31897E+01 1.31842E+01 1.17179E+01 4.00212E+02 
1.41367E+01 1.55886E+01 1.55955E+01 1.68456E+01 1.68561E+01 1.68566E+01 1.68472E+01 1.55941E+01 1.55886E+01 1.41367E+01 4.76027E+02 
1.69194E+01 1.83568E+01 1.83638E+01 1.96004E+01 1.96110E+01 1.96115E+01 1.96021E+01 1.83623E+01 1.83568E+01 1.69194E+01 5.63001E+02 
5.13659E-02 1.55581E-01 -3.60306E-02 1.41815E+00 1.42817E+00 1.42821E+00 1.41860E+00 -3.68405E-02 1.55581E-01 5.13659E-02 -1.10837E+00 
5.13659E-02 1.55581E-01 -1.24335E-02 1.43097E+00 1.44101E+00 1.44107E+00 1.43146E+00 -1.32681E-02 1.55581E-01 5.13659E-02 -4.02630E-01 
5.13659E-02 1.67448E-02 2.31685E-02 1.45583E+00 1.46590E+00 1.46596E+00 1.45635E+00 2.23086E-02 1.67448E-02 5.13659E-02 5.01683E-01 
5.13659E-02 6.62039E-02 7.26428E-02 1.49458E+00 1.50467E+00 1.50474E+00 1.49513E+00 7.17570E-02 6.62039E-02 5.13659E-02 1.63567E+00 
5.13659E-02 1.32668E-01 1.39123E-01 1.55021E+00 1.56033E+00 1.56042E+00 1.55081E+00 1.38211E-01 1.32668E-01 5.13659E-02 3.10573E+00 
5.13659E-02 2.19040E-01 2.25512E-01 1.62566E+00 1.63580E+00 1.63590E+00 1.62629E+00 2.24573E-01 2.19040E-01 5.13659E-02 5.00217E+00 
5.13659E-02 3.28600E-01 3.35091E-01 1.72420E+00 1.73437E+00 1.73449E+00 1.72488E+00 3.34123E-01 3.28600E-01 5.13659E-02 7.43389E+00 
5.13659E-02 4.31613E-01 4.38118E-01 1.81863E+00 1.82882E+00 1.82895E+00 1.81934E+00 4.37128E-01 4.31613E-01 5.13659E-02 9.76409E+00 
5.13659E-02 4.65042E-01 4.71553E-01 1.84954E+00 1.85973E+00 1.85987E+00 1.85027E+00 4.70555E-01 4.65042E-01 5.13659E-02 1.05303E+01 
5.13659E-02 6.47082E-01 6.53614E-01 2.01953E+00 2.02976E+00 2.02991E+00 2.02031E+00 6.52585E-01 6.47082E-01 5.13659E-02 1.47895E+01 
5.13659E-02 8.71149E-01 8.77705E-01 2.23148E+00 2.24174E+00 2.24191E+00 2.23231E+00 8.76642E-01 8.71149E-01 5.13659E-02 2.02227E+01 
5.13659E-02 1.14399E+00 1.15058E+00 2.49214E+00 2.50243E+00 2.50262E+00 2.49303E+00 1.14948E+00 1.14399E+00 5.13659E-02 2.70904E+01 
5.13659E-02 1.47329E+00 1.47990E+00 2.80921E+00 2.81953E+00 2.81974E+00 2.81015E+00 1.47876E+00 1.47329E+00 5.13659E-02 3.56925E+01 
3.06150E-01 1.83116E+00 1.83779E+00 3.15492E+00 3.16528E+00 3.16551E+00 3.15593E+00 1.83662E+00 1.83116E+00 3.06150E-01 4.62438E+01 
7.46627E-01 2.25858E+00 2.26524E+00 3.57010E+00 3.58048E+00 3.58074E+00 3.57117E+00 2.26404E+00 2.25858E+00 7.46627E-01 5.91255E+01 
1.27678E+00 2.77554E+00 2.78224E+00 4.07471E+00 4.08513E+00 4.08541E+00 4.07585E+00 2.78100E+00 2.77554E+00 1.27678E+00 7.47831E+01 
1.91052E+00 3.39598E+00 3.40271E+00 4.68271E+00 4.69316E+00 4.69347E+00 4.68392E+00 3.40143E+00 3.39598E+00 1.91052E+00 9.36979E+01 
2.66353E+00 4.13559E+00 4.14236E+00 5.40980E+00 5.42029E+00 5.42062E+00 5.41109E+00 4.14104E+00 4.13559E+00 2.66353E+00 1.16406E+02 
3.55342E+00 5.01199E+00 5.01879E+00 6.27361E+00 6.28414E+00 6.28450E+00 6.27498E+00 5.01743E+00 5.01199E+00 3.55342E+00 1.43496E+02 
4.59983E+00 6.04484E+00 6.05168E+00 7.29382E+00 7.30439E+00 7.30478E+00 7.29527E+00 6.05028E+00 6.04484E+00 4.59983E+00 1.75613E+02 
5.82465E+00 7.25603E+00 7.26292E+00 8.49234E+00 8.50294E+00 8.50337E+00 8.49388E+00 7.26147E+00 7.25603E+00 5.82465E+00 2.13451E+02 
7.25208E+00 8.66979E+00 8.67673E+00 9.89339E+00 9.90403E+00 9.90449E+00 9.89502E+00 8.67523E+00 8.66979E+00 7.25208E+00 2.57753E+02 
8.90880E+00 1.03128E+01 1.03198E+01 1.15237E+01 1.15344E+01 1.15349E+01 1.15254E+01 1.03182E+01 1.03128E+01 8.90880E+00 3.09308E+02 
1.08240E+01 1.22142E+01 1.22213E+01 1.34124E+01 1.34231E+01 1.34236E+01 1.34142E+01 1.22197E+01 1.22142E+01 1.08240E+01 3.68941E+02 
1.30294E+01 1.44059E+01 1.44130E+01 1.55913E+01 1.56020E+01 1.56026E+01 1.55932E+01 1.44113E+01 1.44059E+01 1.30294E+01 4.37511E+02 
1.55593E+01 1.69221E+01 1.69292E+01 1.80948E+01 1.81056E+01 1.81062E+01 1.80968E+01 1.69275E+01 1.69221E+01 1.55593E+01 5.15898E+02 
4.84818E-02 1.50389E-01 -3.52756E-02 1.33574E+00 1.34592E+00 1.34601E+00 1.33633E+00 -3.61967E-02 1.50389E-01 4.84818E-02 -1.07189E+00 
4.84818E-02 1.50389E-01 -1.19967E-02 1.34885E+00 1.35906E+00 1.35916E+00 1.34948E+00 -1.29454E-02 1.50389E-01 4.84818E-02 -3.89030E-01 
4.84818E-02 1.63153E-02 2.27673E-02 1.37347E+00 1.38371E+00 1.38382E+00 1.37414E+00 2.17905E-02 1.63153E-02 4.84818E-02 4.86045E-01 
4.84818E-02 6.42700E-02 7.07411E-02 1.41132E+00 1.42158E+00 1.42171E+00 1.41203E+00 6.97357E-02 6.42700E-02 4.84818E-02 1.58255E+00 
4.84818E-02 1.28360E-01 1.34851E-01 1.46519E+00 1.47548E+00 1.47562E+00 1.46595E+00 1.33816E-01 1.28360E-01 4.84818E-02 3.00228E+00 
4.84818E-02 2.11265E-01 2.17778E-01 1.53779E+00 1.54811E+00 1.54826E+00 1.53859E+00 2.16712E-01 2.11265E-01 4.84818E-02 4.83041E+00 
