PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76311E-02 1.67303E-01 2.01877E-01 1.57657E+00 1.58597E+00 1.58638E+00 1.57675E+00 2.00093E-01 1.67303E-01 5.76311E-02 -1.21312E+00 
5.76311E-02 1.67303E-01 2.23698E-01 1.58925E+00 1.59864E+00 1.59907E+00 1.58945E+00 2.21883E-01 1.67303E-01 5.76311E-02 -4.40142E-01 
5.76311E-02 1.77591E-02 2.58643E-01 1.61506E+00 1.62445E+00 1.62491E+00 1.61529E+00 2.56797E-01 1.77591E-02 5.76311E-02 5.44700E-01 
5.76311E-02 7.06579E-02 3.08887E-01 1.65617E+00 1.66556E+00 1.66604E+00 1.65643E+00 3.07008E-01 7.06579E-02 5.76311E-02 1.77617E+00 
5.76311E-02 1.42429E-01 3.77984E-01 1.71603E+00 1.72542E+00 1.72593E+00 1.71632E+00 3.76072E-01 1.42429E-01 5.76311E-02 3.37063E+00 
5.76311E-02 2.36465E-01 4.69330E-01 1.79804E+00 1.80743E+00 1.80797E+00 1.79836E+00 4.67384E-01 2.36465E-01 5.76311E-02 5.42899E+00 
5.76311E-02 3.56615E-01 5.86779E-01 1.90607E+00 1.91545E+00 1.91602E+00 1.90642E+00 5.84798E-01 3.56615E-01 5.76311E-02 8.07436E+00 
5.76311E-02 4.70249E-01 6.98315E-01 2.01026E+00 2.01964E+00 2.02023E+00 2.01064E+00 6.96306E-01 4.70249E-01 5.76311E-02 1.06170E+01 
5.76311E-02 5.07240E-01 7.34691E-01 2.04448E+00 2.05386E+00 2.05446E+00 2.04487E+00 7.32674E-01 5.07240E-01 5.76311E-02 1.14547E+01 
5.76311E-02 7.09487E-01 9.34007E-01 2.23347E+00 2.24284E+00 2.24348E+00 2.23390E+00 9.31949E-01 7.09487E-01 5.76311E-02 1.61264E+01 
5.76311E-02 9.59972E-01 1.18155E+00 2.47063E+00 2.47999E+00 2.48066E+00 2.47109E+00 1.17946E+00 9.59972E-01 5.76311E-02 2.21196E+01 
5.76311E-02 1.26678E+00 1.48542E+00 2.76403E+00 2.77339E+00 2.77410E+00 2.76454E+00 1.48328E+00 1.26678E+00 5.76311E-02 2.97427E+01 
5.76311E-02 1.63913E+00 1.85484E+00 3.12293E+00 3.13228E+00 3.13303E+00 3.12348E+00 1.85266E+00 1.63913E+00 5.76311E-02 3.93550E+01 
3.44355E-01 2.04242E+00 2.25522E+00 3.51284E+00 3.52218E+00 3.52297E+00 3.51344E+00 2.25299E+00 2.04242E+00 3.44355E-01 5.12837E+01 
8.42970E-01 2.52655E+00 2.73644E+00 3.98349E+00 3.99283E+00 3.99366E+00 3.98414E+00 2.73416E+00 2.52655E+00 8.42970E-01 6.59568E+01 
1.44710E+00 3.11605E+00 3.32301E+00 4.55940E+00 4.56873E+00 4.56960E+00 4.56010E+00 3.32069E+00 3.11605E+00 1.44710E+00 8.39123E+01 
2.17391E+00 3.82811E+00 4.03214E+00 5.25777E+00 5.26708E+00 5.26801E+00 5.25852E+00 4.02977E+00 3.82811E+00 2.17391E+00 1.05752E+02 
3.04290E+00 4.68223E+00 4.88333E+00 6.09811E+00 6.10741E+00 6.10839E+00 6.09892E+00 4.88091E+00 4.68223E+00 3.04290E+00 1.32153E+02 
4.07610E+00 5.70046E+00 5.89863E+00 7.10249E+00 7.11178E+00 7.11281E+00 7.10336E+00 5.89616E+00 5.70046E+00 4.07610E+00 1.63871E+02 
5.29828E+00 6.90761E+00 7.10285E+00 8.29573E+00 8.30501E+00 8.30609E+00 8.29667E+00 7.10033E+00 6.90761E+00 5.29828E+00 2.01738E+02 
6.73727E+00 8.33149E+00 8.52380E+00 9.70565E+00 9.71491E+00 9.71605E+00 9.70665E+00 8.52123E+00 8.33149E+00 6.73727E+00 2.46666E+02 
8.42406E+00 1.00031E+01 1.01925E+01 1.13633E+01 1.13725E+01 1.13737E+01 1.13644E+01 1.01899E+01 1.00031E+01 8.42406E+00 2.99641E+02 
1.03931E+01 1.19570E+01 1.21434E+01 1.33031E+01 1.33123E+01 1.33136E+01 1.33043E+01 1.21408E+01 1.19570E+01 1.03931E+01 3.61724E+02 
1.26824E+01 1.42310E+01 1.44146E+01 1.55631E+01 1.55724E+01 1.55737E+01 1.55644E+01 1.44119E+01 1.42310E+01 1.26824E+01 4.34041E+02 
1.53336E+01 1.68670E+01 1.70477E+01 1.81851E+01 1.81943E+01 1.81957E+01 1.81864E+01 1.70449E+01 1.68670E+01 1.53336E+01 5.17779E+02 
1.83924E+01 1.99105E+01 2.00884E+01 2.12146E+01 2.12238E+01 2.12253E+01 2.12160E+01 2.00855E+01 1.99105E+01 1.83924E+01 6.14176E+02 
5.44391E-02 1.61541E-01 1.80195E-01 1.48613E+00 1.49557E+00 1.49608E+00 1.48640E+00 1.78256E-01 1.61541E-01 5.44391E-02 -1.16902E+00 
5.44391E-02 1.61541E-01 2.01854E-01 1.49905E+00 1.50848E+00 1.50902E+00 1.49935E+00 1.99881E-01 1.61541E-01 5.44391E-02 -4.24064E-01 
