PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75619E-02 1.66847E-01 -3.80524E-02 1.63959E+00 1.63089E+00 1.63174E+00 1.63957E+00 -4.03010E-02 1.66847E-01 5.75619E-02 -1.19502E+00 
5.75619E-02 1.66847E-01 -1.36289E-02 1.65144E+00 1.64271E+00 1.64360E+00 1.65144E+00 -1.59200E-02 1.66847E-01 5.75619E-02 -4.34137E-01 
5.75619E-02 1.77000E-02 2.38829E-02 1.67641E+00 1.66766E+00 1.66858E+00 1.67643E+00 2.15487E-02 1.77000E-02 5.75619E-02 5.38683E-01 
5.75619E-02 7.04438E-02 7.66586E-02 1.71666E+00 1.70789E+00 1.70884E+00 1.71671E+00 7.42804E-02 7.04438E-02 5.75619E-02 1.75835E+00 
5.75619E-02 1.42032E-01 1.48280E-01 1.77563E+00 1.76684E+00 1.76783E+00 1.77570E+00 1.45857E-01 1.42032E-01 5.75619E-02 3.34099E+00 
5.75619E-02 2.35854E-01 2.42136E-01 1.85672E+00 1.84790E+00 1.84892E+00 1.85681E+00 2.39666E-01 2.35854E-01 5.75619E-02 5.38764E+00 
5.75619E-02 3.55755E-01 3.62073E-01 1.96378E+00 1.95494E+00 1.95600E+00 1.96390E+00 3.59556E-01 3.55755E-01 5.75619E-02 8.02147E+00 
5.75619E-02 4.69169E-01 4.75516E-01 2.06720E+00 2.05834E+00 2.05943E+00 2.06733E+00 4.72960E-01 4.69169E-01 5.75619E-02 1.05553E+01 
5.75619E-02 5.06091E-01 5.12446E-01 2.10119E+00 2.09232E+00 2.09342E+00 2.10133E+00 5.09880E-01 5.06091E-01 5.75619E-02 1.13905E+01 
5.75619E-02 7.07977E-01 7.14375E-01 2.28904E+00 2.28015E+00 2.28129E+00 2.28922E+00 7.11754E-01 7.07977E-01 5.75619E-02 1.60503E+01 
5.75619E-02 9.58045E-01 9.64485E-01 2.52500E+00 2.51607E+00 2.51726E+00 2.52520E+00 9.61809E-01 9.58045E-01 5.75619E-02 2.20317E+01 
5.75619E-02 1.26437E+00 1.27085E+00 2.81714E+00 2.80819E+00 2.80942E+00 2.81738E+00 1.26812E+00 1.26437E+00 5.75619E-02 2.96433E+01 
5.75619E-02 1.63617E+00 1.64270E+00 3.17470E+00 3.16572E+00 3.16701E+00 3.17498E+00 1.63991E+00 1.63617E+00 5.75619E-02 3.92438E+01 
3.43948E-01 2.03900E+00 2.04559E+00 3.56340E+00 3.55438E+00 3.55572E+00 3.56371E+00 2.04273E+00 2.03900E+00 3.43948E-01 5.11584E+01 
8.41994E-01 2.52264E+00 2.52927E+00 4.03278E+00 4.02374E+00 4.02513E+00 4.03314E+00 2.52636E+00 2.52264E+00 8.41994E-01 6.58154E+01 
1.44545E+00 3.11154E+00 3.11822E+00 4.60732E+00 4.59824E+00 4.59969E+00 4.60772E+00 3.11525E+00 3.11154E+00 1.44545E+00 8.37524E+01 
2.17146E+00 3.82287E+00 3.82961E+00 5.30418E+00 5.29507E+00 5.29657E+00 5.30462E+00 3.82657E+00 3.82287E+00 2.17146E+00 1.05570E+02 
3.03949E+00 4.67611E+00 4.68291E+00 6.14286E+00 6.13371E+00 6.13528E+00 6.14335E+00 4.67980E+00 4.67611E+00 3.03949E+00 1.31945E+02 
4.07153E+00 5.69327E+00 5.70012E+00 7.14539E+00 7.13621E+00 7.13784E+00 7.14593E+00 5.69695E+00 5.69327E+00 4.07153E+00 1.63631E+02 
5.29234E+00 6.89911E+00 6.90603E+00 8.33654E+00 8.32732E+00 8.32902E+00 8.33714E+00 6.90278E+00 6.89911E+00 5.29234E+00 2.01458E+02 
6.72967E+00 8.32140E+00 8.32838E+00 9.74411E+00 9.73485E+00 9.73661E+00 9.74476E+00 8.32507E+00 8.32140E+00 6.72967E+00 2.46337E+02 
8.41446E+00 9.99111E+00 9.99816E+00 1.13991E+01 1.13898E+01 1.13916E+01 1.13998E+01 9.99477E+00 9.99111E+00 8.41446E+00 2.99251E+02 
1.03811E+01 1.19426E+01 1.19497E+01 1.33358E+01 1.33265E+01 1.33284E+01 1.33366E+01 1.19463E+01 1.19426E+01 1.03811E+01 3.61259E+02 
1.26675E+01 1.42139E+01 1.42211E+01 1.55923E+01 1.55829E+01 1.55849E+01 1.55931E+01 1.42175E+01 1.42139E+01 1.26675E+01 4.33483E+02 
1.53154E+01 1.68465E+01 1.68538E+01 1.82101E+01 1.82007E+01 1.82028E+01 1.82110E+01 1.68502E+01 1.68465E+01 1.53154E+01 5.17108E+02 
1.83700E+01 1.98860E+01 1.98934E+01 2.12349E+01 2.12254E+01 2.12276E+01 2.12359E+01 1.98897E+01 1.98860E+01 1.83700E+01 6.13369E+02 
5.43826E-02 1.61178E-01 -3.70756E-02 1.54310E+00 1.53427E+00 1.53526E+00 1.54315E+00 -3.95367E-02 1.61178E-01 5.43826E-02 -1.15274E+00 
5.43826E-02 1.61178E-01 -1.30404E-02 1.55529E+00 1.54643E+00 1.54746E+00 1.55536E+00 -1.55478E-02 1.61178E-01 5.43826E-02 -4.18628E-01 
5.43826E-02 1.72242E-02 2.35358E-02 1.58005E+00 1.57117E+00 1.57224E+00 1.58015E+00 2.09814E-02 1.72242E-02 5.43826E-02 5.20598E-01 
5.43826E-02 6.83212E-02 7.46693E-02 1.61939E+00 1.61049E+00 1.61159E+00 1.61951E+00 7.20671E-02 6.83212E-02 5.43826E-02 1.69790E+00 
5.43826E-02 1.37325E-01 1.43711E-01 1.67651E+00 1.66758E+00 1.66873E+00 1.67666E+00 1.41060E-01 1.37325E-01 5.43826E-02 3.22448E+00 
5.43826E-02 2.27373E-01 2.33799E-01 1.75457E+00 1.74562E+00 1.74680E+00 1.75475E+00 2.31097E-01 2.27373E-01 5.43826E-02 5.19589E+00 
5.43826E-02 3.42018E-01 3.48485E-01 1.85713E+00 1.84815E+00 1.84938E+00 1.85734E+00 3.45731E-01 3.42018E-01 5.43826E-02 7.72797E+00 
5.43826E-02 4.50132E-01 4.56631E-01 1.95583E+00 1.94683E+00 1.94809E+00 1.95606E+00 4.53836E-01 4.50132E-01 5.43826E-02 1.01589E+01 
5.43826E-02 4.85271E-01 4.91780E-01 1.98821E+00 1.97920E+00 1.98047E+00 1.98845E+00 4.88974E-01 4.85271E-01 5.43826E-02 1.09592E+01 
5.43826E-02 6.77014E-01 6.83571E-01 2.16674E+00 2.15770E+00 2.15902E+00 2.16701E+00 6.80705E-01 6.77014E-01 5.43826E-02 1.54157E+01 
5.43826E-02 9.13762E-01 9.20368E-01 2.39020E+00 2.38113E+00 2.38250E+00 2.39051E+00 9.17442E-01 9.13762E-01 5.43826E-02 2.11180E+01 
5.43826E-02 1.20290E+00 1.20956E+00 2.66599E+00 2.65689E+00 2.65831E+00 2.66634E+00 1.20657E+00 1.20290E+00 5.43826E-02 2.83497E+01 
5.43826E-02 1.55283E+00 1.55954E+00 3.00252E+00 2.99339E+00 2.99487E+00 3.00291E+00 1.55649E+00 1.55283E+00 5.43826E-02 3.74389E+01 
3.24536E-01 1.93256E+00 1.93933E+00 3.36893E+00 3.35977E+00 3.36130E+00 3.36937E+00 1.93621E+00 1.93256E+00 3.24536E-01 4.86527E+01 
7.92957E-01 2.38726E+00 2.39408E+00 3.81022E+00 3.80102E+00 3.80261E+00 3.81070E+00 2.39090E+00 2.38726E+00 7.92957E-01 6.23948E+01 
1.35861E+00 2.93905E+00 2.94594E+00 4.34849E+00 4.33925E+00 4.34091E+00 4.34902E+00 2.94269E+00 2.93905E+00 1.35861E+00 7.91549E+01 
2.03696E+00 3.60342E+00 3.61036E+00 4.99923E+00 4.98996E+00 4.99168E+00 4.99981E+00 3.60704E+00 3.60342E+00 2.03696E+00 9.94711E+01 
