PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73135E-02 1.65841E-01 -3.41810E-02 1.56830E+00 1.59343E+00 1.59335E+00 1.56834E+00 -3.48092E-02 1.65841E-01 5.73135E-02 -1.18709E+00 
5.73135E-02 1.65841E-01 -9.95748E-03 1.58102E+00 1.60615E+00 1.60608E+00 1.58108E+00 -1.06042E-02 1.65841E-01 5.73135E-02 -4.31878E-01 
5.73135E-02 1.75851E-02 2.72806E-02 1.60679E+00 1.63192E+00 1.63186E+00 1.60688E+00 2.66150E-02 1.75851E-02 5.73135E-02 5.34455E-01 
5.73135E-02 7.00013E-02 7.97022E-02 1.64776E+00 1.67289E+00 1.67284E+00 1.64787E+00 7.90172E-02 7.00013E-02 5.73135E-02 1.74666E+00 
5.73135E-02 1.41168E-01 1.50875E-01 1.70735E+00 1.73248E+00 1.73244E+00 1.70749E+00 1.50170E-01 1.41168E-01 5.73135E-02 3.32026E+00 
5.73135E-02 2.34463E-01 2.44177E-01 1.78896E+00 1.81410E+00 1.81406E+00 1.78912E+00 2.43451E-01 2.34463E-01 5.73135E-02 5.35581E+00 
5.73135E-02 3.53722E-01 3.63443E-01 1.89644E+00 1.92157E+00 1.92154E+00 1.89663E+00 3.62696E-01 3.53722E-01 5.73135E-02 7.97596E+00 
5.73135E-02 4.66549E-01 4.76277E-01 2.00009E+00 2.02522E+00 2.02520E+00 2.00030E+00 4.75513E-01 4.66549E-01 5.73135E-02 1.04971E+01 
5.73135E-02 5.03284E-01 5.13014E-01 2.03413E+00 2.05926E+00 2.05924E+00 2.03434E+00 5.12245E-01 5.03284E-01 5.73135E-02 1.13282E+01 
5.73135E-02 7.04175E-01 7.13914E-01 2.22213E+00 2.24726E+00 2.24725E+00 2.22238E+00 7.13121E-01 7.04175E-01 5.73135E-02 1.59654E+01 
5.73135E-02 9.53059E-01 9.62808E-01 2.45804E+00 2.48318E+00 2.48318E+00 2.45833E+00 9.61990E-01 9.53059E-01 5.73135E-02 2.19191E+01 
5.73135E-02 1.25799E+00 1.26775E+00 2.74993E+00 2.77507E+00 2.77508E+00 2.75025E+00 1.26690E+00 1.25799E+00 5.73135E-02 2.94964E+01 
5.73135E-02 1.62816E+00 1.63793E+00 3.10701E+00 3.13214E+00 3.13216E+00 3.10737E+00 1.63706E+00 1.62816E+00 5.73135E-02 3.90554E+01 
3.42482E-01 2.02928E+00 2.03907E+00 3.49511E+00 3.52024E+00 3.52028E+00 3.49551E+00 2.03817E+00 2.02928E+00 3.42482E-01 5.09207E+01 
8.38475E-01 2.51093E+00 2.52073E+00 3.96364E+00 3.98877E+00 3.98882E+00 3.96408E+00 2.51980E+00 2.51093E+00 8.38475E-01 6.55195E+01 
1.43953E+00 3.09749E+00 3.10731E+00 4.53696E+00 4.56209E+00 4.56216E+00 4.53745E+00 3.10635E+00 3.09749E+00 1.43953E+00 8.33881E+01 
2.16276E+00 3.80611E+00 3.81594E+00 5.23223E+00 5.25736E+00 5.25744E+00 5.23277E+00 3.81495E+00 3.80611E+00 2.16276E+00 1.05126E+02 
3.02757E+00 4.65620E+00 4.66605E+00 6.06890E+00 6.09402E+00 6.09412E+00 6.06948E+00 4.66503E+00 4.65620E+00 3.02757E+00 1.31409E+02 
4.05594E+00 5.66974E+00 5.67962E+00 7.06894E+00 7.09406E+00 7.09417E+00 7.06957E+00 5.67856E+00 5.66974E+00 4.05594E+00 1.62988E+02 
5.27255E+00 6.87145E+00 6.88135E+00 8.25708E+00 8.28220E+00 8.28233E+00 8.25777E+00 6.88026E+00 6.87145E+00 5.27255E+00 2.00695E+02 
6.70511E+00 8.28904E+00 8.29896E+00 9.66106E+00 9.68618E+00 9.68633E+00 9.66181E+00 8.29784E+00 8.28904E+00 6.70511E+00 2.45436E+02 
8.38453E+00 9.95344E+00 9.96338E+00 1.13118E+01 1.13369E+01 1.13371E+01 1.13126E+01 9.96222E+00 9.95344E+00 8.38453E+00 2.98197E+02 
1.03451E+01 1.18990E+01 1.19089E+01 1.32437E+01 1.32688E+01 1.32690E+01 1.32445E+01 1.19077E+01 1.18990E+01 1.03451E+01 3.60033E+02 
1.26248E+01 1.41635E+01 1.41735E+01 1.54945E+01 1.55196E+01 1.55199E+01 1.54955E+01 1.41723E+01 1.41635E+01 1.26248E+01 4.32067E+02 
1.52651E+01 1.67887E+01 1.67987E+01 1.81060E+01 1.81311E+01 1.81314E+01 1.81070E+01 1.67975E+01 1.67887E+01 1.52651E+01 5.15483E+02 
1.83114E+01 1.98199E+01 1.98300E+01 2.11235E+01 2.11486E+01 2.11489E+01 2.11246E+01 1.98287E+01 1.98199E+01 1.83114E+01 6.11515E+02 
5.41493E-02 1.60201E-01 -3.33385E-02 1.48091E+00 1.50612E+00 1.50607E+00 1.48102E+00 -3.40471E-02 1.60201E-01 5.41493E-02 -1.14644E+00 
5.41493E-02 1.60201E-01 -9.50668E-03 1.49386E+00 1.51907E+00 1.51903E+00 1.49400E+00 -1.02360E-02 1.60201E-01 5.41493E-02 -4.16982E-01 
5.41493E-02 1.71110E-02 2.67967E-02 1.51931E+00 1.54452E+00 1.54449E+00 1.51948E+00 2.60463E-02 1.71110E-02 5.41493E-02 5.16741E-01 
5.41493E-02 6.78881E-02 7.75821E-02 1.55926E+00 1.58447E+00 1.58444E+00 1.55946E+00 7.68101E-02 6.78881E-02 5.41493E-02 1.68754E+00 
5.41493E-02 1.36484E-01 1.46187E-01 1.61691E+00 1.64212E+00 1.64210E+00 1.61713E+00 1.45393E-01 1.36484E-01 5.41493E-02 3.20605E+00 
5.41493E-02 2.26027E-01 2.35740E-01 1.69540E+00 1.72061E+00 1.72060E+00 1.69565E+00 2.34923E-01 2.26027E-01 5.41493E-02 5.16737E+00 
5.41493E-02 3.40058E-01 3.49782E-01 1.79828E+00 1.82349E+00 1.82349E+00 1.79857E+00 3.48941E-01 3.40058E-01 5.41493E-02 7.68685E+00 
5.41493E-02 4.47614E-01 4.57346E-01 1.89716E+00 1.92236E+00 1.92237E+00 1.89747E+00 4.56487E-01 4.47614E-01 5.41493E-02 1.01060E+01 
5.41493E-02 4.82577E-01 4.92312E-01 1.92957E+00 1.95478E+00 1.95479E+00 1.92989E+00 4.91446E-01 4.82577E-01 5.41493E-02 1.09024E+01 
5.41493E-02 6.73378E-01 6.83126E-01 2.10818E+00 2.13338E+00 2.13341E+00 2.10854E+00 6.82233E-01 6.73378E-01 5.41493E-02 1.53379E+01 
5.41493E-02 9.09010E-01 9.18772E-01 2.33154E+00 2.35674E+00 2.35678E+00 2.33194E+00 9.17852E-01 9.09010E-01 5.41493E-02 2.10141E+01 
5.41493E-02 1.19684E+00 1.20661E+00 2.60704E+00 2.63223E+00 2.63228E+00 2.60748E+00 1.20567E+00 1.19684E+00 5.41493E-02 2.82138E+01 
5.41493E-02 1.54525E+00 1.55504E+00 2.94306E+00 2.96826E+00 2.96832E+00 2.94355E+00 1.55406E+00 1.54525E+00 5.41493E-02 3.72642E+01 
3.23162E-01 1.92337E+00 1.93318E+00 3.30886E+00 3.33405E+00 3.33413E+00 3.30939E+00 1.93217E+00 1.92337E+00 3.23162E-01 4.84321E+01 
7.89664E-01 2.37620E+00 2.38603E+00 3.74929E+00 3.77448E+00 3.77457E+00 3.74987E+00 2.38499E+00 2.37620E+00 7.89664E-01 6.21202E+01 
1.35309E+00 2.92582E+00 2.93567E+00 4.28639E+00 4.31157E+00 4.31168E+00 4.28702E+00 2.93460E+00 2.92582E+00 1.35309E+00 7.88171E+01 
2.02885E+00 3.58766E+00 3.59754E+00 4.93561E+00 4.96079E+00 4.96091E+00 4.93630E+00 3.59643E+00 3.58766E+00 2.02885E+00 9.90599E+01 
2.83439E+00 4.37918E+00 4.38908E+00 5.71443E+00 5.73960E+00 5.73974E+00 5.71517E+00 4.38793E+00 4.37918E+00 2.83439E+00 1.23450E+02 
3.78936E+00 5.32003E+00 5.32995E+00 6.64250E+00 6.66767E+00 6.66783E+00 6.64331E+00 5.32877E+00 5.32003E+00 3.78936E+00 1.52653E+02 
4.91578E+00 6.43226E+00 6.44221E+00 7.74190E+00 7.76706E+00 7.76725E+00 7.74277E+00 6.44099E+00 6.43226E+00 4.91578E+00 1.87401E+02 
6.23827E+00 7.74049E+00 7.75047E+00 9.03726E+00 9.06241E+00 9.06262E+00 9.03819E+00 7.74922E+00 7.74049E+00 6.23827E+00 2.28489E+02 
7.78418E+00 9.27209E+00 9.28209E+00 1.05559E+01 1.05811E+01 1.05813E+01 1.05570E+01 9.28080E+00 9.27209E+00 7.78418E+00 2.76772E+02 
