PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80865E-02 1.69656E-01 2.16707E-02 1.75441E+00 1.77334E+00 1.77327E+00 1.75483E+00 2.16730E-02 1.69656E-01 5.80865E-02 -1.24248E+00 
5.80865E-02 1.69656E-01 4.66700E-02 1.76494E+00 1.78391E+00 1.78384E+00 1.76539E+00 4.66724E-02 1.69656E-01 5.80865E-02 -4.49147E-01 
5.80865E-02 1.80561E-02 8.49072E-02 1.78875E+00 1.80777E+00 1.80771E+00 1.78925E+00 8.49097E-02 1.80561E-02 5.80865E-02 5.58527E-01 
5.80865E-02 7.17500E-02 1.38568E-01 1.82802E+00 1.84708E+00 1.84702E+00 1.82855E+00 1.38571E-01 7.17500E-02 5.80865E-02 1.81538E+00 
5.80865E-02 1.44474E-01 2.11259E-01 1.88617E+00 1.90528E+00 1.90523E+00 1.88674E+00 2.11262E-01 1.44474E-01 5.80865E-02 3.43908E+00 
5.80865E-02 2.39632E-01 3.06383E-01 1.96663E+00 1.98578E+00 1.98574E+00 1.96724E+00 3.06386E-01 2.39632E-01 5.80865E-02 5.53111E+00 
5.80865E-02 3.61086E-01 4.27805E-01 2.07328E+00 2.09247E+00 2.09244E+00 2.07393E+00 4.27808E-01 3.61086E-01 5.80865E-02 8.21515E+00 
5.80865E-02 4.75860E-01 5.42554E-01 2.17652E+00 2.19575E+00 2.19573E+00 2.17721E+00 5.42557E-01 4.75860E-01 5.80865E-02 1.07915E+01 
5.80865E-02 5.13208E-01 5.79894E-01 2.21049E+00 2.22973E+00 2.22971E+00 2.21119E+00 5.79897E-01 5.13208E-01 5.80865E-02 1.16398E+01 
5.80865E-02 7.17302E-01 7.83953E-01 2.39841E+00 2.41771E+00 2.41769E+00 2.39916E+00 7.83956E-01 7.17302E-01 5.80865E-02 1.63660E+01 
5.80865E-02 9.69892E-01 1.03651E+00 2.63475E+00 2.65409E+00 2.65409E+00 2.63554E+00 1.03651E+00 9.69892E-01 5.80865E-02 2.24216E+01 
5.80865E-02 1.27908E+00 1.34566E+00 2.92761E+00 2.94701E+00 2.94702E+00 2.92846E+00 1.34566E+00 1.27908E+00 5.80865E-02 3.01156E+01 
