PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.64430E-02 1.62024E-01 -3.70006E-02 1.44591E+00 1.44591E+00 1.44585E+00 1.44604E+00 -3.87948E-02 1.62024E-01 5.64430E-02 -1.13963E+00 
5.64430E-02 1.62024E-01 -1.35765E-02 1.45952E+00 1.45952E+00 1.45947E+00 1.45968E+00 -1.53775E-02 1.62024E-01 5.64430E-02 -4.15980E-01 
5.64430E-02 1.71187E-02 2.26278E-02 1.48594E+00 1.48594E+00 1.48590E+00 1.48612E+00 2.08198E-02 1.71187E-02 5.64430E-02 5.14467E-01 
5.64430E-02 6.82607E-02 7.37640E-02 1.52729E+00 1.52729E+00 1.52726E+00 1.52750E+00 7.19489E-02 6.82607E-02 5.64430E-02 1.68612E+00 
5.64430E-02 1.37863E-01 1.43361E-01 1.58700E+00 1.58700E+00 1.58698E+00 1.58723E+00 1.41538E-01 1.37863E-01 5.64430E-02 3.21212E+00 
5.64430E-02 2.29277E-01 2.34769E-01 1.66842E+00 1.66842E+00 1.66841E+00 1.66868E+00 2.32939E-01 2.29277E-01 5.64430E-02 5.19175E+00 
5.64430E-02 3.46309E-01 3.51794E-01 1.77536E+00 1.77537E+00 1.77537E+00 1.77566E+00 3.49958E-01 3.46309E-01 5.64430E-02 7.74626E+00 
5.64430E-02 4.57156E-01 4.62638E-01 1.87835E+00 1.87836E+00 1.87837E+00 1.87868E+00 4.60795E-01 4.57156E-01 5.64430E-02 1.02090E+01 
5.64430E-02 4.93267E-01 4.98747E-01 1.91216E+00 1.91216E+00 1.91217E+00 1.91249E+00 4.96903E-01 4.93267E-01 5.64430E-02 1.10216E+01 
5.64430E-02 6.90890E-01 6.96364E-01 2.09874E+00 2.09875E+00 2.09877E+00 2.09911E+00 6.94512E-01 6.90890E-01 5.64430E-02 1.55616E+01 
5.64430E-02 9.35984E-01 9.41451E-01 2.33272E+00 2.33273E+00 2.33277E+00 2.33313E+00 9.39591E-01 9.35984E-01 5.64430E-02 2.14012E+01 
5.64430E-02 1.23655E+00 1.24201E+00 2.62211E+00 2.62212E+00 2.62217E+00 2.62256E+00 1.24014E+00 1.23655E+00 5.64430E-02 2.88456E+01 
5.64430E-02 1.60174E+00 1.60719E+00 2.97607E+00 2.97608E+00 2.97614E+00 2.97656E+00 1.60531E+00 1.60174E+00 5.64430E-02 3.82509E+01 
3.37419E-01 1.99713E+00 2.00258E+00 3.36028E+00 3.36030E+00 3.36038E+00 3.36082E+00 2.00069E+00 1.99713E+00 3.37419E-01 4.99512E+01 
8.26574E-01 2.47223E+00 2.47768E+00 3.82413E+00 3.82415E+00 3.82424E+00 3.82471E+00 2.47578E+00 2.47223E+00 8.26574E-01 6.43652E+01 
1.41993E+00 3.05140E+00 3.05684E+00 4.39192E+00 4.39195E+00 4.39206E+00 4.39256E+00 3.05494E+00 3.05140E+00 1.41993E+00 8.20253E+01 
2.13453E+00 3.75170E+00 3.75713E+00 5.08075E+00 5.08078E+00 5.08091E+00 5.08145E+00 3.75522E+00 3.75170E+00 2.13453E+00 1.03530E+02 
2.98975E+00 4.59250E+00 4.59792E+00 5.91000E+00 5.91003E+00 5.91018E+00 5.91075E+00 4.59600E+00 4.59250E+00 2.98975E+00 1.29553E+02 
4.00747E+00 5.59570E+00 5.60113E+00 6.90159E+00 6.90162E+00 6.90180E+00 6.90240E+00 5.59920E+00 5.59570E+00 4.00747E+00 1.60846E+02 
5.21235E+00 6.78599E+00 6.79140E+00 8.08020E+00 8.08023E+00 8.08043E+00 8.08107E+00 6.78946E+00 6.78599E+00 5.21235E+00 1.98240E+02 
6.63205E+00 8.19102E+00 8.19643E+00 9.47350E+00 9.47354E+00 9.47376E+00 9.47444E+00 8.19448E+00 8.19102E+00 6.63205E+00 2.42642E+02 
8.29742E+00 9.84168E+00 9.84708E+00 1.11124E+01 1.11124E+01 1.11127E+01 1.11134E+01 9.84512E+00 9.84168E+00 8.29742E+00 2.95038E+02 
1.02428E+01 1.17723E+01 1.17777E+01 1.30312E+01 1.30312E+01 1.30315E+01 1.30323E+01 1.17757E+01 1.17723E+01 1.02428E+01 3.56486E+02 
1.25060E+01 1.40207E+01 1.40261E+01 1.52678E+01 1.52678E+01 1.52681E+01 1.52689E+01 1.40241E+01 1.40207E+01 1.25060E+01 4.28112E+02 
1.51286E+01 1.66285E+01 1.66339E+01 1.78638E+01 1.78638E+01 1.78642E+01 1.78650E+01 1.66319E+01 1.66285E+01 1.51286E+01 5.11101E+02 
1.81561E+01 1.96411E+01 1.96465E+01 2.08646E+01 2.08647E+01 2.08650E+01 2.08659E+01 1.96445E+01 1.96411E+01 1.81561E+01 6.06694E+02 
5.33467E-02 1.56594E-01 -3.62455E-02 1.37216E+00 1.37216E+00 1.37213E+00 1.37237E+00 -3.80838E-02 1.56594E-01 5.33467E-02 -1.10291E+00 
5.33467E-02 1.56594E-01 -1.31848E-02 1.38589E+00 1.38590E+00 1.38588E+00 1.38614E+00 -1.50302E-02 1.56594E-01 5.33467E-02 -4.02487E-01 
5.33467E-02 1.66671E-02 2.21303E-02 1.41191E+00 1.41191E+00 1.41190E+00 1.41219E+00 2.02778E-02 1.66671E-02 5.33467E-02 4.98068E-01 
5.33467E-02 6.62371E-02 7.16952E-02 1.45218E+00 1.45218E+00 1.45219E+00 1.45249E+00 6.98354E-02 6.62371E-02 5.33467E-02 1.63126E+00 
5.33467E-02 1.33359E-01 1.38812E-01 1.50990E+00 1.50991E+00 1.50992E+00 1.51024E+00 1.36945E-01 1.33359E-01 5.33467E-02 3.10552E+00 
5.33467E-02 2.21137E-01 2.26584E-01 1.58818E+00 1.58819E+00 1.58821E+00 1.58856E+00 2.24710E-01 2.21137E-01 5.33467E-02 5.01477E+00 
5.33467E-02 3.33086E-01 3.38529E-01 1.69055E+00 1.69056E+00 1.69060E+00 1.69097E+00 3.36647E-01 3.33086E-01 5.33467E-02 7.47311E+00 
5.33467E-02 4.38798E-01 4.44236E-01 1.78880E+00 1.78881E+00 1.78885E+00 1.78924E+00 4.42348E-01 4.38798E-01 5.33467E-02 9.83785E+00 
5.33467E-02 4.73180E-01 4.78618E-01 1.82099E+00 1.82100E+00 1.82105E+00 1.82144E+00 4.76728E-01 4.73180E-01 5.33467E-02 1.06171E+01 
5.33467E-02 6.60947E-01 6.66380E-01 1.99827E+00 1.99828E+00 1.99834E+00 1.99876E+00 6.64481E-01 6.60947E-01 5.33467E-02 1.49622E+01 
5.33467E-02 8.93072E-01 8.98499E-01 2.21984E+00 2.21985E+00 2.21993E+00 2.22038E+00 8.96593E-01 8.93072E-01 5.33467E-02 2.05327E+01 
5.33467E-02 1.17688E+00 1.18230E+00 2.49302E+00 2.49304E+00 2.49313E+00 2.49361E+00 1.18038E+00 1.17688E+00 5.33467E-02 2.76095E+01 
5.33467E-02 1.52071E+00 1.52612E+00 2.82618E+00 2.82620E+00 2.82631E+00 2.82682E+00 1.52420E+00 1.52071E+00 5.33467E-02 3.65182E+01 
3.18500E-01 1.89355E+00 1.89896E+00 3.18841E+00 3.18843E+00 3.18856E+00 3.18910E+00 1.89703E+00 1.89355E+00 3.18500E-01 4.75350E+01 
7.78726E-01 2.34038E+00 2.34579E+00 3.62454E+00 3.62457E+00 3.62471E+00 3.62529E+00 2.34385E+00 2.34038E+00 7.78726E-01 6.10546E+01 
1.33511E+00 2.88324E+00 2.88864E+00 4.15660E+00 4.15663E+00 4.15679E+00 4.15740E+00 2.88669E+00 2.88324E+00 1.33511E+00 7.75622E+01 
2.00302E+00 3.53751E+00 3.54290E+00 4.79997E+00 4.80000E+00 4.80019E+00 4.80084E+00 3.54095E+00 3.53751E+00 2.00302E+00 9.75938E+01 
2.79984E+00 4.32059E+00 4.32598E+00 5.57208E+00 5.57212E+00 5.57233E+00 5.57301E+00 4.32401E+00 4.32059E+00 2.79984E+00 1.21750E+02 
3.74519E+00 5.25210E+00 5.25749E+00 6.49256E+00 6.49260E+00 6.49283E+00 6.49355E+00 5.25551E+00 5.25210E+00 3.74519E+00 1.50698E+02 
4.86105E+00 6.35405E+00 6.35943E+00 7.58341E+00 7.58345E+00 7.58371E+00 7.58447E+00 6.35744E+00 6.35405E+00 4.86105E+00 1.85167E+02 
6.17200E+00 7.65102E+00 7.65640E+00 8.86924E+00 8.86929E+00 8.86957E+00 8.87038E+00 7.65440E+00 7.65102E+00 6.17200E+00 2.25955E+02 
7.70537E+00 9.17036E+00 9.17573E+00 1.03774E+01 1.03774E+01 1.03778E+01 1.03786E+01 9.17372E+00 9.17036E+00 7.70537E+00 2.73918E+02 
9.49140E+00 1.09423E+01 1.09477E+01 1.21382E+01 1.21382E+01 1.21386E+01 1.21395E+01 1.09457E+01 1.09423E+01 9.49140E+00 3.29971E+02 
1.15633E+01 1.30001E+01 1.30055E+01 1.41848E+01 1.41848E+01 1.41852E+01 1.41861E+01 1.30035E+01 1.30001E+01 1.15633E+01 3.95083E+02 
1.39575E+01 1.53802E+01 1.53856E+01 1.65536E+01 1.65537E+01 1.65541E+01 1.65551E+01 1.53836E+01 1.53802E+01 1.39575E+01 4.70265E+02 
1.67136E+01 1.81221E+01 1.81275E+01 1.92843E+01 1.92843E+01 1.92848E+01 1.92859E+01 1.81254E+01 1.81221E+01 1.67136E+01 5.56567E+02 
5.03935E-02 1.51371E-01 -3.55341E-02 1.30208E+00 1.30208E+00 1.30209E+00 1.30241E+00 -3.74186E-02 1.51371E-01 5.03935E-02 -1.06820E+00 
5.03935E-02 1.51371E-01 -1.28087E-02 1.31595E+00 1.31595E+00 1.31597E+00 1.31632E+00 -1.47005E-02 1.51371E-01 5.03935E-02 -3.89690E-01 
5.03935E-02 1.62347E-02 2.16575E-02 1.34158E+00 1.34159E+00 1.34161E+00 1.34198E+00 1.97584E-02 1.62347E-02 5.03935E-02 4.82509E-01 
5.03935E-02 6.42933E-02 6.97117E-02 1.38080E+00 1.38081E+00 1.38085E+00 1.38124E+00 6.78052E-02 6.42933E-02 5.03935E-02 1.57904E+00 
5.03935E-02 1.29027E-01 1.34441E-01 1.43661E+00 1.43662E+00 1.43667E+00 1.43708E+00 1.32527E-01 1.29027E-01 5.03935E-02 3.00375E+00 
5.03935E-02 2.13307E-01 2.18716E-01 1.51187E+00 1.51188E+00 1.51194E+00 1.51238E+00 2.16795E-01 2.13307E-01 5.03935E-02 4.84539E+00 
5.03935E-02 3.20377E-01 3.25782E-01 1.60983E+00 1.60985E+00 1.60992E+00 1.61039E+00 3.23853E-01 3.20377E-01 5.03935E-02 7.21114E+00 
5.03935E-02 4.21164E-01 4.26566E-01 1.70353E+00 1.70354E+00 1.70363E+00 1.70412E+00 4.24630E-01 4.21164E-01 5.03935E-02 9.48151E+00 
5.03935E-02 4.53891E-01 4.59292E-01 1.73417E+00 1.73419E+00 1.73428E+00 1.73477E+00 4.57355E-01 4.53891E-01 5.03935E-02 1.02287E+01 
5.03935E-02 6.32235E-01 6.37631E-01 1.90256E+00 1.90257E+00 1.90268E+00 1.90320E+00 6.35686E-01 6.32235E-01 5.03935E-02 1.43860E+01 
5.03935E-02 8.51993E-01 8.57385E-01 2.11228E+00 2.11230E+00 2.11243E+00 2.11298E+00 8.55430E-01 8.51993E-01 5.03935E-02 1.96976E+01 
5.03935E-02 1.11985E+00 1.12524E+00 2.37006E+00 2.37008E+00 2.37022E+00 2.37080E+00 1.12328E+00 1.11985E+00 5.03935E-02 2.64214E+01 
5.03935E-02 1.44341E+00 1.44880E+00 2.68348E+00 2.68351E+00 2.68367E+00 2.68429E+00 1.44682E+00 1.44341E+00 5.03935E-02 3.48548E+01 
3.00477E-01 1.79479E+00 1.80017E+00 3.02478E+00 3.02481E+00 3.02499E+00 3.02564E+00 1.79819E+00 1.79479E+00 3.00477E-01 4.52210E+01 
7.33232E-01 2.21479E+00 2.22016E+00 3.43460E+00 3.43463E+00 3.43483E+00 3.43553E+00 2.21817E+00 2.21479E+00 7.33232E-01 5.78924E+01 
1.25462E+00 2.72328E+00 2.72865E+00 3.93283E+00 3.93287E+00 3.93309E+00 3.93382E+00 2.72665E+00 2.72328E+00 1.25462E+00 7.33102E+01 
1.87846E+00 3.33412E+00 3.33948E+00 4.53332E+00 4.53336E+00 4.53361E+00 4.53438E+00 3.33748E+00 3.33412E+00 1.87846E+00 9.19536E+01 
2.62035E+00 4.06291E+00 4.06827E+00 5.25169E+00 5.25173E+00 5.25201E+00 5.25282E+00 4.06626E+00 4.06291E+00 2.62035E+00 1.14356E+02 
3.49781E+00 4.92718E+00 4.93254E+00 6.10548E+00 6.10552E+00 6.10582E+00 6.10668E+00 4.93051E+00 4.92718E+00 3.49781E+00 1.41107E+02 
