PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74284E-02 1.66726E-01 -1.94316E-02 1.62446E+00 1.62072E+00 1.62065E+00 1.62463E+00 -1.94316E-02 1.66726E-01 5.74284E-02 -1.19380E+00 
5.74284E-02 1.66726E-01 4.95549E-03 1.63640E+00 1.63264E+00 1.63257E+00 1.63659E+00 4.95549E-03 1.66726E-01 5.74284E-02 -4.33288E-01 
5.74284E-02 1.76940E-02 4.24111E-02 1.66144E+00 1.65766E+00 1.65760E+00 1.66166E+00 4.24111E-02 1.76940E-02 5.74284E-02 5.38601E-01 
5.74284E-02 7.04067E-02 9.51062E-02 1.70174E+00 1.69794E+00 1.69789E+00 1.70198E+00 9.51062E-02 7.04067E-02 5.74284E-02 1.75659E+00 
5.74284E-02 1.41935E-01 1.66617E-01 1.76072E+00 1.75690E+00 1.75686E+00 1.76100E+00 1.66617E-01 1.41935E-01 5.74284E-02 3.33655E+00 
5.74284E-02 2.35661E-01 2.60325E-01 1.84179E+00 1.83795E+00 1.83791E+00 1.84210E+00 2.60325E-01 2.35661E-01 5.74284E-02 5.37919E+00 
5.74284E-02 3.55424E-01 3.80070E-01 1.94880E+00 1.94493E+00 1.94490E+00 1.94914E+00 3.80070E-01 3.55424E-01 5.74284E-02 8.00730E+00 
5.74284E-02 4.68695E-01 4.93328E-01 2.05213E+00 2.04825E+00 2.04823E+00 2.05250E+00 4.93328E-01 4.68695E-01 5.74284E-02 1.05353E+01 
5.74284E-02 5.05569E-01 5.30198E-01 2.08609E+00 2.08221E+00 2.08218E+00 2.08647E+00 5.30198E-01 5.05569E-01 5.74284E-02 1.13685E+01 
5.74284E-02 7.07180E-01 7.31789E-01 2.27376E+00 2.26985E+00 2.26983E+00 2.27417E+00 7.31789E-01 7.07180E-01 5.74284E-02 1.60169E+01 
5.74284E-02 9.56883E-01 9.81474E-01 2.50943E+00 2.50550E+00 2.50550E+00 2.50989E+00 9.81474E-01 9.56883E-01 5.74284E-02 2.19832E+01 
5.74284E-02 1.26274E+00 1.28731E+00 2.80120E+00 2.79724E+00 2.79724E+00 2.80169E+00 1.28731E+00 1.26274E+00 5.74284E-02 2.95752E+01 
5.74284E-02 1.63394E+00 1.65850E+00 3.15826E+00 3.15427E+00 3.15429E+00 3.15880E+00 1.65850E+00 1.63394E+00 5.74284E-02 3.91508E+01 
3.43155E-01 2.03589E+00 2.06042E+00 3.54614E+00 3.54213E+00 3.54216E+00 3.54673E+00 2.06042E+00 2.03589E+00 3.43155E-01 5.10380E+01 
8.40068E-01 2.51840E+00 2.54292E+00 4.01450E+00 4.01046E+00 4.01050E+00 4.01514E+00 2.54292E+00 2.51840E+00 8.40068E-01 6.56620E+01 
1.44217E+00 3.10597E+00 3.13047E+00 4.58779E+00 4.58372E+00 4.58378E+00 4.58848E+00 3.13047E+00 3.10597E+00 1.44217E+00 8.35586E+01 
2.16658E+00 3.81572E+00 3.84019E+00 5.28315E+00 5.27906E+00 5.27913E+00 5.28390E+00 3.84019E+00 3.81572E+00 2.16658E+00 1.05328E+02 
3.03272E+00 4.66709E+00 4.69155E+00 6.12005E+00 6.11593E+00 6.11602E+00 6.12086E+00 4.69155E+00 4.66709E+00 3.03272E+00 1.31644E+02 
4.06256E+00 5.68205E+00 5.70649E+00 7.12048E+00 7.11632E+00 7.11643E+00 7.12135E+00 5.70649E+00 5.68205E+00 4.06256E+00 1.63261E+02 
5.28079E+00 6.88534E+00 6.90976E+00 8.30917E+00 8.30498E+00 8.30511E+00 8.31010E+00 6.90976E+00 6.88534E+00 5.28079E+00 2.01007E+02 
6.71514E+00 8.30467E+00 8.32907E+00 9.71386E+00 9.70964E+00 9.70978E+00 9.71486E+00 8.32907E+00 8.30467E+00 6.71514E+00 2.45791E+02 
8.39650E+00 9.97095E+00 9.99533E+00 1.13655E+01 1.13612E+01 1.13614E+01 1.13665E+01 9.99533E+00 9.97095E+00 8.39650E+00 2.98597E+02 
1.03592E+01 1.19185E+01 1.19429E+01 1.32984E+01 1.32941E+01 1.32943E+01 1.32995E+01 1.19429E+01 1.19185E+01 1.03592E+01 3.60480E+02 
1.26411E+01 1.41853E+01 1.42096E+01 1.55504E+01 1.55461E+01 1.55463E+01 1.55517E+01 1.42096E+01 1.41853E+01 1.26411E+01 4.32563E+02 
