PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75177E-02 1.67182E-01 -4.04785E-02 1.57195E+00 1.56988E+00 1.56980E+00 1.57221E+00 -4.04757E-02 1.67182E-01 5.75177E-02 -1.18324E+00 
5.75177E-02 1.67182E-01 -1.59959E-02 1.58470E+00 1.58261E+00 1.58254E+00 1.58498E+00 -1.59928E-02 1.67182E-01 5.75177E-02 -4.29190E-01 
5.75177E-02 1.77486E-02 2.15838E-02 1.61058E+00 1.60848E+00 1.60841E+00 1.61089E+00 2.15871E-02 1.77486E-02 5.75177E-02 5.37091E-01 
5.75177E-02 7.06120E-02 7.44340E-02 1.65174E+00 1.64963E+00 1.64957E+00 1.65209E+00 7.44375E-02 7.06120E-02 5.75177E-02 1.75041E+00 
5.75177E-02 1.42329E-01 1.46137E-01 1.71164E+00 1.70951E+00 1.70945E+00 1.71202E+00 1.46141E-01 1.42329E-01 5.75177E-02 3.32679E+00 
5.75177E-02 2.36285E-01 2.40080E-01 1.79366E+00 1.79152E+00 1.79147E+00 1.79408E+00 2.40084E-01 2.36285E-01 5.75177E-02 5.36716E+00 
5.75177E-02 3.56325E-01 3.60107E-01 1.90167E+00 1.89951E+00 1.89947E+00 1.90212E+00 3.60111E-01 3.56325E-01 5.75177E-02 7.99458E+00 
5.75177E-02 4.69847E-01 4.73618E-01 2.00582E+00 2.00365E+00 2.00362E+00 2.00631E+00 4.73622E-01 4.69847E-01 5.75177E-02 1.05233E+01 
5.75177E-02 5.06800E-01 5.10568E-01 2.04003E+00 2.03785E+00 2.03782E+00 2.04052E+00 5.10572E-01 5.06800E-01 5.75177E-02 1.13569E+01 
5.75177E-02 7.08832E-01 7.12585E-01 2.22891E+00 2.22671E+00 2.22669E+00 2.22944E+00 7.12590E-01 7.08832E-01 5.75177E-02 1.60088E+01 
5.75177E-02 9.59033E-01 9.62771E-01 2.46588E+00 2.46366E+00 2.46365E+00 2.46645E+00 9.62776E-01 9.59033E-01 5.75177E-02 2.19814E+01 
5.75177E-02 1.26547E+00 1.26919E+00 2.75901E+00 2.75678E+00 2.75678E+00 2.75964E+00 1.26920E+00 1.26547E+00 5.75177E-02 2.95827E+01 
5.75177E-02 1.63735E+00 1.64106E+00 3.11754E+00 3.11529E+00 3.11530E+00 3.11822E+00 1.64106E+00 1.63735E+00 5.75177E-02 3.91709E+01 
3.43683E-01 2.03995E+00 2.04364E+00 3.50687E+00 3.50460E+00 3.50462E+00 3.50760E+00 2.04365E+00 2.03995E+00 3.43683E-01 5.10748E+01 
8.41340E-01 2.52322E+00 2.52689E+00 3.97677E+00 3.97448E+00 3.97451E+00 3.97755E+00 2.52690E+00 2.52322E+00 8.41340E-01 6.57195E+01 
1.44431E+00 3.11166E+00 3.11532E+00 4.55173E+00 4.54941E+00 4.54946E+00 4.55256E+00 3.11533E+00 3.11166E+00 1.44431E+00 8.36407E+01 
2.16973E+00 3.82242E+00 3.82606E+00 5.24890E+00 5.24657E+00 5.24663E+00 5.24979E+00 3.82607E+00 3.82242E+00 2.16973E+00 1.05439E+02 
3.03703E+00 4.67495E+00 4.67858E+00 6.08776E+00 6.08541E+00 6.08548E+00 6.08871E+00 4.67859E+00 4.67495E+00 3.03703E+00 1.31788E+02 
4.06818E+00 5.69124E+00 5.69485E+00 7.09031E+00 7.08793E+00 7.08802E+00 7.09133E+00 5.69486E+00 5.69124E+00 4.06818E+00 1.63442E+02 
5.28791E+00 6.89601E+00 6.89961E+00 8.28128E+00 8.27888E+00 8.27900E+00 8.28237E+00 6.89962E+00 6.89601E+00 5.28791E+00 2.01231E+02 
6.72392E+00 8.31701E+00 8.32060E+00 9.68844E+00 9.68602E+00 9.68615E+00 9.68960E+00 8.32061E+00 8.31701E+00 6.72392E+00 2.46061E+02 
8.40714E+00 9.98516E+00 9.98873E+00 1.13427E+01 1.13403E+01 1.13404E+01 1.13439E+01 9.98874E+00 9.98516E+00 8.40714E+00 2.98918E+02 
1.03719E+01 1.19348E+01 1.19384E+01 1.32785E+01 1.32760E+01 1.32762E+01 1.32798E+01 1.19384E+01 1.19348E+01 1.03719E+01 3.60856E+02 
1.26561E+01 1.42038E+01 1.42074E+01 1.55336E+01 1.55311E+01 1.55313E+01 1.55350E+01 1.42074E+01 1.42038E+01 1.26561E+01 4.32998E+02 
1.53012E+01 1.68338E+01 1.68374E+01 1.81497E+01 1.81472E+01 1.81474E+01 1.81512E+01 1.68374E+01 1.68338E+01 1.53012E+01 5.16527E+02 
1.83528E+01 1.98702E+01 1.98737E+01 2.11722E+01 2.11697E+01 2.11699E+01 2.11738E+01 1.98738E+01 1.98702E+01 1.83528E+01 6.12676E+02 
