PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72383E-02 1.65201E-01 -3.61390E-02 1.60249E+00 1.59844E+00 1.59938E+00 1.60246E+00 -3.95346E-02 1.65201E-01 5.72383E-02 -1.18087E+00 
5.72383E-02 1.65201E-01 -1.20661E-02 1.61450E+00 1.61043E+00 1.61141E+00 1.61450E+00 -1.55104E-02 1.65201E-01 5.72383E-02 -4.29661E-01 
5.72383E-02 1.74949E-02 2.49986E-02 1.63955E+00 1.63546E+00 1.63646E+00 1.63956E+00 2.15050E-02 1.74949E-02 5.72383E-02 5.31614E-01 
5.72383E-02 6.96850E-02 7.72258E-02 1.67977E+00 1.67565E+00 1.67669E+00 1.67980E+00 7.36820E-02 6.96850E-02 5.72383E-02 1.73775E+00 
5.72383E-02 1.40604E-01 1.48183E-01 1.73859E+00 1.73445E+00 1.73553E+00 1.73865E+00 1.44588E-01 1.40604E-01 5.72383E-02 3.30397E+00 
5.72383E-02 2.33631E-01 2.41250E-01 1.81941E+00 1.81525E+00 1.81636E+00 1.81950E+00 2.37602E-01 2.33631E-01 5.72383E-02 5.33080E+00 
5.72383E-02 3.52605E-01 3.60265E-01 1.92608E+00 1.92189E+00 1.92304E+00 1.92619E+00 3.56563E-01 3.52605E-01 5.72383E-02 7.94093E+00 
5.72383E-02 4.65205E-01 4.72897E-01 2.02909E+00 2.02489E+00 2.02607E+00 2.02922E+00 4.69153E-01 4.65205E-01 5.72383E-02 1.04534E+01 
5.72383E-02 5.01872E-01 5.09574E-01 2.06295E+00 2.05874E+00 2.05993E+00 2.06308E+00 5.05817E-01 5.01872E-01 5.72383E-02 1.12819E+01 
5.72383E-02 7.02435E-01 7.10185E-01 2.25006E+00 2.24582E+00 2.24705E+00 2.25022E+00 7.06367E-01 7.02435E-01 5.72383E-02 1.59058E+01 
5.72383E-02 9.50991E-01 9.58789E-01 2.48508E+00 2.48081E+00 2.48209E+00 2.48528E+00 9.54909E-01 9.50991E-01 5.72383E-02 2.18452E+01 
5.72383E-02 1.25560E+00 1.26345E+00 2.77609E+00 2.77179E+00 2.77312E+00 2.77632E+00 1.25951E+00 1.25560E+00 5.72383E-02 2.94080E+01 
5.72383E-02 1.62547E+00 1.63338E+00 3.13231E+00 3.12798E+00 3.12935E+00 3.13257E+00 1.62937E+00 1.62547E+00 5.72383E-02 3.89525E+01 
3.42075E-01 2.02618E+00 2.03413E+00 3.51943E+00 3.51507E+00 3.51650E+00 3.51974E+00 2.03006E+00 2.02618E+00 3.42075E-01 5.08074E+01 
8.37626E-01 2.50742E+00 2.51543E+00 3.98701E+00 3.98261E+00 3.98410E+00 3.98735E+00 2.51129E+00 2.50742E+00 8.37626E-01 6.53985E+01 
1.43832E+00 3.09366E+00 3.10173E+00 4.55946E+00 4.55503E+00 4.55657E+00 4.55984E+00 3.09752E+00 3.09366E+00 1.43832E+00 8.32627E+01 
2.16129E+00 3.80207E+00 3.81019E+00 5.25397E+00 5.24950E+00 5.25110E+00 5.25439E+00 3.80591E+00 3.80207E+00 2.16129E+00 1.05001E+02 
3.02600E+00 4.65210E+00 4.66029E+00 6.09002E+00 6.08552E+00 6.08718E+00 6.09049E+00 4.65593E+00 4.65210E+00 3.02600E+00 1.31290E+02 
