PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78423E-02 1.68304E-01 3.16337E-02 1.62631E+00 1.61509E+00 1.61502E+00 1.62635E+00 3.16147E-02 1.68304E-01 5.78423E-02 -1.20932E+00 
5.78423E-02 1.68304E-01 5.63194E-02 1.63832E+00 1.62709E+00 1.62703E+00 1.63838E+00 5.63001E-02 1.68304E-01 5.78423E-02 -4.38305E-01 
5.78423E-02 1.78829E-02 9.41701E-02 1.66353E+00 1.65230E+00 1.65224E+00 1.66362E+00 9.41504E-02 1.78829E-02 5.78423E-02 5.46205E-01 
5.78423E-02 7.11168E-02 1.47369E-01 1.70412E+00 1.69287E+00 1.69282E+00 1.70423E+00 1.47349E-01 7.11168E-02 5.78423E-02 1.77910E+00 
5.78423E-02 1.43297E-01 2.19514E-01 1.76352E+00 1.75227E+00 1.75222E+00 1.76366E+00 2.19493E-01 1.43297E-01 5.78423E-02 3.37720E+00 
5.78423E-02 2.37823E-01 3.14005E-01 1.84515E+00 1.83389E+00 1.83385E+00 1.84532E+00 3.13984E-01 2.37823E-01 5.78423E-02 5.44183E+00 
5.78423E-02 3.58556E-01 4.34703E-01 1.95289E+00 1.94162E+00 1.94159E+00 1.95309E+00 4.34681E-01 3.58556E-01 5.78423E-02 8.09645E+00 
5.78423E-02 4.72708E-01 5.48828E-01 2.05692E+00 2.04564E+00 2.04562E+00 2.05714E+00 5.48806E-01 4.72708E-01 5.78423E-02 1.06485E+01 
5.78423E-02 5.09862E-01 5.85975E-01 2.09111E+00 2.07983E+00 2.07981E+00 2.09133E+00 5.85953E-01 5.09862E-01 5.78423E-02 1.14895E+01 
5.78423E-02 7.12971E-01 7.89046E-01 2.28002E+00 2.26872E+00 2.26872E+00 2.28028E+00 7.89024E-01 7.12971E-01 5.78423E-02 1.61791E+01 
5.78423E-02 9.64462E-01 1.04050E+00 2.51723E+00 2.50593E+00 2.50593E+00 2.51753E+00 1.04048E+00 9.64462E-01 5.78423E-02 2.21951E+01 
5.78423E-02 1.27243E+00 1.34843E+00 2.81086E+00 2.79954E+00 2.79956E+00 2.81119E+00 1.34841E+00 1.27243E+00 5.78423E-02 2.98465E+01 
5.78423E-02 1.64613E+00 1.72209E+00 3.17016E+00 3.15883E+00 3.15886E+00 3.17053E+00 1.72207E+00 1.64613E+00 5.78423E-02 3.94930E+01 
3.45589E-01 2.05087E+00 2.12680E+00 3.56060E+00 3.54926E+00 3.54930E+00 3.56101E+00 2.12677E+00 2.05087E+00 3.45589E-01 5.14609E+01 
8.45892E-01 2.53665E+00 2.61254E+00 4.03198E+00 4.02063E+00 4.02068E+00 4.03243E+00 2.61252E+00 2.53665E+00 8.45892E-01 6.61794E+01 
1.45195E+00 3.12804E+00 3.20389E+00 4.60885E+00 4.59748E+00 4.59755E+00 4.60935E+00 3.20387E+00 3.12804E+00 1.45195E+00 8.41873E+01 
2.18094E+00 3.84224E+00 3.91806E+00 5.30843E+00 5.29705E+00 5.29714E+00 5.30898E+00 3.91804E+00 3.84224E+00 2.18094E+00 1.06087E+02 
3.05239E+00 4.69879E+00 4.77458E+00 6.15027E+00 6.13888E+00 6.13898E+00 6.15087E+00 4.77455E+00 4.69879E+00 3.05239E+00 1.32555E+02 
4.08835E+00 5.71975E+00 5.79550E+00 7.15645E+00 7.14505E+00 7.14517E+00 7.15711E+00 5.79547E+00 5.71975E+00 4.08835E+00 1.64349E+02 
5.31363E+00 6.92994E+00 7.00566E+00 8.35181E+00 8.34040E+00 8.34054E+00 8.35253E+00 7.00563E+00 6.92994E+00 5.31363E+00 2.02300E+02 
6.75604E+00 8.35721E+00 8.43289E+00 9.76421E+00 9.75279E+00 9.75294E+00 9.76498E+00 8.43286E+00 8.35721E+00 6.75604E+00 2.47320E+02 
8.44663E+00 1.00326E+01 1.01082E+01 1.14247E+01 1.14133E+01 1.14134E+01 1.14255E+01 1.01082E+01 1.00326E+01 8.44663E+00 3.00396E+02 
1.04199E+01 1.19906E+01 1.20662E+01 1.33678E+01 1.33563E+01 1.33565E+01 1.33687E+01 1.20661E+01 1.19906E+01 1.04199E+01 3.62588E+02 
1.27137E+01 1.42692E+01 1.43447E+01 1.56314E+01 1.56200E+01 1.56202E+01 1.56324E+01 1.43447E+01 1.42692E+01 1.27137E+01 4.35023E+02 
1.53700E+01 1.69101E+01 1.69857E+01 1.82575E+01 1.82460E+01 1.82463E+01 1.82586E+01 1.69856E+01 1.69101E+01 1.53700E+01 5.18888E+02 
1.84342E+01 1.99590E+01 2.00345E+01 2.12915E+01 2.12801E+01 2.12803E+01 2.12927E+01 2.00345E+01 1.99590E+01 1.84342E+01 6.15420E+02 
5.46421E-02 1.62565E-01 3.23671E-02 1.52819E+00 1.51687E+00 1.51683E+00 1.52830E+00 3.23463E-02 1.62565E-01 5.46421E-02 -1.16635E+00 
5.46421E-02 1.62565E-01 5.66505E-02 1.54056E+00 1.52924E+00 1.52920E+00 1.54070E+00 5.66293E-02 1.62565E-01 5.46421E-02 -4.22406E-01 
5.46421E-02 1.73996E-02 9.35457E-02 1.56558E+00 1.55425E+00 1.55422E+00 1.56575E+00 9.35241E-02 1.73996E-02 5.46421E-02 5.28111E-01 
5.46421E-02 6.89644E-02 1.45076E-01 1.60526E+00 1.59392E+00 1.59390E+00 1.60546E+00 1.45054E-01 6.89644E-02 5.46421E-02 1.71813E+00 
5.46421E-02 1.38530E-01 2.14607E-01 1.66281E+00 1.65146E+00 1.65145E+00 1.66304E+00 2.14584E-01 1.38530E-01 5.46421E-02 3.25950E+00 
5.46421E-02 2.29244E-01 3.05286E-01 1.74141E+00 1.73005E+00 1.73005E+00 1.74167E+00 3.05263E-01 2.29244E-01 5.46421E-02 5.24801E+00 
5.46421E-02 3.44671E-01 4.20679E-01 1.84462E+00 1.83325E+00 1.83326E+00 1.84492E+00 4.20655E-01 3.44671E-01 5.46421E-02 7.79978E+00 
