PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.63029E-02 1.61722E-01 -3.87460E-02 1.40508E+00 1.40508E+00 1.40501E+00 1.40629E+00 -3.87420E-02 1.61722E-01 5.63029E-02 -1.12818E+00 
5.63029E-02 1.61722E-01 -1.53614E-02 1.41898E+00 1.41898E+00 1.41892E+00 1.42023E+00 -1.53573E-02 1.61722E-01 5.63029E-02 -4.12109E-01 
5.63029E-02 1.70904E-02 2.07779E-02 1.44565E+00 1.44566E+00 1.44560E+00 1.44695E+00 2.07822E-02 1.70904E-02 5.63029E-02 5.10683E-01 
5.63029E-02 6.81414E-02 7.18164E-02 1.48723E+00 1.48724E+00 1.48719E+00 1.48858E+00 7.18208E-02 6.81414E-02 5.63029E-02 1.67461E+00 
5.63029E-02 1.37610E-01 1.41272E-01 1.54712E+00 1.54714E+00 1.54710E+00 1.54852E+00 1.41276E-01 1.37610E-01 5.63029E-02 3.19255E+00 
5.63029E-02 2.28835E-01 2.32485E-01 1.62868E+00 1.62870E+00 1.62866E+00 1.63013E+00 2.32489E-01 2.28835E-01 5.63029E-02 5.16363E+00 
5.63029E-02 3.45612E-01 3.49249E-01 1.73570E+00 1.73572E+00 1.73570E+00 1.73720E+00 3.49253E-01 3.45612E-01 5.63029E-02 7.70888E+00 
5.63029E-02 4.56208E-01 4.59834E-01 1.83869E+00 1.83872E+00 1.83870E+00 1.84024E+00 4.59839E-01 4.56208E-01 5.63029E-02 1.01637E+01 
5.63029E-02 4.92235E-01 4.95859E-01 1.87248E+00 1.87251E+00 1.87250E+00 1.87405E+00 4.95864E-01 4.92235E-01 5.63029E-02 1.09740E+01 
5.63029E-02 6.89387E-01 6.92996E-01 2.05895E+00 2.05899E+00 2.05898E+00 2.06058E+00 6.93001E-01 6.89387E-01 5.63029E-02 1.55012E+01 
5.63029E-02 9.33872E-01 9.37467E-01 2.29268E+00 2.29272E+00 2.29273E+00 2.29438E+00 9.37472E-01 9.33872E-01 5.63029E-02 2.13255E+01 
5.63029E-02 1.23367E+00 1.23725E+00 2.58166E+00 2.58171E+00 2.58172E+00 2.58343E+00 1.23725E+00 1.23367E+00 5.63029E-02 2.87512E+01 
5.63029E-02 1.59788E+00 1.60145E+00 2.93501E+00 2.93506E+00 2.93509E+00 2.93685E+00 1.60145E+00 1.59788E+00 5.63029E-02 3.81329E+01 
3.36569E-01 1.99229E+00 1.99584E+00 3.31860E+00 3.31866E+00 3.31870E+00 3.32051E+00 1.99584E+00 1.99229E+00 3.36569E-01 4.98023E+01 
8.24444E-01 2.46618E+00 2.46971E+00 3.78159E+00 3.78165E+00 3.78171E+00 3.78358E+00 2.46972E+00 2.46618E+00 8.24444E-01 6.41769E+01 
1.41619E+00 3.04379E+00 3.04732E+00 4.34821E+00 4.34827E+00 4.34835E+00 4.35027E+00 3.04732E+00 3.04379E+00 1.41619E+00 8.17872E+01 
2.12878E+00 3.74214E+00 3.74565E+00 5.03545E+00 5.03553E+00 5.03562E+00 5.03760E+00 3.74565E+00 3.74214E+00 2.12878E+00 1.03229E+02 
2.98150E+00 4.58051E+00 4.58400E+00 5.86264E+00 5.86273E+00 5.86283E+00 5.86488E+00 4.58401E+00 4.58051E+00 2.98150E+00 1.29174E+02 
3.99616E+00 5.58071E+00 5.58419E+00 6.85160E+00 6.85170E+00 6.85182E+00 6.85393E+00 5.58420E+00 5.58071E+00 3.99616E+00 1.60369E+02 
5.19731E+00 6.76732E+00 6.77079E+00 8.02691E+00 8.02701E+00 8.02715E+00 8.02933E+00 6.77079E+00 6.76732E+00 5.19731E+00 1.97641E+02 
6.61247E+00 8.16789E+00 8.17134E+00 9.41612E+00 9.41623E+00 9.41640E+00 9.41864E+00 8.17134E+00 8.16789E+00 6.61247E+00 2.41895E+02 
8.27239E+00 9.81315E+00 9.81658E+00 1.10500E+01 1.10501E+01 1.10503E+01 1.10526E+01 9.81659E+00 9.81315E+00 8.27239E+00 2.94109E+02 
1.02112E+01 1.17373E+01 1.17407E+01 1.29627E+01 1.29628E+01 1.29630E+01 1.29654E+01 1.17407E+01 1.17373E+01 1.02112E+01 3.55339E+02 
1.24666E+01 1.39779E+01 1.39813E+01 1.51919E+01 1.51921E+01 1.51923E+01 1.51948E+01 1.39813E+01 1.39779E+01 1.24666E+01 4.26702E+02 
1.50800E+01 1.65766E+01 1.65800E+01 1.77791E+01 1.77793E+01 1.77795E+01 1.77821E+01 1.65800E+01 1.65766E+01 1.50800E+01 5.09381E+02 
1.80966E+01 1.95784E+01 1.95818E+01 2.07695E+01 2.07697E+01 2.07700E+01 2.07726E+01 1.95818E+01 1.95784E+01 1.80966E+01 6.04608E+02 
5.32186E-02 1.56353E-01 -3.80633E-02 1.33378E+00 1.33379E+00 1.33374E+00 1.33519E+00 -3.80577E-02 1.56353E-01 5.32186E-02 -1.09258E+00 
5.32186E-02 1.56353E-01 -1.50249E-02 1.34781E+00 1.34782E+00 1.34778E+00 1.34927E+00 -1.50192E-02 1.56353E-01 5.32186E-02 -3.98956E-01 
5.32186E-02 1.66472E-02 2.02444E-02 1.37408E+00 1.37410E+00 1.37407E+00 1.37559E+00 2.02501E-02 1.66472E-02 5.32186E-02 4.94789E-01 
5.32186E-02 6.61476E-02 6.97327E-02 1.41458E+00 1.41460E+00 1.41458E+00 1.41615E+00 6.97384E-02 6.61476E-02 5.32186E-02 1.62115E+00 
