PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73743E-02 1.66092E-01 -3.74202E-02 1.56302E+00 1.56804E+00 1.56804E+00 1.56310E+00 -4.00537E-02 1.66092E-01 5.73743E-02 -1.17887E+00 
5.73743E-02 1.66092E-01 -1.31973E-02 1.57570E+00 1.58073E+00 1.58074E+00 1.57581E+00 -1.58410E-02 1.66092E-01 5.73743E-02 -4.28791E-01 
5.73743E-02 1.76046E-02 2.40703E-02 1.60146E+00 1.60650E+00 1.60653E+00 1.60160E+00 2.14165E-02 1.76046E-02 5.73743E-02 5.32375E-01 
5.73743E-02 7.00932E-02 7.65558E-02 1.64245E+00 1.64750E+00 1.64754E+00 1.64261E+00 7.38918E-02 7.00932E-02 5.73743E-02 1.73945E+00 
5.73743E-02 1.41376E-01 1.47835E-01 1.70212E+00 1.70718E+00 1.70723E+00 1.70230E+00 1.45161E-01 1.41376E-01 5.73743E-02 3.30800E+00 
5.73743E-02 2.34837E-01 2.41294E-01 1.78385E+00 1.78892E+00 1.78899E+00 1.78406E+00 2.38609E-01 2.34837E-01 5.73743E-02 5.33880E+00 
5.73743E-02 3.54321E-01 3.60775E-01 1.89150E+00 1.89659E+00 1.89667E+00 1.89175E+00 3.58079E-01 3.54321E-01 5.73743E-02 7.95474E+00 
5.73743E-02 4.67369E-01 4.73821E-01 1.99534E+00 2.00043E+00 2.00052E+00 1.99561E+00 4.71117E-01 4.67369E-01 5.73743E-02 1.04732E+01 
5.73743E-02 5.04176E-01 5.10628E-01 2.02944E+00 2.03454E+00 2.03463E+00 2.02972E+00 5.07921E-01 5.04176E-01 5.73743E-02 1.13036E+01 
5.73743E-02 7.05470E-01 7.11919E-01 2.21780E+00 2.22291E+00 2.22302E+00 2.21811E+00 7.09200E-01 7.05470E-01 5.73743E-02 1.59387E+01 
5.73743E-02 9.54860E-01 9.61306E-01 2.45417E+00 2.45930E+00 2.45942E+00 2.45452E+00 9.58576E-01 9.54860E-01 5.73743E-02 2.18922E+01 
5.73743E-02 1.26041E+00 1.26686E+00 2.74664E+00 2.75178E+00 2.75192E+00 2.74703E+00 1.26411E+00 1.26041E+00 5.73743E-02 2.94722E+01 
5.73743E-02 1.63134E+00 1.63779E+00 3.10444E+00 3.10959E+00 3.10975E+00 3.10487E+00 1.63503E+00 1.63134E+00 5.73743E-02 3.90372E+01 
3.42867E-01 2.03300E+00 2.03944E+00 3.49303E+00 3.49820E+00 3.49838E+00 3.49350E+00 2.03667E+00 2.03300E+00 3.42867E-01 5.09172E+01 
8.39486E-01 2.51528E+00 2.52172E+00 3.96215E+00 3.96733E+00 3.96753E+00 3.96267E+00 2.51894E+00 2.51528E+00 8.39486E-01 6.55371E+01 
1.44137E+00 3.10268E+00 3.10912E+00 4.53628E+00 4.54147E+00 4.54169E+00 4.53684E+00 3.10633E+00 3.10268E+00 1.44137E+00 8.34333E+01 
2.16567E+00 3.81238E+00 3.81881E+00 5.23259E+00 5.23779E+00 5.23804E+00 5.23321E+00 3.81600E+00 3.81238E+00 2.16567E+00 1.05207E+02 
3.03184E+00 4.66382E+00 4.67026E+00 6.07057E+00 6.07579E+00 6.07606E+00 6.07125E+00 4.66744E+00 4.66382E+00 3.03184E+00 1.31533E+02 
4.06187E+00 5.67904E+00 5.68547E+00 7.07225E+00 7.07748E+00 7.07777E+00 7.07298E+00 5.68264E+00 5.67904E+00 4.06187E+00 1.63167E+02 
5.28051E+00 6.88278E+00 6.88921E+00 8.26239E+00 8.26763E+00 8.26796E+00 8.26318E+00 6.88636E+00 6.88278E+00 5.28051E+00 2.00940E+02 
6.71551E+00 8.30282E+00 8.30924E+00 9.66878E+00 9.67404E+00 9.67439E+00 9.66964E+00 8.30639E+00 8.30282E+00 6.71551E+00 2.45760E+02 
8.39782E+00 9.97011E+00 9.97654E+00 1.13224E+01 1.13277E+01 1.13281E+01 1.13233E+01 9.97367E+00 9.97011E+00 8.39782E+00 2.98614E+02 
1.03618E+01 1.19191E+01 1.19255E+01 1.32577E+01 1.32629E+01 1.32634E+01 1.32587E+01 1.19226E+01 1.19191E+01 1.03618E+01 3.60560E+02 
1.26455E+01 1.41876E+01 1.41940E+01 1.55125E+01 1.55178E+01 1.55182E+01 1.55136E+01 1.41911E+01 1.41876E+01 1.26455E+01 4.32721E+02 
1.52904E+01 1.68174E+01 1.68239E+01 1.81286E+01 1.81339E+01 1.81344E+01 1.81297E+01 1.68210E+01 1.68174E+01 1.52904E+01 5.16283E+02 
1.83421E+01 1.98540E+01 1.98604E+01 2.11514E+01 2.11568E+01 2.11573E+01 2.11527E+01 1.98575E+01 1.98540E+01 1.83421E+01 6.12481E+02 
5.42132E-02 1.60491E-01 -3.66161E-02 1.47502E+00 1.48015E+00 1.48019E+00 1.47519E+00 -3.93144E-02 1.60491E-01 5.42132E-02 -1.13857E+00 
5.42132E-02 1.60491E-01 -1.27718E-02 1.48796E+00 1.49310E+00 1.49315E+00 1.48816E+00 -1.54805E-02 1.60491E-01 5.42132E-02 -4.13940E-01 
5.42132E-02 1.71371E-02 2.35743E-02 1.51343E+00 1.51858E+00 1.51865E+00 1.51366E+00 2.08552E-02 1.71371E-02 5.42132E-02 5.14991E-01 
5.42132E-02 6.80014E-02 7.44365E-02 1.55343E+00 1.55859E+00 1.55867E+00 1.55369E+00 7.17069E-02 6.80014E-02 5.42132E-02 1.68110E+00 
5.42132E-02 1.36728E-01 1.43161E-01 1.61118E+00 1.61635E+00 1.61644E+00 1.61146E+00 1.40420E-01 1.36728E-01 5.42132E-02 3.19509E+00 
5.42132E-02 2.26450E-01 2.32881E-01 1.68982E+00 1.69500E+00 1.69511E+00 1.69014E+00 2.30130E-01 2.26450E-01 5.42132E-02 5.15227E+00 
5.42132E-02 3.40717E-01 3.47147E-01 1.79291E+00 1.79810E+00 1.79823E+00 1.79326E+00 3.44385E-01 3.40717E-01 5.42132E-02 7.66824E+00 
5.42132E-02 4.48501E-01 4.54929E-01 1.89198E+00 1.89718E+00 1.89732E+00 1.89237E+00 4.52158E-01 4.48501E-01 5.42132E-02 1.00853E+01 
5.42132E-02 4.83538E-01 4.89965E-01 1.92447E+00 1.92967E+00 1.92981E+00 1.92486E+00 4.87192E-01 4.83538E-01 5.42132E-02 1.08813E+01 
5.42132E-02 6.74747E-01 6.81173E-01 2.10345E+00 2.10867E+00 2.10883E+00 2.10388E+00 6.78388E-01 6.74747E-01 5.42132E-02 1.53154E+01 
5.42132E-02 9.10887E-01 9.17311E-01 2.32729E+00 2.33252E+00 2.33270E+00 2.32777E+00 9.14513E-01 9.10887E-01 5.42132E-02 2.09924E+01 
5.42132E-02 1.19933E+00 1.20576E+00 2.60338E+00 2.60862E+00 2.60882E+00 2.60390E+00 1.20295E+00 1.19933E+00 5.42132E-02 2.81956E+01 
5.42132E-02 1.54849E+00 1.55491E+00 2.94013E+00 2.94538E+00 2.94560E+00 2.94069E+00 1.55209E+00 1.54849E+00 5.42132E-02 3.72528E+01 
3.23561E-01 1.92715E+00 1.93357E+00 3.30644E+00 3.31171E+00 3.31195E+00 3.30706E+00 1.93074E+00 1.92715E+00 3.23561E-01 4.84355E+01 
7.90699E-01 2.38063E+00 2.38705E+00 3.74749E+00 3.75276E+00 3.75303E+00 3.74815E+00 2.38420E+00 2.38063E+00 7.90699E-01 6.21445E+01 
1.35495E+00 2.93108E+00 2.93750E+00 4.28539E+00 4.29068E+00 4.29097E+00 4.28612E+00 2.93464E+00 2.93108E+00 1.35495E+00 7.88682E+01 
2.03176E+00 3.59398E+00 3.60040E+00 4.93565E+00 4.94095E+00 4.94127E+00 4.93643E+00 3.59753E+00 3.59398E+00 2.03176E+00 9.91449E+01 
2.83861E+00 4.38681E+00 4.39323E+00 5.71576E+00 5.72106E+00 5.72141E+00 5.71660E+00 4.39034E+00 4.38681E+00 2.83861E+00 1.23577E+02 
3.79519E+00 5.32927E+00 5.33568E+00 6.64542E+00 6.65074E+00 6.65112E+00 6.64633E+00 5.33278E+00 5.32927E+00 3.79519E+00 1.52832E+02 
4.92354E+00 6.44343E+00 6.44985E+00 7.74674E+00 7.75207E+00 7.75248E+00 7.74772E+00 6.44694E+00 6.44343E+00 4.92354E+00 1.87642E+02 
6.24834E+00 7.75397E+00 7.76039E+00 9.04439E+00 9.04973E+00 9.05017E+00 9.04544E+00 7.75746E+00 7.75397E+00 6.24834E+00 2.28803E+02 
7.79697E+00 9.28830E+00 9.29472E+00 1.05658E+01 1.05711E+01 1.05716E+01 1.05669E+01 9.29178E+00 9.28830E+00 7.79697E+00 2.77173E+02 
9.59975E+00 1.10767E+01 1.10831E+01 1.23413E+01 1.23466E+01 1.23472E+01 1.23425E+01 1.10802E+01 1.10767E+01 9.59975E+00 3.33666E+02 
1.16900E+01 1.31526E+01 1.31590E+01 1.44042E+01 1.44095E+01 1.44101E+01 1.44054E+01 1.31560E+01 1.31526E+01 1.16900E+01 3.99247E+02 
1.41040E+01 1.55522E+01 1.55586E+01 1.67909E+01 1.67962E+01 1.67968E+01 1.67922E+01 1.55557E+01 1.55522E+01 1.41040E+01 4.74928E+02 
1.68815E+01 1.83153E+01 1.83217E+01 1.95410E+01 1.95464E+01 1.95470E+01 1.95424E+01 1.83187E+01 1.83153E+01 1.68815E+01 5.61755E+02 
5.11999E-02 1.55115E-01 -3.58612E-02 1.39185E+00 1.39708E+00 1.39717E+00 1.39213E+00 -3.86274E-02 1.55115E-01 5.11999E-02 -1.10064E+00 
5.11999E-02 1.55115E-01 -1.23633E-02 1.40504E+00 1.41028E+00 1.41039E+00 1.40535E+00 -1.51401E-02 1.55115E-01 5.11999E-02 -3.99869E-01 
5.11999E-02 1.66908E-02 2.31065E-02 1.43024E+00 1.43549E+00 1.43561E+00 1.43058E+00 2.03191E-02 1.66908E-02 5.11999E-02 4.98655E-01 
5.11999E-02 6.59976E-02 7.24119E-02 1.46928E+00 1.47454E+00 1.47468E+00 1.46965E+00 6.96137E-02 6.59976E-02 5.11999E-02 1.62590E+00 
5.11999E-02 1.32267E-01 1.38680E-01 1.52517E+00 1.53044E+00 1.53060E+00 1.52558E+00 1.35871E-01 1.32267E-01 5.11999E-02 3.08784E+00 
5.11999E-02 2.18398E-01 2.24810E-01 1.60083E+00 1.60611E+00 1.60628E+00 1.60128E+00 2.21990E-01 2.18398E-01 5.11999E-02 4.97450E+00 
5.11999E-02 3.27662E-01 3.34073E-01 1.69954E+00 1.70483E+00 1.70501E+00 1.70002E+00 3.31242E-01 3.27662E-01 5.11999E-02 7.39445E+00 
5.11999E-02 4.30404E-01 4.36814E-01 1.79405E+00 1.79935E+00 1.79955E+00 1.79457E+00 4.33974E-01 4.30404E-01 5.11999E-02 9.71396E+00 
5.11999E-02 4.63747E-01 4.70157E-01 1.82498E+00 1.83028E+00 1.83048E+00 1.82551E+00 4.67314E-01 4.63747E-01 5.11999E-02 1.04768E+01 
5.11999E-02 6.45323E-01 6.51732E-01 1.99501E+00 2.00032E+00 2.00054E+00 1.99558E+00 6.48877E-01 6.45323E-01 5.11999E-02 1.47177E+01 
5.11999E-02 8.68834E-01 8.75242E-01 2.20690E+00 2.21222E+00 2.21246E+00 2.20752E+00 8.72375E-01 8.68834E-01 5.11999E-02 2.01290E+01 
5.11999E-02 1.14102E+00 1.14742E+00 2.46740E+00 2.47273E+00 2.47300E+00 2.46807E+00 1.14455E+00 1.14102E+00 5.11999E-02 2.69707E+01 
5.11999E-02 1.46953E+00 1.47593E+00 2.78418E+00 2.78953E+00 2.78982E+00 2.78491E+00 1.47304E+00 1.46953E+00 5.11999E-02 3.55421E+01 
3.05181E-01 1.82632E+00 1.83272E+00 3.12931E+00 3.13466E+00 3.13498E+00 3.13009E+00 1.82982E+00 1.82632E+00 3.05181E-01 4.60614E+01 
7.44335E-01 2.25246E+00 2.25886E+00 3.54370E+00 3.54906E+00 3.54941E+00 3.54454E+00 2.25594E+00 2.25246E+00 7.44335E-01 5.89069E+01 
1.27297E+00 2.76795E+00 2.77436E+00 4.04735E+00 4.05272E+00 4.05309E+00 4.04825E+00 2.77143E+00 2.76795E+00 1.27297E+00 7.45224E+01 
1.90500E+00 3.38672E+00 3.39312E+00 4.65417E+00 4.65955E+00 4.65995E+00 4.65514E+00 3.39018E+00 3.38672E+00 1.90500E+00 9.33890E+01 
2.65606E+00 4.12442E+00 4.13083E+00 5.37985E+00 5.38524E+00 5.38568E+00 5.38089E+00 4.12787E+00 4.12442E+00 2.65606E+00 1.16041E+02 
3.54375E+00 4.99866E+00 5.00507E+00 6.24201E+00 6.24741E+00 6.24788E+00 6.24312E+00 5.00210E+00 4.99866E+00 3.54375E+00 1.43069E+02 
4.58768E+00 6.02908E+00 6.03549E+00 7.26029E+00 7.26570E+00 7.26620E+00 7.26148E+00 6.03251E+00 6.02908E+00 4.58768E+00 1.75115E+02 
5.80972E+00 7.23754E+00 7.24395E+00 8.45657E+00 8.46199E+00 8.46253E+00 8.45784E+00 7.24095E+00 7.23754E+00 5.80972E+00 2.12873E+02 
7.23405E+00 8.64824E+00 8.65465E+00 9.85506E+00 9.86048E+00 9.86106E+00 9.85641E+00 8.65164E+00 8.64824E+00 7.23405E+00 2.57087E+02 
8.88731E+00 1.02878E+01 1.02942E+01 1.14824E+01 1.14878E+01 1.14885E+01 1.14839E+01 1.02912E+01 1.02878E+01 8.88731E+00 3.08544E+02 
1.07986E+01 1.21855E+01 1.21919E+01 1.33678E+01 1.33732E+01 1.33739E+01 1.33693E+01 1.21888E+01 1.21855E+01 1.07986E+01 3.68069E+02 
1.29998E+01 1.43729E+01 1.43793E+01 1.55430E+01 1.55484E+01 1.55491E+01 1.55446E+01 1.43762E+01 1.43729E+01 1.29998E+01 4.36519E+02 
1.55250E+01 1.68844E+01 1.68908E+01 1.80423E+01 1.80477E+01 1.80485E+01 1.80440E+01 1.68878E+01 1.68844E+01 1.55250E+01 5.14778E+02 
4.83283E-02 1.49952E-01 -3.51513E-02 1.31325E+00 1.31858E+00 1.31873E+00 1.31365E+00 -3.79883E-02 1.49952E-01 4.83283E-02 -1.06495E+00 
4.83283E-02 1.49952E-01 -1.19704E-02 1.32669E+00 1.33203E+00 1.33219E+00 1.32713E+00 -1.48181E-02 1.49952E-01 4.83283E-02 -3.86516E-01 
4.83283E-02 1.62645E-02 2.26650E-02 1.35162E+00 1.35697E+00 1.35714E+00 1.35209E+00 1.98065E-02 1.62645E-02 4.83283E-02 4.83338E-01 
4.83283E-02 6.40762E-02 7.04761E-02 1.38973E+00 1.39509E+00 1.39528E+00 1.39024E+00 6.76067E-02 6.40762E-02 4.83283E-02 1.57370E+00 
4.83283E-02 1.27984E-01 1.34384E-01 1.44383E+00 1.44920E+00 1.44941E+00 1.44438E+00 1.31503E-01 1.27984E-01 4.83283E-02 2.98597E+00 
4.83283E-02 2.10663E-01 2.17062E-01 1.51662E+00 1.52200E+00 1.52222E+00 1.51721E+00 2.14171E-01 2.10663E-01 4.83283E-02 4.80505E+00 
4.83283E-02 3.15128E-01 3.21527E-01 1.61111E+00 1.61649E+00 1.61674E+00 1.61174E+00 3.18624E-01 3.15128E-01 4.83283E-02 7.13274E+00 
4.83283E-02 4.13041E-01 4.19440E-01 1.70125E+00 1.70664E+00 1.70690E+00 1.70192E+00 4.16528E-01 4.13041E-01 4.83283E-02 9.35845E+00 
4.83283E-02 4.44764E-01 4.51162E-01 1.73069E+00 1.73608E+00 1.73635E+00 1.73137E+00 4.48248E-01 4.44764E-01 4.83283E-02 1.00894E+01 
4.83283E-02 6.17137E-01 6.23535E-01 1.89215E+00 1.89755E+00 1.89784E+00 1.89288E+00 6.20608E-01 6.17137E-01 4.83283E-02 1.41444E+01 
4.83283E-02 8.28614E-01 8.35013E-01 2.09265E+00 2.09806E+00 2.09837E+00 2.09343E+00 8.32073E-01 8.28614E-01 4.83283E-02 1.93004E+01 
4.83283E-02 1.08534E+00 1.09174E+00 2.33834E+00 2.34376E+00 2.34410E+00 2.33918E+00 1.08878E+00 1.08534E+00 4.83283E-02 2.57954E+01 
4.83283E-02 1.39427E+00 1.40067E+00 2.63619E+00 2.64161E+00 2.64198E+00 2.63709E+00 1.39770E+00 1.39427E+00 4.83283E-02 3.39019E+01 
2.87686E-01 1.73026E+00 1.73666E+00 2.96116E+00 2.96660E+00 2.96699E+00 2.96212E+00 1.73368E+00 1.73026E+00 2.87686E-01 4.37905E+01 
7.00287E-01 2.13046E+00 2.13686E+00 3.35026E+00 3.35571E+00 3.35613E+00 3.35129E+00 2.13387E+00 2.13046E+00 7.00287E-01 5.58176E+01 
1.19525E+00 2.61290E+00 2.61930E+00 3.82150E+00 3.82696E+00 3.82741E+00 3.82260E+00 2.61630E+00 2.61290E+00 1.19525E+00 7.03863E+01 
1.78504E+00 3.19006E+00 3.19646E+00 4.38738E+00 4.39284E+00 4.39333E+00 4.38856E+00 3.19345E+00 3.19006E+00 1.78504E+00 8.79249E+01 
