PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79349E-02 1.69407E-01 -3.87498E-02 1.79513E+00 1.76196E+00 1.76189E+00 1.79526E+00 -4.12624E-02 1.69407E-01 5.79349E-02 -1.22561E+00 
5.79349E-02 1.69407E-01 -1.37341E-02 1.80510E+00 1.77204E+00 1.77198E+00 1.80526E+00 -1.62660E-02 1.69407E-01 5.79349E-02 -4.41391E-01 
5.79349E-02 1.80338E-02 2.44976E-02 1.82835E+00 1.79540E+00 1.79535E+00 1.82853E+00 2.19461E-02 1.80338E-02 5.79349E-02 5.56598E-01 
5.79349E-02 7.16536E-02 7.81235E-02 1.86702E+00 1.83419E+00 1.83414E+00 1.86723E+00 7.55524E-02 7.16536E-02 5.79349E-02 1.80318E+00 
5.79349E-02 1.44266E-01 1.50742E-01 1.92455E+00 1.89183E+00 1.89179E+00 1.92479E+00 1.48151E-01 1.44266E-01 5.79349E-02 3.41574E+00 
5.79349E-02 2.39264E-01 2.45747E-01 2.00433E+00 1.97173E+00 1.97170E+00 2.00460E+00 2.43135E-01 2.39264E-01 5.79349E-02 5.49562E+00 
5.79349E-02 3.60501E-01 3.66991E-01 2.11023E+00 2.07775E+00 2.07773E+00 2.11054E+00 3.64358E-01 3.60501E-01 5.79349E-02 8.16633E+00 
5.79349E-02 4.75059E-01 4.81555E-01 2.21286E+00 2.18048E+00 2.18047E+00 2.21319E+00 4.78906E-01 4.75059E-01 5.79349E-02 1.07314E+01 
5.79349E-02 5.12334E-01 5.18832E-01 2.24664E+00 2.21428E+00 2.21427E+00 2.24698E+00 5.16178E-01 5.12334E-01 5.79349E-02 1.15762E+01 
5.79349E-02 7.16023E-01 7.22529E-01 2.43360E+00 2.40138E+00 2.40138E+00 2.43398E+00 7.19852E-01 7.16023E-01 5.79349E-02 1.62846E+01 
5.79349E-02 9.68089E-01 9.74604E-01 2.66886E+00 2.63677E+00 2.63679E+00 2.66927E+00 9.71903E-01 9.68089E-01 5.79349E-02 2.23196E+01 
5.79349E-02 1.27661E+00 1.28313E+00 2.96051E+00 2.92856E+00 2.92859E+00 2.96096E+00 1.28041E+00 1.27661E+00 5.79349E-02 2.99896E+01 
5.79349E-02 1.65081E+00 1.65734E+00 3.31778E+00 3.28598E+00 3.28602E+00 3.31828E+00 1.65459E+00 1.65081E+00 5.79349E-02 3.96533E+01 
3.46083E-01 2.05607E+00 2.06261E+00 3.70625E+00 3.67458E+00 3.67464E+00 3.70679E+00 2.05984E+00 2.05607E+00 3.46083E-01 5.16331E+01 
8.46888E-01 2.54229E+00 2.54884E+00 4.17557E+00 4.14405E+00 4.14412E+00 4.17616E+00 2.54604E+00 2.54229E+00 8.46888E-01 6.63586E+01 
1.45329E+00 3.13397E+00 3.14053E+00 4.75022E+00 4.71885E+00 4.71894E+00 4.75086E+00 3.13771E+00 3.13397E+00 1.45329E+00 8.43669E+01 
2.18243E+00 3.84826E+00 3.85483E+00 5.44737E+00 5.41616E+00 5.41626E+00 5.44807E+00 3.85198E+00 3.84826E+00 2.18243E+00 1.06258E+02 
3.05375E+00 4.70460E+00 4.71120E+00 6.28651E+00 6.25545E+00 6.25557E+00 6.28726E+00 4.70832E+00 4.70460E+00 3.05375E+00 1.32706E+02 
4.08920E+00 5.72500E+00 5.73160E+00 7.28962E+00 7.25872E+00 7.25886E+00 7.29043E+00 5.72870E+00 5.72500E+00 4.08920E+00 1.64464E+02 
5.31350E+00 6.93416E+00 6.94078E+00 8.48145E+00 8.45071E+00 8.45087E+00 8.48232E+00 6.93784E+00 6.93416E+00 5.31350E+00 2.02359E+02 
6.75435E+00 8.35981E+00 8.36644E+00 9.88973E+00 9.85916E+00 9.85934E+00 9.89067E+00 8.36348E+00 8.35981E+00 6.75435E+00 2.47300E+02 
8.44265E+00 1.00328E+01 1.00395E+01 1.15454E+01 1.15150E+01 1.15152E+01 1.15464E+01 1.00365E+01 1.00328E+01 8.44265E+00 3.00268E+02 
1.04127E+01 1.19876E+01 1.19943E+01 1.34828E+01 1.34525E+01 1.34528E+01 1.34839E+01 1.19912E+01 1.19876E+01 1.04127E+01 3.62316E+02 
1.27023E+01 1.42619E+01 1.42686E+01 1.57397E+01 1.57097E+01 1.57099E+01 1.57409E+01 1.42655E+01 1.42619E+01 1.27023E+01 4.34565E+02 
1.53531E+01 1.68973E+01 1.69040E+01 1.83578E+01 1.83279E+01 1.83282E+01 1.83591E+01 1.69010E+01 1.68973E+01 1.53531E+01 5.18195E+02 
1.84103E+01 1.99392E+01 1.99459E+01 2.13824E+01 2.13527E+01 2.13530E+01 2.13837E+01 1.99428E+01 1.99392E+01 1.84103E+01 6.14437E+02 
5.47205E-02 1.63599E-01 -3.78412E-02 1.67712E+00 1.64459E+00 1.64455E+00 1.67734E+00 -4.04708E-02 1.63599E-01 5.47205E-02 -1.17863E+00 
5.47205E-02 1.63599E-01 -1.32351E-02 1.68768E+00 1.65527E+00 1.65524E+00 1.68793E+00 -1.58850E-02 1.63599E-01 5.47205E-02 -4.23867E-01 
5.47205E-02 1.75432E-02 2.40269E-02 1.71096E+00 1.67866E+00 1.67864E+00 1.71124E+00 2.13567E-02 1.75432E-02 5.47205E-02 5.37795E-01 
5.47205E-02 6.94718E-02 7.59632E-02 1.74894E+00 1.71676E+00 1.71674E+00 1.74925E+00 7.32723E-02 6.94718E-02 5.47205E-02 1.73922E+00 
5.47205E-02 1.39440E-01 1.45939E-01 1.80482E+00 1.77276E+00 1.77276E+00 1.80517E+00 1.43227E-01 1.39440E-01 5.47205E-02 3.29274E+00 
5.47205E-02 2.30589E-01 2.37097E-01 1.88177E+00 1.84983E+00 1.84984E+00 1.88215E+00 2.34363E-01 2.30589E-01 5.47205E-02 5.29418E+00 
5.47205E-02 3.46476E-01 3.52993E-01 1.98335E+00 1.95154E+00 1.95155E+00 1.98377E+00 3.50237E-01 3.46476E-01 5.47205E-02 7.85967E+00 
5.47205E-02 4.55648E-01 4.62172E-01 2.08139E+00 2.04968E+00 2.04970E+00 2.08184E+00 4.59400E-01 4.55648E-01 5.47205E-02 1.03189E+01 
5.47205E-02 4.91115E-01 4.97641E-01 2.11359E+00 2.08191E+00 2.08193E+00 2.11405E+00 4.94863E-01 4.91115E-01 5.47205E-02 1.11279E+01 
5.47205E-02 6.84516E-01 6.91052E-01 2.29138E+00 2.25984E+00 2.25988E+00 2.29188E+00 6.88251E-01 6.84516E-01 5.47205E-02 1.56284E+01 
5.47205E-02 9.23095E-01 9.29642E-01 2.51427E+00 2.48287E+00 2.48292E+00 2.51482E+00 9.26815E-01 9.23095E-01 5.47205E-02 2.13791E+01 
5.47205E-02 1.21423E+00 1.22079E+00 2.78967E+00 2.75841E+00 2.75848E+00 2.79026E+00 1.21794E+00 1.21423E+00 5.47205E-02 2.86635E+01 
5.47205E-02 1.56635E+00 1.57291E+00 3.12599E+00 3.09488E+00 3.09496E+00 3.12663E+00 1.57004E+00 1.56635E+00 5.47205E-02 3.78094E+01 
3.26467E-01 1.94826E+00 1.95485E+00 3.49223E+00 3.46127E+00 3.46137E+00 3.49292E+00 1.95194E+00 1.94826E+00 3.26467E-01 4.90812E+01 
7.97370E-01 2.40529E+00 2.41188E+00 3.93348E+00 3.90267E+00 3.90279E+00 3.93423E+00 2.40896E+00 2.40529E+00 7.97370E-01 6.28840E+01 
1.36567E+00 2.95957E+00 2.96618E+00 4.47188E+00 4.44122E+00 4.44136E+00 4.47268E+00 2.96323E+00 2.95957E+00 1.36567E+00 7.97066E+01 
2.04679E+00 3.62657E+00 3.63319E+00 5.12288E+00 5.09239E+00 5.09254E+00 5.12375E+00 3.63021E+00 3.62657E+00 2.04679E+00 1.00086E+02 
2.85820E+00 4.42374E+00 4.43037E+00 5.90399E+00 5.87366E+00 5.87383E+00 5.90492E+00 4.42737E+00 4.42374E+00 2.85820E+00 1.24624E+02 
3.81955E+00 5.37075E+00 5.37741E+00 6.83487E+00 6.80471E+00 6.80490E+00 6.83587E+00 5.37437E+00 5.37075E+00 3.81955E+00 1.53985E+02 
4.95286E+00 6.48966E+00 6.49632E+00 7.93760E+00 7.90761E+00 7.90782E+00 7.93867E+00 6.49326E+00 6.48966E+00 4.95286E+00 1.88899E+02 
6.28274E+00 7.80507E+00 7.81175E+00 9.23681E+00 9.20699E+00 9.20723E+00 9.23796E+00 7.80866E+00 7.80507E+00 6.28274E+00 2.30160E+02 
7.83653E+00 9.34433E+00 9.35103E+00 1.07599E+01 1.07302E+01 1.07305E+01 1.07611E+01 9.34791E+00 9.34433E+00 7.83653E+00 2.78622E+02 
9.64445E+00 1.11377E+01 1.11444E+01 1.25370E+01 1.25075E+01 1.25078E+01 1.25383E+01 1.11413E+01 1.11377E+01 9.64445E+00 3.35197E+02 
1.17397E+01 1.32184E+01 1.32251E+01 1.46015E+01 1.45722E+01 1.45725E+01 1.46029E+01 1.32219E+01 1.32184E+01 1.17397E+01 4.00844E+02 
1.41586E+01 1.56227E+01 1.56294E+01 1.69896E+01 1.69605E+01 1.69609E+01 1.69911E+01 1.56262E+01 1.56227E+01 1.41586E+01 4.76571E+02 
1.69406E+01 1.83900E+01 1.83968E+01 1.97409E+01 1.97119E+01 1.97123E+01 1.97424E+01 1.83936E+01 1.83900E+01 1.69406E+01 5.63421E+02 
5.16598E-02 1.58045E-01 -3.69881E-02 1.56696E+00 1.53510E+00 1.53509E+00 1.56729E+00 -3.97420E-02 1.58045E-01 5.16598E-02 -1.13478E+00 
5.16598E-02 1.58045E-01 -1.27527E-02 1.57808E+00 1.54635E+00 1.54635E+00 1.57845E+00 -1.55278E-02 1.58045E-01 5.16598E-02 -4.07288E-01 
5.16598E-02 1.70777E-02 2.35930E-02 1.60137E+00 1.56976E+00 1.56977E+00 1.60178E+00 2.07967E-02 1.70777E-02 5.16598E-02 5.20466E-01 
5.16598E-02 6.73914E-02 7.39159E-02 1.63867E+00 1.60718E+00 1.60720E+00 1.63911E+00 7.10982E-02 6.73914E-02 5.16598E-02 1.67942E+00 
5.16598E-02 1.34827E-01 1.41361E-01 1.69296E+00 1.66159E+00 1.66163E+00 1.69344E+00 1.38522E-01 1.34827E-01 5.16598E-02 3.17703E+00 
5.16598E-02 2.22288E-01 2.28833E-01 1.76717E+00 1.73593E+00 1.73597E+00 1.76768E+00 2.25971E-01 2.22288E-01 5.16598E-02 5.10378E+00 
5.16598E-02 3.33055E-01 3.39609E-01 1.86458E+00 1.83347E+00 1.83353E+00 1.86514E+00 3.36725E-01 3.33055E-01 5.16598E-02 7.56867E+00 
5.16598E-02 4.37079E-01 4.43642E-01 1.95822E+00 1.92721E+00 1.92727E+00 1.95881E+00 4.40740E-01 4.37079E-01 5.16598E-02 9.92652E+00 
5.16598E-02 4.70817E-01 4.77383E-01 1.98891E+00 1.95793E+00 1.95800E+00 1.98951E+00 4.74476E-01 4.70817E-01 5.16598E-02 1.07012E+01 
5.16598E-02 6.54406E-01 6.60983E-01 2.15793E+00 2.12710E+00 2.12718E+00 2.15858E+00 6.58051E-01 6.54406E-01 5.16598E-02 1.50023E+01 
5.16598E-02 8.80146E-01 8.86736E-01 2.36903E+00 2.33835E+00 2.33844E+00 2.36973E+00 8.83778E-01 8.80146E-01 5.16598E-02 2.04804E+01 
5.16598E-02 1.15478E+00 1.16138E+00 2.62897E+00 2.59844E+00 2.59855E+00 2.62972E+00 1.15840E+00 1.15478E+00 5.16598E-02 2.73954E+01 
5.16598E-02 1.48596E+00 1.49258E+00 2.94542E+00 2.91504E+00 2.91516E+00 2.94623E+00 1.48957E+00 1.48596E+00 5.16598E-02 3.60466E+01 
3.07810E-01 1.84570E+00 1.85233E+00 3.29053E+00 3.26030E+00 3.26045E+00 3.29139E+00 1.84930E+00 1.84570E+00 3.07810E-01 4.66455E+01 
7.50356E-01 2.27504E+00 2.28169E+00 3.70515E+00 3.67508E+00 3.67525E+00 3.70608E+00 2.27862E+00 2.27504E+00 7.50356E-01 5.95741E+01 
