PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73870E-02 1.66191E-01 1.46773E-02 1.53065E+00 1.52961E+00 1.52969E+00 1.53066E+00 1.10253E-02 1.66191E-01 5.73870E-02 -1.18289E+00 
5.73870E-02 1.66191E-01 3.89478E-02 1.54366E+00 1.54260E+00 1.54270E+00 1.54369E+00 3.52811E-02 1.66191E-01 5.73870E-02 -4.30591E-01 
5.73870E-02 1.76255E-02 7.62585E-02 1.56975E+00 1.56867E+00 1.56878E+00 1.56979E+00 7.25769E-02 1.76255E-02 5.73870E-02 5.33482E-01 
5.73870E-02 7.01564E-02 1.28780E-01 1.61105E+00 1.60996E+00 1.61009E+00 1.61112E+00 1.25083E-01 7.01564E-02 5.73870E-02 1.74416E+00 
5.73870E-02 1.41469E-01 2.00084E-01 1.67102E+00 1.66992E+00 1.67006E+00 1.67112E+00 1.96372E-01 1.41469E-01 5.73870E-02 3.31713E+00 
5.73870E-02 2.34944E-01 2.93550E-01 1.75304E+00 1.75193E+00 1.75208E+00 1.75317E+00 2.89823E-01 2.34944E-01 5.73870E-02 5.35314E+00 
5.73870E-02 3.54420E-01 4.13017E-01 1.86097E+00 1.85984E+00 1.86001E+00 1.86112E+00 4.09274E-01 3.54420E-01 5.73870E-02 7.97501E+00 
5.73870E-02 4.67442E-01 5.26033E-01 1.96500E+00 1.96386E+00 1.96404E+00 1.96517E+00 5.22278E-01 4.67442E-01 5.73870E-02 1.04985E+01 
5.73870E-02 5.04238E-01 5.62828E-01 1.99916E+00 1.99801E+00 1.99820E+00 1.99933E+00 5.59069E-01 5.04238E-01 5.73870E-02 1.13304E+01 
5.73870E-02 7.05452E-01 7.64034E-01 2.18774E+00 2.18658E+00 2.18679E+00 2.18795E+00 7.60257E-01 7.05452E-01 5.73870E-02 1.59729E+01 
5.73870E-02 9.54709E-01 1.01328E+00 2.42429E+00 2.42312E+00 2.42335E+00 2.42454E+00 1.00949E+00 9.54709E-01 5.73870E-02 2.19339E+01 
5.73870E-02 1.26006E+00 1.31863E+00 2.71688E+00 2.71569E+00 2.71594E+00 2.71716E+00 1.31482E+00 1.26006E+00 5.73870E-02 2.95208E+01 
5.73870E-02 1.63072E+00 1.68928E+00 3.07471E+00 3.07350E+00 3.07377E+00 3.07503E+00 1.68545E+00 1.63072E+00 5.73870E-02 3.90915E+01 
3.42910E-01 2.03235E+00 2.09091E+00 3.46360E+00 3.46237E+00 3.46266E+00 3.46395E+00 2.08706E+00 2.03235E+00 3.42910E-01 5.09704E+01 
8.39476E-01 2.51457E+00 2.57312E+00 3.93297E+00 3.93172E+00 3.93204E+00 3.93336E+00 2.56925E+00 2.51457E+00 8.39476E-01 6.55847E+01 
1.44116E+00 3.10176E+00 3.16031E+00 4.50720E+00 4.50593E+00 4.50628E+00 4.50764E+00 3.15642E+00 3.10176E+00 1.44116E+00 8.34705E+01 
2.16508E+00 3.81106E+00 3.86960E+00 5.20344E+00 5.20216E+00 5.20253E+00 5.20393E+00 3.86569E+00 3.81106E+00 2.16508E+00 1.05227E+02 
3.03064E+00 4.66188E+00 4.72042E+00 6.04113E+00 6.03982E+00 6.04023E+00 6.04166E+00 4.71650E+00 4.66188E+00 3.03064E+00 1.31529E+02 
4.05977E+00 5.67619E+00 5.73473E+00 7.04223E+00 7.04090E+00 7.04134E+00 7.04282E+00 5.73078E+00 5.67619E+00 4.05977E+00 1.63129E+02 
5.27718E+00 6.87869E+00 6.93722E+00 8.23145E+00 8.23011E+00 8.23058E+00 8.23210E+00 6.93326E+00 6.87869E+00 5.27718E+00 2.00854E+02 
6.71054E+00 8.29707E+00 8.35560E+00 9.63652E+00 9.63515E+00 9.63566E+00 9.63723E+00 8.35162E+00 8.29707E+00 6.71054E+00 2.45612E+02 
8.39072E+00 9.96223E+00 1.00208E+01 1.12883E+01 1.12869E+01 1.12875E+01 1.12891E+01 1.00167E+01 9.96223E+00 8.39072E+00 2.98386E+02 
1.03520E+01 1.19085E+01 1.19670E+01 1.32212E+01 1.32198E+01 1.32204E+01 1.32220E+01 1.19630E+01 1.19085E+01 1.03520E+01 3.60230E+02 
1.26323E+01 1.41736E+01 1.42321E+01 1.54730E+01 1.54715E+01 1.54721E+01 1.54739E+01 1.42281E+01 1.41736E+01 1.26323E+01 4.32265E+02 
1.52730E+01 1.67992E+01 1.68577E+01 1.80852E+01 1.80837E+01 1.80844E+01 1.80862E+01 1.68537E+01 1.67992E+01 1.52730E+01 5.15672E+02 
1.83196E+01 1.98306E+01 1.98892E+01 2.11033E+01 2.11018E+01 2.11025E+01 2.11043E+01 1.98851E+01 1.98306E+01 1.83196E+01 6.11683E+02 
5.42216E-02 1.60575E-01 1.55168E-02 1.44472E+00 1.44360E+00 1.44373E+00 1.44479E+00 1.17711E-02 1.60575E-01 5.42216E-02 -1.14304E+00 
5.42216E-02 1.60575E-01 3.94044E-02 1.45797E+00 1.45684E+00 1.45699E+00 1.45807E+00 3.56436E-02 1.60575E-01 5.42216E-02 -4.15936E-01 
5.42216E-02 1.71557E-02 7.57887E-02 1.48375E+00 1.48260E+00 1.48276E+00 1.48387E+00 7.20126E-02 1.71557E-02 5.42216E-02 5.16093E-01 
5.42216E-02 6.80569E-02 1.26681E-01 1.52404E+00 1.52288E+00 1.52306E+00 1.52420E+00 1.22890E-01 6.80569E-02 5.42216E-02 1.68594E+00 
5.42216E-02 1.36807E-01 1.95424E-01 1.58208E+00 1.58090E+00 1.58110E+00 1.58226E+00 1.91617E-01 1.36807E-01 5.42216E-02 3.20439E+00 
5.42216E-02 2.26537E-01 2.85145E-01 1.66099E+00 1.65980E+00 1.66002E+00 1.66120E+00 2.81322E-01 2.26537E-01 5.42216E-02 5.16671E+00 
