PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70668E-02 1.64742E-01 -3.92307E-02 1.56453E+00 1.56450E+00 1.56445E+00 1.56472E+00 -3.96421E-02 1.64742E-01 5.70668E-02 -1.17491E+00 
5.70668E-02 1.64742E-01 -1.52603E-02 1.57714E+00 1.57711E+00 1.57708E+00 1.57736E+00 -1.56843E-02 1.64742E-01 5.70668E-02 -4.27846E-01 
5.70668E-02 1.74460E-02 2.16651E-02 1.60275E+00 1.60271E+00 1.60269E+00 1.60299E+00 2.12282E-02 1.74460E-02 5.70668E-02 5.28820E-01 
5.70668E-02 6.94908E-02 7.37101E-02 1.64348E+00 1.64345E+00 1.64343E+00 1.64375E+00 7.32599E-02 6.94908E-02 5.70668E-02 1.72976E+00 
5.70668E-02 1.40212E-01 1.44432E-01 1.70277E+00 1.70274E+00 1.70273E+00 1.70307E+00 1.43968E-01 1.40212E-01 5.70668E-02 3.28982E+00 
5.70668E-02 2.32982E-01 2.37203E-01 1.78400E+00 1.78396E+00 1.78397E+00 1.78433E+00 2.36725E-01 2.32982E-01 5.70668E-02 5.30922E+00 
5.70668E-02 3.51627E-01 3.55849E-01 1.89100E+00 1.89097E+00 1.89099E+00 1.89137E+00 3.55356E-01 3.51627E-01 5.70668E-02 7.91026E+00 
5.70668E-02 4.63914E-01 4.68138E-01 1.99422E+00 1.99419E+00 1.99422E+00 1.99461E+00 4.67633E-01 4.63914E-01 5.70668E-02 1.04143E+01 
5.70668E-02 5.00480E-01 5.04704E-01 2.02813E+00 2.02809E+00 2.02813E+00 2.02853E+00 5.04196E-01 5.00480E-01 5.70668E-02 1.12401E+01 
5.70668E-02 7.00488E-01 7.04715E-01 2.21540E+00 2.21537E+00 2.21541E+00 2.21584E+00 7.04190E-01 7.00488E-01 5.70668E-02 1.58490E+01 
5.70668E-02 9.48355E-01 9.52585E-01 2.45046E+00 2.45042E+00 2.45049E+00 2.45094E+00 9.52042E-01 9.48355E-01 5.70668E-02 2.17695E+01 
5.70668E-02 1.25212E+00 1.25635E+00 2.74135E+00 2.74131E+00 2.74139E+00 2.74187E+00 1.25579E+00 1.25212E+00 5.70668E-02 2.93086E+01 
5.70668E-02 1.62097E+00 1.62520E+00 3.09726E+00 3.09722E+00 3.09732E+00 3.09782E+00 1.62463E+00 1.62097E+00 5.70668E-02 3.88236E+01 
3.41053E-01 2.02048E+00 2.02473E+00 3.48392E+00 3.48388E+00 3.48399E+00 3.48453E+00 2.02413E+00 2.02048E+00 3.41053E-01 5.06433E+01 
8.35134E-01 2.50030E+00 2.50455E+00 3.95078E+00 3.95073E+00 3.95086E+00 3.95143E+00 2.50393E+00 2.50030E+00 8.35134E-01 6.51916E+01 
1.43405E+00 3.08481E+00 3.08907E+00 4.52221E+00 4.52217E+00 4.52232E+00 4.52292E+00 3.08843E+00 3.08481E+00 1.43405E+00 8.30036E+01 
2.15491E+00 3.79114E+00 3.79540E+00 5.21536E+00 5.21532E+00 5.21549E+00 5.21612E+00 3.79474E+00 3.79114E+00 2.15491E+00 1.04679E+02 
3.01711E+00 4.63869E+00 4.64296E+00 6.04965E+00 6.04961E+00 6.04980E+00 6.05047E+00 4.64228E+00 4.63869E+00 3.01711E+00 1.30892E+02 
4.04258E+00 5.64943E+00 5.65371E+00 7.04705E+00 7.04701E+00 7.04722E+00 7.04793E+00 5.65300E+00 5.64943E+00 4.04258E+00 1.62395E+02 
5.25601E+00 6.84805E+00 6.85234E+00 8.23227E+00 8.23223E+00 8.23247E+00 8.23321E+00 6.85161E+00 6.84805E+00 5.25601E+00 2.00018E+02 
6.68511E+00 8.26226E+00 8.26656E+00 9.63304E+00 9.63299E+00 9.63326E+00 9.63404E+00 8.26580E+00 8.26226E+00 6.68511E+00 2.44670E+02 
8.36075E+00 9.92296E+00 9.92727E+00 1.12803E+01 1.12802E+01 1.12805E+01 1.12813E+01 9.92649E+00 9.92296E+00 8.36075E+00 2.97334E+02 
1.03173E+01 1.18645E+01 1.18688E+01 1.32083E+01 1.32082E+01 1.32086E+01 1.32094E+01 1.18680E+01 1.18645E+01 1.03173E+01 3.59067E+02 
1.25925E+01 1.41247E+01 1.41290E+01 1.54550E+01 1.54549E+01 1.54553E+01 1.54562E+01 1.41282E+01 1.41247E+01 1.25925E+01 4.30991E+02 
1.52280E+01 1.67452E+01 1.67495E+01 1.80619E+01 1.80619E+01 1.80623E+01 1.80633E+01 1.67487E+01 1.67452E+01 1.52280E+01 5.14292E+02 
1.82692E+01 1.97714E+01 1.97757E+01 2.10746E+01 2.10746E+01 2.10750E+01 2.10760E+01 1.97749E+01 1.97714E+01 1.82692E+01 6.10203E+02 
5.39216E-02 1.59155E-01 -3.84274E-02 1.47819E+00 1.47816E+00 1.47815E+00 1.47848E+00 -3.88909E-02 1.59155E-01 5.39216E-02 -1.13481E+00 
5.39216E-02 1.59155E-01 -1.48423E-02 1.49104E+00 1.49100E+00 1.49101E+00 1.49136E+00 -1.53200E-02 1.59155E-01 5.39216E-02 -4.13202E-01 
5.39216E-02 1.69776E-02 2.11595E-02 1.51633E+00 1.51629E+00 1.51631E+00 1.51668E+00 2.06673E-02 1.69776E-02 5.39216E-02 5.11232E-01 
