PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68325E-02 1.63945E-01 -3.80902E-02 1.47791E+00 1.47827E+00 1.47820E+00 1.47830E+00 -3.89909E-02 1.63945E-01 5.68325E-02 -1.15260E+00 
5.68325E-02 1.63945E-01 -1.42567E-02 1.49128E+00 1.49165E+00 1.49160E+00 1.49171E+00 -1.51715E-02 1.63945E-01 5.68325E-02 -4.20065E-01 
5.68325E-02 1.73564E-02 2.24732E-02 1.51758E+00 1.51796E+00 1.51792E+00 1.51804E+00 2.15442E-02 1.73564E-02 5.68325E-02 5.21539E-01 
5.68325E-02 6.91431E-02 7.42571E-02 1.55894E+00 1.55933E+00 1.55930E+00 1.55944E+00 7.33136E-02 6.91431E-02 5.68325E-02 1.70682E+00 
5.68325E-02 1.39529E-01 1.44641E-01 1.61879E+00 1.61919E+00 1.61916E+00 1.61932E+00 1.43682E-01 1.39529E-01 5.68325E-02 3.25002E+00 
5.68325E-02 2.31876E-01 2.36985E-01 1.70049E+00 1.70091E+00 1.70089E+00 1.70106E+00 2.36012E-01 2.31876E-01 5.68325E-02 5.25105E+00 
5.68325E-02 3.50001E-01 3.55107E-01 1.80788E+00 1.80832E+00 1.80831E+00 1.80849E+00 3.54118E-01 3.50001E-01 5.68325E-02 7.83184E+00 
5.68325E-02 4.61811E-01 4.66916E-01 1.91133E+00 1.91178E+00 1.91177E+00 1.91197E+00 4.65915E-01 4.61811E-01 5.68325E-02 1.03187E+01 
5.68325E-02 4.98223E-01 5.03329E-01 1.94529E+00 1.94574E+00 1.94574E+00 1.94594E+00 5.02323E-01 4.98223E-01 5.68325E-02 1.11391E+01 
5.68325E-02 6.97414E-01 7.02518E-01 2.13274E+00 2.13320E+00 2.13321E+00 2.13343E+00 7.01495E-01 6.97414E-01 5.68325E-02 1.57204E+01 
5.68325E-02 9.44303E-01 9.49405E-01 2.36780E+00 2.36828E+00 2.36831E+00 2.36855E+00 9.48364E-01 9.44303E-01 5.68325E-02 2.16093E+01 
5.68325E-02 1.24691E+00 1.25201E+00 2.65853E+00 2.65902E+00 2.65906E+00 2.65932E+00 1.25095E+00 1.24691E+00 5.68325E-02 2.91119E+01 
5.68325E-02 1.61439E+00 1.61949E+00 3.01407E+00 3.01459E+00 3.01464E+00 3.01492E+00 1.61841E+00 1.61439E+00 5.68325E-02 3.85844E+01 
3.39676E-01 2.01237E+00 2.01747E+00 3.40017E+00 3.40071E+00 3.40077E+00 3.40107E+00 2.01637E+00 2.01237E+00 3.39676E-01 5.03567E+01 
8.31844E-01 2.49038E+00 2.49548E+00 3.86622E+00 3.86677E+00 3.86685E+00 3.86718E+00 2.49436E+00 2.49038E+00 8.31844E-01 6.48505E+01 
1.42854E+00 3.07278E+00 3.07788E+00 4.43654E+00 4.43711E+00 4.43721E+00 4.43756E+00 3.07674E+00 3.07278E+00 1.42854E+00 8.25992E+01 
2.14683E+00 3.77664E+00 3.78175E+00 5.12824E+00 5.12883E+00 5.12894E+00 5.12932E+00 3.78059E+00 3.77664E+00 2.14683E+00 1.04201E+02 
3.00607E+00 4.62135E+00 4.62646E+00 5.96069E+00 5.96130E+00 5.96144E+00 5.96184E+00 4.62528E+00 4.62135E+00 3.00607E+00 1.30329E+02 
4.02816E+00 5.62881E+00 5.63392E+00 6.95582E+00 6.95646E+00 6.95661E+00 6.95704E+00 5.63272E+00 5.62881E+00 4.02816E+00 1.61734E+02 
5.23773E+00 6.82367E+00 6.82879E+00 8.13830E+00 8.13896E+00 8.13913E+00 8.13959E+00 6.82756E+00 6.82367E+00 5.23773E+00 1.99245E+02 
6.66243E+00 8.23359E+00 8.23871E+00 9.53579E+00 9.53647E+00 9.53667E+00 9.53716E+00 8.23746E+00 8.23359E+00 6.66243E+00 2.43768E+02 
8.33310E+00 9.88943E+00 9.89455E+00 1.11792E+01 1.11799E+01 1.11801E+01 1.11806E+01 9.89328E+00 9.88943E+00 8.33310E+00 2.96287E+02 
1.02840E+01 1.18254E+01 1.18306E+01 1.31027E+01 1.31034E+01 1.31037E+01 1.31042E+01 1.18293E+01 1.18254E+01 1.02840E+01 3.57857E+02 
1.25529E+01 1.40795E+01 1.40846E+01 1.53442E+01 1.53449E+01 1.53452E+01 1.53458E+01 1.40833E+01 1.40795E+01 1.25529E+01 4.29599E+02 
1.51814E+01 1.66930E+01 1.66982E+01 1.79452E+01 1.79460E+01 1.79463E+01 1.79470E+01 1.66968E+01 1.66930E+01 1.51814E+01 5.12698E+02 
1.82148E+01 1.97115E+01 1.97166E+01 2.09512E+01 2.09520E+01 2.09523E+01 2.09530E+01 1.97153E+01 1.97115E+01 1.82148E+01 6.08388E+02 
5.37104E-02 1.58467E-01 -3.73472E-02 1.39873E+00 1.39913E+00 1.39910E+00 1.39924E+00 -3.83213E-02 1.58467E-01 5.37104E-02 -1.11483E+00 
5.37104E-02 1.58467E-01 -1.38722E-02 1.41229E+00 1.41271E+00 1.41268E+00 1.41284E+00 -1.48615E-02 1.58467E-01 5.37104E-02 -4.06095E-01 
5.37104E-02 1.69020E-02 2.19656E-02 1.43824E+00 1.43868E+00 1.43866E+00 1.43883E+00 2.09610E-02 1.69020E-02 5.37104E-02 5.05022E-01 
5.37104E-02 6.71038E-02 7.21666E-02 1.47857E+00 1.47901E+00 1.47901E+00 1.47920E+00 7.11464E-02 6.71038E-02 5.37104E-02 1.65119E+00 
5.37104E-02 1.34986E-01 1.40049E-01 1.53646E+00 1.53692E+00 1.53693E+00 1.53714E+00 1.39012E-01 1.34986E-01 5.37104E-02 3.14185E+00 
5.37104E-02 2.23662E-01 2.28724E-01 1.61506E+00 1.61553E+00 1.61555E+00 1.61577E+00 2.27671E-01 2.23662E-01 5.37104E-02 5.07153E+00 
5.37104E-02 3.36657E-01 3.41719E-01 1.71788E+00 1.71837E+00 1.71840E+00 1.71864E+00 3.40649E-01 3.36657E-01 5.37104E-02 7.55493E+00 
5.37104E-02 4.43283E-01 4.48346E-01 1.81659E+00 1.81709E+00 1.81712E+00 1.81738E+00 4.47263E-01 4.43283E-01 5.37104E-02 9.94261E+00 
5.37104E-02 4.77951E-01 4.83014E-01 1.84893E+00 1.84944E+00 1.84947E+00 1.84974E+00 4.81927E-01 4.77951E-01 5.37104E-02 1.07292E+01 
5.37104E-02 6.67200E-01 6.72264E-01 2.02705E+00 2.02757E+00 2.02762E+00 2.02791E+00 6.71158E-01 6.67200E-01 5.37104E-02 1.51135E+01 
5.37104E-02 9.01013E-01 9.06078E-01 2.24966E+00 2.25021E+00 2.25027E+00 2.25058E+00 9.04953E-01 9.01013E-01 5.37104E-02 2.07304E+01 
5.37104E-02 1.18672E+00 1.19179E+00 2.52412E+00 2.52468E+00 2.52476E+00 2.52509E+00 1.19065E+00 1.18672E+00 5.37104E-02 2.78616E+01 
