PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73832E-02 1.65429E-01 -3.77475E-02 1.50960E+00 1.50957E+00 1.50971E+00 1.50974E+00 -3.97175E-02 1.65429E-01 5.73832E-02 -1.16446E+00 
5.73832E-02 1.65429E-01 -1.37260E-02 1.52277E+00 1.52274E+00 1.52289E+00 1.52293E+00 -1.57257E-02 1.65429E-01 5.73832E-02 -4.24778E-01 
5.73832E-02 1.75034E-02 2.33280E-02 1.54900E+00 1.54897E+00 1.54914E+00 1.54918E+00 2.12981E-02 1.75034E-02 5.73832E-02 5.25827E-01 
5.73832E-02 6.97499E-02 7.55924E-02 1.59045E+00 1.59041E+00 1.59060E+00 1.59066E+00 7.35318E-02 6.97499E-02 5.73832E-02 1.72239E+00 
5.73832E-02 1.40785E-01 1.46646E-01 1.65057E+00 1.65053E+00 1.65074E+00 1.65081E+00 1.44554E-01 1.40785E-01 5.73832E-02 3.28030E+00 
5.73832E-02 2.34001E-01 2.39882E-01 1.73277E+00 1.73273E+00 1.73295E+00 1.73304E+00 2.37757E-01 2.34001E-01 5.73832E-02 5.30056E+00 
5.73832E-02 3.53249E-01 3.59150E-01 1.84090E+00 1.84087E+00 1.84111E+00 1.84120E+00 3.56993E-01 3.53249E-01 5.73832E-02 7.90641E+00 
5.73832E-02 4.66128E-01 4.72045E-01 1.94512E+00 1.94509E+00 1.94534E+00 1.94545E+00 4.69861E-01 4.66128E-01 5.73832E-02 1.04176E+01 
5.73832E-02 5.02889E-01 5.08811E-01 1.97934E+00 1.97931E+00 1.97957E+00 1.97968E+00 5.06620E-01 5.02889E-01 5.73832E-02 1.12460E+01 
5.73832E-02 7.03986E-01 7.09931E-01 2.16828E+00 2.16824E+00 2.16853E+00 2.16865E+00 7.07702E-01 7.03986E-01 5.73832E-02 1.58726E+01 
5.73832E-02 9.53231E-01 9.59201E-01 2.40529E+00 2.40526E+00 2.40556E+00 2.40570E+00 9.56934E-01 9.53231E-01 5.73832E-02 2.18199E+01 
5.73832E-02 1.25871E+00 1.26471E+00 2.69848E+00 2.69844E+00 2.69876E+00 2.69892E+00 1.26240E+00 1.25871E+00 5.73832E-02 2.93969E+01 
5.73832E-02 1.62967E+00 1.63569E+00 3.05708E+00 3.05704E+00 3.05739E+00 3.05757E+00 1.63334E+00 1.62967E+00 5.73832E-02 3.89632E+01 
3.42957E-01 2.03147E+00 2.03752E+00 3.44660E+00 3.44655E+00 3.44693E+00 3.44713E+00 2.03513E+00 2.03147E+00 3.42957E-01 5.08498E+01 
8.39834E-01 2.51405E+00 2.52013E+00 3.91680E+00 3.91676E+00 3.91716E+00 3.91738E+00 2.51770E+00 2.51405E+00 8.39834E-01 6.54825E+01 
1.44218E+00 3.10196E+00 3.10807E+00 4.49222E+00 4.49217E+00 4.49261E+00 4.49284E+00 3.10560E+00 3.10196E+00 1.44218E+00 8.33992E+01 
2.16717E+00 3.81240E+00 3.81853E+00 5.19006E+00 5.19001E+00 5.19048E+00 5.19074E+00 3.81602E+00 3.81240E+00 2.16717E+00 1.05202E+02 
3.03432E+00 4.66488E+00 4.67105E+00 6.02987E+00 6.02982E+00 6.03032E+00 6.03060E+00 4.66848E+00 4.66488E+00 3.03432E+00 1.31570E+02 
4.06568E+00 5.68146E+00 5.68767E+00 7.03371E+00 7.03366E+00 7.03419E+00 7.03450E+00 5.68506E+00 5.68146E+00 4.06568E+00 1.63258E+02 
5.28604E+00 6.88698E+00 6.89322E+00 8.22642E+00 8.22637E+00 8.22694E+00 8.22727E+00 6.89056E+00 6.88698E+00 5.28604E+00 2.01099E+02 
6.72324E+00 8.30925E+00 8.31553E+00 9.63585E+00 9.63579E+00 9.63640E+00 9.63676E+00 8.31282E+00 8.30925E+00 6.72324E+00 2.46006E+02 
8.40828E+00 9.97933E+00 9.98564E+00 1.12930E+01 1.12930E+01 1.12936E+01 1.12940E+01 9.98289E+00 9.97933E+00 8.40828E+00 2.98965E+02 
1.03756E+01 1.19317E+01 1.19380E+01 1.32325E+01 1.32324E+01 1.32331E+01 1.32335E+01 1.19352E+01 1.19317E+01 1.03756E+01 3.61037E+02 
1.26633E+01 1.42043E+01 1.42107E+01 1.54922E+01 1.54921E+01 1.54929E+01 1.54933E+01 1.42078E+01 1.42043E+01 1.26633E+01 4.33349E+02 
1.53131E+01 1.68390E+01 1.68454E+01 1.81140E+01 1.81139E+01 1.81147E+01 1.81152E+01 1.68425E+01 1.68390E+01 1.53131E+01 5.17086E+02 
1.83705E+01 1.98813E+01 1.98878E+01 2.11433E+01 2.11433E+01 2.11441E+01 2.11446E+01 1.98848E+01 1.98813E+01 1.83705E+01 6.13488E+02 
5.42300E-02 1.59897E-01 -3.68734E-02 1.42736E+00 1.42733E+00 1.42752E+00 1.42758E+00 -3.90003E-02 1.59897E-01 5.42300E-02 -1.12593E+00 
5.42300E-02 1.59897E-01 -1.32135E-02 1.44074E+00 1.44071E+00 1.44092E+00 1.44100E+00 -1.53725E-02 1.59897E-01 5.42300E-02 -4.10649E-01 
5.42300E-02 1.70445E-02 2.29403E-02 1.46665E+00 1.46661E+00 1.46684E+00 1.46693E+00 2.07487E-02 1.70445E-02 5.42300E-02 5.08820E-01 
5.42300E-02 6.76902E-02 7.36067E-02 1.50707E+00 1.50704E+00 1.50729E+00 1.50739E+00 7.13821E-02 6.76902E-02 5.42300E-02 1.66557E+00 
5.42300E-02 1.36197E-01 1.42135E-01 1.56525E+00 1.56521E+00 1.56548E+00 1.56560E+00 1.39876E-01 1.36197E-01 5.42300E-02 3.17015E+00 
5.42300E-02 2.25705E-01 2.31665E-01 1.64433E+00 1.64429E+00 1.64458E+00 1.64471E+00 2.29372E-01 2.25705E-01 5.42300E-02 5.11811E+00 
5.42300E-02 3.39772E-01 3.45756E-01 1.74788E+00 1.74784E+00 1.74815E+00 1.74829E+00 3.43427E-01 3.39772E-01 5.42300E-02 7.62538E+00 
5.42300E-02 4.47416E-01 4.53418E-01 1.84733E+00 1.84729E+00 1.84762E+00 1.84777E+00 4.51062E-01 4.47416E-01 5.42300E-02 1.00363E+01 
5.42300E-02 4.82416E-01 4.88423E-01 1.87992E+00 1.87988E+00 1.88022E+00 1.88037E+00 4.86058E-01 4.82416E-01 5.42300E-02 1.08306E+01 
5.42300E-02 6.73472E-01 6.79507E-01 2.05947E+00 2.05943E+00 2.05979E+00 2.05997E+00 6.77101E-01 6.73472E-01 5.42300E-02 1.52579E+01 
5.42300E-02 9.09513E-01 9.15576E-01 2.28394E+00 2.28389E+00 2.28428E+00 2.28447E+00 9.13129E-01 9.09513E-01 5.42300E-02 2.09304E+01 
