PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.83243E-02 1.69997E-01 9.59844E-03 1.67926E+00 1.68463E+00 1.68456E+00 1.67961E+00 9.60105E-03 1.69997E-01 5.83243E-02 -1.22481E+00 
5.83243E-02 1.69997E-01 3.45547E-02 1.69086E+00 1.69622E+00 1.69615E+00 1.69124E+00 3.45574E-02 1.69997E-01 5.83243E-02 -4.43969E-01 
5.83243E-02 1.80681E-02 7.28104E-02 1.71580E+00 1.72116E+00 1.72109E+00 1.71621E+00 7.28133E-02 1.80681E-02 5.83243E-02 5.52134E-01 
5.83243E-02 7.18451E-02 1.26563E-01 1.75626E+00 1.76161E+00 1.76155E+00 1.75670E+00 1.26566E-01 7.18451E-02 5.83243E-02 1.79870E+00 
5.83243E-02 1.44744E-01 1.99437E-01 1.81570E+00 1.82105E+00 1.82099E+00 1.81618E+00 1.99441E-01 1.44744E-01 5.83243E-02 3.41372E+00 
5.83243E-02 2.40187E-01 2.94856E-01 1.89757E+00 1.90291E+00 1.90286E+00 1.89808E+00 2.94859E-01 2.40187E-01 5.83243E-02 5.49940E+00 
5.83243E-02 3.62059E-01 4.16703E-01 2.00576E+00 2.01109E+00 2.01105E+00 2.00631E+00 4.16707E-01 3.62059E-01 5.83243E-02 8.18027E+00 
5.83243E-02 4.77261E-01 5.31887E-01 2.11031E+00 2.11563E+00 2.11560E+00 2.11089E+00 5.31891E-01 4.77261E-01 5.83243E-02 1.07570E+01 
5.83243E-02 5.14753E-01 5.69374E-01 2.14467E+00 2.15000E+00 2.14997E+00 2.14526E+00 5.69378E-01 5.14753E-01 5.83243E-02 1.16059E+01 
5.83243E-02 7.19670E-01 7.74265E-01 2.33464E+00 2.33995E+00 2.33994E+00 2.33527E+00 7.74269E-01 7.19670E-01 5.83243E-02 1.63394E+01 
5.83243E-02 9.73332E-01 1.02790E+00 2.57327E+00 2.57858E+00 2.57857E+00 2.57395E+00 1.02791E+00 9.73332E-01 5.83243E-02 2.24101E+01 
5.83243E-02 1.28388E+00 1.33842E+00 2.86872E+00 2.87402E+00 2.87402E+00 2.86945E+00 1.33843E+00 1.28388E+00 5.83243E-02 3.01292E+01 
5.83243E-02 1.66061E+00 1.71513E+00 3.23030E+00 3.23558E+00 3.23560E+00 3.23108E+00 1.71514E+00 1.66061E+00 5.83243E-02 3.98582E+01 
3.48434E-01 2.06865E+00 2.12315E+00 3.62328E+00 3.62856E+00 3.62858E+00 3.62411E+00 2.12315E+00 2.06865E+00 3.48434E-01 5.19231E+01 
8.52730E-01 2.55829E+00 2.61276E+00 4.09776E+00 4.10302E+00 4.10306E+00 4.09865E+00 2.61276E+00 2.55829E+00 8.52730E-01 6.67563E+01 
1.46345E+00 3.15421E+00 3.20865E+00 4.67840E+00 4.68365E+00 4.68370E+00 4.67934E+00 3.20866E+00 3.15421E+00 1.46345E+00 8.48990E+01 
2.19787E+00 3.87370E+00 3.92812E+00 5.38250E+00 5.38774E+00 5.38781E+00 5.38351E+00 3.92812E+00 3.87370E+00 2.19787E+00 1.06956E+02 
3.07557E+00 4.73636E+00 4.79075E+00 6.22968E+00 6.23491E+00 6.23499E+00 6.23075E+00 4.79076E+00 4.73636E+00 3.07557E+00 1.33607E+02 
4.11868E+00 5.76433E+00 5.81870E+00 7.24211E+00 7.24732E+00 7.24742E+00 7.24325E+00 5.81871E+00 5.76433E+00 4.11868E+00 1.65609E+02 
5.35210E+00 6.98253E+00 7.03688E+00 8.44470E+00 8.44990E+00 8.45002E+00 8.44591E+00 7.03688E+00 6.98253E+00 5.35210E+00 2.03798E+02 
6.80374E+00 8.41887E+00 8.47320E+00 9.86540E+00 9.87058E+00 9.87072E+00 9.86668E+00 8.47320E+00 8.41887E+00 6.80374E+00 2.49086E+02 
8.50469E+00 1.01045E+01 1.01588E+01 1.15353E+01 1.15405E+01 1.15407E+01 1.15367E+01 1.01588E+01 1.01045E+01 8.50469E+00 3.02461E+02 
1.04895E+01 1.20739E+01 1.21282E+01 1.34891E+01 1.34942E+01 1.34944E+01 1.34905E+01 1.21282E+01 1.20739E+01 1.04895E+01 3.64984E+02 
1.27963E+01 1.43653E+01 1.44195E+01 1.57647E+01 1.57699E+01 1.57701E+01 1.57663E+01 1.44195E+01 1.43653E+01 1.27963E+01 4.37781E+02 
1.54668E+01 1.70204E+01 1.70746E+01 1.84042E+01 1.84093E+01 1.84095E+01 1.84058E+01 1.70746E+01 1.70204E+01 1.54668E+01 5.22039E+02 
