PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73672E-02 1.65810E-01 -3.74026E-02 1.64863E+00 1.64489E+00 1.64544E+00 1.64862E+00 -3.99394E-02 1.65810E-01 5.73672E-02 -1.19134E+00 
5.73672E-02 1.65810E-01 -1.32181E-02 1.66016E+00 1.65640E+00 1.65697E+00 1.66017E+00 -1.57948E-02 1.65810E-01 5.73672E-02 -4.32960E-01 
5.73672E-02 1.75677E-02 2.39972E-02 1.68476E+00 1.68097E+00 1.68157E+00 1.68479E+00 2.13801E-02 1.75677E-02 5.73672E-02 5.35807E-01 
5.73672E-02 6.99593E-02 7.64172E-02 1.72458E+00 1.72077E+00 1.72139E+00 1.72463E+00 7.37589E-02 6.99593E-02 5.73672E-02 1.74976E+00 
5.73672E-02 1.41129E-01 1.47617E-01 1.78304E+00 1.77921E+00 1.77987E+00 1.78312E+00 1.44916E-01 1.41129E-01 5.73672E-02 3.32450E+00 
5.73672E-02 2.34463E-01 2.40981E-01 1.86356E+00 1.85970E+00 1.86039E+00 1.86366E+00 2.38237E-01 2.34463E-01 5.73672E-02 5.36069E+00 
5.73672E-02 3.53805E-01 3.60354E-01 1.96998E+00 1.96610E+00 1.96681E+00 1.97011E+00 3.57566E-01 3.53805E-01 5.73672E-02 7.98120E+00 
5.73672E-02 4.66733E-01 4.73308E-01 2.07284E+00 2.06894E+00 2.06968E+00 2.07299E+00 4.70485E-01 4.66733E-01 5.73672E-02 1.05026E+01 
5.73672E-02 5.03505E-01 5.10087E-01 2.10666E+00 2.10275E+00 2.10350E+00 2.10682E+00 5.07253E-01 5.03505E-01 5.73672E-02 1.13338E+01 
5.73672E-02 7.04619E-01 7.11238E-01 2.29365E+00 2.28972E+00 2.29050E+00 2.29384E+00 7.08353E-01 7.04619E-01 5.73672E-02 1.59720E+01 
5.73672E-02 9.53819E-01 9.60476E-01 2.52864E+00 2.52468E+00 2.52551E+00 2.52886E+00 9.57540E-01 9.53819E-01 5.73672E-02 2.19278E+01 
5.73672E-02 1.25918E+00 1.26588E+00 2.81973E+00 2.81574E+00 2.81660E+00 2.81998E+00 1.26289E+00 1.25918E+00 5.73672E-02 2.95094E+01 
5.73672E-02 1.62992E+00 1.63666E+00 3.17614E+00 3.17212E+00 3.17302E+00 3.17643E+00 1.63361E+00 1.62992E+00 5.73672E-02 3.90758E+01 
3.42832E-01 2.03149E+00 2.03827E+00 3.56347E+00 3.55942E+00 3.56037E+00 3.56380E+00 2.03517E+00 2.03149E+00 3.42832E-01 5.09561E+01 
8.39431E-01 2.51373E+00 2.52055E+00 4.03136E+00 4.02728E+00 4.02827E+00 4.03173E+00 2.51740E+00 2.51373E+00 8.39431E-01 6.55766E+01 
1.44133E+00 3.10112E+00 3.10800E+00 4.60430E+00 4.60019E+00 4.60122E+00 4.60471E+00 3.10478E+00 3.10112E+00 1.44133E+00 8.34748E+01 
2.16571E+00 3.81087E+00 3.81779E+00 5.29947E+00 5.29533E+00 5.29641E+00 5.29993E+00 3.81451E+00 3.81087E+00 2.16571E+00 1.05252E+02 
3.03202E+00 4.66245E+00 4.66941E+00 6.13640E+00 6.13222E+00 6.13335E+00 6.13690E+00 4.66608E+00 4.66245E+00 3.03202E+00 1.31586E+02 
