PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80901E-02 1.68903E-01 -3.99774E-02 1.70724E+00 1.71256E+00 1.71248E+00 1.70755E+00 -3.99747E-02 1.68903E-01 5.80901E-02 -1.21858E+00 
5.80901E-02 1.68903E-01 -1.52493E-02 1.71859E+00 1.72390E+00 1.72383E+00 1.71893E+00 -1.52465E-02 1.68903E-01 5.80901E-02 -4.42091E-01 
5.80901E-02 1.79316E-02 2.27158E-02 1.74321E+00 1.74853E+00 1.74847E+00 1.74359E+00 2.27188E-02 1.79316E-02 5.80901E-02 5.48096E-01 
5.80901E-02 7.13408E-02 7.61107E-02 1.78329E+00 1.78861E+00 1.78855E+00 1.78370E+00 7.61138E-02 7.13408E-02 5.80901E-02 1.78708E+00 
5.80901E-02 1.43795E-01 1.48550E-01 1.84227E+00 1.84759E+00 1.84754E+00 1.84272E+00 1.48553E-01 1.43795E-01 5.80901E-02 3.39224E+00 
5.80901E-02 2.38709E-01 2.43449E-01 1.92360E+00 1.92892E+00 1.92887E+00 1.92407E+00 2.43453E-01 2.38709E-01 5.80901E-02 5.46542E+00 
5.80901E-02 3.59959E-01 3.64685E-01 2.03115E+00 2.03647E+00 2.03643E+00 2.03166E+00 3.64689E-01 3.59959E-01 5.80901E-02 8.13077E+00 
5.80901E-02 4.74614E-01 4.79328E-01 2.13513E+00 2.14046E+00 2.14043E+00 2.13568E+00 4.79332E-01 4.74614E-01 5.80901E-02 1.06932E+01 
5.80901E-02 5.11933E-01 5.16644E-01 2.16932E+00 2.17465E+00 2.17462E+00 2.16988E+00 5.16648E-01 5.11933E-01 5.80901E-02 1.15375E+01 
5.80901E-02 7.15951E-01 7.20646E-01 2.35837E+00 2.36369E+00 2.36368E+00 2.35897E+00 7.20650E-01 7.15951E-01 5.80901E-02 1.62464E+01 
5.80901E-02 9.68576E-01 9.73255E-01 2.59594E+00 2.60126E+00 2.60126E+00 2.59659E+00 9.73259E-01 9.68576E-01 5.80901E-02 2.22876E+01 
5.80901E-02 1.27794E+00 1.28260E+00 2.89018E+00 2.89550E+00 2.89550E+00 2.89087E+00 1.28260E+00 1.27794E+00 5.80901E-02 2.99719E+01 
5.80901E-02 1.65332E+00 1.65797E+00 3.25038E+00 3.25570E+00 3.25572E+00 3.25112E+00 1.65797E+00 1.65332E+00 5.80901E-02 3.96605E+01 
3.47076E-01 2.05981E+00 2.06444E+00 3.64179E+00 3.64710E+00 3.64713E+00 3.64258E+00 2.06444E+00 2.05981E+00 3.47076E-01 5.16822E+01 
8.49548E-01 2.54769E+00 2.55230E+00 4.11447E+00 4.11979E+00 4.11983E+00 4.11532E+00 2.55230E+00 2.54769E+00 8.49548E-01 6.64670E+01 
1.45823E+00 3.14164E+00 3.14623E+00 4.69311E+00 4.69842E+00 4.69848E+00 4.69402E+00 3.14624E+00 3.14164E+00 1.45823E+00 8.45555E+01 
2.19039E+00 3.85893E+00 3.86351E+00 5.39498E+00 5.40029E+00 5.40036E+00 5.39595E+00 3.86351E+00 3.85893E+00 2.19039E+00 1.06552E+02 
3.06558E+00 4.71915E+00 4.72371E+00 6.23969E+00 6.24500E+00 6.24508E+00 6.24072E+00 4.72372E+00 4.71915E+00 3.06558E+00 1.33137E+02 
4.10595E+00 5.74445E+00 5.74899E+00 7.24939E+00 7.25470E+00 7.25480E+00 7.25049E+00 5.74900E+00 5.74445E+00 4.10595E+00 1.65067E+02 
5.33637E+00 6.95971E+00 6.96424E+00 8.44901E+00 8.45432E+00 8.45444E+00 8.45018E+00 6.96425E+00 6.95971E+00 5.33637E+00 2.03178E+02 
