PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75356E-02 1.67646E-01 -4.07026E-02 1.65227E+00 1.64870E+00 1.64863E+00 1.65266E+00 -4.07032E-02 1.67646E-01 5.75356E-02 -1.19949E+00 
5.75356E-02 1.67646E-01 -1.60704E-02 1.66405E+00 1.66047E+00 1.66042E+00 1.66447E+00 -1.60708E-02 1.67646E-01 5.75356E-02 -4.33894E-01 
5.75356E-02 1.78187E-02 2.16702E-02 1.68898E+00 1.68540E+00 1.68535E+00 1.68944E+00 2.16698E-02 1.78187E-02 5.75356E-02 5.43987E-01 
5.75356E-02 7.08511E-02 7.46891E-02 1.72921E+00 1.72562E+00 1.72558E+00 1.72970E+00 7.46889E-02 7.08511E-02 5.75356E-02 1.76884E+00 
5.75356E-02 1.42742E-01 1.46566E-01 1.78816E+00 1.78458E+00 1.78454E+00 1.78869E+00 1.46566E-01 1.42742E-01 5.75356E-02 3.35693E+00 
5.75356E-02 2.36871E-01 2.40682E-01 1.86924E+00 1.86565E+00 1.86563E+00 1.86981E+00 2.40682E-01 2.36871E-01 5.75356E-02 5.40906E+00 
5.75356E-02 3.57078E-01 3.60875E-01 1.97629E+00 1.97270E+00 1.97268E+00 1.97690E+00 3.60875E-01 3.57078E-01 5.75356E-02 8.04809E+00 
5.75356E-02 4.70720E-01 4.74506E-01 2.07969E+00 2.07609E+00 2.07608E+00 2.08033E+00 4.74506E-01 4.70720E-01 5.75356E-02 1.05855E+01 
5.75356E-02 5.07706E-01 5.11488E-01 2.11367E+00 2.11007E+00 2.11007E+00 2.11432E+00 5.11489E-01 5.07706E-01 5.75356E-02 1.14217E+01 
5.75356E-02 7.09876E-01 7.13643E-01 2.30147E+00 2.29786E+00 2.29787E+00 2.30216E+00 7.13644E-01 7.09876E-01 5.75356E-02 1.60849E+01 
5.75356E-02 9.60175E-01 9.63927E-01 2.53731E+00 2.53370E+00 2.53372E+00 2.53805E+00 9.63927E-01 9.60175E-01 5.75356E-02 2.20675E+01 
5.75356E-02 1.26665E+00 1.27039E+00 2.82927E+00 2.82566E+00 2.82569E+00 2.83006E+00 1.27039E+00 1.26665E+00 5.75356E-02 2.96768E+01 
5.75356E-02 1.63850E+00 1.64223E+00 3.18655E+00 3.18293E+00 3.18297E+00 3.18739E+00 1.64223E+00 1.63850E+00 5.75356E-02 3.92704E+01 
3.43754E-01 2.04112E+00 2.04483E+00 3.57468E+00 3.57106E+00 3.57112E+00 3.57558E+00 2.04483E+00 2.04112E+00 3.43754E-01 5.11741E+01 
8.41390E-01 2.52432E+00 2.52801E+00 4.04329E+00 4.03967E+00 4.03975E+00 4.04426E+00 2.52801E+00 2.52432E+00 8.41390E-01 6.58135E+01 
1.44420E+00 3.11254E+00 3.11622E+00 4.61681E+00 4.61319E+00 4.61328E+00 4.61784E+00 3.11622E+00 3.11254E+00 1.44420E+00 8.37239E+01 
2.16926E+00 3.82291E+00 3.82657E+00 5.31237E+00 5.30874E+00 5.30885E+00 5.31346E+00 3.82657E+00 3.82291E+00 2.16926E+00 1.05504E+02 
3.03599E+00 4.67482E+00 4.67846E+00 6.14939E+00 6.14576E+00 6.14588E+00 6.15054E+00 4.67846E+00 4.67482E+00 3.03599E+00 1.31827E+02 
4.06630E+00 5.69021E+00 5.69384E+00 7.14982E+00 7.14619E+00 7.14633E+00 7.15105E+00 5.69384E+00 5.69021E+00 4.06630E+00 1.63444E+02 
5.28485E+00 6.89377E+00 6.89738E+00 8.33836E+00 8.33473E+00 8.33489E+00 8.33966E+00 6.89739E+00 6.89377E+00 5.28485E+00 2.01184E+02 
6.71931E+00 8.31317E+00 8.31677E+00 9.74269E+00 9.73906E+00 9.73925E+00 9.74408E+00 8.31677E+00 8.31317E+00 6.71931E+00 2.45951E+02 
8.40052E+00 9.97926E+00 9.98284E+00 1.13937E+01 1.13901E+01 1.13903E+01 1.13952E+01 9.98284E+00 9.97926E+00 8.40052E+00 2.98727E+02 
1.03627E+01 1.19263E+01 1.19299E+01 1.33257E+01 1.33220E+01 1.33223E+01 1.33272E+01 1.19299E+01 1.19263E+01 1.03627E+01 3.60566E+02 
1.26438E+01 1.41921E+01 1.41957E+01 1.55764E+01 1.55727E+01 1.55730E+01 1.55780E+01 1.41957E+01 1.41921E+01 1.26438E+01 4.32587E+02 
1.52851E+01 1.68183E+01 1.68218E+01 1.81874E+01 1.81838E+01 1.81841E+01 1.81891E+01 1.68218E+01 1.68183E+01 1.52851E+01 5.15970E+02 
1.83320E+01 1.98500E+01 1.98535E+01 2.12040E+01 2.12004E+01 2.12007E+01 2.12058E+01 1.98535E+01 1.98500E+01 1.83320E+01 6.11947E+02 
5.43543E-02 1.61952E-01 -3.99424E-02 1.55301E+00 1.54937E+00 1.54934E+00 1.55352E+00 -3.99411E-02 1.61952E-01 5.43543E-02 -1.15641E+00 
5.43543E-02 1.61952E-01 -1.57026E-02 1.56516E+00 1.56153E+00 1.56150E+00 1.56571E+00 -1.57012E-02 1.61952E-01 5.43543E-02 -4.17824E-01 
5.43543E-02 1.73408E-02 2.10945E-02 1.58991E+00 1.58627E+00 1.58625E+00 1.59050E+00 2.10959E-02 1.73408E-02 5.43543E-02 5.26203E-01 
5.43543E-02 6.87189E-02 7.24597E-02 1.62925E+00 1.62561E+00 1.62560E+00 1.62988E+00 7.24612E-02 6.87189E-02 5.43543E-02 1.70841E+00 
5.43543E-02 1.38014E-01 1.41742E-01 1.68639E+00 1.68274E+00 1.68274E+00 1.68706E+00 1.41743E-01 1.38014E-01 5.43543E-02 3.24011E+00 
5.43543E-02 2.28356E-01 2.32071E-01 1.76446E+00 1.76081E+00 1.76082E+00 1.76517E+00 2.32072E-01 2.28356E-01 5.43543E-02 5.21661E+00 
