PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69213E-02 1.63645E-01 -3.03763E-02 1.46874E+00 1.46874E+00 1.46867E+00 1.46873E+00 -3.30139E-02 1.63645E-01 5.69213E-02 -1.14935E+00 
5.69213E-02 1.63645E-01 -6.68388E-03 1.48211E+00 1.48212E+00 1.48206E+00 1.48213E+00 -9.34890E-03 1.63645E-01 5.69213E-02 -4.19547E-01 
5.69213E-02 1.72965E-02 2.99174E-02 1.50842E+00 1.50843E+00 1.50838E+00 1.50846E+00 2.72247E-02 1.72965E-02 5.69213E-02 5.19097E-01 
5.69213E-02 6.89591E-02 8.15930E-02 1.54982E+00 1.54983E+00 1.54978E+00 1.54988E+00 7.88723E-02 6.89591E-02 5.69213E-02 1.70136E+00 
5.69213E-02 1.39250E-01 1.51897E-01 1.60973E+00 1.60974E+00 1.60970E+00 1.60981E+00 1.49148E-01 1.39250E-01 5.69213E-02 3.24152E+00 
5.69213E-02 2.31541E-01 2.44203E-01 1.69154E+00 1.69155E+00 1.69152E+00 1.69165E+00 2.41424E-01 2.31541E-01 5.69213E-02 5.23978E+00 
5.69213E-02 3.49662E-01 3.62339E-01 1.79908E+00 1.79910E+00 1.79908E+00 1.79922E+00 3.59530E-01 3.49662E-01 5.69213E-02 7.81848E+00 
5.69213E-02 4.61515E-01 4.74204E-01 1.90270E+00 1.90272E+00 1.90271E+00 1.90286E+00 4.71371E-01 4.61515E-01 5.69213E-02 1.03045E+01 
5.69213E-02 4.97949E-01 5.10641E-01 1.93671E+00 1.93673E+00 1.93673E+00 1.93688E+00 5.07802E-01 4.97949E-01 5.69213E-02 1.11248E+01 
5.69213E-02 6.97303E-01 7.10013E-01 2.12450E+00 2.12452E+00 2.12453E+00 2.12470E+00 7.07140E-01 6.97303E-01 5.69213E-02 1.57074E+01 
5.69213E-02 9.44477E-01 9.57205E-01 2.36003E+00 2.36005E+00 2.36007E+00 2.36026E+00 9.54297E-01 9.44477E-01 5.69213E-02 2.16007E+01 
5.69213E-02 1.24752E+00 1.26026E+00 2.65136E+00 2.65138E+00 2.65142E+00 2.65162E+00 1.25732E+00 1.24752E+00 5.69213E-02 2.91121E+01 
5.69213E-02 1.61561E+00 1.62838E+00 3.00769E+00 3.00772E+00 3.00777E+00 3.00799E+00 1.62540E+00 1.61561E+00 5.69213E-02 3.85995E+01 
3.40240E-01 2.01427E+00 2.02706E+00 3.39465E+00 3.39468E+00 3.39475E+00 3.39499E+00 2.02405E+00 2.01427E+00 3.40240E-01 5.03952E+01 
8.33337E-01 2.49321E+00 2.50602E+00 3.86179E+00 3.86183E+00 3.86191E+00 3.86218E+00 2.50297E+00 2.49321E+00 8.33337E-01 6.49216E+01 
1.43129E+00 3.07686E+00 3.08969E+00 4.43354E+00 4.43358E+00 4.43368E+00 4.43397E+00 3.08660E+00 3.07686E+00 1.43129E+00 8.27140E+01 
