PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71964E-02 1.66222E-01 -2.19815E-02 1.87982E+00 1.82081E+00 1.82101E+00 1.87979E+00 -2.62276E-02 1.66222E-01 5.71964E-02 -1.22198E+00 
5.71964E-02 1.66222E-01 2.35493E-03 1.88793E+00 1.82907E+00 1.82929E+00 1.88792E+00 -1.90732E-03 1.66222E-01 5.71964E-02 -4.41408E-01 
5.71964E-02 1.76527E-02 3.97053E-02 1.90913E+00 1.85042E+00 1.85066E+00 1.90913E+00 3.54267E-02 1.76527E-02 5.71964E-02 5.48484E-01 
5.71964E-02 7.02188E-02 9.22289E-02 1.94554E+00 1.88698E+00 1.88724E+00 1.94556E+00 8.79339E-02 7.02188E-02 5.71964E-02 1.78212E+00 
5.71964E-02 1.41516E-01 1.63483E-01 2.00053E+00 1.94213E+00 1.94241E+00 2.00057E+00 1.59172E-01 1.41516E-01 5.71964E-02 3.37515E+00 
5.71964E-02 2.34908E-01 2.56833E-01 2.07748E+00 2.01925E+00 2.01954E+00 2.07755E+00 2.52504E-01 2.34908E-01 5.71964E-02 5.42761E+00 
5.71964E-02 3.54215E-01 3.76096E-01 2.18024E+00 2.12216E+00 2.12248E+00 2.18034E+00 3.71750E-01 3.54215E-01 5.71964E-02 8.06156E+00 
5.71964E-02 4.67035E-01 4.88882E-01 2.28018E+00 2.22224E+00 2.22257E+00 2.28030E+00 4.84522E-01 4.67035E-01 5.71964E-02 1.05908E+01 
5.71964E-02 5.03758E-01 5.25595E-01 2.31313E+00 2.25522E+00 2.25556E+00 2.31325E+00 5.21232E-01 5.03758E-01 5.71964E-02 1.14238E+01 
5.71964E-02 7.04529E-01 7.26319E-01 2.49586E+00 2.43813E+00 2.43849E+00 2.49601E+00 7.21936E-01 7.04529E-01 5.71964E-02 1.60666E+01 
5.71964E-02 9.53160E-01 9.74902E-01 2.72636E+00 2.66882E+00 2.66920E+00 2.72655E+00 9.70501E-01 9.53160E-01 5.71964E-02 2.20193E+01 
5.71964E-02 1.25767E+00 1.27936E+00 3.01269E+00 2.95533E+00 2.95574E+00 3.01291E+00 1.27494E+00 1.25767E+00 5.71964E-02 2.95879E+01 
5.71964E-02 1.62722E+00 1.64886E+00 3.36401E+00 3.30684E+00 3.30728E+00 3.36426E+00 1.64442E+00 1.62722E+00 5.71964E-02 3.91288E+01 
3.41750E-01 2.02742E+00 2.04902E+00 3.74613E+00 3.68915E+00 3.68962E+00 3.74642E+00 2.04456E+00 2.02742E+00 3.41750E-01 5.09667E+01 
8.36572E-01 2.50784E+00 2.52939E+00 4.20835E+00 4.15157E+00 4.15206E+00 4.20868E+00 2.52491E+00 2.50784E+00 8.36572E-01 6.55268E+01 
1.43609E+00 3.09280E+00 3.11430E+00 4.77500E+00 4.71842E+00 4.71894E+00 4.77538E+00 3.10980E+00 3.09280E+00 1.43609E+00 8.33428E+01 
2.15734E+00 3.79938E+00 3.82083E+00 5.46317E+00 5.40678E+00 5.40734E+00 5.46358E+00 3.81631E+00 3.79938E+00 2.15734E+00 1.05012E+02 
3.01967E+00 4.64693E+00 4.66834E+00 6.29222E+00 6.23604E+00 6.23663E+00 6.29268E+00 4.66379E+00 4.64693E+00 3.01967E+00 1.31208E+02 
4.04496E+00 5.65734E+00 5.67870E+00 7.28408E+00 7.22811E+00 7.22874E+00 7.28459E+00 5.67414E+00 5.65734E+00 4.04496E+00 1.62680E+02 
5.25782E+00 6.85525E+00 6.87656E+00 8.46339E+00 8.40763E+00 8.40830E+00 8.46395E+00 6.87198E+00 6.85525E+00 5.25782E+00 2.00255E+02 
6.68587E+00 8.26827E+00 8.28953E+00 9.85779E+00 9.80225E+00 9.80295E+00 9.85841E+00 8.28493E+00 8.26827E+00 6.68587E+00 2.44838E+02 
8.35988E+00 9.92722E+00 9.94843E+00 1.14981E+01 1.14428E+01 1.14435E+01 1.14988E+01 9.94381E+00 9.92722E+00 8.35988E+00 2.97411E+02 
1.03141E+01 1.18663E+01 1.18875E+01 1.34186E+01 1.33635E+01 1.33643E+01 1.34193E+01 1.18828E+01 1.18663E+01 1.03141E+01 3.59027E+02 
1.25862E+01 1.41233E+01 1.41444E+01 1.56570E+01 1.56021E+01 1.56030E+01 1.56578E+01 1.41398E+01 1.41233E+01 1.25862E+01 4.30805E+02 
1.52178E+01 1.67397E+01 1.67608E+01 1.82549E+01 1.82002E+01 1.82011E+01 1.82557E+01 1.67561E+01 1.67397E+01 1.52178E+01 5.13927E+02 
1.82540E+01 1.97607E+01 1.97818E+01 2.12574E+01 2.12030E+01 2.12039E+01 2.12584E+01 1.97770E+01 1.97607E+01 1.82540E+01 6.09623E+02 
