PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74533E-02 1.66675E-01 -3.69495E-02 1.57662E+00 1.57368E+00 1.57361E+00 1.57655E+00 -4.02743E-02 1.66675E-01 5.74533E-02 -1.18252E+00 
5.74533E-02 1.66675E-01 -1.25790E-02 1.58924E+00 1.58628E+00 1.58622E+00 1.58919E+00 -1.59169E-02 1.66675E-01 5.74533E-02 -4.29513E-01 
5.74533E-02 1.76819E-02 2.48646E-02 1.61497E+00 1.61199E+00 1.61194E+00 1.61494E+00 2.15135E-02 1.76819E-02 5.74533E-02 5.35201E-01 
5.74533E-02 7.03715E-02 7.75542E-02 1.65596E+00 1.65296E+00 1.65292E+00 1.65595E+00 7.41898E-02 7.03715E-02 5.74533E-02 1.74644E+00 
5.74533E-02 1.41886E-01 1.49069E-01 1.71565E+00 1.71263E+00 1.71260E+00 1.71566E+00 1.45691E-01 1.41886E-01 5.74533E-02 3.32005E+00 
5.74533E-02 2.35610E-01 2.42794E-01 1.79744E+00 1.79440E+00 1.79438E+00 1.79747E+00 2.39402E-01 2.35610E-01 5.74533E-02 5.35688E+00 
5.74533E-02 3.55388E-01 3.62572E-01 1.90518E+00 1.90213E+00 1.90211E+00 1.90524E+00 3.59166E-01 3.55388E-01 5.74533E-02 7.97993E+00 
5.74533E-02 4.68684E-01 4.75868E-01 2.00910E+00 2.00603E+00 2.00602E+00 2.00918E+00 4.72451E-01 4.68684E-01 5.74533E-02 1.05046E+01 
5.74533E-02 5.05567E-01 5.12752E-01 2.04324E+00 2.04016E+00 2.04016E+00 2.04332E+00 5.09332E-01 5.05567E-01 5.74533E-02 1.13371E+01 
5.74533E-02 7.07243E-01 7.14429E-01 2.23176E+00 2.22866E+00 2.22866E+00 2.23187E+00 7.10994E-01 7.07243E-01 5.74533E-02 1.59823E+01 
5.74533E-02 9.57048E-01 9.64234E-01 2.46832E+00 2.46521E+00 2.46522E+00 2.46846E+00 9.60783E-01 9.57048E-01 5.74533E-02 2.19472E+01 
5.74533E-02 1.26304E+00 1.27023E+00 2.76102E+00 2.75788E+00 2.75790E+00 2.76119E+00 1.26677E+00 1.26304E+00 5.74533E-02 2.95397E+01 
