PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68263E-02 1.63860E-01 -3.60363E-02 1.55063E+00 1.55065E+00 1.55059E+00 1.55068E+00 -3.93833E-02 1.63860E-01 5.68263E-02 -1.16645E+00 
5.68263E-02 1.63860E-01 -1.22299E-02 1.56318E+00 1.56320E+00 1.56315E+00 1.56325E+00 -1.55898E-02 1.63860E-01 5.68263E-02 -4.24800E-01 
5.68263E-02 1.73429E-02 2.44716E-02 1.58865E+00 1.58868E+00 1.58863E+00 1.58875E+00 2.10987E-02 1.73429E-02 5.68263E-02 5.25242E-01 
5.68263E-02 6.90981E-02 7.62267E-02 1.62919E+00 1.62922E+00 1.62919E+00 1.62931E+00 7.28408E-02 6.90981E-02 5.68263E-02 1.71821E+00 
5.68263E-02 1.39453E-01 1.46582E-01 1.68821E+00 1.68824E+00 1.68822E+00 1.68836E+00 1.43182E-01 1.39453E-01 5.68263E-02 3.26835E+00 
5.68263E-02 2.31769E-01 2.38898E-01 1.76909E+00 1.76912E+00 1.76911E+00 1.76926E+00 2.35485E-01 2.31769E-01 5.68263E-02 5.27549E+00 
5.68263E-02 3.49864E-01 3.56993E-01 1.87564E+00 1.87568E+00 1.87567E+00 1.87584E+00 3.53567E-01 3.49864E-01 5.68263E-02 7.86145E+00 
5.68263E-02 4.61652E-01 4.68782E-01 1.97844E+00 1.97848E+00 1.97849E+00 1.97867E+00 4.65345E-01 4.61652E-01 5.68263E-02 1.03516E+01 
5.68263E-02 4.98059E-01 5.05189E-01 2.01221E+00 2.01225E+00 2.01226E+00 2.01244E+00 5.01748E-01 4.98059E-01 5.68263E-02 1.11729E+01 
5.68263E-02 6.97223E-01 7.04353E-01 2.19875E+00 2.19880E+00 2.19881E+00 2.19902E+00 7.00898E-01 6.97223E-01 5.68263E-02 1.57576E+01 
5.68263E-02 9.44089E-01 9.51220E-01 2.43291E+00 2.43297E+00 2.43300E+00 2.43322E+00 9.47749E-01 9.44089E-01 5.68263E-02 2.16487E+01 
5.68263E-02 1.24668E+00 1.25381E+00 2.72273E+00 2.72279E+00 2.72284E+00 2.72307E+00 1.25032E+00 1.24668E+00 5.68263E-02 2.91524E+01 
5.68263E-02 1.61415E+00 1.62128E+00 3.07738E+00 3.07745E+00 3.07751E+00 3.07776E+00 1.61778E+00 1.61415E+00 5.68263E-02 3.86252E+01 
3.39644E-01 2.01206E+00 2.01919E+00 3.46254E+00 3.46261E+00 3.46269E+00 3.46296E+00 2.01568E+00 2.01206E+00 3.39644E-01 5.03980E+01 
8.31783E-01 2.49000E+00 2.49714E+00 3.92764E+00 3.92772E+00 3.92780E+00 3.92810E+00 2.49361E+00 2.49000E+00 8.31783E-01 6.48924E+01 
1.42847E+00 3.07236E+00 3.07949E+00 4.49703E+00 4.49711E+00 4.49722E+00 4.49754E+00 3.07594E+00 3.07236E+00 1.42847E+00 8.26419E+01 
2.14678E+00 3.77620E+00 3.78334E+00 5.18781E+00 5.18790E+00 5.18802E+00 5.18837E+00 3.77977E+00 3.77620E+00 2.14678E+00 1.04245E+02 
3.00607E+00 4.62092E+00 4.62807E+00 6.01938E+00 6.01948E+00 6.01962E+00 6.01999E+00 4.62448E+00 4.62092E+00 3.00607E+00 1.30376E+02 
4.02826E+00 5.62845E+00 5.63559E+00 7.01368E+00 7.01379E+00 7.01395E+00 7.01435E+00 5.63199E+00 5.62845E+00 4.02826E+00 1.61786E+02 
5.23800E+00 6.82344E+00 6.83059E+00 8.19539E+00 8.19551E+00 8.19569E+00 8.19611E+00 6.82697E+00 6.82344E+00 5.23800E+00 1.99304E+02 
6.66294E+00 8.23357E+00 8.24072E+00 9.59219E+00 9.59232E+00 9.59253E+00 9.59298E+00 8.23709E+00 8.23357E+00 6.66294E+00 2.43838E+02 
8.33395E+00 9.88972E+00 9.89687E+00 1.12350E+01 1.12351E+01 1.12353E+01 1.12358E+01 9.89322E+00 9.88972E+00 8.33395E+00 2.96372E+02 
1.02853E+01 1.18262E+01 1.18333E+01 1.31580E+01 1.31582E+01 1.31584E+01 1.31589E+01 1.18297E+01 1.18262E+01 1.02853E+01 3.57961E+02 
1.25548E+01 1.40807E+01 1.40879E+01 1.53992E+01 1.53994E+01 1.53997E+01 1.54002E+01 1.40842E+01 1.40807E+01 1.25548E+01 4.29730E+02 
1.51841E+01 1.66951E+01 1.67022E+01 1.80001E+01 1.80003E+01 1.80006E+01 1.80012E+01 1.66985E+01 1.66951E+01 1.51841E+01 5.12860E+02 
1.82185E+01 1.97144E+01 1.97216E+01 2.10061E+01 2.10063E+01 2.10066E+01 2.10072E+01 1.97179E+01 1.97144E+01 1.82185E+01 6.08590E+02 
5.36972E-02 1.58311E-01 -3.52111E-02 1.46502E+00 1.46505E+00 1.46502E+00 1.46515E+00 -3.86410E-02 1.58311E-01 5.36972E-02 -1.12668E+00 
5.36972E-02 1.58311E-01 -1.17871E-02 1.47780E+00 1.47783E+00 1.47781E+00 1.47796E+00 -1.52302E-02 1.58311E-01 5.36972E-02 -4.10267E-01 
5.36972E-02 1.68781E-02 2.39972E-02 1.50297E+00 1.50300E+00 1.50299E+00 1.50315E+00 2.05408E-02 1.68781E-02 5.36972E-02 5.07814E-01 
5.36972E-02 6.70228E-02 7.41427E-02 1.54251E+00 1.54254E+00 1.54254E+00 1.54272E+00 7.06730E-02 6.70228E-02 5.36972E-02 1.66018E+00 
5.36972E-02 1.34847E-01 1.41968E-01 1.59961E+00 1.59965E+00 1.59966E+00 1.59985E+00 1.38484E-01 1.34847E-01 5.36972E-02 3.15627E+00 
5.36972E-02 2.23463E-01 2.30585E-01 1.67741E+00 1.67745E+00 1.67747E+00 1.67768E+00 2.27088E-01 2.23463E-01 5.36972E-02 5.09052E+00 
5.36972E-02 3.36398E-01 3.43521E-01 1.77943E+00 1.77948E+00 1.77951E+00 1.77973E+00 3.40010E-01 3.36398E-01 5.36972E-02 7.57755E+00 
5.36972E-02 4.42978E-01 4.50102E-01 1.87750E+00 1.87756E+00 1.87760E+00 1.87784E+00 4.46580E-01 4.42978E-01 5.36972E-02 9.96739E+00 
5.36972E-02 4.77633E-01 4.84757E-01 1.90967E+00 1.90972E+00 1.90976E+00 1.91001E+00 4.81232E-01 4.77633E-01 5.36972E-02 1.07545E+01 
5.36972E-02 6.66819E-01 6.73945E-01 2.08691E+00 2.08697E+00 2.08703E+00 2.08729E+00 6.70404E-01 6.66819E-01 5.36972E-02 1.51406E+01 
5.36972E-02 9.00571E-01 9.07699E-01 2.30865E+00 2.30872E+00 2.30879E+00 2.30907E+00 9.04143E-01 9.00571E-01 5.36972E-02 2.07582E+01 
5.36972E-02 1.18623E+00 1.19336E+00 2.58223E+00 2.58231E+00 2.58239E+00 2.58270E+00 1.18978E+00 1.18623E+00 5.36972E-02 2.78892E+01 
5.36972E-02 1.53214E+00 1.53927E+00 2.91602E+00 2.91610E+00 2.91621E+00 2.91653E+00 1.53569E+00 1.53214E+00 5.36972E-02 3.68596E+01 
3.20532E-01 1.90729E+00 1.91442E+00 3.27911E+00 3.27920E+00 3.27931E+00 3.27966E+00 1.91082E+00 1.90729E+00 3.20532E-01 4.79423E+01 
7.83477E-01 2.35671E+00 2.36384E+00 3.71638E+00 3.71647E+00 3.71661E+00 3.71698E+00 2.36022E+00 2.35671E+00 7.83477E-01 6.15346E+01 
1.34288E+00 2.90246E+00 2.90960E+00 4.24987E+00 4.24997E+00 4.25013E+00 4.25052E+00 2.90596E+00 2.90246E+00 1.34288E+00 7.81228E+01 
2.01414E+00 3.55993E+00 3.56708E+00 4.89499E+00 4.89510E+00 4.89528E+00 4.89570E+00 3.56342E+00 3.55993E+00 2.01414E+00 9.82429E+01 
2.81464E+00 4.34655E+00 4.35370E+00 5.66917E+00 5.66929E+00 5.66949E+00 5.66995E+00 4.35003E+00 4.34655E+00 2.81464E+00 1.22496E+02 
3.76400E+00 5.28194E+00 5.28909E+00 6.59205E+00 6.59218E+00 6.59241E+00 6.59289E+00 5.28540E+00 5.28194E+00 3.76400E+00 1.51546E+02 
4.88420E+00 6.38809E+00 6.39525E+00 7.68565E+00 7.68578E+00 7.68603E+00 7.68654E+00 6.39154E+00 6.38809E+00 4.88420E+00 1.86126E+02 
6.19982E+00 7.68960E+00 7.69676E+00 8.97455E+00 8.97470E+00 8.97497E+00 8.97552E+00 7.69304E+00 7.68960E+00 6.19982E+00 2.27029E+02 
7.73817E+00 9.21379E+00 9.22095E+00 1.04861E+01 1.04863E+01 1.04866E+01 1.04871E+01 9.21722E+00 9.21379E+00 7.73817E+00 2.75111E+02 
9.52948E+00 1.09909E+01 1.09981E+01 1.22505E+01 1.22507E+01 1.22510E+01 1.22517E+01 1.09943E+01 1.09909E+01 9.52948E+00 3.31286E+02 
1.16070E+01 1.30541E+01 1.30613E+01 1.43011E+01 1.43013E+01 1.43017E+01 1.43023E+01 1.30575E+01 1.30541E+01 1.16070E+01 3.96519E+02 
1.40069E+01 1.54399E+01 1.54470E+01 1.66742E+01 1.66744E+01 1.66748E+01 1.66754E+01 1.54433E+01 1.54399E+01 1.40069E+01 4.71819E+02 
1.67689E+01 1.81876E+01 1.81948E+01 1.94092E+01 1.94094E+01 1.94098E+01 1.94106E+01 1.81909E+01 1.81876E+01 1.67689E+01 5.58233E+02 
5.07144E-02 1.52984E-01 -3.44341E-02 1.38405E+00 1.38409E+00 1.38410E+00 1.38429E+00 -3.79505E-02 1.52984E-01 5.07144E-02 -1.08925E+00 
5.07144E-02 1.52984E-01 -1.13606E-02 1.39706E+00 1.39710E+00 1.39711E+00 1.39732E+00 -1.48905E-02 1.52984E-01 5.07144E-02 -3.96527E-01 
5.07144E-02 1.64344E-02 2.35511E-02 1.42193E+00 1.42197E+00 1.42200E+00 1.42222E+00 2.00076E-02 1.64344E-02 5.07144E-02 4.91370E-01 
5.07144E-02 6.50345E-02 7.21529E-02 1.46050E+00 1.46054E+00 1.46058E+00 1.46082E+00 6.85957E-02 6.50345E-02 5.07144E-02 1.60518E+00 
5.07144E-02 1.30426E-01 1.37546E-01 1.51575E+00 1.51580E+00 1.51585E+00 1.51611E+00 1.33975E-01 1.30426E-01 5.07144E-02 3.04969E+00 
5.07144E-02 2.15488E-01 2.22610E-01 1.59058E+00 1.59064E+00 1.59070E+00 1.59097E+00 2.19025E-01 2.15488E-01 5.07144E-02 4.91410E+00 
5.07144E-02 3.23473E-01 3.30597E-01 1.68824E+00 1.68831E+00 1.68838E+00 1.68867E+00 3.26998E-01 3.23473E-01 5.07144E-02 7.30610E+00 
5.07144E-02 4.25065E-01 4.32191E-01 1.78179E+00 1.78186E+00 1.78195E+00 1.78226E+00 4.28581E-01 4.25065E-01 5.07144E-02 9.59945E+00 
5.07144E-02 4.58044E-01 4.65171E-01 1.81241E+00 1.81248E+00 1.81257E+00 1.81288E+00 4.61557E-01 4.58044E-01 5.07144E-02 1.03538E+01 
5.07144E-02 6.37697E-01 6.44827E-01 1.98078E+00 1.98085E+00 1.98095E+00 1.98129E+00 6.41197E-01 6.37697E-01 5.07144E-02 1.45487E+01 
5.07144E-02 8.58952E-01 8.66084E-01 2.19067E+00 2.19076E+00 2.19087E+00 2.19123E+00 8.62438E-01 8.58952E-01 5.07144E-02 1.99036E+01 
5.07144E-02 1.12851E+00 1.13564E+00 2.44881E+00 2.44890E+00 2.44903E+00 2.44941E+00 1.13198E+00 1.12851E+00 5.07144E-02 2.66770E+01 
5.07144E-02 1.45398E+00 1.46111E+00 2.76281E+00 2.76291E+00 2.76306E+00 2.76347E+00 1.45744E+00 1.45398E+00 5.07144E-02 3.51667E+01 
3.02335E-01 1.80746E+00 1.81461E+00 3.10489E+00 3.10500E+00 3.10517E+00 3.10560E+00 1.81091E+00 1.80746E+00 3.02335E-01 4.55927E+01 
7.37568E-01 2.22981E+00 2.23696E+00 3.51575E+00 3.51587E+00 3.51606E+00 3.51652E+00 2.23325E+00 2.22981E+00 7.37568E-01 5.83300E+01 
1.26170E+00 2.74093E+00 2.74808E+00 4.01528E+00 4.01540E+00 4.01561E+00 4.01610E+00 2.74436E+00 2.74093E+00 1.26170E+00 7.38204E+01 
1.88857E+00 3.35468E+00 3.36183E+00 4.61734E+00 4.61747E+00 4.61771E+00 4.61823E+00 3.35809E+00 3.35468E+00 1.88857E+00 9.25431E+01 
2.63377E+00 4.08666E+00 4.09382E+00 5.33756E+00 5.33770E+00 5.33796E+00 5.33851E+00 4.09006E+00 4.08666E+00 2.63377E+00 1.15032E+02 
3.51483E+00 4.95440E+00 4.96157E+00 6.19348E+00 6.19363E+00 6.19392E+00 6.19450E+00 4.95779E+00 4.95440E+00 3.51483E+00 1.41874E+02 
4.55130E+00 5.97749E+00 5.98466E+00 7.20469E+00 7.20485E+00 7.20517E+00 7.20578E+00 5.98087E+00 5.97749E+00 4.55130E+00 1.73711E+02 
5.76497E+00 7.17772E+00 7.18490E+00 8.39300E+00 8.39317E+00 8.39352E+00 8.39417E+00 7.18109E+00 7.17772E+00 5.76497E+00 2.11237E+02 
7.17996E+00 8.57922E+00 8.58640E+00 9.78254E+00 9.78273E+00 9.78311E+00 9.78380E+00 8.58257E+00 8.57922E+00 7.17996E+00 2.55194E+02 
8.82285E+00 1.02086E+01 1.02158E+01 1.13999E+01 1.14001E+01 1.14005E+01 1.14013E+01 1.02119E+01 1.02086E+01 8.82285E+00 3.06367E+02 
1.07227E+01 1.20949E+01 1.21021E+01 1.32742E+01 1.32744E+01 1.32749E+01 1.32757E+01 1.20982E+01 1.20949E+01 1.07227E+01 3.65583E+02 
1.29112E+01 1.42698E+01 1.42770E+01 1.54372E+01 1.54374E+01 1.54379E+01 1.54387E+01 1.42731E+01 1.42698E+01 1.29112E+01 4.33698E+02 
1.54226E+01 1.67676E+01 1.67748E+01 1.79230E+01 1.79233E+01 1.79238E+01 1.79246E+01 1.67709E+01 1.67676E+01 1.54226E+01 5.11594E+02 
4.78717E-02 1.47868E-01 -3.37014E-02 1.30747E+00 1.30751E+00 1.30756E+00 1.30782E+00 -3.73079E-02 1.47868E-01 4.78717E-02 -1.05402E+00 
4.78717E-02 1.47868E-01 -1.09491E-02 1.32070E+00 1.32075E+00 1.32080E+00 1.32108E+00 -1.45694E-02 1.47868E-01 4.78717E-02 -3.83527E-01 
4.78717E-02 1.60105E-02 2.31317E-02 1.34528E+00 1.34534E+00 1.34540E+00 1.34570E+00 1.94976E-02 1.60105E-02 4.78717E-02 4.75875E-01 
4.78717E-02 6.31279E-02 7.02515E-02 1.38291E+00 1.38297E+00 1.38305E+00 1.38336E+00 6.66036E-02 6.31279E-02 4.78717E-02 1.55307E+00 
4.78717E-02 1.26181E-01 1.33307E-01 1.43638E+00 1.43644E+00 1.43653E+00 1.43687E+00 1.29645E-01 1.26181E-01 4.78717E-02 2.94833E+00 
4.78717E-02 2.07828E-01 2.14957E-01 1.50835E+00 1.50842E+00 1.50852E+00 1.50888E+00 2.11281E-01 2.07828E-01 4.78717E-02 4.74581E+00 
4.78717E-02 3.11064E-01 3.18196E-01 1.60182E+00 1.60190E+00 1.60202E+00 1.60239E+00 3.14505E-01 3.11064E-01 4.78717E-02 7.04648E+00 
4.78717E-02 4.07879E-01 4.15013E-01 1.69103E+00 1.69112E+00 1.69124E+00 1.69164E+00 4.11311E-01 4.07879E-01 4.78717E-02 9.24701E+00 
4.78717E-02 4.39254E-01 4.46389E-01 1.72018E+00 1.72026E+00 1.72039E+00 1.72079E+00 4.42684E-01 4.39254E-01 4.78717E-02 9.96979E+00 
4.78717E-02 6.09801E-01 6.16940E-01 1.88005E+00 1.88014E+00 1.88029E+00 1.88071E+00 6.13219E-01 6.09801E-01 4.78717E-02 1.39808E+01 
4.78717E-02 8.19145E-01 8.26287E-01 2.07865E+00 2.07875E+00 2.07891E+00 2.07936E+00 8.22550E-01 8.19145E-01 4.78717E-02 1.90831E+01 
4.78717E-02 1.07339E+00 1.08054E+00 2.32210E+00 2.32221E+00 2.32239E+00 2.32287E+00 1.07679E+00 1.07339E+00 4.78717E-02 2.55137E+01 
4.78717E-02 1.37947E+00 1.38663E+00 2.61733E+00 2.61745E+00 2.61765E+00 2.61816E+00 1.38286E+00 1.37947E+00 4.78717E-02 3.35435E+01 
