PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68949E-02 1.64292E-01 -3.56343E-02 1.55694E+00 1.56534E+00 1.56534E+00 1.55687E+00 -3.95555E-02 1.64292E-01 5.68949E-02 -1.17289E+00 
5.68949E-02 1.64292E-01 -1.17112E-02 1.56955E+00 1.57796E+00 1.57797E+00 1.56951E+00 -1.56474E-02 1.64292E-01 5.68949E-02 -4.26946E-01 
5.68949E-02 1.74019E-02 2.51252E-02 1.59510E+00 1.60353E+00 1.60355E+00 1.59508E+00 2.11738E-02 1.74019E-02 5.68949E-02 5.27978E-01 
5.68949E-02 6.93077E-02 7.70329E-02 1.63574E+00 1.64418E+00 1.64422E+00 1.63574E+00 7.30663E-02 6.93077E-02 5.68949E-02 1.72640E+00 
5.68949E-02 1.39832E-01 1.47559E-01 1.69488E+00 1.70333E+00 1.70338E+00 1.69490E+00 1.43577E-01 1.39832E-01 5.68949E-02 3.28284E+00 
5.68949E-02 2.32336E-01 2.40066E-01 1.77589E+00 1.78435E+00 1.78441E+00 1.77593E+00 2.36068E-01 2.32336E-01 5.68949E-02 5.29714E+00 
5.68949E-02 3.50636E-01 3.58368E-01 1.88259E+00 1.89107E+00 1.89114E+00 1.88266E+00 3.54355E-01 3.50636E-01 5.68949E-02 7.89120E+00 
5.68949E-02 4.62595E-01 4.70329E-01 1.98552E+00 1.99400E+00 1.99409E+00 1.98561E+00 4.66303E-01 4.62595E-01 5.68949E-02 1.03883E+01 
5.68949E-02 4.99053E-01 5.06788E-01 2.01933E+00 2.02782E+00 2.02790E+00 2.01942E+00 5.02758E-01 4.99053E-01 5.68949E-02 1.12116E+01 
5.68949E-02 6.98472E-01 7.06210E-01 2.20606E+00 2.21456E+00 2.21467E+00 2.20618E+00 7.02162E-01 6.98472E-01 5.68949E-02 1.58071E+01 
5.68949E-02 9.45607E-01 9.53349E-01 2.44044E+00 2.44895E+00 2.44907E+00 2.44059E+00 9.49283E-01 9.45607E-01 5.68949E-02 2.17100E+01 
5.68949E-02 1.24848E+00 1.25622E+00 2.73048E+00 2.73900E+00 2.73914E+00 2.73066E+00 1.25214E+00 1.24848E+00 5.68949E-02 2.92262E+01 
5.68949E-02 1.61624E+00 1.62399E+00 3.08535E+00 3.09389E+00 3.09405E+00 3.08557E+00 1.61988E+00 1.61624E+00 5.68949E-02 3.87122E+01 
3.40027E-01 2.01455E+00 2.02231E+00 3.47086E+00 3.47941E+00 3.47958E+00 3.47111E+00 2.01819E+00 2.01455E+00 3.40027E-01 5.04962E+01 
8.32630E-01 2.49293E+00 2.50069E+00 3.93632E+00 3.94489E+00 3.94508E+00 3.93661E+00 2.49655E+00 2.49293E+00 8.32630E-01 6.50008E+01 
1.42977E+00 3.07570E+00 3.08346E+00 4.50607E+00 4.51464E+00 4.51486E+00 4.50639E+00 3.07931E+00 3.07570E+00 1.42977E+00 8.27598E+01 
2.14851E+00 3.77994E+00 3.78771E+00 5.19718E+00 5.20577E+00 5.20601E+00 5.19755E+00 3.78353E+00 3.77994E+00 2.14851E+00 1.04371E+02 
