PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72762E-02 1.65648E-01 -3.49425E-02 1.55269E+00 1.54971E+00 1.54968E+00 1.55268E+00 -3.64046E-02 1.65648E-01 5.72762E-02 -1.17299E+00 
5.72762E-02 1.65648E-01 -1.07791E-02 1.56534E+00 1.56235E+00 1.56233E+00 1.56536E+00 -1.22688E-02 1.65648E-01 5.72762E-02 -4.26645E-01 
5.72762E-02 1.75546E-02 2.63966E-02 1.59104E+00 1.58803E+00 1.58803E+00 1.59108E+00 2.48789E-02 1.75546E-02 5.72762E-02 5.30479E-01 
5.72762E-02 6.98991E-02 7.87547E-02 1.63194E+00 1.62891E+00 1.62892E+00 1.63200E+00 7.72085E-02 6.98991E-02 5.72762E-02 1.73319E+00 
5.72762E-02 1.40995E-01 1.49865E-01 1.69147E+00 1.68842E+00 1.68844E+00 1.69155E+00 1.48289E-01 1.40995E-01 5.72762E-02 3.29682E+00 
5.72762E-02 2.34221E-01 2.43106E-01 1.77302E+00 1.76995E+00 1.76998E+00 1.77312E+00 2.41501E-01 2.34221E-01 5.72762E-02 5.32199E+00 
5.72762E-02 3.53417E-01 3.62319E-01 1.88044E+00 1.87735E+00 1.87740E+00 1.88057E+00 3.60682E-01 3.53417E-01 5.72762E-02 7.93145E+00 
5.72762E-02 4.66203E-01 4.75117E-01 1.98405E+00 1.98095E+00 1.98101E+00 1.98420E+00 4.73456E-01 4.66203E-01 5.72762E-02 1.04442E+01 
5.72762E-02 5.02927E-01 5.11845E-01 2.01808E+00 2.01498E+00 2.01504E+00 2.01824E+00 5.10177E-01 5.02927E-01 5.72762E-02 1.12728E+01 
5.72762E-02 7.03776E-01 7.12713E-01 2.20606E+00 2.20293E+00 2.20301E+00 2.20624E+00 7.11010E-01 7.03776E-01 5.72762E-02 1.58983E+01 
5.72762E-02 9.52638E-01 9.61596E-01 2.44196E+00 2.43882E+00 2.43891E+00 2.44219E+00 9.59857E-01 9.52638E-01 5.72762E-02 2.18404E+01 
5.72762E-02 1.25757E+00 1.26655E+00 2.73388E+00 2.73072E+00 2.73082E+00 2.73414E+00 1.26478E+00 1.25757E+00 5.72762E-02 2.94067E+01 
5.72762E-02 1.62779E+00 1.63679E+00 3.09102E+00 3.08784E+00 3.08796E+00 3.09132E+00 1.63498E+00 1.62779E+00 5.72762E-02 3.89555E+01 
3.42288E-01 2.02877E+00 2.03779E+00 3.47901E+00 3.47580E+00 3.47594E+00 3.47934E+00 2.03594E+00 2.02877E+00 3.42288E-01 5.08155E+01 
8.38096E-01 2.51028E+00 2.51933E+00 3.94743E+00 3.94419E+00 3.94436E+00 3.94780E+00 2.51744E+00 2.51028E+00 8.38096E-01 6.54119E+01 
