PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73866E-02 1.65893E-01 -3.89439E-02 1.61696E+00 1.61375E+00 1.61370E+00 1.61701E+00 -3.99499E-02 1.65893E-01 5.73866E-02 -1.18569E+00 
5.73866E-02 1.65893E-01 -1.47779E-02 1.62890E+00 1.62568E+00 1.62563E+00 1.62897E+00 -1.58037E-02 1.65893E-01 5.73866E-02 -4.31294E-01 
5.73866E-02 1.75743E-02 2.24295E-02 1.65391E+00 1.65068E+00 1.65064E+00 1.65401E+00 2.13835E-02 1.75743E-02 5.73866E-02 5.33757E-01 
5.73866E-02 6.99902E-02 7.48530E-02 1.69416E+00 1.69091E+00 1.69088E+00 1.69428E+00 7.37864E-02 6.99902E-02 5.73866E-02 1.74431E+00 
5.73866E-02 1.41199E-01 1.46069E-01 1.75307E+00 1.74981E+00 1.74979E+00 1.75322E+00 1.44982E-01 1.41199E-01 5.73866E-02 3.31596E+00 
5.73866E-02 2.34586E-01 2.39466E-01 1.83405E+00 1.83077E+00 1.83077E+00 1.83422E+00 2.38356E-01 2.34586E-01 5.73866E-02 5.34948E+00 
5.73866E-02 3.54000E-01 3.58888E-01 1.94095E+00 1.93766E+00 1.93766E+00 1.94115E+00 3.57756E-01 3.54000E-01 5.73866E-02 7.96783E+00 
5.73866E-02 4.66997E-01 4.71893E-01 2.04420E+00 2.04090E+00 2.04092E+00 2.04443E+00 4.70744E-01 4.66997E-01 5.73866E-02 1.04880E+01 
5.73866E-02 5.03791E-01 5.08689E-01 2.07814E+00 2.07483E+00 2.07485E+00 2.07837E+00 5.07534E-01 5.03791E-01 5.73866E-02 1.13189E+01 
5.73866E-02 7.05027E-01 7.09937E-01 2.26570E+00 2.26238E+00 2.26240E+00 2.26596E+00 7.08757E-01 7.05027E-01 5.73866E-02 1.59561E+01 
5.73866E-02 9.54378E-01 9.59299E-01 2.50129E+00 2.49795E+00 2.49799E+00 2.50159E+00 9.58093E-01 9.54378E-01 5.73866E-02 2.19119E+01 
5.73866E-02 1.25992E+00 1.26485E+00 2.79300E+00 2.78965E+00 2.78971E+00 2.79334E+00 1.26362E+00 1.25992E+00 5.73866E-02 2.94946E+01 
5.73866E-02 1.63087E+00 1.63581E+00 3.15007E+00 3.14671E+00 3.14678E+00 3.15046E+00 1.63455E+00 1.63087E+00 5.73866E-02 3.90630E+01 
3.42949E-01 2.03260E+00 2.03756E+00 3.53801E+00 3.53463E+00 3.53472E+00 3.53844E+00 2.03628E+00 2.03260E+00 3.42949E-01 5.09474E+01 
8.39722E-01 2.51502E+00 2.52000E+00 4.00654E+00 4.00313E+00 4.00324E+00 4.00700E+00 2.51868E+00 2.51502E+00 8.39722E-01 6.55735E+01 
1.44184E+00 3.10264E+00 3.10763E+00 4.58014E+00 4.57672E+00 4.57684E+00 4.58065E+00 3.10628E+00 3.10264E+00 1.44184E+00 8.34783E+01 
2.16646E+00 3.81264E+00 3.81765E+00 5.27602E+00 5.27258E+00 5.27273E+00 5.27659E+00 3.81627E+00 3.81264E+00 2.16646E+00 1.05264E+02 
3.03306E+00 4.66451E+00 4.66954E+00 6.11369E+00 6.11024E+00 6.11040E+00 6.11431E+00 4.66813E+00 4.66451E+00 3.03306E+00 1.31607E+02 
4.06367E+00 5.68030E+00 5.68534E+00 7.11520E+00 7.11172E+00 7.11191E+00 7.11587E+00 5.68390E+00 5.68030E+00 4.06367E+00 1.63262E+02 
5.28307E+00 6.88478E+00 6.88985E+00 8.30535E+00 8.30186E+00 8.30207E+00 8.30608E+00 6.88838E+00 6.88478E+00 5.28307E+00 2.01063E+02 
6.71904E+00 8.30578E+00 8.31087E+00 9.71197E+00 9.70846E+00 9.70869E+00 9.71276E+00 8.30936E+00 8.30578E+00 6.71904E+00 2.45920E+02 
8.40258E+00 9.97429E+00 9.97940E+00 1.13661E+01 1.13625E+01 1.13628E+01 1.13669E+01 9.97786E+00 9.97429E+00 8.40258E+00 2.98820E+02 
1.03681E+01 1.19248E+01 1.19299E+01 1.33021E+01 1.32986E+01 1.32988E+01 1.33030E+01 1.19283E+01 1.19248E+01 1.03681E+01 3.60823E+02 
1.26536E+01 1.41952E+01 1.42003E+01 1.55581E+01 1.55545E+01 1.55548E+01 1.55591E+01 1.41987E+01 1.41952E+01 1.26536E+01 4.33054E+02 
