PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80001E-02 1.68763E-01 -3.55852E-02 1.66053E+00 1.65636E+00 1.65629E+00 1.66077E+00 -3.55820E-02 1.68763E-01 5.80001E-02 -1.20825E+00 
5.80001E-02 1.68763E-01 -1.08814E-02 1.67246E+00 1.66827E+00 1.66821E+00 1.67273E+00 -1.08782E-02 1.68763E-01 5.80001E-02 -4.38292E-01 
5.80001E-02 1.79215E-02 2.70416E-02 1.69765E+00 1.69344E+00 1.69338E+00 1.69795E+00 2.70450E-02 1.79215E-02 5.80001E-02 5.45403E-01 
5.80001E-02 7.12913E-02 8.03730E-02 1.73827E+00 1.73403E+00 1.73398E+00 1.73860E+00 8.03766E-02 7.12913E-02 5.80001E-02 1.77788E+00 
5.80001E-02 1.43680E-01 1.52723E-01 1.79777E+00 1.79351E+00 1.79347E+00 1.79814E+00 1.52727E-01 1.43680E-01 5.80001E-02 3.37630E+00 
5.80001E-02 2.38498E-01 2.47501E-01 1.87959E+00 1.87530E+00 1.87527E+00 1.87999E+00 2.47505E-01 2.38498E-01 5.80001E-02 5.44237E+00 
5.80001E-02 3.59616E-01 3.68580E-01 1.98760E+00 1.98328E+00 1.98326E+00 1.98803E+00 3.68584E-01 3.59616E-01 5.80001E-02 8.10008E+00 
5.80001E-02 4.74139E-01 4.83072E-01 2.09192E+00 2.08758E+00 2.08756E+00 2.09238E+00 4.83076E-01 4.74139E-01 5.80001E-02 1.06560E+01 
5.80001E-02 5.11415E-01 5.20339E-01 2.12620E+00 2.12185E+00 2.12184E+00 2.12667E+00 5.20343E-01 5.11415E-01 5.80001E-02 1.14984E+01 
5.80001E-02 7.15189E-01 7.24069E-01 2.31565E+00 2.31127E+00 2.31127E+00 2.31616E+00 7.24074E-01 7.15189E-01 5.80001E-02 1.61970E+01 
5.80001E-02 9.67503E-01 9.76339E-01 2.55356E+00 2.54915E+00 2.54916E+00 2.55411E+00 9.76344E-01 9.67503E-01 5.80001E-02 2.22262E+01 
5.80001E-02 1.27647E+00 1.28527E+00 2.84806E+00 2.84362E+00 2.84364E+00 2.84866E+00 1.28527E+00 1.27647E+00 5.80001E-02 2.98963E+01 
5.80001E-02 1.65137E+00 1.66012E+00 3.20843E+00 3.20396E+00 3.20399E+00 3.20908E+00 1.66013E+00 1.65137E+00 5.80001E-02 3.95678E+01 
3.46540E-01 2.05727E+00 2.06597E+00 3.59989E+00 3.59538E+00 3.59543E+00 3.60058E+00 2.06598E+00 2.05727E+00 3.46540E-01 5.15701E+01 
8.48241E-01 2.54442E+00 2.55308E+00 4.07250E+00 4.06796E+00 4.06802E+00 4.07325E+00 2.55308E+00 2.54442E+00 8.48241E-01 6.63318E+01 
1.45600E+00 3.13748E+00 3.14609E+00 4.65090E+00 4.64633E+00 4.64641E+00 4.65171E+00 3.14610E+00 3.13748E+00 1.45600E+00 8.43923E+01 
2.18705E+00 3.85371E+00 3.86228E+00 5.35236E+00 5.34776E+00 5.34785E+00 5.35323E+00 3.86228E+00 3.85371E+00 2.18705E+00 1.06355E+02 
3.06093E+00 4.71266E+00 4.72118E+00 6.19646E+00 6.19182E+00 6.19193E+00 6.19739E+00 4.72119E+00 4.71266E+00 3.06093E+00 1.32899E+02 
4.09975E+00 5.73645E+00 5.74492E+00 7.20532E+00 7.20064E+00 7.20077E+00 7.20631E+00 5.74493E+00 5.73645E+00 4.09975E+00 1.64781E+02 
5.32834E+00 6.94993E+00 6.95836E+00 8.40383E+00 8.39911E+00 8.39926E+00 8.40488E+00 6.95837E+00 6.94993E+00 5.32834E+00 2.02835E+02 
6.77459E+00 8.38100E+00 8.38938E+00 9.81987E+00 9.81511E+00 9.81528E+00 9.82099E+00 8.38939E+00 8.38100E+00 6.77459E+00 2.47972E+02 
8.46955E+00 1.00607E+01 1.00691E+01 1.14845E+01 1.14797E+01 1.14799E+01 1.14857E+01 1.00691E+01 1.00607E+01 8.46955E+00 3.01182E+02 
1.04477E+01 1.20236E+01 1.20319E+01 1.34324E+01 1.34275E+01 1.34278E+01 1.34337E+01 1.20319E+01 1.20236E+01 1.04477E+01 3.63523E+02 
1.27472E+01 1.43078E+01 1.43160E+01 1.57014E+01 1.56966E+01 1.56968E+01 1.57028E+01 1.43160E+01 1.43078E+01 1.27472E+01 4.36122E+02 
1.54097E+01 1.69550E+01 1.69632E+01 1.83336E+01 1.83286E+01 1.83289E+01 1.83350E+01 1.69632E+01 1.69550E+01 1.54097E+01 5.20166E+02 
1.84808E+01 2.00108E+01 2.00189E+01 2.13743E+01 2.13693E+01 2.13697E+01 2.13759E+01 2.00189E+01 2.00108E+01 1.84808E+01 6.16893E+02 
5.47943E-02 1.63029E-01 -3.49983E-02 1.56189E+00 1.55757E+00 1.55753E+00 1.56224E+00 -3.49943E-02 1.63029E-01 5.47943E-02 -1.16515E+00 
5.47943E-02 1.63029E-01 -1.06894E-02 1.57418E+00 1.56983E+00 1.56980E+00 1.57456E+00 -1.06854E-02 1.63029E-01 5.47943E-02 -4.22404E-01 
5.47943E-02 1.74402E-02 2.62842E-02 1.59917E+00 1.59480E+00 1.59477E+00 1.59958E+00 2.62884E-02 1.74402E-02 5.47943E-02 5.27195E-01 
5.47943E-02 6.91442E-02 7.79512E-02 1.63887E+00 1.63447E+00 1.63446E+00 1.63932E+00 7.79556E-02 6.91442E-02 5.47943E-02 1.71674E+00 
5.47943E-02 1.38919E-01 1.47688E-01 1.69652E+00 1.69210E+00 1.69209E+00 1.69701E+00 1.47693E-01 1.38919E-01 5.47943E-02 3.25839E+00 
5.47943E-02 2.29921E-01 2.38653E-01 1.77529E+00 1.77084E+00 1.77084E+00 1.77581E+00 2.38658E-01 2.29921E-01 5.47943E-02 5.24836E+00 
5.47943E-02 3.45726E-01 3.54420E-01 1.87876E+00 1.87428E+00 1.87429E+00 1.87932E+00 3.54425E-01 3.45726E-01 5.47943E-02 7.80322E+00 
5.47943E-02 4.54893E-01 4.63557E-01 1.97832E+00 1.97382E+00 1.97384E+00 1.97892E+00 4.63562E-01 4.54893E-01 5.47943E-02 1.02552E+01 
5.47943E-02 4.90368E-01 4.99023E-01 2.01098E+00 2.00647E+00 2.00649E+00 2.01158E+00 4.99029E-01 4.90368E-01 5.47943E-02 1.10623E+01 
5.47943E-02 6.83895E-01 6.92508E-01 2.19103E+00 2.18648E+00 2.18652E+00 2.19168E+00 6.92514E-01 6.83895E-01 5.47943E-02 1.55557E+01 
5.47943E-02 9.22758E-01 9.31329E-01 2.41633E+00 2.41176E+00 2.41181E+00 2.41704E+00 9.31335E-01 9.22758E-01 5.47943E-02 2.13032E+01 
