PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73234E-02 1.65540E-01 -3.27258E-02 1.55057E+00 1.54989E+00 1.54989E+00 1.55060E+00 -3.45728E-02 1.65540E-01 5.73234E-02 -1.17317E+00 
5.73234E-02 1.65540E-01 -8.62870E-03 1.56324E+00 1.56255E+00 1.56257E+00 1.56329E+00 -1.05055E-02 1.65540E-01 5.73234E-02 -4.27257E-01 
5.73234E-02 1.75303E-02 2.84897E-02 1.58896E+00 1.58827E+00 1.58830E+00 1.58904E+00 2.65828E-02 1.75303E-02 5.73234E-02 5.29371E-01 
5.73234E-02 6.98276E-02 8.08027E-02 1.62989E+00 1.62919E+00 1.62923E+00 1.62999E+00 7.88651E-02 6.98276E-02 5.73234E-02 1.73161E+00 
5.73234E-02 1.40892E-01 1.51884E-01 1.68947E+00 1.68876E+00 1.68881E+00 1.68959E+00 1.49915E-01 1.40892E-01 5.73234E-02 3.29483E+00 
5.73234E-02 2.34109E-01 2.45118E-01 1.77109E+00 1.77038E+00 1.77044E+00 1.77124E+00 2.43117E-01 2.34109E-01 5.73234E-02 5.31981E+00 
5.73234E-02 3.53322E-01 3.64349E-01 1.87861E+00 1.87789E+00 1.87797E+00 1.87879E+00 3.62314E-01 3.53322E-01 5.73234E-02 7.92948E+00 
5.73234E-02 4.66142E-01 4.77184E-01 1.98233E+00 1.98159E+00 1.98168E+00 1.98252E+00 4.75123E-01 4.66142E-01 5.73234E-02 1.04428E+01 
5.73234E-02 5.02881E-01 5.13927E-01 2.01639E+00 2.01566E+00 2.01575E+00 2.01660E+00 5.11858E-01 5.02881E-01 5.73234E-02 1.12717E+01 
5.73234E-02 7.03827E-01 7.14895E-01 2.20455E+00 2.20381E+00 2.20392E+00 2.20479E+00 7.12789E-01 7.03827E-01 5.73234E-02 1.58992E+01 
5.73234E-02 9.52843E-01 9.63933E-01 2.44070E+00 2.43995E+00 2.44008E+00 2.44097E+00 9.61788E-01 9.52843E-01 5.73234E-02 2.18448E+01 
5.73234E-02 1.25800E+00 1.26911E+00 2.73292E+00 2.73216E+00 2.73231E+00 2.73323E+00 1.26693E+00 1.25800E+00 5.73234E-02 2.94169E+01 
5.73234E-02 1.62851E+00 1.63965E+00 3.09045E+00 3.08968E+00 3.08985E+00 3.09080E+00 1.63742E+00 1.62851E+00 5.73234E-02 3.89741E+01 
3.42581E-01 2.02984E+00 2.04100E+00 3.47887E+00 3.47809E+00 3.47827E+00 3.47925E+00 2.03874E+00 2.02984E+00 3.42581E-01 5.08460E+01 
8.38850E-01 2.51180E+00 2.52299E+00 3.94782E+00 3.94703E+00 3.94724E+00 3.94825E+00 2.52068E+00 2.51180E+00 8.38850E-01 6.54582E+01 
1.44039E+00 3.09889E+00 3.11011E+00 4.52179E+00 4.52099E+00 4.52122E+00 4.52226E+00 3.10776E+00 3.09889E+00 1.44039E+00 8.33474E+01 
