PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74792E-02 1.67311E-01 2.15956E-01 1.77305E+00 1.71972E+00 1.71984E+00 1.77298E+00 2.11662E-01 1.67311E-01 5.74792E-02 -1.23415E+00 
5.74792E-02 1.67311E-01 2.37202E-01 1.78311E+00 1.72984E+00 1.72997E+00 1.78306E+00 2.32891E-01 1.67311E-01 5.74792E-02 -4.46090E-01 
5.74792E-02 1.77781E-02 2.71563E-01 1.80631E+00 1.75310E+00 1.75325E+00 1.80629E+00 2.67235E-01 1.77781E-02 5.74792E-02 5.52587E-01 
5.74792E-02 7.06995E-02 3.21203E-01 1.84481E+00 1.79164E+00 1.79181E+00 1.84480E+00 3.16858E-01 7.06995E-02 5.74792E-02 1.79642E+00 
5.74792E-02 1.42452E-01 3.89655E-01 1.90199E+00 1.84888E+00 1.84907E+00 1.90200E+00 3.85294E-01 1.42452E-01 5.74792E-02 3.40173E+00 
5.74792E-02 2.36412E-01 4.80301E-01 1.98126E+00 1.92821E+00 1.92841E+00 1.98129E+00 4.75922E-01 2.36412E-01 5.74792E-02 5.46900E+00 
5.74792E-02 3.56412E-01 5.96977E-01 2.08645E+00 2.03346E+00 2.03368E+00 2.08651E+00 5.92581E-01 3.56412E-01 5.74792E-02 8.12080E+00 
5.74792E-02 4.69864E-01 7.07852E-01 2.18839E+00 2.13544E+00 2.13567E+00 2.18846E+00 7.03442E-01 4.69864E-01 5.74792E-02 1.06663E+01 
5.74792E-02 5.06789E-01 7.44024E-01 2.22193E+00 2.16900E+00 2.16924E+00 2.22202E+00 7.39609E-01 5.06789E-01 5.74792E-02 1.15045E+01 
5.74792E-02 7.08636E-01 9.42276E-01 2.40762E+00 2.35476E+00 2.35501E+00 2.40773E+00 9.37841E-01 7.08636E-01 5.74792E-02 1.61753E+01 
5.74792E-02 9.58548E-01 1.18859E+00 2.64130E+00 2.58850E+00 2.58877E+00 2.64144E+00 1.18414E+00 9.58548E-01 5.74792E-02 2.21618E+01 
5.74792E-02 1.26457E+00 1.49102E+00 2.93101E+00 2.87828E+00 2.87858E+00 2.93119E+00 1.48655E+00 1.26457E+00 5.74792E-02 2.97711E+01 
5.74792E-02 1.63588E+00 1.85876E+00 3.28598E+00 3.23332E+00 3.23364E+00 3.28618E+00 1.85426E+00 1.63588E+00 5.74792E-02 3.93606E+01 
3.43414E-01 2.03801E+00 2.25734E+00 3.67186E+00 3.61927E+00 3.61962E+00 3.67210E+00 2.25283E+00 2.03801E+00 3.43414E-01 5.12547E+01 
8.40552E-01 2.52064E+00 2.73644E+00 4.13815E+00 4.08564E+00 4.08601E+00 4.13843E+00 2.73190E+00 2.52064E+00 8.40552E-01 6.58803E+01 
1.44276E+00 3.10820E+00 3.32045E+00 4.70925E+00 4.65681E+00 4.65721E+00 4.70957E+00 3.31590E+00 3.10820E+00 1.44276E+00 8.37729E+01 
2.16712E+00 3.81779E+00 4.02650E+00 5.40227E+00 5.34991E+00 5.35034E+00 5.40263E+00 4.02192E+00 3.81779E+00 2.16712E+00 1.05531E+02 
3.03302E+00 4.66881E+00 4.87398E+00 6.23665E+00 6.18437E+00 6.18482E+00 6.23705E+00 4.86938E+00 4.66881E+00 3.03302E+00 1.31830E+02 
4.06240E+00 5.68322E+00 5.88485E+00 7.23433E+00 7.18213E+00 7.18262E+00 7.23478E+00 5.88023E+00 5.68322E+00 4.06240E+00 1.63419E+02 
5.27991E+00 6.88568E+00 7.08379E+00 8.42002E+00 8.36791E+00 8.36843E+00 8.42052E+00 7.07915E+00 6.88568E+00 5.27991E+00 2.01128E+02 
6.71322E+00 8.30387E+00 8.49847E+00 9.82141E+00 9.76939E+00 9.76994E+00 9.82197E+00 8.49381E+00 8.30387E+00 6.71322E+00 2.45863E+02 
8.39318E+00 9.96866E+00 1.01598E+01 1.14694E+01 1.14174E+01 1.14180E+01 1.14700E+01 1.01551E+01 9.96866E+00 8.39318E+00 2.98606E+02 
1.03541E+01 1.19143E+01 1.21020E+01 1.33982E+01 1.33464E+01 1.33470E+01 1.33989E+01 1.20973E+01 1.19143E+01 1.03541E+01 3.60412E+02 
1.26337E+01 1.41787E+01 1.43629E+01 1.56458E+01 1.55940E+01 1.55947E+01 1.56465E+01 1.43582E+01 1.41787E+01 1.26337E+01 4.32401E+02 
1.52735E+01 1.68033E+01 1.69841E+01 1.82536E+01 1.82020E+01 1.82027E+01 1.82544E+01 1.69794E+01 1.68033E+01 1.52735E+01 5.15755E+02 
1.83190E+01 1.98335E+01 2.00109E+01 2.12670E+01 2.12155E+01 2.12162E+01 2.12679E+01 2.00061E+01 1.98335E+01 1.83190E+01 6.11706E+02 
5.42828E-02 1.61462E-01 1.87896E-01 1.65961E+00 1.60650E+00 1.60668E+00 1.65961E+00 1.83493E-01 1.61462E-01 5.42828E-02 -1.18501E+00 
5.42828E-02 1.61462E-01 2.09084E-01 1.67018E+00 1.61712E+00 1.61732E+00 1.67020E+00 2.04665E-01 1.61462E-01 5.42828E-02 -4.28311E-01 
5.42828E-02 1.72776E-02 2.42830E-01 1.69333E+00 1.64033E+00 1.64055E+00 1.69337E+00 2.38394E-01 1.72776E-02 5.42828E-02 5.32178E-01 
5.42828E-02 6.84893E-02 2.91139E-01 1.73106E+00 1.67812E+00 1.67835E+00 1.73112E+00 2.86685E-01 6.84893E-02 5.42828E-02 1.72909E+00 
5.42828E-02 1.37587E-01 3.57318E-01 1.78654E+00 1.73366E+00 1.73391E+00 1.78663E+00 3.52847E-01 1.37587E-01 5.42828E-02 3.27372E+00 
5.42828E-02 2.27697E-01 4.44496E-01 1.86291E+00 1.81010E+00 1.81036E+00 1.86303E+00 4.40007E-01 2.27697E-01 5.42828E-02 5.26111E+00 
5.42828E-02 3.42358E-01 5.56217E-01 1.96374E+00 1.91098E+00 1.91127E+00 1.96388E+00 5.51710E-01 3.42358E-01 5.42828E-02 7.80653E+00 
5.42828E-02 4.50443E-01 6.62022E-01 2.06105E+00 2.00835E+00 2.00865E+00 2.06122E+00 6.57501E-01 4.50443E-01 5.42828E-02 1.02456E+01 
5.42828E-02 4.85567E-01 6.96478E-01 2.09302E+00 2.04033E+00 2.04064E+00 2.09319E+00 6.91953E-01 4.85567E-01 5.42828E-02 1.10478E+01 
5.42828E-02 6.77172E-01 8.84904E-01 2.26952E+00 2.21691E+00 2.21723E+00 2.26973E+00 8.80359E-01 6.77172E-01 5.42828E-02 1.55106E+01 
5.42828E-02 9.13667E-01 1.11822E+00 2.49084E+00 2.43830E+00 2.43865E+00 2.49108E+00 1.11365E+00 9.13667E-01 5.42828E-02 2.12134E+01 
5.42828E-02 1.20240E+00 1.40378E+00 2.76434E+00 2.71187E+00 2.71225E+00 2.76462E+00 1.39920E+00 1.20240E+00 5.42828E-02 2.84387E+01 
5.42828E-02 1.55176E+00 1.74997E+00 3.09842E+00 3.04602E+00 3.04643E+00 3.09873E+00 1.74537E+00 1.55176E+00 5.42828E-02 3.75134E+01 
3.23910E-01 1.93069E+00 2.12577E+00 3.46217E+00 3.40985E+00 3.41028E+00 3.46252E+00 2.12114E+00 1.93069E+00 3.23910E-01 4.87040E+01 
