PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.84356E-02 1.70817E-01 2.28257E-02 1.69599E+00 1.68283E+00 1.68275E+00 1.69619E+00 2.28279E-02 1.70817E-01 5.84356E-02 -1.22956E+00 
5.84356E-02 1.70817E-01 4.79651E-02 1.70744E+00 1.69426E+00 1.69419E+00 1.70768E+00 4.79673E-02 1.70817E-01 5.84356E-02 -4.44562E-01 
5.84356E-02 1.81777E-02 8.64407E-02 1.73228E+00 1.71908E+00 1.71902E+00 1.73254E+00 8.64430E-02 1.81777E-02 5.84356E-02 5.56576E-01 
5.84356E-02 7.22380E-02 1.40450E-01 1.77267E+00 1.75945E+00 1.75940E+00 1.77297E+00 1.40453E-01 7.22380E-02 5.84356E-02 1.80903E+00 
5.84356E-02 1.45462E-01 2.13623E-01 1.83210E+00 1.81886E+00 1.81881E+00 1.83242E+00 2.13625E-01 1.45462E-01 5.84356E-02 3.43115E+00 
5.84356E-02 2.41272E-01 3.09382E-01 1.91399E+00 1.90073E+00 1.90069E+00 1.91435E+00 3.09385E-01 2.41272E-01 5.84356E-02 5.52525E+00 
5.84356E-02 3.63555E-01 4.31613E-01 2.02224E+00 2.00896E+00 2.00893E+00 2.02263E+00 4.31616E-01 3.63555E-01 5.84356E-02 8.21595E+00 
5.84356E-02 4.79107E-01 5.47125E-01 2.12687E+00 2.11357E+00 2.11355E+00 2.12729E+00 5.47128E-01 4.79107E-01 5.84356E-02 1.08013E+01 
5.84356E-02 5.16706E-01 5.84712E-01 2.16127E+00 2.14796E+00 2.14794E+00 2.16170E+00 5.84715E-01 5.16706E-01 5.84356E-02 1.16529E+01 
5.84356E-02 7.22165E-01 7.90115E-01 2.35141E+00 2.33808E+00 2.33806E+00 2.35188E+00 7.90118E-01 7.22165E-01 5.84356E-02 1.64002E+01 
5.84356E-02 9.76421E-01 1.04431E+00 2.59026E+00 2.57691E+00 2.57691E+00 2.59078E+00 1.04432E+00 9.76421E-01 5.84356E-02 2.24864E+01 
5.84356E-02 1.28762E+00 1.35545E+00 2.88599E+00 2.87261E+00 2.87262E+00 2.88655E+00 1.35546E+00 1.28762E+00 5.84356E-02 3.02225E+01 
5.84356E-02 1.66504E+00 1.73283E+00 3.24790E+00 3.23450E+00 3.23452E+00 3.24851E+00 1.73283E+00 1.66504E+00 5.84356E-02 3.99699E+01 
3.49068E-01 2.07381E+00 2.14153E+00 3.64125E+00 3.62783E+00 3.62786E+00 3.64191E+00 2.14154E+00 2.07381E+00 3.49068E-01 5.20532E+01 
8.54167E-01 2.56421E+00 2.63188E+00 4.11614E+00 4.10269E+00 4.10273E+00 4.11684E+00 2.63188E+00 2.56421E+00 8.54167E-01 6.69053E+01 
