PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73841E-02 1.65890E-01 -3.74392E-02 1.65231E+00 1.64853E+00 1.64908E+00 1.65230E+00 -3.99664E-02 1.65890E-01 5.73841E-02 -1.19270E+00 
5.73841E-02 1.65890E-01 -1.32374E-02 1.66382E+00 1.66002E+00 1.66060E+00 1.66383E+00 -1.58044E-02 1.65890E-01 5.73841E-02 -4.33421E-01 
5.73841E-02 1.75776E-02 2.39997E-02 1.68841E+00 1.68458E+00 1.68519E+00 1.68844E+00 2.13924E-02 1.75776E-02 5.73841E-02 5.36327E-01 
5.73841E-02 6.99961E-02 7.64463E-02 1.72822E+00 1.72437E+00 1.72501E+00 1.72828E+00 7.37980E-02 6.99961E-02 5.73841E-02 1.75135E+00 
5.73841E-02 1.41199E-01 1.47678E-01 1.78669E+00 1.78282E+00 1.78348E+00 1.78677E+00 1.44988E-01 1.41199E-01 5.73841E-02 3.32728E+00 
5.73841E-02 2.34571E-01 2.41081E-01 1.86721E+00 1.86331E+00 1.86400E+00 1.86731E+00 2.38347E-01 2.34571E-01 5.73841E-02 5.36481E+00 
5.73841E-02 3.53958E-01 3.60499E-01 1.97364E+00 1.96972E+00 1.97044E+00 1.97377E+00 3.57721E-01 3.53958E-01 5.73841E-02 7.98684E+00 
5.73841E-02 4.66926E-01 4.73493E-01 2.07652E+00 2.07258E+00 2.07333E+00 2.07667E+00 4.70680E-01 4.66926E-01 5.73841E-02 1.05095E+01 
5.73841E-02 5.03710E-01 5.10284E-01 2.11034E+00 2.10640E+00 2.10715E+00 2.11050E+00 5.07461E-01 5.03710E-01 5.73841E-02 1.13412E+01 
5.73841E-02 7.04890E-01 7.11500E-01 2.29736E+00 2.29339E+00 2.29418E+00 2.29755E+00 7.08627E-01 7.04890E-01 5.73841E-02 1.59814E+01 
5.73841E-02 9.54165E-01 9.60814E-01 2.53239E+00 2.52839E+00 2.52922E+00 2.53261E+00 9.57889E-01 9.54165E-01 5.73841E-02 2.19395E+01 
5.73841E-02 1.25961E+00 1.26630E+00 2.82353E+00 2.81950E+00 2.82037E+00 2.82378E+00 1.26332E+00 1.25961E+00 5.73841E-02 2.95238E+01 
5.73841E-02 1.63045E+00 1.63718E+00 3.18000E+00 3.17594E+00 3.17685E+00 3.18029E+00 1.63415E+00 1.63045E+00 5.73841E-02 3.90932E+01 
3.42930E-01 2.03213E+00 2.03890E+00 3.56740E+00 3.56331E+00 3.56427E+00 3.56773E+00 2.03581E+00 2.03213E+00 3.42930E-01 5.09768E+01 
8.39661E-01 2.51449E+00 2.52131E+00 4.03538E+00 4.03126E+00 4.03226E+00 4.03575E+00 2.51816E+00 2.51449E+00 8.39661E-01 6.56008E+01 
1.44171E+00 3.10203E+00 3.10889E+00 4.60842E+00 4.60427E+00 4.60531E+00 4.60884E+00 3.10569E+00 3.10203E+00 1.44171E+00 8.35029E+01 
2.16625E+00 3.81193E+00 3.81884E+00 5.30372E+00 5.29953E+00 5.30062E+00 5.30418E+00 3.81558E+00 3.81193E+00 2.16625E+00 1.05285E+02 
3.03275E+00 4.66369E+00 4.67064E+00 6.14078E+00 6.13656E+00 6.13770E+00 6.14128E+00 4.66732E+00 4.66369E+00 3.03275E+00 1.31624E+02 
4.06324E+00 5.67933E+00 5.68634E+00 7.14166E+00 7.13740E+00 7.13860E+00 7.14221E+00 5.68296E+00 5.67933E+00 4.06324E+00 1.63275E+02 
5.28249E+00 6.88366E+00 6.89073E+00 8.33117E+00 8.32687E+00 8.32813E+00 8.33178E+00 6.88728E+00 6.88366E+00 5.28249E+00 2.01071E+02 
6.71831E+00 8.30449E+00 8.31161E+00 9.73713E+00 9.73280E+00 9.73411E+00 9.73779E+00 8.30810E+00 8.30449E+00 6.71831E+00 2.45923E+02 
8.40169E+00 9.97283E+00 9.98001E+00 1.13906E+01 1.13862E+01 1.13876E+01 1.13913E+01 9.97642E+00 9.97283E+00 8.40169E+00 2.98820E+02 
