PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72664E-02 1.65564E-01 -3.98563E-02 1.60045E+00 1.59829E+00 1.59822E+00 1.60076E+00 -3.98519E-02 1.65564E-01 5.72664E-02 -1.17719E+00 
5.72664E-02 1.65564E-01 -1.57799E-02 1.61236E+00 1.61018E+00 1.61012E+00 1.61270E+00 -1.57753E-02 1.65564E-01 5.72664E-02 -4.28157E-01 
5.72664E-02 1.75342E-02 2.13196E-02 1.63734E+00 1.63513E+00 1.63509E+00 1.63771E+00 2.13243E-02 1.75342E-02 5.72664E-02 5.30909E-01 
5.72664E-02 6.98412E-02 7.36134E-02 1.67753E+00 1.67530E+00 1.67526E+00 1.67793E+00 7.36183E-02 6.98412E-02 5.72664E-02 1.73480E+00 
5.72664E-02 1.40915E-01 1.44674E-01 1.73635E+00 1.73410E+00 1.73407E+00 1.73679E+00 1.44679E-01 1.40915E-01 5.72664E-02 3.29881E+00 
5.72664E-02 2.34137E-01 2.37882E-01 1.81722E+00 1.81494E+00 1.81492E+00 1.81769E+00 2.37888E-01 2.34137E-01 5.72664E-02 5.32359E+00 
5.72664E-02 3.53349E-01 3.57081E-01 1.92397E+00 1.92167E+00 1.92165E+00 1.92448E+00 3.57086E-01 3.53349E-01 5.72664E-02 7.93190E+00 
5.72664E-02 4.66162E-01 4.69883E-01 2.02708E+00 2.02476E+00 2.02475E+00 2.02762E+00 4.69889E-01 4.66162E-01 5.72664E-02 1.04433E+01 
5.72664E-02 5.02897E-01 5.06615E-01 2.06097E+00 2.05864E+00 2.05864E+00 2.06152E+00 5.06621E-01 5.02897E-01 5.72664E-02 1.12714E+01 
5.72664E-02 7.03815E-01 7.07518E-01 2.24826E+00 2.24591E+00 2.24592E+00 2.24886E+00 7.07524E-01 7.03815E-01 5.72664E-02 1.58944E+01 
5.72664E-02 9.52779E-01 9.56468E-01 2.48353E+00 2.48114E+00 2.48117E+00 2.48417E+00 9.56474E-01 9.52779E-01 5.72664E-02 2.18335E+01 
5.72664E-02 1.25785E+00 1.26153E+00 2.77484E+00 2.77242E+00 2.77246E+00 2.77553E+00 1.26153E+00 1.25785E+00 5.72664E-02 2.93969E+01 
5.72664E-02 1.62824E+00 1.63190E+00 3.13141E+00 3.12897E+00 3.12901E+00 3.13215E+00 1.63191E+00 1.62824E+00 5.72664E-02 3.89429E+01 
3.42245E-01 2.02921E+00 2.03285E+00 3.51864E+00 3.51616E+00 3.51622E+00 3.51943E+00 2.03286E+00 2.02921E+00 3.42245E-01 5.08039E+01 
8.38047E-01 2.51070E+00 2.51432E+00 3.98630E+00 3.98379E+00 3.98387E+00 3.98715E+00 2.51433E+00 2.51070E+00 8.38047E-01 6.54032E+01 
1.43904E+00 3.09723E+00 3.10085E+00 4.55889E+00 4.55635E+00 4.55644E+00 4.55979E+00 3.10086E+00 3.09723E+00 1.43904E+00 8.32765E+01 
2.16236E+00 3.80598E+00 3.80958E+00 5.25358E+00 5.25100E+00 5.25111E+00 5.25454E+00 3.80958E+00 3.80598E+00 2.16236E+00 1.05025E+02 
3.02746E+00 4.65639E+00 4.65997E+00 6.08985E+00 6.08724E+00 6.08737E+00 6.09088E+00 4.65998E+00 4.65639E+00 3.02746E+00 1.31325E+02 
4.05632E+00 5.67048E+00 5.67404E+00 7.08973E+00 7.08708E+00 7.08723E+00 7.09083E+00 5.67405E+00 5.67048E+00 4.05632E+00 1.62929E+02 
5.27370E+00 6.87299E+00 6.87654E+00 8.27797E+00 8.27530E+00 8.27547E+00 8.27915E+00 6.87655E+00 6.87299E+00 5.27370E+00 2.00670E+02 
6.70734E+00 8.29170E+00 8.29523E+00 9.68237E+00 9.67966E+00 9.67985E+00 9.68362E+00 8.29524E+00 8.29170E+00 6.70734E+00 2.45457E+02 
8.38819E+00 9.95756E+00 9.96108E+00 1.13339E+01 1.13311E+01 1.13314E+01 1.13352E+01 9.96109E+00 9.95756E+00 8.38819E+00 2.98275E+02 
1.03506E+01 1.19050E+01 1.19085E+01 1.32670E+01 1.32642E+01 1.32644E+01 1.32684E+01 1.19085E+01 1.19050E+01 1.03506E+01 3.60183E+02 
1.26326E+01 1.41719E+01 1.41753E+01 1.55195E+01 1.55166E+01 1.55169E+01 1.55210E+01 1.41754E+01 1.41719E+01 1.26326E+01 4.32303E+02 
1.52757E+01 1.67999E+01 1.68034E+01 1.81331E+01 1.81303E+01 1.81306E+01 1.81347E+01 1.68034E+01 1.67999E+01 1.52757E+01 5.15822E+02 
1.83254E+01 1.98345E+01 1.98380E+01 2.11534E+01 2.11505E+01 2.11508E+01 2.11551E+01 1.98380E+01 1.98345E+01 1.83254E+01 6.11975E+02 
5.41121E-02 1.59973E-01 -3.91194E-02 1.50698E+00 1.50468E+00 1.50464E+00 1.50740E+00 -3.91129E-02 1.59973E-01 5.41121E-02 -1.13592E+00 
5.41121E-02 1.59973E-01 -1.54223E-02 1.51922E+00 1.51689E+00 1.51687E+00 1.51967E+00 -1.54157E-02 1.59973E-01 5.41121E-02 -4.13043E-01 
5.41121E-02 1.70672E-02 2.07564E-02 1.54397E+00 1.54162E+00 1.54161E+00 1.54447E+00 2.07630E-02 1.70672E-02 5.41121E-02 5.13150E-01 
5.41121E-02 6.77524E-02 7.14291E-02 1.58324E+00 1.58086E+00 1.58086E+00 1.58377E+00 7.14358E-02 6.77524E-02 5.41121E-02 1.67553E+00 
5.41121E-02 1.36274E-01 1.39938E-01 1.64022E+00 1.63782E+00 1.63783E+00 1.64079E+00 1.39945E-01 1.36274E-01 5.41121E-02 3.18452E+00 
